2023-06-06 09:19:28.317 936:link-prediction        DEBUG  main message
2023-06-06 09:19:28.317 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 09:19:29.022 957:link-prediction        INFO   Load Dataset
2023-06-06 09:20:21.883 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-06 09:20:23.247 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-06 09:20:24.236 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-06 09:20:24.988 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-06 09:20:26.010 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-06 09:20:27.062 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-06 09:20:27.063 306:link-prediction        INFO   *** Example ***
2023-06-06 09:20:27.064 307:link-prediction        INFO   idx: s662103508_main
2023-06-06 09:20:27.064 308:link-prediction        INFO   label: 0
2023-06-06 09:20:27.064 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-06 09:20:27.064 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-06 09:20:27.064 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-06 09:20:27.065 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-06 09:20:27.065 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 09:20:27.065 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-06 09:20:27.065 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-06 09:20:27.065 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-06 09:20:27.065 306:link-prediction        INFO   *** Example ***
2023-06-06 09:20:27.065 307:link-prediction        INFO   idx: s469769419_main
2023-06-06 09:20:27.066 308:link-prediction        INFO   label: 0
2023-06-06 09:20:27.066 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-06 09:20:27.066 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-06 09:20:27.066 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-06 09:20:27.066 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 09:20:27.067 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 09:20:27.067 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-06 09:20:27.067 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-06 09:20:27.067 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-06 09:20:27.067 306:link-prediction        INFO   *** Example ***
2023-06-06 09:20:27.067 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-06 09:20:27.067 308:link-prediction        INFO   label: 1
2023-06-06 09:20:27.068 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-06 09:20:27.068 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-06 09:20:27.068 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-06 09:20:27.068 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-06 09:20:27.068 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 09:20:27.068 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-06 09:20:27.068 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-06 09:20:27.068 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-06 09:20:27.068 306:link-prediction        INFO   *** Example ***
2023-06-06 09:20:27.069 307:link-prediction        INFO   idx: s190840416_calc
2023-06-06 09:20:27.069 308:link-prediction        INFO   label: 0
2023-06-06 09:20:27.069 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-06 09:20:27.069 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-06 09:20:27.069 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-06 09:20:27.069 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-06 09:20:27.070 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-06 09:20:27.070 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-06 09:20:27.070 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-06 09:20:27.070 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-06 09:20:27.070 306:link-prediction        INFO   *** Example ***
2023-06-06 09:20:27.070 307:link-prediction        INFO   idx: s331733616_main
2023-06-06 09:20:27.070 308:link-prediction        INFO   label: 0
2023-06-06 09:20:27.071 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-06 09:20:27.071 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-06 09:20:27.071 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-06 09:20:27.071 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-06 09:20:27.071 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-06 09:20:27.071 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-06 09:20:27.071 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-06 09:20:27.072 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-06 09:20:27.072 306:link-prediction        INFO   *** Example ***
2023-06-06 09:20:27.072 307:link-prediction        INFO   idx: s623042135_main
2023-06-06 09:20:27.072 308:link-prediction        INFO   label: 0
2023-06-06 09:20:27.072 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-06 09:20:27.072 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-06 09:20:27.072 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-06 09:20:27.072 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-06 09:20:27.073 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-06 09:20:27.073 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-06 09:20:27.073 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-06 09:20:27.073 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-06 09:20:27.073 306:link-prediction        INFO   *** Example ***
2023-06-06 09:20:27.073 307:link-prediction        INFO   idx: s226490000_main
2023-06-06 09:20:27.073 308:link-prediction        INFO   label: 0
2023-06-06 09:20:27.073 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 09:20:27.074 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-06 09:20:27.074 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-06 09:20:27.074 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-06 09:20:27.074 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-06 09:20:27.074 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-06 09:20:27.074 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-06 09:20:27.074 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-06 09:20:27.074 306:link-prediction        INFO   *** Example ***
2023-06-06 09:20:27.075 307:link-prediction        INFO   idx: s161492929_main
2023-06-06 09:20:27.075 308:link-prediction        INFO   label: 1
2023-06-06 09:20:27.075 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 09:20:27.075 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-06 09:20:27.075 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-06 09:20:27.075 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-06 09:20:27.075 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-06 09:20:27.076 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-06 09:20:27.076 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-06 09:20:27.076 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-06 09:20:27.076 306:link-prediction        INFO   *** Example ***
