2023-05-26 22:41:52.993 936:isIngraph              DEBUG  main message
2023-05-26 22:42:29.232 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 22:42:29.232 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 22:42:29.232 307:isInGraph              INFO   *** Example ***
2023-05-26 22:42:29.233 308:isInGraph              INFO   idx: 40464
2023-05-26 22:42:29.233 309:isInGraph              INFO   label: 1
2023-05-26 22:42:29.233 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 22:42:29.233 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 22:42:29.234 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 22:42:29.234 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 22:42:29.234 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 22:42:29.234 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 22:42:29.234 307:isInGraph              INFO   *** Example ***
2023-05-26 22:42:29.234 308:isInGraph              INFO   idx: 48475
2023-05-26 22:42:29.235 309:isInGraph              INFO   label: 0
2023-05-26 22:42:29.235 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 22:42:29.235 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 22:42:29.235 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 22:42:29.236 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 22:42:29.236 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 22:42:29.236 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 22:42:29.236 307:isInGraph              INFO   *** Example ***
2023-05-26 22:42:29.236 308:isInGraph              INFO   idx: 48633
2023-05-26 22:42:29.236 309:isInGraph              INFO   label: 0
2023-05-26 22:42:29.236 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 22:42:29.237 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 22:42:29.237 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 22:42:29.237 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 22:42:29.237 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 22:42:29.237 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 22:42:29.238 307:isInGraph              INFO   *** Example ***
2023-05-26 22:42:29.238 308:isInGraph              INFO   idx: 46889
2023-05-26 22:42:29.238 309:isInGraph              INFO   label: 0
2023-05-26 22:42:29.238 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 22:42:29.238 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 22:42:29.238 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 22:42:29.239 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 22:42:29.239 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 22:42:29.239 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 22:42:29.239 307:isInGraph              INFO   *** Example ***
2023-05-26 22:42:29.239 308:isInGraph              INFO   idx: 45574
2023-05-26 22:42:29.239 309:isInGraph              INFO   label: 0
2023-05-26 22:42:29.240 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 22:42:29.240 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 22:42:29.240 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 22:42:29.240 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 22:42:29.240 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 22:42:29.241 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 22:42:29.241 307:isInGraph              INFO   *** Example ***
2023-05-26 22:42:29.241 308:isInGraph              INFO   idx: 49425
2023-05-26 22:42:29.241 309:isInGraph              INFO   label: 0
2023-05-26 22:42:29.241 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 22:42:29.241 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 22:42:29.242 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 22:42:29.242 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 22:42:29.242 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 22:42:29.242 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 22:42:29.242 307:isInGraph              INFO   *** Example ***
2023-05-26 22:42:29.242 308:isInGraph              INFO   idx: 46612
2023-05-26 22:42:29.243 309:isInGraph              INFO   label: 0
2023-05-26 22:42:29.243 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 22:42:29.243 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 22:42:29.243 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 22:42:29.243 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 22:42:29.243 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 22:42:29.244 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 22:42:31.317 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 22:42:31.342 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 22:42:31.342 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/4/ddg_9', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 22:42:33.006 470:isIngraph              INFO   ***** Running training *****
2023-05-26 22:42:33.006 471:isIngraph              INFO     Num examples = 108636
2023-05-26 22:42:33.006 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 22:42:33.006 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 22:42:33.006 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 22:42:33.006 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 22:42:33.006 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 22:42:43.037 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:42:43.038 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:42:43.038 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:43:13.832 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:43:13.833 648:isIngraph              INFO     eval_acc = 0.9393
2023-05-26 22:43:13.833 648:isIngraph              INFO     eval_f1 = 0.9412
2023-05-26 22:43:13.833 648:isIngraph              INFO     eval_mcc = 0.8805
2023-05-26 22:43:13.833 648:isIngraph              INFO     eval_precision = 0.9124
2023-05-26 22:43:13.833 648:isIngraph              INFO     eval_recall = 0.9719
2023-05-26 22:43:13.833 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:43:13.833 541:isIngraph              INFO     ********************
2023-05-26 22:43:13.833 542:isIngraph              INFO     Best f1:0.9412
2023-05-26 22:43:13.834 543:isIngraph              INFO     ********************
2023-05-26 22:43:13.837 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-26 22:43:13.838 563:isIngraph              INFO     ********************
2023-05-26 22:43:13.838 564:isIngraph              INFO     Best MCC:0.8805
2023-05-26 22:43:13.838 565:isIngraph              INFO     ********************
2023-05-26 22:43:13.840 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-26 22:43:23.048 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:43:23.049 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:43:23.049 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:43:53.576 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:43:53.576 648:isIngraph              INFO     eval_acc = 0.9605
2023-05-26 22:43:53.576 648:isIngraph              INFO     eval_f1 = 0.9615
2023-05-26 22:43:53.576 648:isIngraph              INFO     eval_mcc = 0.9222
2023-05-26 22:43:53.576 648:isIngraph              INFO     eval_precision = 0.9391
2023-05-26 22:43:53.576 648:isIngraph              INFO     eval_recall = 0.9849
2023-05-26 22:43:53.577 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:43:53.577 541:isIngraph              INFO     ********************
2023-05-26 22:43:53.577 542:isIngraph              INFO     Best f1:0.9615
2023-05-26 22:43:53.577 543:isIngraph              INFO     ********************
2023-05-26 22:43:53.580 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-26 22:43:53.580 563:isIngraph              INFO     ********************
2023-05-26 22:43:53.580 564:isIngraph              INFO     Best MCC:0.9222
2023-05-26 22:43:53.580 565:isIngraph              INFO     ********************
2023-05-26 22:43:53.582 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-26 22:44:02.681 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:44:02.681 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:44:02.682 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:44:32.306 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:44:32.307 648:isIngraph              INFO     eval_acc = 0.9635
2023-05-26 22:44:32.307 648:isIngraph              INFO     eval_f1 = 0.9636
2023-05-26 22:44:32.307 648:isIngraph              INFO     eval_mcc = 0.9271
2023-05-26 22:44:32.307 648:isIngraph              INFO     eval_precision = 0.9613
2023-05-26 22:44:32.307 648:isIngraph              INFO     eval_recall = 0.9659
2023-05-26 22:44:32.307 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:44:32.307 541:isIngraph              INFO     ********************
2023-05-26 22:44:32.307 542:isIngraph              INFO     Best f1:0.9636
2023-05-26 22:44:32.308 543:isIngraph              INFO     ********************
2023-05-26 22:44:32.311 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-26 22:44:32.311 563:isIngraph              INFO     ********************
2023-05-26 22:44:32.311 564:isIngraph              INFO     Best MCC:0.9271
2023-05-26 22:44:32.311 565:isIngraph              INFO     ********************
2023-05-26 22:44:32.313 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-26 22:44:41.682 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:44:41.683 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:44:41.683 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:45:12.364 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:45:12.365 648:isIngraph              INFO     eval_acc = 0.9624
2023-05-26 22:45:12.365 648:isIngraph              INFO     eval_f1 = 0.9623
2023-05-26 22:45:12.365 648:isIngraph              INFO     eval_mcc = 0.9248
2023-05-26 22:45:12.365 648:isIngraph              INFO     eval_precision = 0.9643
2023-05-26 22:45:12.365 648:isIngraph              INFO     eval_recall = 0.9604
2023-05-26 22:45:12.365 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:45:21.523 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:45:21.523 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:45:21.523 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:45:54.036 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:45:54.037 648:isIngraph              INFO     eval_acc = 0.9692
2023-05-26 22:45:54.037 648:isIngraph              INFO     eval_f1 = 0.9695
2023-05-26 22:45:54.037 648:isIngraph              INFO     eval_mcc = 0.9385
2023-05-26 22:45:54.037 648:isIngraph              INFO     eval_precision = 0.9609
2023-05-26 22:45:54.037 648:isIngraph              INFO     eval_recall = 0.9782
2023-05-26 22:45:54.037 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:45:54.038 541:isIngraph              INFO     ********************
2023-05-26 22:45:54.038 542:isIngraph              INFO     Best f1:0.9695
2023-05-26 22:45:54.038 543:isIngraph              INFO     ********************
2023-05-26 22:45:54.041 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-26 22:45:54.041 563:isIngraph              INFO     ********************
2023-05-26 22:45:54.041 564:isIngraph              INFO     Best MCC:0.9385
2023-05-26 22:45:54.041 565:isIngraph              INFO     ********************
2023-05-26 22:45:54.043 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-26 22:46:03.300 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:46:03.301 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:46:03.301 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:46:35.046 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:46:35.046 648:isIngraph              INFO     eval_acc = 0.9714
2023-05-26 22:46:35.047 648:isIngraph              INFO     eval_f1 = 0.9719
2023-05-26 22:46:35.047 648:isIngraph              INFO     eval_mcc = 0.9434
2023-05-26 22:46:35.047 648:isIngraph              INFO     eval_precision = 0.9565
2023-05-26 22:46:35.047 648:isIngraph              INFO     eval_recall = 0.9878
2023-05-26 22:46:35.047 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:46:35.047 541:isIngraph              INFO     ********************
2023-05-26 22:46:35.048 542:isIngraph              INFO     Best f1:0.9719
2023-05-26 22:46:35.048 543:isIngraph              INFO     ********************
2023-05-26 22:46:35.060 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-26 22:46:35.061 563:isIngraph              INFO     ********************
2023-05-26 22:46:35.061 564:isIngraph              INFO     Best MCC:0.9434
2023-05-26 22:46:35.061 565:isIngraph              INFO     ********************
2023-05-26 22:46:35.074 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-26 22:46:44.764 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:46:44.765 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:46:44.765 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:47:16.874 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:47:16.874 648:isIngraph              INFO     eval_acc = 0.9707
2023-05-26 22:47:16.874 648:isIngraph              INFO     eval_f1 = 0.9711
2023-05-26 22:47:16.875 648:isIngraph              INFO     eval_mcc = 0.9418
2023-05-26 22:47:16.875 648:isIngraph              INFO     eval_precision = 0.9595
2023-05-26 22:47:16.875 648:isIngraph              INFO     eval_recall = 0.983
2023-05-26 22:47:16.875 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:47:26.508 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:47:26.509 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:47:26.509 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:47:59.512 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:47:59.513 648:isIngraph              INFO     eval_acc = 0.9714
2023-05-26 22:47:59.513 648:isIngraph              INFO     eval_f1 = 0.9718
2023-05-26 22:47:59.513 648:isIngraph              INFO     eval_mcc = 0.9431
2023-05-26 22:47:59.513 648:isIngraph              INFO     eval_precision = 0.96
2023-05-26 22:47:59.513 648:isIngraph              INFO     eval_recall = 0.9838
2023-05-26 22:47:59.514 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:48:09.475 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:48:09.476 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:48:09.476 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:48:42.095 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:48:42.096 648:isIngraph              INFO     eval_acc = 0.9718
2023-05-26 22:48:42.096 648:isIngraph              INFO     eval_f1 = 0.9721
2023-05-26 22:48:42.096 648:isIngraph              INFO     eval_mcc = 0.9439
2023-05-26 22:48:42.096 648:isIngraph              INFO     eval_precision = 0.9614
2023-05-26 22:48:42.096 648:isIngraph              INFO     eval_recall = 0.9831
2023-05-26 22:48:42.096 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:48:42.097 541:isIngraph              INFO     ********************
2023-05-26 22:48:42.097 542:isIngraph              INFO     Best f1:0.9721
2023-05-26 22:48:42.097 543:isIngraph              INFO     ********************
2023-05-26 22:48:42.100 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-26 22:48:42.100 563:isIngraph              INFO     ********************
2023-05-26 22:48:42.101 564:isIngraph              INFO     Best MCC:0.9439
2023-05-26 22:48:42.101 565:isIngraph              INFO     ********************
2023-05-26 22:48:42.103 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-26 22:48:51.845 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 22:48:51.845 600:isIngraph              INFO     Num examples = 36642
2023-05-26 22:48:51.846 601:isIngraph              INFO     Batch size = 32
2023-05-26 22:49:24.406 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 22:49:24.407 648:isIngraph              INFO     eval_acc = 0.9719
2023-05-26 22:49:24.407 648:isIngraph              INFO     eval_f1 = 0.9722
2023-05-26 22:49:24.407 648:isIngraph              INFO     eval_mcc = 0.944
2023-05-26 22:49:24.407 648:isIngraph              INFO     eval_precision = 0.9627
2023-05-26 22:49:24.407 648:isIngraph              INFO     eval_recall = 0.9818
2023-05-26 22:49:24.407 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 22:49:24.408 541:isIngraph              INFO     ********************
2023-05-26 22:49:24.408 542:isIngraph              INFO     Best f1:0.9722
2023-05-26 22:49:24.408 543:isIngraph              INFO     ********************
2023-05-26 22:49:24.410 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_9/checkpoint-best-f1/model.bin
2023-05-26 22:49:24.410 563:isIngraph              INFO     ********************
2023-05-26 22:49:24.411 564:isIngraph              INFO     Best MCC:0.944
2023-05-26 22:49:24.411 565:isIngraph              INFO     ********************
2023-05-26 22:49:24.412 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_9/checkpoint-best-mcc/model.bin
2023-05-26 22:49:24.898 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 22:49:24.898 670:isIngraph              INFO     Num examples = 36360
2023-05-26 22:49:24.898 671:isIngraph              INFO     Batch size = 32
2023-05-26 22:49:57.496 712:isIngraph              INFO   ***** Test results *****
2023-05-26 22:49:57.496 714:isIngraph              INFO     eval_acc = 0.975
2023-05-26 22:49:57.497 714:isIngraph              INFO     eval_f1 = 0.9753
2023-05-26 22:49:57.497 714:isIngraph              INFO     eval_mcc = 0.9503
2023-05-26 22:49:57.497 714:isIngraph              INFO     eval_precision = 0.9623
2023-05-26 22:49:57.497 714:isIngraph              INFO     eval_recall = 0.9887
2023-05-26 22:49:57.497 714:isIngraph              INFO     eval_threshold = 0.5
