2022-10-21 10:11:17.444 917:isIngraph              DEBUG  main message
2022-10-21 10:13:47.577 629:isIngraph              INFO     eval_mcc = 0.8465
2022-10-21 10:13:47.577 629:isIngraph              INFO     eval_precision = 0.9123
2022-10-21 10:13:47.577 629:isIngraph              INFO     eval_recall = 0.9362
2022-10-21 10:13:47.577 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:13:47.577 522:isIngraph              INFO     ********************
2022-10-21 10:13:47.577 523:isIngraph              INFO     Best f1:0.9241
2022-10-21 10:13:47.577 524:isIngraph              INFO     ********************
2022-10-21 10:13:47.578 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 10:13:47.578 544:isIngraph              INFO     ********************
2022-10-21 10:13:47.578 545:isIngraph              INFO     Best MCC:0.8465
2022-10-21 10:13:47.579 546:isIngraph              INFO     ********************
2022-10-21 10:13:47.579 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 10:13:52.815 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:13:52.815 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:13:52.815 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:14:08.780 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:14:08.780 629:isIngraph              INFO     eval_acc = 0.9295
2022-10-21 10:14:08.781 629:isIngraph              INFO     eval_f1 = 0.9313
2022-10-21 10:14:08.781 629:isIngraph              INFO     eval_mcc = 0.8602
2022-10-21 10:14:08.781 629:isIngraph              INFO     eval_precision = 0.9089
2022-10-21 10:14:08.781 629:isIngraph              INFO     eval_recall = 0.9547
2022-10-21 10:14:08.781 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:14:08.781 522:isIngraph              INFO     ********************
2022-10-21 10:14:08.781 523:isIngraph              INFO     Best f1:0.9313
2022-10-21 10:14:08.781 524:isIngraph              INFO     ********************
2022-10-21 10:14:08.782 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 10:14:08.782 544:isIngraph              INFO     ********************
2022-10-21 10:14:08.782 545:isIngraph              INFO     Best MCC:0.8602
2022-10-21 10:14:08.782 546:isIngraph              INFO     ********************
2022-10-21 10:14:08.783 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 10:14:14.511 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:14:14.511 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:14:14.512 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:14:37.301 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:14:37.301 629:isIngraph              INFO     eval_acc = 0.9357
2022-10-21 10:14:37.301 629:isIngraph              INFO     eval_f1 = 0.9376
2022-10-21 10:14:37.301 629:isIngraph              INFO     eval_mcc = 0.873
2022-10-21 10:14:37.301 629:isIngraph              INFO     eval_precision = 0.9102
2022-10-21 10:14:37.301 629:isIngraph              INFO     eval_recall = 0.9666
2022-10-21 10:14:37.301 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:14:37.302 522:isIngraph              INFO     ********************
2022-10-21 10:14:37.302 523:isIngraph              INFO     Best f1:0.9376
2022-10-21 10:14:37.302 524:isIngraph              INFO     ********************
2022-10-21 10:14:37.303 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 10:14:37.303 544:isIngraph              INFO     ********************
2022-10-21 10:14:37.303 545:isIngraph              INFO     Best MCC:0.873
2022-10-21 10:14:37.303 546:isIngraph              INFO     ********************
2022-10-21 10:14:37.304 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 10:14:44.085 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:14:44.086 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:14:44.086 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:15:05.800 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:15:05.800 629:isIngraph              INFO     eval_acc = 0.9359
2022-10-21 10:15:05.801 629:isIngraph              INFO     eval_f1 = 0.9368
2022-10-21 10:15:05.801 629:isIngraph              INFO     eval_mcc = 0.8721
2022-10-21 10:15:05.801 629:isIngraph              INFO     eval_precision = 0.9235
2022-10-21 10:15:05.801 629:isIngraph              INFO     eval_recall = 0.9505
2022-10-21 10:15:05.801 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:15:12.664 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:15:12.664 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:15:12.664 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:15:34.134 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:15:34.134 629:isIngraph              INFO     eval_acc = 0.9382
2022-10-21 10:15:34.134 629:isIngraph              INFO     eval_f1 = 0.9394
2022-10-21 10:15:34.134 629:isIngraph              INFO     eval_mcc = 0.877
2022-10-21 10:15:34.134 629:isIngraph              INFO     eval_precision = 0.9215
2022-10-21 10:15:34.134 629:isIngraph              INFO     eval_recall = 0.9579
2022-10-21 10:15:34.134 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:15:34.135 522:isIngraph              INFO     ********************
2022-10-21 10:15:34.135 523:isIngraph              INFO     Best f1:0.9394
2022-10-21 10:15:34.135 524:isIngraph              INFO     ********************
2022-10-21 10:15:34.136 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_3/checkpoint-best-f1/model.bin
2022-10-21 10:15:34.136 544:isIngraph              INFO     ********************
2022-10-21 10:15:34.136 545:isIngraph              INFO     Best MCC:0.877
2022-10-21 10:15:34.136 546:isIngraph              INFO     ********************
2022-10-21 10:15:34.137 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 10:15:40.694 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:15:40.704 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:15:40.704 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:16:01.659 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:16:01.660 629:isIngraph              INFO     eval_acc = 0.9372
2022-10-21 10:16:01.660 629:isIngraph              INFO     eval_f1 = 0.9383
2022-10-21 10:16:01.660 629:isIngraph              INFO     eval_mcc = 0.8749
2022-10-21 10:16:01.660 629:isIngraph              INFO     eval_precision = 0.9222
2022-10-21 10:16:01.660 629:isIngraph              INFO     eval_recall = 0.9549
2022-10-21 10:16:01.660 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:16:08.271 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:16:08.271 581:isIngraph              INFO     Num examples = 29252
2022-10-21 10:16:08.271 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:16:30.659 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:16:30.659 629:isIngraph              INFO     eval_acc = 0.9381
2022-10-21 10:16:30.659 629:isIngraph              INFO     eval_f1 = 0.9392
2022-10-21 10:16:30.659 629:isIngraph              INFO     eval_mcc = 0.8767
2022-10-21 10:16:30.660 629:isIngraph              INFO     eval_precision = 0.9222
2022-10-21 10:16:30.660 629:isIngraph              INFO     eval_recall = 0.9568
2022-10-21 10:16:30.660 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:16:30.813 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 10:16:30.813 651:isIngraph              INFO     Num examples = 30322
2022-10-21 10:16:30.813 652:isIngraph              INFO     Batch size = 32
2022-10-21 10:16:52.594 693:isIngraph              INFO   ***** Test results *****
2022-10-21 10:16:52.594 695:isIngraph              INFO     eval_acc = 0.9309
2022-10-21 10:16:52.594 695:isIngraph              INFO     eval_f1 = 0.932
2022-10-21 10:16:52.594 695:isIngraph              INFO     eval_mcc = 0.8623
2022-10-21 10:16:52.595 695:isIngraph              INFO     eval_precision = 0.9185
2022-10-21 10:16:52.595 695:isIngraph              INFO     eval_recall = 0.9458
2022-10-21 10:16:52.595 695:isIngraph              INFO     eval_threshold = 0.5
