2023-06-06 08:16:43.891 917:isIngraph              DEBUG  main message
2023-06-06 08:17:45.829 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 08:17:45.829 308:isInGraph              INFO   label: 0
2023-06-06 08:17:45.829 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 08:17:45.829 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 08:17:45.830 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 08:17:45.830 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 08:17:45.830 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 08:17:45.830 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 08:17:45.830 306:isInGraph              INFO   *** Example ***
2023-06-06 08:17:45.830 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 08:17:45.830 308:isInGraph              INFO   label: 0
2023-06-06 08:17:45.830 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 08:17:45.831 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 08:17:45.831 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 08:17:45.831 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 08:17:45.831 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 08:17:45.831 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 08:17:45.831 306:isInGraph              INFO   *** Example ***
2023-06-06 08:17:45.831 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 08:17:45.831 308:isInGraph              INFO   label: 0
2023-06-06 08:17:45.832 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 08:17:45.832 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 08:17:45.832 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 08:17:45.832 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 08:17:45.832 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 08:17:45.832 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 08:17:45.832 306:isInGraph              INFO   *** Example ***
2023-06-06 08:17:45.832 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 08:17:45.833 308:isInGraph              INFO   label: 1
2023-06-06 08:17:45.833 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 08:17:45.833 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 08:17:45.833 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 08:17:45.833 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 08:17:45.833 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 08:17:45.833 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 08:17:45.834 306:isInGraph              INFO   *** Example ***
2023-06-06 08:17:45.834 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 08:17:45.834 308:isInGraph              INFO   label: 1
2023-06-06 08:17:45.834 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 08:17:45.834 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 08:17:45.834 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 08:17:45.835 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 08:17:45.835 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 08:17:45.835 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 08:17:45.835 306:isInGraph              INFO   *** Example ***
2023-06-06 08:17:45.835 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 08:17:45.835 308:isInGraph              INFO   label: 1
2023-06-06 08:17:45.835 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 08:17:45.835 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 08:17:45.836 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 08:17:45.836 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 08:17:45.836 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 08:17:45.836 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 08:17:45.836 306:isInGraph              INFO   *** Example ***
2023-06-06 08:17:45.836 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 08:17:45.836 308:isInGraph              INFO   label: 1
2023-06-06 08:17:45.837 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 08:17:45.837 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 08:17:45.837 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 08:17:45.837 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 08:17:45.837 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 08:17:45.837 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 08:17:45.837 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 08:17:45.860 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 08:17:45.860 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 08:17:47.651 451:isIngraph              INFO   ***** Running training *****
2023-06-06 08:17:47.651 452:isIngraph              INFO     Num examples = 99417
2023-06-06 08:17:47.651 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 08:17:47.651 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 08:17:47.652 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 08:17:47.652 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 08:17:47.652 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 08:17:58.251 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:17:58.252 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:17:58.252 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:18:30.881 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:18:30.883 629:isIngraph              INFO     eval_acc = 0.912
2023-06-06 08:18:30.883 629:isIngraph              INFO     eval_f1 = 0.9166
2023-06-06 08:18:30.883 629:isIngraph              INFO     eval_mcc = 0.829
2023-06-06 08:18:30.883 629:isIngraph              INFO     eval_precision = 0.8713
2023-06-06 08:18:30.884 629:isIngraph              INFO     eval_recall = 0.9668
2023-06-06 08:18:30.884 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:18:30.884 522:isIngraph              INFO     ********************
2023-06-06 08:18:30.884 523:isIngraph              INFO     Best f1:0.9166
2023-06-06 08:18:30.885 524:isIngraph              INFO     ********************
2023-06-06 08:18:30.889 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 08:18:30.889 544:isIngraph              INFO     ********************
2023-06-06 08:18:30.889 545:isIngraph              INFO     Best MCC:0.829
2023-06-06 08:18:30.889 546:isIngraph              INFO     ********************
2023-06-06 08:18:30.892 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:18:40.928 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:18:40.928 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:18:40.928 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:19:11.916 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:19:11.916 629:isIngraph              INFO     eval_acc = 0.9394
2023-06-06 08:19:11.916 629:isIngraph              INFO     eval_f1 = 0.9419
2023-06-06 08:19:11.916 629:isIngraph              INFO     eval_mcc = 0.882
2023-06-06 08:19:11.917 629:isIngraph              INFO     eval_precision = 0.9052
2023-06-06 08:19:11.917 629:isIngraph              INFO     eval_recall = 0.9816
2023-06-06 08:19:11.917 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:19:11.917 522:isIngraph              INFO     ********************
2023-06-06 08:19:11.917 523:isIngraph              INFO     Best f1:0.9419
2023-06-06 08:19:11.917 524:isIngraph              INFO     ********************
2023-06-06 08:19:11.921 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 08:19:11.921 544:isIngraph              INFO     ********************
2023-06-06 08:19:11.922 545:isIngraph              INFO     Best MCC:0.882
2023-06-06 08:19:11.922 546:isIngraph              INFO     ********************
2023-06-06 08:19:11.924 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:19:20.185 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:19:20.186 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:19:20.186 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:19:45.401 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:19:45.402 629:isIngraph              INFO     eval_acc = 0.9476
2023-06-06 08:19:45.402 629:isIngraph              INFO     eval_f1 = 0.9497
2023-06-06 08:19:45.402 629:isIngraph              INFO     eval_mcc = 0.8984
2023-06-06 08:19:45.402 629:isIngraph              INFO     eval_precision = 0.9121
2023-06-06 08:19:45.402 629:isIngraph              INFO     eval_recall = 0.9906
2023-06-06 08:19:45.402 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:19:45.402 522:isIngraph              INFO     ********************
2023-06-06 08:19:45.403 523:isIngraph              INFO     Best f1:0.9497
2023-06-06 08:19:45.403 524:isIngraph              INFO     ********************
2023-06-06 08:19:45.405 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 08:19:45.406 544:isIngraph              INFO     ********************
2023-06-06 08:19:45.406 545:isIngraph              INFO     Best MCC:0.8984
2023-06-06 08:19:45.406 546:isIngraph              INFO     ********************
2023-06-06 08:19:45.408 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:19:53.927 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:19:53.928 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:19:53.928 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:20:25.556 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:20:25.557 629:isIngraph              INFO     eval_acc = 0.9554
2023-06-06 08:20:25.557 629:isIngraph              INFO     eval_f1 = 0.9571
2023-06-06 08:20:25.557 629:isIngraph              INFO     eval_mcc = 0.9135
2023-06-06 08:20:25.557 629:isIngraph              INFO     eval_precision = 0.9237
2023-06-06 08:20:25.557 629:isIngraph              INFO     eval_recall = 0.993
2023-06-06 08:20:25.558 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:20:25.558 522:isIngraph              INFO     ********************
2023-06-06 08:20:25.558 523:isIngraph              INFO     Best f1:0.9571
2023-06-06 08:20:25.558 524:isIngraph              INFO     ********************
2023-06-06 08:20:25.562 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 08:20:25.562 544:isIngraph              INFO     ********************
2023-06-06 08:20:25.562 545:isIngraph              INFO     Best MCC:0.9135
2023-06-06 08:20:25.562 546:isIngraph              INFO     ********************
2023-06-06 08:20:25.564 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:20:34.896 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:20:34.897 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:20:34.897 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:21:06.065 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:21:06.066 629:isIngraph              INFO     eval_acc = 0.9621
2023-06-06 08:21:06.066 629:isIngraph              INFO     eval_f1 = 0.963
2023-06-06 08:21:06.066 629:isIngraph              INFO     eval_mcc = 0.9253
2023-06-06 08:21:06.066 629:isIngraph              INFO     eval_precision = 0.9408
2023-06-06 08:21:06.066 629:isIngraph              INFO     eval_recall = 0.9863
2023-06-06 08:21:06.066 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:21:06.066 522:isIngraph              INFO     ********************
2023-06-06 08:21:06.067 523:isIngraph              INFO     Best f1:0.963
2023-06-06 08:21:06.067 524:isIngraph              INFO     ********************
2023-06-06 08:21:06.070 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 08:21:06.070 544:isIngraph              INFO     ********************
2023-06-06 08:21:06.070 545:isIngraph              INFO     Best MCC:0.9253
2023-06-06 08:21:06.071 546:isIngraph              INFO     ********************
2023-06-06 08:21:06.072 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:21:15.134 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:21:15.134 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:21:15.135 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:21:44.318 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:21:44.319 629:isIngraph              INFO     eval_acc = 0.9597
2023-06-06 08:21:44.319 629:isIngraph              INFO     eval_f1 = 0.9611
2023-06-06 08:21:44.319 629:isIngraph              INFO     eval_mcc = 0.9217
2023-06-06 08:21:44.319 629:isIngraph              INFO     eval_precision = 0.9294
2023-06-06 08:21:44.319 629:isIngraph              INFO     eval_recall = 0.995
2023-06-06 08:21:44.319 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:21:53.041 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:21:53.042 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:21:53.042 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:22:21.934 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:22:21.934 629:isIngraph              INFO     eval_acc = 0.9635
2023-06-06 08:22:21.934 629:isIngraph              INFO     eval_f1 = 0.9641
2023-06-06 08:22:21.934 629:isIngraph              INFO     eval_mcc = 0.9276
2023-06-06 08:22:21.935 629:isIngraph              INFO     eval_precision = 0.9476
2023-06-06 08:22:21.935 629:isIngraph              INFO     eval_recall = 0.9813
2023-06-06 08:22:21.935 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:22:21.935 522:isIngraph              INFO     ********************
2023-06-06 08:22:21.935 523:isIngraph              INFO     Best f1:0.9641
2023-06-06 08:22:21.935 524:isIngraph              INFO     ********************
2023-06-06 08:22:21.939 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 08:22:21.939 544:isIngraph              INFO     ********************
2023-06-06 08:22:21.939 545:isIngraph              INFO     Best MCC:0.9276
2023-06-06 08:22:21.939 546:isIngraph              INFO     ********************
2023-06-06 08:22:21.941 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:22:31.185 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:22:31.185 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:22:31.185 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:23:02.605 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:23:02.605 629:isIngraph              INFO     eval_acc = 0.9651
2023-06-06 08:23:02.606 629:isIngraph              INFO     eval_f1 = 0.9657
2023-06-06 08:23:02.606 629:isIngraph              INFO     eval_mcc = 0.9309
2023-06-06 08:23:02.606 629:isIngraph              INFO     eval_precision = 0.9472
2023-06-06 08:23:02.606 629:isIngraph              INFO     eval_recall = 0.9851
2023-06-06 08:23:02.606 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:23:02.606 522:isIngraph              INFO     ********************
2023-06-06 08:23:02.606 523:isIngraph              INFO     Best f1:0.9657
2023-06-06 08:23:02.606 524:isIngraph              INFO     ********************
2023-06-06 08:23:02.609 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 08:23:02.609 544:isIngraph              INFO     ********************
2023-06-06 08:23:02.609 545:isIngraph              INFO     Best MCC:0.9309
2023-06-06 08:23:02.609 546:isIngraph              INFO     ********************
2023-06-06 08:23:02.611 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:23:12.196 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:23:12.196 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:23:12.196 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:23:42.931 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:23:42.932 629:isIngraph              INFO     eval_acc = 0.9656
2023-06-06 08:23:42.932 629:isIngraph              INFO     eval_f1 = 0.9663
2023-06-06 08:23:42.932 629:isIngraph              INFO     eval_mcc = 0.9319
2023-06-06 08:23:42.932 629:isIngraph              INFO     eval_precision = 0.949
2023-06-06 08:23:42.932 629:isIngraph              INFO     eval_recall = 0.9841
2023-06-06 08:23:42.932 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:23:42.932 522:isIngraph              INFO     ********************
2023-06-06 08:23:42.932 523:isIngraph              INFO     Best f1:0.9663
2023-06-06 08:23:42.933 524:isIngraph              INFO     ********************
2023-06-06 08:23:42.936 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 08:23:42.936 544:isIngraph              INFO     ********************
2023-06-06 08:23:42.936 545:isIngraph              INFO     Best MCC:0.9319
2023-06-06 08:23:42.936 546:isIngraph              INFO     ********************
2023-06-06 08:23:42.938 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:23:51.609 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:23:51.609 581:isIngraph              INFO     Num examples = 33196
2023-06-06 08:23:51.609 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:24:20.389 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:24:20.389 629:isIngraph              INFO     eval_acc = 0.9659
2023-06-06 08:24:20.389 629:isIngraph              INFO     eval_f1 = 0.9666
2023-06-06 08:24:20.389 629:isIngraph              INFO     eval_mcc = 0.9326
2023-06-06 08:24:20.390 629:isIngraph              INFO     eval_precision = 0.9471
2023-06-06 08:24:20.390 629:isIngraph              INFO     eval_recall = 0.9869
2023-06-06 08:24:20.390 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:24:20.390 522:isIngraph              INFO     ********************
2023-06-06 08:24:20.390 523:isIngraph              INFO     Best f1:0.9666
2023-06-06 08:24:20.390 524:isIngraph              INFO     ********************
2023-06-06 08:24:20.393 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-06 08:24:20.393 544:isIngraph              INFO     ********************
2023-06-06 08:24:20.394 545:isIngraph              INFO     Best MCC:0.9326
2023-06-06 08:24:20.394 546:isIngraph              INFO     ********************
2023-06-06 08:24:20.395 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 08:24:20.612 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 08:24:20.612 651:isIngraph              INFO     Num examples = 32385
2023-06-06 08:24:20.613 652:isIngraph              INFO     Batch size = 32
2023-06-06 08:24:50.296 693:isIngraph              INFO   ***** Test results *****
2023-06-06 08:24:50.297 695:isIngraph              INFO     eval_acc = 0.963
2023-06-06 08:24:50.297 695:isIngraph              INFO     eval_f1 = 0.9637
2023-06-06 08:24:50.297 695:isIngraph              INFO     eval_mcc = 0.9267
2023-06-06 08:24:50.297 695:isIngraph              INFO     eval_precision = 0.9455
2023-06-06 08:24:50.297 695:isIngraph              INFO     eval_recall = 0.9827
2023-06-06 08:24:50.297 695:isIngraph              INFO     eval_threshold = 0.5
