2023-05-20 15:57:08.912 933:link-prediction        DEBUG  main message
2023-05-20 15:57:08.912 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 15:57:10.737 954:link-prediction        INFO   Load Dataset
2023-05-20 15:57:38.845 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-20 15:57:39.981 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2023-05-20 15:57:40.469 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-20 15:57:40.977 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2023-05-20 15:57:42.010 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-20 15:57:42.131 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2023-05-20 15:57:42.132 303:link-prediction        INFO   *** Example ***
2023-05-20 15:57:42.132 304:link-prediction        INFO   idx: 48436
2023-05-20 15:57:42.132 305:link-prediction        INFO   label: 0
2023-05-20 15:57:42.133 306:link-prediction        INFO   input_tokens_1: ['x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50']
2023-05-20 15:57:42.133 314:link-prediction        INFO   input_ids_1: 56 65
2023-05-20 15:57:42.133 321:link-prediction        INFO   span_arry_1: [56, 64] [56, 64], mask 1 0
2023-05-20 15:57:42.133 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ* Ġ100 ) Ġ/ Ġ50 ; Ċ ĠĠĠ
2023-05-20 15:57:42.134 341:link-prediction        INFO   input_tokens_2: ['f', '_=', '_x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50', '_-', '_c', '_*', '_20', '_-', '_d', '_*', '_10', '_-', '_e', '_*', '_5']
2023-05-20 15:57:42.134 349:link-prediction        INFO   input_ids_2: 223 246
2023-05-20 15:57:42.134 356:link-prediction        INFO   span_arry_2: [223, 245] [223, 245], mask 1 0
2023-05-20 15:57:42.134 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* Ġ20 ) Ġ/ Ġ10 ; Ċ ĠĠĠĠĠ Ġe Ġ= Ġ( x Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50 Ġ- Ġc Ġ*
2023-05-20 15:57:42.134 303:link-prediction        INFO   *** Example ***
2023-05-20 15:57:42.134 304:link-prediction        INFO   idx: 49623
2023-05-20 15:57:42.134 305:link-prediction        INFO   label: 0
2023-05-20 15:57:42.135 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'j', '_+', '_1', ']']
2023-05-20 15:57:42.135 314:link-prediction        INFO   input_ids_1: 407 413
2023-05-20 15:57:42.135 321:link-prediction        INFO   span_arry_1: [407, 412] [407, 412], mask 1 0
2023-05-20 15:57:42.135 331:link-prediction        INFO   input_tokens_reverse_1: [ j Ġ+ Ġ1 ]; Ċ
2023-05-20 15:57:42.136 341:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-20 15:57:42.136 349:link-prediction        INFO   input_ids_2: 146 150
2023-05-20 15:57:42.136 356:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
2023-05-20 15:57:42.136 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]) Ġ{
2023-05-20 15:57:42.136 303:link-prediction        INFO   *** Example ***
2023-05-20 15:57:42.136 304:link-prediction        INFO   idx: 42185
2023-05-20 15:57:42.137 305:link-prediction        INFO   label: 0
2023-05-20 15:57:42.137 306:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-20 15:57:42.137 314:link-prediction        INFO   input_ids_1: 239 245
2023-05-20 15:57:42.137 321:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-20 15:57:42.138 331:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ċ ĠĠĠĠĠ Ġ} Ċ ĠĠĠĠĠ
2023-05-20 15:57:42.138 341:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-20 15:57:42.139 349:link-prediction        INFO   input_ids_2: 130 199
2023-05-20 15:57:42.139 356:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-20 15:57:42.139 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-20 15:57:42.139 303:link-prediction        INFO   *** Example ***
2023-05-20 15:57:42.139 304:link-prediction        INFO   idx: 46560
2023-05-20 15:57:42.139 305:link-prediction        INFO   label: 1
2023-05-20 15:57:42.140 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-20 15:57:42.140 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-20 15:57:42.140 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-20 15:57:42.140 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-20 15:57:42.141 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-20 15:57:42.141 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-20 15:57:42.141 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-20 15:57:42.141 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-20 15:57:42.141 303:link-prediction        INFO   *** Example ***
2023-05-20 15:57:42.141 304:link-prediction        INFO   idx: 47672
2023-05-20 15:57:42.141 305:link-prediction        INFO   label: 1
2023-05-20 15:57:42.142 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-20 15:57:42.142 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-20 15:57:42.142 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-20 15:57:42.142 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-20 15:57:42.143 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-20 15:57:42.143 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-20 15:57:42.143 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-20 15:57:42.143 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 15:57:42.144 303:link-prediction        INFO   *** Example ***
2023-05-20 15:57:42.144 304:link-prediction        INFO   idx: 46456
2023-05-20 15:57:42.144 305:link-prediction        INFO   label: 0
2023-05-20 15:57:42.144 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-20 15:57:42.144 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-20 15:57:42.145 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-20 15:57:42.145 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 15:57:42.145 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 15:57:42.145 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 15:57:42.146 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 15:57:42.146 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 15:57:42.146 303:link-prediction        INFO   *** Example ***
2023-05-20 15:57:42.146 304:link-prediction        INFO   idx: 47962
2023-05-20 15:57:42.146 305:link-prediction        INFO   label: 1
