2023-05-20 20:01:06.918 917:isIngraph              DEBUG  main message
2023-05-20 20:01:31.601 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-20 20:01:31.601 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-20 20:01:31.601 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-20 20:01:31.601 306:isInGraph              INFO   *** Example ***
2023-05-20 20:01:31.601 307:isInGraph              INFO   idx: 49960
2023-05-20 20:01:31.601 308:isInGraph              INFO   label: 0
2023-05-20 20:01:31.601 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 20:01:31.601 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-20 20:01:31.602 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 20:01:31.602 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-20 20:01:31.602 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-20 20:01:31.602 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-20 20:01:31.602 306:isInGraph              INFO   *** Example ***
2023-05-20 20:01:31.602 307:isInGraph              INFO   idx: 46889
2023-05-20 20:01:31.602 308:isInGraph              INFO   label: 0
2023-05-20 20:01:31.602 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-20 20:01:31.602 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-20 20:01:31.603 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-20 20:01:31.603 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-20 20:01:31.603 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-20 20:01:31.603 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-20 20:01:31.603 306:isInGraph              INFO   *** Example ***
2023-05-20 20:01:31.603 307:isInGraph              INFO   idx: 48349
2023-05-20 20:01:31.603 308:isInGraph              INFO   label: 1
2023-05-20 20:01:31.603 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-20 20:01:31.603 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-20 20:01:31.603 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-20 20:01:31.604 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-20 20:01:31.604 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-20 20:01:31.604 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-20 20:01:31.604 306:isInGraph              INFO   *** Example ***
2023-05-20 20:01:31.604 307:isInGraph              INFO   idx: 40260
2023-05-20 20:01:31.604 308:isInGraph              INFO   label: 0
2023-05-20 20:01:31.604 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-20 20:01:31.604 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-20 20:01:31.604 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-20 20:01:31.605 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-20 20:01:31.605 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-20 20:01:31.605 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-20 20:01:31.605 306:isInGraph              INFO   *** Example ***
2023-05-20 20:01:31.605 307:isInGraph              INFO   idx: 50715
2023-05-20 20:01:31.605 308:isInGraph              INFO   label: 0
2023-05-20 20:01:31.605 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-20 20:01:31.605 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-20 20:01:31.606 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-20 20:01:31.606 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-20 20:01:31.606 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-20 20:01:31.606 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-20 20:01:31.606 306:isInGraph              INFO   *** Example ***
2023-05-20 20:01:31.606 307:isInGraph              INFO   idx: 44011
2023-05-20 20:01:31.606 308:isInGraph              INFO   label: 1
2023-05-20 20:01:31.606 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-20 20:01:31.606 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-20 20:01:31.606 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-20 20:01:31.607 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-20 20:01:31.607 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-20 20:01:31.607 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-20 20:01:31.607 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 20:01:31.628 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 20:01:31.628 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_8', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 20:01:32.546 451:isIngraph              INFO   ***** Running training *****
2023-05-20 20:01:32.546 452:isIngraph              INFO     Num examples = 87838
2023-05-20 20:01:32.546 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 20:01:32.547 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 20:01:32.547 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 20:01:32.547 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 20:01:32.547 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-20 20:01:37.944 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:01:37.944 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:01:37.944 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:01:55.372 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:01:55.372 629:isIngraph              INFO     eval_acc = 0.7643
2023-05-20 20:01:55.372 629:isIngraph              INFO     eval_f1 = 0.7714
2023-05-20 20:01:55.372 629:isIngraph              INFO     eval_mcc = 0.5296
2023-05-20 20:01:55.372 629:isIngraph              INFO     eval_precision = 0.7486
2023-05-20 20:01:55.372 629:isIngraph              INFO     eval_recall = 0.7956
2023-05-20 20:01:55.372 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:01:55.374 522:isIngraph              INFO     ********************
2023-05-20 20:01:55.375 523:isIngraph              INFO     Best f1:0.7714
2023-05-20 20:01:55.375 524:isIngraph              INFO     ********************
2023-05-20 20:01:55.376 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 20:01:55.376 544:isIngraph              INFO     ********************
2023-05-20 20:01:55.376 545:isIngraph              INFO     Best MCC:0.5296
2023-05-20 20:01:55.376 546:isIngraph              INFO     ********************
2023-05-20 20:01:55.377 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 20:02:00.463 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:02:00.463 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:02:00.463 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:02:16.506 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:02:16.506 629:isIngraph              INFO     eval_acc = 0.8395
2023-05-20 20:02:16.506 629:isIngraph              INFO     eval_f1 = 0.8446
2023-05-20 20:02:16.507 629:isIngraph              INFO     eval_mcc = 0.6805
2023-05-20 20:02:16.507 629:isIngraph              INFO     eval_precision = 0.8184
2023-05-20 20:02:16.507 629:isIngraph              INFO     eval_recall = 0.8726
2023-05-20 20:02:16.507 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:02:16.509 522:isIngraph              INFO     ********************
2023-05-20 20:02:16.509 523:isIngraph              INFO     Best f1:0.8446
2023-05-20 20:02:16.509 524:isIngraph              INFO     ********************
2023-05-20 20:02:16.510 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 20:02:16.510 544:isIngraph              INFO     ********************
2023-05-20 20:02:16.510 545:isIngraph              INFO     Best MCC:0.6805
2023-05-20 20:02:16.510 546:isIngraph              INFO     ********************
2023-05-20 20:02:16.511 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 20:02:21.614 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:02:21.614 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:02:21.614 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:02:37.720 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:02:37.720 629:isIngraph              INFO     eval_acc = 0.8459
2023-05-20 20:02:37.720 629:isIngraph              INFO     eval_f1 = 0.8439
2023-05-20 20:02:37.720 629:isIngraph              INFO     eval_mcc = 0.6921
2023-05-20 20:02:37.720 629:isIngraph              INFO     eval_precision = 0.855
2023-05-20 20:02:37.721 629:isIngraph              INFO     eval_recall = 0.833
2023-05-20 20:02:37.721 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:02:37.723 544:isIngraph              INFO     ********************
2023-05-20 20:02:37.723 545:isIngraph              INFO     Best MCC:0.6921
2023-05-20 20:02:37.724 546:isIngraph              INFO     ********************
2023-05-20 20:02:37.725 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 20:02:42.809 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:02:42.809 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:02:42.809 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:02:58.914 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:02:58.914 629:isIngraph              INFO     eval_acc = 0.853
2023-05-20 20:02:58.914 629:isIngraph              INFO     eval_f1 = 0.8583
2023-05-20 20:02:58.914 629:isIngraph              INFO     eval_mcc = 0.7081
2023-05-20 20:02:58.914 629:isIngraph              INFO     eval_precision = 0.8283
2023-05-20 20:02:58.914 629:isIngraph              INFO     eval_recall = 0.8905
2023-05-20 20:02:58.915 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:02:58.917 522:isIngraph              INFO     ********************
2023-05-20 20:02:58.917 523:isIngraph              INFO     Best f1:0.8583
2023-05-20 20:02:58.917 524:isIngraph              INFO     ********************
2023-05-20 20:02:58.918 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 20:02:58.918 544:isIngraph              INFO     ********************
2023-05-20 20:02:58.918 545:isIngraph              INFO     Best MCC:0.7081
2023-05-20 20:02:58.918 546:isIngraph              INFO     ********************
2023-05-20 20:02:58.919 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 20:03:04.058 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:03:04.058 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:03:04.059 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:03:20.229 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:03:20.230 629:isIngraph              INFO     eval_acc = 0.8481
2023-05-20 20:03:20.230 629:isIngraph              INFO     eval_f1 = 0.8419
2023-05-20 20:03:20.230 629:isIngraph              INFO     eval_mcc = 0.6983
2023-05-20 20:03:20.230 629:isIngraph              INFO     eval_precision = 0.8776
2023-05-20 20:03:20.230 629:isIngraph              INFO     eval_recall = 0.809
2023-05-20 20:03:20.230 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:03:25.345 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:03:25.346 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:03:25.346 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:03:41.504 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:03:41.504 629:isIngraph              INFO     eval_acc = 0.86
2023-05-20 20:03:41.504 629:isIngraph              INFO     eval_f1 = 0.865
2023-05-20 20:03:41.504 629:isIngraph              INFO     eval_mcc = 0.7221
2023-05-20 20:03:41.504 629:isIngraph              INFO     eval_precision = 0.8348
2023-05-20 20:03:41.504 629:isIngraph              INFO     eval_recall = 0.8976
2023-05-20 20:03:41.504 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:03:41.507 522:isIngraph              INFO     ********************
2023-05-20 20:03:41.507 523:isIngraph              INFO     Best f1:0.865
2023-05-20 20:03:41.507 524:isIngraph              INFO     ********************
2023-05-20 20:03:41.508 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 20:03:41.508 544:isIngraph              INFO     ********************
2023-05-20 20:03:41.508 545:isIngraph              INFO     Best MCC:0.7221
2023-05-20 20:03:41.508 546:isIngraph              INFO     ********************
2023-05-20 20:03:41.508 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 20:03:46.625 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:03:46.625 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:03:46.625 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:04:02.771 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:04:02.771 629:isIngraph              INFO     eval_acc = 0.8599
2023-05-20 20:04:02.771 629:isIngraph              INFO     eval_f1 = 0.8603
2023-05-20 20:04:02.771 629:isIngraph              INFO     eval_mcc = 0.7198
2023-05-20 20:04:02.772 629:isIngraph              INFO     eval_precision = 0.8575
2023-05-20 20:04:02.772 629:isIngraph              INFO     eval_recall = 0.8632
2023-05-20 20:04:02.772 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:04:07.905 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:04:07.906 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:04:07.906 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:04:24.089 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:04:24.089 629:isIngraph              INFO     eval_acc = 0.8623
2023-05-20 20:04:24.090 629:isIngraph              INFO     eval_f1 = 0.8665
2023-05-20 20:04:24.090 629:isIngraph              INFO     eval_mcc = 0.7261
2023-05-20 20:04:24.090 629:isIngraph              INFO     eval_precision = 0.8407
2023-05-20 20:04:24.090 629:isIngraph              INFO     eval_recall = 0.894
2023-05-20 20:04:24.090 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:04:24.092 522:isIngraph              INFO     ********************
2023-05-20 20:04:24.092 523:isIngraph              INFO     Best f1:0.8665
2023-05-20 20:04:24.092 524:isIngraph              INFO     ********************
2023-05-20 20:04:24.093 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 20:04:24.093 544:isIngraph              INFO     ********************
2023-05-20 20:04:24.094 545:isIngraph              INFO     Best MCC:0.7261
2023-05-20 20:04:24.094 546:isIngraph              INFO     ********************
2023-05-20 20:04:24.094 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 20:04:29.254 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:04:29.254 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:04:29.254 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:04:45.418 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:04:45.418 629:isIngraph              INFO     eval_acc = 0.8635
2023-05-20 20:04:45.418 629:isIngraph              INFO     eval_f1 = 0.864
2023-05-20 20:04:45.418 629:isIngraph              INFO     eval_mcc = 0.727
2023-05-20 20:04:45.419 629:isIngraph              INFO     eval_precision = 0.8608
2023-05-20 20:04:45.419 629:isIngraph              INFO     eval_recall = 0.8672
2023-05-20 20:04:45.419 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:04:45.421 544:isIngraph              INFO     ********************
2023-05-20 20:04:45.421 545:isIngraph              INFO     Best MCC:0.727
2023-05-20 20:04:45.421 546:isIngraph              INFO     ********************
2023-05-20 20:04:45.422 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 20:04:50.540 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:04:50.540 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:04:50.540 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:05:06.728 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:05:06.729 629:isIngraph              INFO     eval_acc = 0.865
2023-05-20 20:05:06.729 629:isIngraph              INFO     eval_f1 = 0.8671
2023-05-20 20:05:06.729 629:isIngraph              INFO     eval_mcc = 0.7304
2023-05-20 20:05:06.729 629:isIngraph              INFO     eval_precision = 0.854
2023-05-20 20:05:06.729 629:isIngraph              INFO     eval_recall = 0.8805
2023-05-20 20:05:06.729 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:05:06.731 522:isIngraph              INFO     ********************
2023-05-20 20:05:06.731 523:isIngraph              INFO     Best f1:0.8671
2023-05-20 20:05:06.731 524:isIngraph              INFO     ********************
2023-05-20 20:05:06.732 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 20:05:06.732 544:isIngraph              INFO     ********************
2023-05-20 20:05:06.732 545:isIngraph              INFO     Best MCC:0.7304
2023-05-20 20:05:06.732 546:isIngraph              INFO     ********************
2023-05-20 20:05:06.733 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 20:05:06.840 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 20:05:06.840 651:isIngraph              INFO     Num examples = 30316
2023-05-20 20:05:06.840 652:isIngraph              INFO     Batch size = 32
2023-05-20 20:05:23.523 693:isIngraph              INFO   ***** Test results *****
2023-05-20 20:05:23.524 695:isIngraph              INFO     eval_acc = 0.8556
2023-05-20 20:05:23.524 695:isIngraph              INFO     eval_f1 = 0.8576
2023-05-20 20:05:23.524 695:isIngraph              INFO     eval_mcc = 0.7115
2023-05-20 20:05:23.524 695:isIngraph              INFO     eval_precision = 0.8459
2023-05-20 20:05:23.524 695:isIngraph              INFO     eval_recall = 0.8696
2023-05-20 20:05:23.524 695:isIngraph              INFO     eval_threshold = 0.5
