2023-05-22 06:46:46.929 946:link-prediction        DEBUG  main message
2023-05-22 06:46:46.930 952:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 06:46:47.528 967:link-prediction        INFO   Load Dataset
2023-05-22 06:47:26.710 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 06:47:27.777 295:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-22 06:47:27.825 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 06:47:28.342 295:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-22 06:47:28.397 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 06:47:29.011 295:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-22 06:47:29.012 300:link-prediction        INFO   *** Example ***
2023-05-22 06:47:29.012 301:link-prediction        INFO   idx: s169429918_Calc
2023-05-22 06:47:29.012 302:link-prediction        INFO   label: 0
2023-05-22 06:47:29.017 303:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-22 06:47:29.018 311:link-prediction        INFO   input_ids_1: 9 21
2023-05-22 06:47:29.018 318:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-22 06:47:29.018 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-22 06:47:29.019 338:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-22 06:47:29.020 346:link-prediction        INFO   input_ids_2: 211 215
2023-05-22 06:47:29.020 353:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-22 06:47:29.020 363:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-22 06:47:29.020 300:link-prediction        INFO   *** Example ***
2023-05-22 06:47:29.021 301:link-prediction        INFO   idx: s224867807_split
2023-05-22 06:47:29.021 302:link-prediction        INFO   label: 0
2023-05-22 06:47:29.022 303:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-22 06:47:29.022 311:link-prediction        INFO   input_ids_1: 199 204
2023-05-22 06:47:29.023 318:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-22 06:47:29.023 328:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-22 06:47:29.024 338:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-22 06:47:29.024 346:link-prediction        INFO   input_ids_2: 144 151
2023-05-22 06:47:29.024 353:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-22 06:47:29.024 363:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-22 06:47:29.024 300:link-prediction        INFO   *** Example ***
2023-05-22 06:47:29.024 301:link-prediction        INFO   idx: s250378033_main
2023-05-22 06:47:29.025 302:link-prediction        INFO   label: 1
2023-05-22 06:47:29.025 303:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-22 06:47:29.025 311:link-prediction        INFO   input_ids_1: 80 84
2023-05-22 06:47:29.025 318:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-22 06:47:29.026 328:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-22 06:47:29.026 338:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 06:47:29.026 346:link-prediction        INFO   input_ids_2: 80 90
2023-05-22 06:47:29.026 353:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-22 06:47:29.026 363:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
