2023-05-23 05:49:17.480 952:link-prediction        DEBUG  main message
2023-05-23 05:49:17.480 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-23 05:49:18.218 973:link-prediction        INFO   Load Dataset
2023-05-23 05:50:03.979 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-23 05:50:05.107 295:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-23 05:50:05.156 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-23 05:50:05.674 295:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-23 05:50:05.729 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-23 05:50:06.362 295:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-23 05:50:06.362 300:link-prediction        INFO   *** Example ***
2023-05-23 05:50:06.362 301:link-prediction        INFO   idx: s169429918_Calc
2023-05-23 05:50:06.363 302:link-prediction        INFO   label: 0
2023-05-23 05:50:06.369 303:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-23 05:50:06.369 311:link-prediction        INFO   input_ids_1: 9 21
2023-05-23 05:50:06.369 318:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-23 05:50:06.370 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-23 05:50:06.371 338:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-23 05:50:06.371 346:link-prediction        INFO   input_ids_2: 211 215
2023-05-23 05:50:06.372 353:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-23 05:50:06.372 363:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-23 05:50:06.372 300:link-prediction        INFO   *** Example ***
2023-05-23 05:50:06.373 301:link-prediction        INFO   idx: s224867807_split
2023-05-23 05:50:06.373 302:link-prediction        INFO   label: 0
2023-05-23 05:50:06.374 303:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-23 05:50:06.374 311:link-prediction        INFO   input_ids_1: 199 204
2023-05-23 05:50:06.375 318:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-23 05:50:06.375 328:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-23 05:50:06.376 338:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-23 05:50:06.376 346:link-prediction        INFO   input_ids_2: 144 151
2023-05-23 05:50:06.376 353:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-23 05:50:06.376 363:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-23 05:50:06.377 300:link-prediction        INFO   *** Example ***
2023-05-23 05:50:06.377 301:link-prediction        INFO   idx: s250378033_main
2023-05-23 05:50:06.377 302:link-prediction        INFO   label: 1
2023-05-23 05:50:06.377 303:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-23 05:50:06.377 311:link-prediction        INFO   input_ids_1: 80 84
2023-05-23 05:50:06.378 318:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-23 05:50:06.378 328:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-23 05:50:06.379 338:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-23 05:50:06.379 346:link-prediction        INFO   input_ids_2: 80 90
2023-05-23 05:50:06.379 353:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-23 05:50:06.379 363:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-23 05:50:06.380 300:link-prediction        INFO   *** Example ***
2023-05-23 05:50:06.380 301:link-prediction        INFO   idx: s698668614_main
2023-05-23 05:50:06.380 302:link-prediction        INFO   label: 0
2023-05-23 05:50:06.380 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 05:50:06.380 311:link-prediction        INFO   input_ids_1: 53 56
2023-05-23 05:50:06.380 318:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-23 05:50:06.381 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 05:50:06.381 338:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-23 05:50:06.381 346:link-prediction        INFO   input_ids_2: 37 41
2023-05-23 05:50:06.381 353:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-23 05:50:06.382 363:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-23 05:50:06.382 300:link-prediction        INFO   *** Example ***
2023-05-23 05:50:06.382 301:link-prediction        INFO   idx: s513269492_main
2023-05-23 05:50:06.382 302:link-prediction        INFO   label: 0
2023-05-23 05:50:06.382 303:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-23 05:50:06.383 311:link-prediction        INFO   input_ids_1: 32 37
2023-05-23 05:50:06.383 318:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-23 05:50:06.383 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-23 05:50:06.383 338:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-23 05:50:06.383 346:link-prediction        INFO   input_ids_2: 38 45
2023-05-23 05:50:06.384 353:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
