2022-10-21 04:57:35.470 917:isIngraph              DEBUG  main message
2022-10-21 04:58:24.030 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:58:45.790 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:58:45.791 629:isIngraph              INFO     eval_acc = 0.9181
2022-10-21 04:58:45.791 629:isIngraph              INFO     eval_f1 = 0.9225
2022-10-21 04:58:45.791 629:isIngraph              INFO     eval_mcc = 0.8415
2022-10-21 04:58:45.791 629:isIngraph              INFO     eval_precision = 0.8761
2022-10-21 04:58:45.791 629:isIngraph              INFO     eval_recall = 0.974
2022-10-21 04:58:45.791 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:58:45.791 522:isIngraph              INFO     ********************
2022-10-21 04:58:45.791 523:isIngraph              INFO     Best f1:0.9225
2022-10-21 04:58:45.791 524:isIngraph              INFO     ********************
2022-10-21 04:58:45.792 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-21 04:58:45.793 544:isIngraph              INFO     ********************
2022-10-21 04:58:45.793 545:isIngraph              INFO     Best MCC:0.8415
2022-10-21 04:58:45.793 546:isIngraph              INFO     ********************
2022-10-21 04:58:45.793 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-21 04:58:52.715 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:58:52.715 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:58:52.715 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:59:12.818 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:59:12.818 629:isIngraph              INFO     eval_acc = 0.9457
2022-10-21 04:59:12.818 629:isIngraph              INFO     eval_f1 = 0.9474
2022-10-21 04:59:12.819 629:isIngraph              INFO     eval_mcc = 0.8932
2022-10-21 04:59:12.819 629:isIngraph              INFO     eval_precision = 0.9191
2022-10-21 04:59:12.819 629:isIngraph              INFO     eval_recall = 0.9775
2022-10-21 04:59:12.819 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:59:12.819 522:isIngraph              INFO     ********************
2022-10-21 04:59:12.819 523:isIngraph              INFO     Best f1:0.9474
2022-10-21 04:59:12.819 524:isIngraph              INFO     ********************
2022-10-21 04:59:12.820 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-21 04:59:12.820 544:isIngraph              INFO     ********************
2022-10-21 04:59:12.820 545:isIngraph              INFO     Best MCC:0.8932
2022-10-21 04:59:12.820 546:isIngraph              INFO     ********************
2022-10-21 04:59:12.821 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-21 04:59:19.401 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:59:19.402 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:59:19.402 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:59:40.106 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:59:40.106 629:isIngraph              INFO     eval_acc = 0.9503
2022-10-21 04:59:40.106 629:isIngraph              INFO     eval_f1 = 0.952
2022-10-21 04:59:40.106 629:isIngraph              INFO     eval_mcc = 0.9029
2022-10-21 04:59:40.106 629:isIngraph              INFO     eval_precision = 0.9207
2022-10-21 04:59:40.106 629:isIngraph              INFO     eval_recall = 0.9855
2022-10-21 04:59:40.106 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:59:40.107 522:isIngraph              INFO     ********************
2022-10-21 04:59:40.107 523:isIngraph              INFO     Best f1:0.952
2022-10-21 04:59:40.107 524:isIngraph              INFO     ********************
2022-10-21 04:59:40.108 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-21 04:59:40.108 544:isIngraph              INFO     ********************
2022-10-21 04:59:40.108 545:isIngraph              INFO     Best MCC:0.9029
2022-10-21 04:59:40.108 546:isIngraph              INFO     ********************
2022-10-21 04:59:40.109 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-21 04:59:46.982 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:59:46.982 581:isIngraph              INFO     Num examples = 29252
2022-10-21 04:59:46.983 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:00:08.149 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:00:08.150 629:isIngraph              INFO     eval_acc = 0.9529
2022-10-21 05:00:08.150 629:isIngraph              INFO     eval_f1 = 0.9542
2022-10-21 05:00:08.150 629:isIngraph              INFO     eval_mcc = 0.9073
2022-10-21 05:00:08.150 629:isIngraph              INFO     eval_precision = 0.9287
2022-10-21 05:00:08.150 629:isIngraph              INFO     eval_recall = 0.9811
2022-10-21 05:00:08.150 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:00:08.150 522:isIngraph              INFO     ********************
2022-10-21 05:00:08.150 523:isIngraph              INFO     Best f1:0.9542
2022-10-21 05:00:08.150 524:isIngraph              INFO     ********************
2022-10-21 05:00:08.152 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-21 05:00:08.152 544:isIngraph              INFO     ********************
2022-10-21 05:00:08.152 545:isIngraph              INFO     Best MCC:0.9073
2022-10-21 05:00:08.152 546:isIngraph              INFO     ********************
2022-10-21 05:00:08.153 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-21 05:00:15.007 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:00:15.007 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:00:15.007 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:00:35.299 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:00:35.300 629:isIngraph              INFO     eval_acc = 0.9535
2022-10-21 05:00:35.300 629:isIngraph              INFO     eval_f1 = 0.9549
2022-10-21 05:00:35.300 629:isIngraph              INFO     eval_mcc = 0.9087
2022-10-21 05:00:35.300 629:isIngraph              INFO     eval_precision = 0.9283
2022-10-21 05:00:35.300 629:isIngraph              INFO     eval_recall = 0.983
2022-10-21 05:00:35.300 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:00:35.300 522:isIngraph              INFO     ********************
2022-10-21 05:00:35.300 523:isIngraph              INFO     Best f1:0.9549
2022-10-21 05:00:35.300 524:isIngraph              INFO     ********************
2022-10-21 05:00:35.301 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-21 05:00:35.302 544:isIngraph              INFO     ********************
2022-10-21 05:00:35.302 545:isIngraph              INFO     Best MCC:0.9087
2022-10-21 05:00:35.302 546:isIngraph              INFO     ********************
2022-10-21 05:00:35.302 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-21 05:00:41.876 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:00:41.876 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:00:41.876 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:01:02.660 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:01:02.661 629:isIngraph              INFO     eval_acc = 0.956
2022-10-21 05:01:02.661 629:isIngraph              INFO     eval_f1 = 0.957
2022-10-21 05:01:02.661 629:isIngraph              INFO     eval_mcc = 0.9131
2022-10-21 05:01:02.661 629:isIngraph              INFO     eval_precision = 0.9359
2022-10-21 05:01:02.661 629:isIngraph              INFO     eval_recall = 0.9791
2022-10-21 05:01:02.661 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:01:02.661 522:isIngraph              INFO     ********************
2022-10-21 05:01:02.661 523:isIngraph              INFO     Best f1:0.957
2022-10-21 05:01:02.661 524:isIngraph              INFO     ********************
2022-10-21 05:01:02.662 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-21 05:01:02.662 544:isIngraph              INFO     ********************
2022-10-21 05:01:02.662 545:isIngraph              INFO     Best MCC:0.9131
2022-10-21 05:01:02.663 546:isIngraph              INFO     ********************
2022-10-21 05:01:02.663 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-21 05:01:09.603 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:01:09.603 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:01:09.604 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:01:30.870 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:01:30.870 629:isIngraph              INFO     eval_acc = 0.956
2022-10-21 05:01:30.871 629:isIngraph              INFO     eval_f1 = 0.9574
2022-10-21 05:01:30.871 629:isIngraph              INFO     eval_mcc = 0.9139
2022-10-21 05:01:30.871 629:isIngraph              INFO     eval_precision = 0.9282
2022-10-21 05:01:30.871 629:isIngraph              INFO     eval_recall = 0.9884
2022-10-21 05:01:30.871 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:01:30.871 522:isIngraph              INFO     ********************
2022-10-21 05:01:30.871 523:isIngraph              INFO     Best f1:0.9574
2022-10-21 05:01:30.871 524:isIngraph              INFO     ********************
2022-10-21 05:01:30.872 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-21 05:01:30.873 544:isIngraph              INFO     ********************
2022-10-21 05:01:30.873 545:isIngraph              INFO     Best MCC:0.9139
2022-10-21 05:01:30.873 546:isIngraph              INFO     ********************
2022-10-21 05:01:30.873 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-21 05:01:37.848 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:01:37.848 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:01:37.848 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:01:58.439 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:01:58.439 629:isIngraph              INFO     eval_acc = 0.958
2022-10-21 05:01:58.439 629:isIngraph              INFO     eval_f1 = 0.959
2022-10-21 05:01:58.439 629:isIngraph              INFO     eval_mcc = 0.9172
2022-10-21 05:01:58.439 629:isIngraph              INFO     eval_precision = 0.9352
2022-10-21 05:01:58.440 629:isIngraph              INFO     eval_recall = 0.9841
2022-10-21 05:01:58.440 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:01:58.440 522:isIngraph              INFO     ********************
2022-10-21 05:01:58.440 523:isIngraph              INFO     Best f1:0.959
2022-10-21 05:01:58.440 524:isIngraph              INFO     ********************
2022-10-21 05:01:58.441 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-21 05:01:58.441 544:isIngraph              INFO     ********************
2022-10-21 05:01:58.442 545:isIngraph              INFO     Best MCC:0.9172
2022-10-21 05:01:58.442 546:isIngraph              INFO     ********************
2022-10-21 05:01:58.442 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-21 05:02:04.758 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:02:04.758 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:02:04.758 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:02:25.793 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:02:25.793 629:isIngraph              INFO     eval_acc = 0.9579
2022-10-21 05:02:25.793 629:isIngraph              INFO     eval_f1 = 0.9591
2022-10-21 05:02:25.794 629:isIngraph              INFO     eval_mcc = 0.9173
2022-10-21 05:02:25.794 629:isIngraph              INFO     eval_precision = 0.9331
2022-10-21 05:02:25.794 629:isIngraph              INFO     eval_recall = 0.9865
2022-10-21 05:02:25.794 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:02:25.794 522:isIngraph              INFO     ********************
2022-10-21 05:02:25.794 523:isIngraph              INFO     Best f1:0.9591
2022-10-21 05:02:25.794 524:isIngraph              INFO     ********************
2022-10-21 05:02:25.795 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_2/checkpoint-best-f1/model.bin
2022-10-21 05:02:25.795 544:isIngraph              INFO     ********************
2022-10-21 05:02:25.795 545:isIngraph              INFO     Best MCC:0.9173
2022-10-21 05:02:25.795 546:isIngraph              INFO     ********************
2022-10-21 05:02:25.796 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_2/checkpoint-best-mcc/model.bin
2022-10-21 05:02:32.702 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 05:02:32.702 581:isIngraph              INFO     Num examples = 29252
2022-10-21 05:02:32.702 582:isIngraph              INFO     Batch size = 32
2022-10-21 05:02:54.254 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 05:02:54.255 629:isIngraph              INFO     eval_acc = 0.9579
2022-10-21 05:02:54.255 629:isIngraph              INFO     eval_f1 = 0.959
2022-10-21 05:02:54.255 629:isIngraph              INFO     eval_mcc = 0.9172
2022-10-21 05:02:54.255 629:isIngraph              INFO     eval_precision = 0.9346
2022-10-21 05:02:54.255 629:isIngraph              INFO     eval_recall = 0.9847
2022-10-21 05:02:54.256 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 05:02:54.404 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 05:02:54.404 651:isIngraph              INFO     Num examples = 30322
2022-10-21 05:02:54.404 652:isIngraph              INFO     Batch size = 32
2022-10-21 05:03:15.618 693:isIngraph              INFO   ***** Test results *****
2022-10-21 05:03:15.619 695:isIngraph              INFO     eval_acc = 0.9541
2022-10-21 05:03:15.619 695:isIngraph              INFO     eval_f1 = 0.9551
2022-10-21 05:03:15.619 695:isIngraph              INFO     eval_mcc = 0.909
2022-10-21 05:03:15.619 695:isIngraph              INFO     eval_precision = 0.9349
2022-10-21 05:03:15.619 695:isIngraph              INFO     eval_recall = 0.9761
2022-10-21 05:03:15.619 695:isIngraph              INFO     eval_threshold = 0.5
