2023-05-21 03:34:44.121 917:isIngraph              DEBUG  main message
2023-05-21 03:35:10.116 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 03:35:10.116 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 03:35:10.116 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 03:35:10.116 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 03:35:10.116 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 03:35:10.116 306:isInGraph              INFO   *** Example ***
2023-05-21 03:35:10.116 307:isInGraph              INFO   idx: 47905
2023-05-21 03:35:10.116 308:isInGraph              INFO   label: 1
2023-05-21 03:35:10.117 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 03:35:10.117 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 03:35:10.117 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 03:35:10.117 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 03:35:10.117 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 03:35:10.117 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 03:35:10.118 306:isInGraph              INFO   *** Example ***
2023-05-21 03:35:10.118 307:isInGraph              INFO   idx: 41936
2023-05-21 03:35:10.118 308:isInGraph              INFO   label: 0
2023-05-21 03:35:10.118 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 03:35:10.118 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 03:35:10.118 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 03:35:10.118 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 03:35:10.118 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 03:35:10.119 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 03:35:10.119 306:isInGraph              INFO   *** Example ***
2023-05-21 03:35:10.119 307:isInGraph              INFO   idx: 45843
2023-05-21 03:35:10.119 308:isInGraph              INFO   label: 1
2023-05-21 03:35:10.119 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 03:35:10.119 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 03:35:10.119 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 03:35:10.119 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 03:35:10.119 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 03:35:10.120 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 03:35:10.120 306:isInGraph              INFO   *** Example ***
2023-05-21 03:35:10.120 307:isInGraph              INFO   idx: 50580
2023-05-21 03:35:10.120 308:isInGraph              INFO   label: 1
2023-05-21 03:35:10.120 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 03:35:10.120 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 03:35:10.120 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 03:35:10.120 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 03:35:10.121 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 03:35:10.121 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 03:35:10.121 306:isInGraph              INFO   *** Example ***
2023-05-21 03:35:10.121 307:isInGraph              INFO   idx: 47005
2023-05-21 03:35:10.121 308:isInGraph              INFO   label: 0
2023-05-21 03:35:10.121 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 03:35:10.121 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 03:35:10.121 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 03:35:10.122 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 03:35:10.122 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 03:35:10.122 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 03:35:10.122 306:isInGraph              INFO   *** Example ***
2023-05-21 03:35:10.122 307:isInGraph              INFO   idx: 48380
2023-05-21 03:35:10.122 308:isInGraph              INFO   label: 0
2023-05-21 03:35:10.122 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 03:35:10.123 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 03:35:10.123 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 03:35:10.123 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 03:35:10.123 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 03:35:10.123 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 03:35:10.123 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 03:35:10.144 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 03:35:10.144 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_11', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 03:35:11.073 451:isIngraph              INFO   ***** Running training *****
2023-05-21 03:35:11.073 452:isIngraph              INFO     Num examples = 108636
2023-05-21 03:35:11.073 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 03:35:11.073 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 03:35:11.073 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 03:35:11.073 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 03:35:11.074 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 03:35:17.536 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:35:17.537 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:35:17.537 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:35:37.771 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:35:37.772 629:isIngraph              INFO     eval_acc = 0.7333
2023-05-21 03:35:37.772 629:isIngraph              INFO     eval_f1 = 0.7473
2023-05-21 03:35:37.772 629:isIngraph              INFO     eval_mcc = 0.4695
2023-05-21 03:35:37.772 629:isIngraph              INFO     eval_precision = 0.7101
2023-05-21 03:35:37.772 629:isIngraph              INFO     eval_recall = 0.7885
2023-05-21 03:35:37.772 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:35:37.772 522:isIngraph              INFO     ********************
2023-05-21 03:35:37.772 523:isIngraph              INFO     Best f1:0.7473
2023-05-21 03:35:37.772 524:isIngraph              INFO     ********************
2023-05-21 03:35:37.773 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-21 03:35:37.774 544:isIngraph              INFO     ********************
2023-05-21 03:35:37.774 545:isIngraph              INFO     Best MCC:0.4695
2023-05-21 03:35:37.774 546:isIngraph              INFO     ********************
2023-05-21 03:35:37.775 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-21 03:35:43.941 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:35:43.941 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:35:43.941 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:36:04.015 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:36:04.015 629:isIngraph              INFO     eval_acc = 0.7702
2023-05-21 03:36:04.015 629:isIngraph              INFO     eval_f1 = 0.7556
2023-05-21 03:36:04.015 629:isIngraph              INFO     eval_mcc = 0.5443
2023-05-21 03:36:04.015 629:isIngraph              INFO     eval_precision = 0.8068
2023-05-21 03:36:04.015 629:isIngraph              INFO     eval_recall = 0.7106
2023-05-21 03:36:04.015 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:36:04.015 522:isIngraph              INFO     ********************
2023-05-21 03:36:04.015 523:isIngraph              INFO     Best f1:0.7556
2023-05-21 03:36:04.016 524:isIngraph              INFO     ********************
2023-05-21 03:36:04.016 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-21 03:36:04.016 544:isIngraph              INFO     ********************
2023-05-21 03:36:04.016 545:isIngraph              INFO     Best MCC:0.5443
2023-05-21 03:36:04.017 546:isIngraph              INFO     ********************
2023-05-21 03:36:04.017 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-21 03:36:10.184 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:36:10.184 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:36:10.184 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:36:30.224 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:36:30.224 629:isIngraph              INFO     eval_acc = 0.8009
2023-05-21 03:36:30.224 629:isIngraph              INFO     eval_f1 = 0.8002
2023-05-21 03:36:30.224 629:isIngraph              INFO     eval_mcc = 0.6019
2023-05-21 03:36:30.225 629:isIngraph              INFO     eval_precision = 0.8031
2023-05-21 03:36:30.225 629:isIngraph              INFO     eval_recall = 0.7974
2023-05-21 03:36:30.225 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:36:30.225 522:isIngraph              INFO     ********************
2023-05-21 03:36:30.225 523:isIngraph              INFO     Best f1:0.8002
2023-05-21 03:36:30.225 524:isIngraph              INFO     ********************
2023-05-21 03:36:30.226 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-21 03:36:30.226 544:isIngraph              INFO     ********************
2023-05-21 03:36:30.226 545:isIngraph              INFO     Best MCC:0.6019
2023-05-21 03:36:30.226 546:isIngraph              INFO     ********************
2023-05-21 03:36:30.226 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-21 03:36:36.420 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:36:36.420 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:36:36.420 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:36:56.596 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:36:56.597 629:isIngraph              INFO     eval_acc = 0.808
2023-05-21 03:36:56.597 629:isIngraph              INFO     eval_f1 = 0.8108
2023-05-21 03:36:56.597 629:isIngraph              INFO     eval_mcc = 0.6162
2023-05-21 03:36:56.597 629:isIngraph              INFO     eval_precision = 0.7988
2023-05-21 03:36:56.597 629:isIngraph              INFO     eval_recall = 0.8233
2023-05-21 03:36:56.597 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:36:56.597 522:isIngraph              INFO     ********************
2023-05-21 03:36:56.597 523:isIngraph              INFO     Best f1:0.8108
2023-05-21 03:36:56.597 524:isIngraph              INFO     ********************
2023-05-21 03:36:56.598 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-21 03:36:56.598 544:isIngraph              INFO     ********************
2023-05-21 03:36:56.598 545:isIngraph              INFO     Best MCC:0.6162
2023-05-21 03:36:56.598 546:isIngraph              INFO     ********************
2023-05-21 03:36:56.599 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-21 03:37:02.802 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:37:02.803 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:37:02.803 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:37:22.947 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:37:22.948 629:isIngraph              INFO     eval_acc = 0.8217
2023-05-21 03:37:22.948 629:isIngraph              INFO     eval_f1 = 0.8362
2023-05-21 03:37:22.948 629:isIngraph              INFO     eval_mcc = 0.6537
2023-05-21 03:37:22.948 629:isIngraph              INFO     eval_precision = 0.7734
2023-05-21 03:37:22.948 629:isIngraph              INFO     eval_recall = 0.91
2023-05-21 03:37:22.948 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:37:22.948 522:isIngraph              INFO     ********************
2023-05-21 03:37:22.948 523:isIngraph              INFO     Best f1:0.8362
2023-05-21 03:37:22.948 524:isIngraph              INFO     ********************
2023-05-21 03:37:22.949 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-21 03:37:22.949 544:isIngraph              INFO     ********************
2023-05-21 03:37:22.949 545:isIngraph              INFO     Best MCC:0.6537
2023-05-21 03:37:22.949 546:isIngraph              INFO     ********************
2023-05-21 03:37:22.950 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-21 03:37:29.187 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:37:29.187 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:37:29.188 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:37:49.418 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:37:49.419 629:isIngraph              INFO     eval_acc = 0.8214
2023-05-21 03:37:49.419 629:isIngraph              INFO     eval_f1 = 0.8335
2023-05-21 03:37:49.419 629:isIngraph              INFO     eval_mcc = 0.6497
2023-05-21 03:37:49.419 629:isIngraph              INFO     eval_precision = 0.7804
2023-05-21 03:37:49.419 629:isIngraph              INFO     eval_recall = 0.8944
2023-05-21 03:37:49.419 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:37:55.665 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:37:55.666 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:37:55.666 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:38:15.845 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:38:15.845 629:isIngraph              INFO     eval_acc = 0.8197
2023-05-21 03:38:15.845 629:isIngraph              INFO     eval_f1 = 0.8243
2023-05-21 03:38:15.845 629:isIngraph              INFO     eval_mcc = 0.6404
2023-05-21 03:38:15.845 629:isIngraph              INFO     eval_precision = 0.8038
2023-05-21 03:38:15.845 629:isIngraph              INFO     eval_recall = 0.846
2023-05-21 03:38:15.845 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:38:22.113 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:38:22.114 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:38:22.114 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:38:42.374 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:38:42.374 629:isIngraph              INFO     eval_acc = 0.8187
2023-05-21 03:38:42.374 629:isIngraph              INFO     eval_f1 = 0.822
2023-05-21 03:38:42.374 629:isIngraph              INFO     eval_mcc = 0.6377
2023-05-21 03:38:42.374 629:isIngraph              INFO     eval_precision = 0.8072
2023-05-21 03:38:42.375 629:isIngraph              INFO     eval_recall = 0.8373
2023-05-21 03:38:42.375 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:38:48.631 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:38:48.631 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:38:48.631 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:39:08.798 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:39:08.798 629:isIngraph              INFO     eval_acc = 0.8239
2023-05-21 03:39:08.798 629:isIngraph              INFO     eval_f1 = 0.829
2023-05-21 03:39:08.798 629:isIngraph              INFO     eval_mcc = 0.6489
2023-05-21 03:39:08.798 629:isIngraph              INFO     eval_precision = 0.8055
2023-05-21 03:39:08.798 629:isIngraph              INFO     eval_recall = 0.8539
2023-05-21 03:39:08.798 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:39:15.076 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:39:15.077 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:39:15.077 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:39:35.348 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:39:35.348 629:isIngraph              INFO     eval_acc = 0.8283
2023-05-21 03:39:35.348 629:isIngraph              INFO     eval_f1 = 0.8371
2023-05-21 03:39:35.348 629:isIngraph              INFO     eval_mcc = 0.6604
2023-05-21 03:39:35.348 629:isIngraph              INFO     eval_precision = 0.7961
2023-05-21 03:39:35.348 629:isIngraph              INFO     eval_recall = 0.8826
2023-05-21 03:39:35.348 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:39:35.348 522:isIngraph              INFO     ********************
2023-05-21 03:39:35.348 523:isIngraph              INFO     Best f1:0.8371
2023-05-21 03:39:35.348 524:isIngraph              INFO     ********************
2023-05-21 03:39:35.349 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-05-21 03:39:35.349 544:isIngraph              INFO     ********************
2023-05-21 03:39:35.349 545:isIngraph              INFO     Best MCC:0.6604
2023-05-21 03:39:35.349 546:isIngraph              INFO     ********************
2023-05-21 03:39:35.350 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-05-21 03:39:35.643 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 03:39:35.643 651:isIngraph              INFO     Num examples = 36374
2023-05-21 03:39:35.643 652:isIngraph              INFO     Batch size = 32
2023-05-21 03:39:55.476 693:isIngraph              INFO   ***** Test results *****
2023-05-21 03:39:55.476 695:isIngraph              INFO     eval_acc = 0.8342
2023-05-21 03:39:55.476 695:isIngraph              INFO     eval_f1 = 0.842
2023-05-21 03:39:55.476 695:isIngraph              INFO     eval_mcc = 0.6717
2023-05-21 03:39:55.476 695:isIngraph              INFO     eval_precision = 0.8042
2023-05-21 03:39:55.476 695:isIngraph              INFO     eval_recall = 0.8835
2023-05-21 03:39:55.477 695:isIngraph              INFO     eval_threshold = 0.5
