2023-05-22 13:14:35.205 952:link-prediction        DEBUG  main message
2023-05-22 13:14:35.206 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 13:14:35.866 973:link-prediction        INFO   Load Dataset
2023-05-22 13:15:05.009 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 13:15:09.483 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 13:15:10.022 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 13:15:11.793 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 13:15:12.323 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 13:15:14.593 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 13:15:14.597 300:link-prediction        INFO   *** Example ***
2023-05-22 13:15:14.599 301:link-prediction        INFO   idx: 40404
2023-05-22 13:15:14.599 302:link-prediction        INFO   label: 1
2023-05-22 13:15:14.603 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 13:15:14.603 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 13:15:14.603 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 13:15:14.604 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 13:15:14.604 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 13:15:14.605 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 13:15:14.605 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 13:15:14.606 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 13:15:14.606 300:link-prediction        INFO   *** Example ***
2023-05-22 13:15:14.606 301:link-prediction        INFO   idx: 47926
2023-05-22 13:15:14.606 302:link-prediction        INFO   label: 0
2023-05-22 13:15:14.607 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 13:15:14.607 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 13:15:14.608 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 13:15:14.608 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 13:15:14.608 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 13:15:14.609 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 13:15:14.609 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 13:15:14.609 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 13:15:14.610 300:link-prediction        INFO   *** Example ***
2023-05-22 13:15:14.610 301:link-prediction        INFO   idx: 42957
2023-05-22 13:15:14.610 302:link-prediction        INFO   label: 0
2023-05-22 13:15:14.611 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 13:15:14.611 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 13:15:14.612 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 13:15:14.612 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 13:15:14.612 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 13:15:14.613 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 13:15:14.613 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 13:15:14.613 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 13:15:14.613 300:link-prediction        INFO   *** Example ***
2023-05-22 13:15:14.614 301:link-prediction        INFO   idx: 41214
2023-05-22 13:15:14.614 302:link-prediction        INFO   label: 1
2023-05-22 13:15:14.614 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 13:15:14.614 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 13:15:14.615 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 13:15:14.615 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
