2022-10-12 00:05:36.894 917:isIngraph              DEBUG  main message
2022-10-12 00:06:27.137 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-12 00:06:27.137 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-12 00:06:27.137 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-12 00:06:27.137 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-12 00:06:27.137 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-12 00:06:27.137 306:isInGraph              INFO   *** Example ***
2022-10-12 00:06:27.137 307:isInGraph              INFO   idx: 51851
2022-10-12 00:06:27.137 308:isInGraph              INFO   label: 1
2022-10-12 00:06:27.138 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-12 00:06:27.138 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-12 00:06:27.138 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-12 00:06:27.138 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-12 00:06:27.138 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-12 00:06:27.138 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-12 00:06:27.138 306:isInGraph              INFO   *** Example ***
2022-10-12 00:06:27.138 307:isInGraph              INFO   idx: 43279
2022-10-12 00:06:27.138 308:isInGraph              INFO   label: 1
2022-10-12 00:06:27.138 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-12 00:06:27.138 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-12 00:06:27.139 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-12 00:06:27.139 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-12 00:06:27.139 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-12 00:06:27.139 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-12 00:06:27.139 306:isInGraph              INFO   *** Example ***
2022-10-12 00:06:27.139 307:isInGraph              INFO   idx: 48685
2022-10-12 00:06:27.139 308:isInGraph              INFO   label: 1
2022-10-12 00:06:27.139 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-12 00:06:27.139 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-12 00:06:27.139 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-12 00:06:27.139 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-12 00:06:27.140 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-12 00:06:27.140 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-12 00:06:27.140 978:isIngraph              INFO   Finishing loading Dataset
2022-10-12 00:06:27.162 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-12 00:06:27.162 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/4/cdg_7', posratio=0.5, seed=307, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-12 00:06:27.910 451:isIngraph              INFO   ***** Running training *****
2022-10-12 00:06:27.910 452:isIngraph              INFO     Num examples = 87858
2022-10-12 00:06:27.911 453:isIngraph              INFO     Num Epochs = 1
2022-10-12 00:06:27.911 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-12 00:06:27.911 458:isIngraph              INFO     Total train batch size = 64
2022-10-12 00:06:27.911 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-12 00:06:27.911 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-12 00:06:33.186 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:06:33.186 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:06:33.186 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:06:48.664 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:06:48.664 629:isIngraph              INFO     eval_acc = 0.9158
2022-10-12 00:06:48.665 629:isIngraph              INFO     eval_f1 = 0.9197
2022-10-12 00:06:48.665 629:isIngraph              INFO     eval_mcc = 0.8355
2022-10-12 00:06:48.665 629:isIngraph              INFO     eval_precision = 0.8794
2022-10-12 00:06:48.665 629:isIngraph              INFO     eval_recall = 0.9638
2022-10-12 00:06:48.665 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:06:48.665 522:isIngraph              INFO     ********************
2022-10-12 00:06:48.665 523:isIngraph              INFO     Best f1:0.9197
2022-10-12 00:06:48.665 524:isIngraph              INFO     ********************
2022-10-12 00:06:48.666 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_7/checkpoint-best-f1/model.bin
2022-10-12 00:06:48.666 544:isIngraph              INFO     ********************
2022-10-12 00:06:48.667 545:isIngraph              INFO     Best MCC:0.8355
2022-10-12 00:06:48.667 546:isIngraph              INFO     ********************
2022-10-12 00:06:48.667 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_7/checkpoint-best-mcc/model.bin
2022-10-12 00:06:53.600 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:06:53.600 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:06:53.600 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:07:09.856 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:07:09.856 629:isIngraph              INFO     eval_acc = 0.9397
2022-10-12 00:07:09.856 629:isIngraph              INFO     eval_f1 = 0.9417
2022-10-12 00:07:09.857 629:isIngraph              INFO     eval_mcc = 0.8815
2022-10-12 00:07:09.857 629:isIngraph              INFO     eval_precision = 0.9118
2022-10-12 00:07:09.857 629:isIngraph              INFO     eval_recall = 0.9737
2022-10-12 00:07:09.857 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:07:09.857 522:isIngraph              INFO     ********************
2022-10-12 00:07:09.857 523:isIngraph              INFO     Best f1:0.9417
2022-10-12 00:07:09.857 524:isIngraph              INFO     ********************
2022-10-12 00:07:09.858 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_7/checkpoint-best-f1/model.bin
2022-10-12 00:07:09.858 544:isIngraph              INFO     ********************
2022-10-12 00:07:09.858 545:isIngraph              INFO     Best MCC:0.8815
2022-10-12 00:07:09.858 546:isIngraph              INFO     ********************
2022-10-12 00:07:09.859 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_7/checkpoint-best-mcc/model.bin
2022-10-12 00:07:14.795 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:07:14.795 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:07:14.795 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:07:30.340 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:07:30.340 629:isIngraph              INFO     eval_acc = 0.9489
2022-10-12 00:07:30.340 629:isIngraph              INFO     eval_f1 = 0.9506
2022-10-12 00:07:30.340 629:isIngraph              INFO     eval_mcc = 0.8999
2022-10-12 00:07:30.340 629:isIngraph              INFO     eval_precision = 0.9205
2022-10-12 00:07:30.341 629:isIngraph              INFO     eval_recall = 0.9827
2022-10-12 00:07:30.341 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:07:30.341 522:isIngraph              INFO     ********************
2022-10-12 00:07:30.341 523:isIngraph              INFO     Best f1:0.9506
2022-10-12 00:07:30.341 524:isIngraph              INFO     ********************
2022-10-12 00:07:30.342 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_7/checkpoint-best-f1/model.bin
2022-10-12 00:07:30.342 544:isIngraph              INFO     ********************
2022-10-12 00:07:30.342 545:isIngraph              INFO     Best MCC:0.8999
2022-10-12 00:07:30.342 546:isIngraph              INFO     ********************
2022-10-12 00:07:30.342 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_7/checkpoint-best-mcc/model.bin
2022-10-12 00:07:35.275 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:07:35.275 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:07:35.275 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:07:51.503 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:07:51.503 629:isIngraph              INFO     eval_acc = 0.952
2022-10-12 00:07:51.503 629:isIngraph              INFO     eval_f1 = 0.9532
2022-10-12 00:07:51.504 629:isIngraph              INFO     eval_mcc = 0.9051
2022-10-12 00:07:51.504 629:isIngraph              INFO     eval_precision = 0.9314
2022-10-12 00:07:51.504 629:isIngraph              INFO     eval_recall = 0.976
2022-10-12 00:07:51.504 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:07:51.504 522:isIngraph              INFO     ********************
2022-10-12 00:07:51.504 523:isIngraph              INFO     Best f1:0.9532
2022-10-12 00:07:51.504 524:isIngraph              INFO     ********************
2022-10-12 00:07:51.505 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_7/checkpoint-best-f1/model.bin
2022-10-12 00:07:51.505 544:isIngraph              INFO     ********************
2022-10-12 00:07:51.505 545:isIngraph              INFO     Best MCC:0.9051
2022-10-12 00:07:51.505 546:isIngraph              INFO     ********************
2022-10-12 00:07:51.506 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_7/checkpoint-best-mcc/model.bin
2022-10-12 00:07:56.451 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:07:56.451 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:07:56.451 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:08:12.585 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:08:12.585 629:isIngraph              INFO     eval_acc = 0.9547
2022-10-12 00:08:12.586 629:isIngraph              INFO     eval_f1 = 0.9557
2022-10-12 00:08:12.586 629:isIngraph              INFO     eval_mcc = 0.9104
2022-10-12 00:08:12.586 629:isIngraph              INFO     eval_precision = 0.9346
2022-10-12 00:08:12.586 629:isIngraph              INFO     eval_recall = 0.9778
2022-10-12 00:08:12.586 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:08:12.586 522:isIngraph              INFO     ********************
2022-10-12 00:08:12.586 523:isIngraph              INFO     Best f1:0.9557
2022-10-12 00:08:12.586 524:isIngraph              INFO     ********************
2022-10-12 00:08:12.587 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_7/checkpoint-best-f1/model.bin
2022-10-12 00:08:12.587 544:isIngraph              INFO     ********************
2022-10-12 00:08:12.587 545:isIngraph              INFO     Best MCC:0.9104
2022-10-12 00:08:12.587 546:isIngraph              INFO     ********************
2022-10-12 00:08:12.588 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_7/checkpoint-best-mcc/model.bin
2022-10-12 00:08:17.539 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:08:17.539 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:08:17.540 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:08:33.793 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:08:33.794 629:isIngraph              INFO     eval_acc = 0.9565
2022-10-12 00:08:33.794 629:isIngraph              INFO     eval_f1 = 0.9576
2022-10-12 00:08:33.794 629:isIngraph              INFO     eval_mcc = 0.9143
2022-10-12 00:08:33.794 629:isIngraph              INFO     eval_precision = 0.9344
2022-10-12 00:08:33.794 629:isIngraph              INFO     eval_recall = 0.982
2022-10-12 00:08:33.794 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:08:33.794 522:isIngraph              INFO     ********************
2022-10-12 00:08:33.794 523:isIngraph              INFO     Best f1:0.9576
2022-10-12 00:08:33.794 524:isIngraph              INFO     ********************
2022-10-12 00:08:33.795 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_7/checkpoint-best-f1/model.bin
2022-10-12 00:08:33.795 544:isIngraph              INFO     ********************
2022-10-12 00:08:33.795 545:isIngraph              INFO     Best MCC:0.9143
2022-10-12 00:08:33.796 546:isIngraph              INFO     ********************
2022-10-12 00:08:33.796 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_7/checkpoint-best-mcc/model.bin
2022-10-12 00:08:38.735 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:08:38.735 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:08:38.735 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:08:54.904 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:08:54.904 629:isIngraph              INFO     eval_acc = 0.956
2022-10-12 00:08:54.904 629:isIngraph              INFO     eval_f1 = 0.9571
2022-10-12 00:08:54.904 629:isIngraph              INFO     eval_mcc = 0.9133
2022-10-12 00:08:54.904 629:isIngraph              INFO     eval_precision = 0.9333
2022-10-12 00:08:54.904 629:isIngraph              INFO     eval_recall = 0.9822
2022-10-12 00:08:54.904 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:08:59.851 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:08:59.851 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:08:59.851 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:09:16.156 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:09:16.156 629:isIngraph              INFO     eval_acc = 0.9574
2022-10-12 00:09:16.156 629:isIngraph              INFO     eval_f1 = 0.9584
2022-10-12 00:09:16.157 629:isIngraph              INFO     eval_mcc = 0.9159
2022-10-12 00:09:16.157 629:isIngraph              INFO     eval_precision = 0.9352
2022-10-12 00:09:16.157 629:isIngraph              INFO     eval_recall = 0.9828
2022-10-12 00:09:16.157 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:09:16.157 522:isIngraph              INFO     ********************
2022-10-12 00:09:16.157 523:isIngraph              INFO     Best f1:0.9584
2022-10-12 00:09:16.157 524:isIngraph              INFO     ********************
2022-10-12 00:09:16.158 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_7/checkpoint-best-f1/model.bin
2022-10-12 00:09:16.158 544:isIngraph              INFO     ********************
2022-10-12 00:09:16.158 545:isIngraph              INFO     Best MCC:0.9159
2022-10-12 00:09:16.158 546:isIngraph              INFO     ********************
2022-10-12 00:09:16.159 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_7/checkpoint-best-mcc/model.bin
2022-10-12 00:09:21.129 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:09:21.129 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:09:21.129 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:09:37.374 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:09:37.374 629:isIngraph              INFO     eval_acc = 0.9583
2022-10-12 00:09:37.374 629:isIngraph              INFO     eval_f1 = 0.9592
2022-10-12 00:09:37.374 629:isIngraph              INFO     eval_mcc = 0.9175
2022-10-12 00:09:37.374 629:isIngraph              INFO     eval_precision = 0.9383
2022-10-12 00:09:37.374 629:isIngraph              INFO     eval_recall = 0.981
2022-10-12 00:09:37.374 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:09:37.374 522:isIngraph              INFO     ********************
2022-10-12 00:09:37.375 523:isIngraph              INFO     Best f1:0.9592
2022-10-12 00:09:37.375 524:isIngraph              INFO     ********************
2022-10-12 00:09:37.375 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_7/checkpoint-best-f1/model.bin
2022-10-12 00:09:37.376 544:isIngraph              INFO     ********************
2022-10-12 00:09:37.376 545:isIngraph              INFO     Best MCC:0.9175
2022-10-12 00:09:37.376 546:isIngraph              INFO     ********************
2022-10-12 00:09:37.376 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/4/cdg_7/checkpoint-best-mcc/model.bin
2022-10-12 00:09:42.375 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 00:09:42.375 581:isIngraph              INFO     Num examples = 29252
2022-10-12 00:09:42.375 582:isIngraph              INFO     Batch size = 32
2022-10-12 00:09:58.770 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 00:09:58.770 629:isIngraph              INFO     eval_acc = 0.9581
2022-10-12 00:09:58.770 629:isIngraph              INFO     eval_f1 = 0.9591
2022-10-12 00:09:58.770 629:isIngraph              INFO     eval_mcc = 0.9173
2022-10-12 00:09:58.770 629:isIngraph              INFO     eval_precision = 0.9359
2022-10-12 00:09:58.770 629:isIngraph              INFO     eval_recall = 0.9835
2022-10-12 00:09:58.770 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 00:09:58.883 650:isIngraph              INFO   ***** Running Test *****
2022-10-12 00:09:58.884 651:isIngraph              INFO     Num examples = 30322
2022-10-12 00:09:58.884 652:isIngraph              INFO     Batch size = 32
2022-10-12 00:10:15.176 693:isIngraph              INFO   ***** Test results *****
2022-10-12 00:10:15.176 695:isIngraph              INFO     eval_acc = 0.9516
2022-10-12 00:10:15.176 695:isIngraph              INFO     eval_f1 = 0.9521
2022-10-12 00:10:15.176 695:isIngraph              INFO     eval_mcc = 0.9034
2022-10-12 00:10:15.176 695:isIngraph              INFO     eval_precision = 0.9412
2022-10-12 00:10:15.176 695:isIngraph              INFO     eval_recall = 0.9633
2022-10-12 00:10:15.177 695:isIngraph              INFO     eval_threshold = 0.5
