2023-05-26 09:17:26.168 936:isIngraph              DEBUG  main message
2023-05-26 09:18:08.953 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/2/ddg_6', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 09:18:10.873 470:isIngraph              INFO   ***** Running training *****
2023-05-26 09:18:10.873 471:isIngraph              INFO     Num examples = 108636
2023-05-26 09:18:10.873 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 09:18:10.873 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 09:18:10.873 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 09:18:10.874 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 09:18:10.874 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 09:18:31.264 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:18:31.265 600:isIngraph              INFO     Num examples = 36642
2023-05-26 09:18:31.266 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:19:35.321 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:19:35.322 648:isIngraph              INFO     eval_acc = 0.9335
2023-05-26 09:19:35.322 648:isIngraph              INFO     eval_f1 = 0.9367
2023-05-26 09:19:35.322 648:isIngraph              INFO     eval_mcc = 0.8715
2023-05-26 09:19:35.322 648:isIngraph              INFO     eval_precision = 0.8934
2023-05-26 09:19:35.322 648:isIngraph              INFO     eval_recall = 0.9845
2023-05-26 09:19:35.322 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:19:35.323 541:isIngraph              INFO     ********************
2023-05-26 09:19:35.323 542:isIngraph              INFO     Best f1:0.9367
2023-05-26 09:19:35.323 543:isIngraph              INFO     ********************
2023-05-26 09:19:35.327 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-26 09:19:35.327 563:isIngraph              INFO     ********************
2023-05-26 09:19:35.327 564:isIngraph              INFO     Best MCC:0.8715
2023-05-26 09:19:35.328 565:isIngraph              INFO     ********************
2023-05-26 09:19:35.330 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-26 09:19:59.330 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:19:59.330 600:isIngraph              INFO     Num examples = 36642
2023-05-26 09:19:59.331 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:21:12.847 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:21:12.848 648:isIngraph              INFO     eval_acc = 0.9698
2023-05-26 09:21:12.848 648:isIngraph              INFO     eval_f1 = 0.9702
2023-05-26 09:21:12.848 648:isIngraph              INFO     eval_mcc = 0.94
2023-05-26 09:21:12.848 648:isIngraph              INFO     eval_precision = 0.9587
2023-05-26 09:21:12.848 648:isIngraph              INFO     eval_recall = 0.982
2023-05-26 09:21:12.849 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:21:12.849 541:isIngraph              INFO     ********************
2023-05-26 09:21:12.849 542:isIngraph              INFO     Best f1:0.9702
2023-05-26 09:21:12.849 543:isIngraph              INFO     ********************
2023-05-26 09:21:12.853 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-26 09:21:12.853 563:isIngraph              INFO     ********************
2023-05-26 09:21:12.853 564:isIngraph              INFO     Best MCC:0.94
2023-05-26 09:21:12.853 565:isIngraph              INFO     ********************
2023-05-26 09:21:12.855 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-26 09:21:35.661 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:21:35.661 600:isIngraph              INFO     Num examples = 36642
2023-05-26 09:21:35.662 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:22:38.595 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:22:38.596 648:isIngraph              INFO     eval_acc = 0.9703
2023-05-26 09:22:38.596 648:isIngraph              INFO     eval_f1 = 0.9705
2023-05-26 09:22:38.596 648:isIngraph              INFO     eval_mcc = 0.9407
2023-05-26 09:22:38.596 648:isIngraph              INFO     eval_precision = 0.9664
2023-05-26 09:22:38.596 648:isIngraph              INFO     eval_recall = 0.9745
2023-05-26 09:22:38.596 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:22:38.596 541:isIngraph              INFO     ********************
2023-05-26 09:22:38.597 542:isIngraph              INFO     Best f1:0.9705
2023-05-26 09:22:38.597 543:isIngraph              INFO     ********************
2023-05-26 09:22:38.601 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-26 09:22:38.601 563:isIngraph              INFO     ********************
2023-05-26 09:22:38.601 564:isIngraph              INFO     Best MCC:0.9407
2023-05-26 09:22:38.601 565:isIngraph              INFO     ********************
2023-05-26 09:22:38.604 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-26 09:22:59.630 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:22:59.630 600:isIngraph              INFO     Num examples = 36642
2023-05-26 09:22:59.630 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:24:03.893 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:24:03.895 648:isIngraph              INFO     eval_acc = 0.9728
2023-05-26 09:24:03.895 648:isIngraph              INFO     eval_f1 = 0.9729
2023-05-26 09:24:03.895 648:isIngraph              INFO     eval_mcc = 0.9456
2023-05-26 09:24:03.895 648:isIngraph              INFO     eval_precision = 0.9682
2023-05-26 09:24:03.896 648:isIngraph              INFO     eval_recall = 0.9776
2023-05-26 09:24:03.896 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:24:03.896 541:isIngraph              INFO     ********************
2023-05-26 09:24:03.896 542:isIngraph              INFO     Best f1:0.9729
2023-05-26 09:24:03.896 543:isIngraph              INFO     ********************
2023-05-26 09:24:03.901 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-26 09:24:03.901 563:isIngraph              INFO     ********************
2023-05-26 09:24:03.901 564:isIngraph              INFO     Best MCC:0.9456
2023-05-26 09:24:03.901 565:isIngraph              INFO     ********************
2023-05-26 09:24:03.904 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-26 09:24:22.521 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:24:22.522 600:isIngraph              INFO     Num examples = 36642
2023-05-26 09:24:22.522 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:25:16.436 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:25:16.436 648:isIngraph              INFO     eval_acc = 0.9752
2023-05-26 09:25:16.436 648:isIngraph              INFO     eval_f1 = 0.9755
2023-05-26 09:25:16.437 648:isIngraph              INFO     eval_mcc = 0.9506
2023-05-26 09:25:16.437 648:isIngraph              INFO     eval_precision = 0.9656
2023-05-26 09:25:16.437 648:isIngraph              INFO     eval_recall = 0.9855
2023-05-26 09:25:16.437 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:25:16.437 541:isIngraph              INFO     ********************
2023-05-26 09:25:16.437 542:isIngraph              INFO     Best f1:0.9755
2023-05-26 09:25:16.437 543:isIngraph              INFO     ********************
2023-05-26 09:25:16.441 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-26 09:25:16.442 563:isIngraph              INFO     ********************
2023-05-26 09:25:16.442 564:isIngraph              INFO     Best MCC:0.9506
2023-05-26 09:25:16.442 565:isIngraph              INFO     ********************
2023-05-26 09:25:16.444 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-26 09:25:31.710 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:25:31.711 600:isIngraph              INFO     Num examples = 36642
2023-05-26 09:25:31.711 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:26:13.314 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:26:13.315 648:isIngraph              INFO     eval_acc = 0.9728
2023-05-26 09:26:13.315 648:isIngraph              INFO     eval_f1 = 0.9728
2023-05-26 09:26:13.315 648:isIngraph              INFO     eval_mcc = 0.9456
2023-05-26 09:26:13.315 648:isIngraph              INFO     eval_precision = 0.971
2023-05-26 09:26:13.315 648:isIngraph              INFO     eval_recall = 0.9747
2023-05-26 09:26:13.315 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:26:32.697 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:26:32.698 600:isIngraph              INFO     Num examples = 36642
2023-05-26 09:26:32.698 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:27:07.462 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:27:07.462 648:isIngraph              INFO     eval_acc = 0.9753
2023-05-26 09:27:07.462 648:isIngraph              INFO     eval_f1 = 0.9756
2023-05-26 09:27:07.463 648:isIngraph              INFO     eval_mcc = 0.9508
2023-05-26 09:27:07.463 648:isIngraph              INFO     eval_precision = 0.9645
2023-05-26 09:27:07.463 648:isIngraph              INFO     eval_recall = 0.9869
2023-05-26 09:27:07.463 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:27:07.463 541:isIngraph              INFO     ********************
2023-05-26 09:27:07.463 542:isIngraph              INFO     Best f1:0.9756
2023-05-26 09:27:07.464 543:isIngraph              INFO     ********************
2023-05-26 09:27:07.467 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-26 09:27:07.467 563:isIngraph              INFO     ********************
2023-05-26 09:27:07.467 564:isIngraph              INFO     Best MCC:0.9508
2023-05-26 09:27:07.468 565:isIngraph              INFO     ********************
2023-05-26 09:27:07.470 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-26 09:27:17.884 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:27:17.885 600:isIngraph              INFO     Num examples = 36642
2023-05-26 09:27:17.885 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:27:59.750 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:27:59.751 648:isIngraph              INFO     eval_acc = 0.976
2023-05-26 09:27:59.751 648:isIngraph              INFO     eval_f1 = 0.9762
2023-05-26 09:27:59.751 648:isIngraph              INFO     eval_mcc = 0.9521
2023-05-26 09:27:59.751 648:isIngraph              INFO     eval_precision = 0.9677
2023-05-26 09:27:59.751 648:isIngraph              INFO     eval_recall = 0.9848
2023-05-26 09:27:59.752 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:27:59.752 541:isIngraph              INFO     ********************
2023-05-26 09:27:59.752 542:isIngraph              INFO     Best f1:0.9762
2023-05-26 09:27:59.752 543:isIngraph              INFO     ********************
2023-05-26 09:27:59.755 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-26 09:27:59.755 563:isIngraph              INFO     ********************
2023-05-26 09:27:59.756 564:isIngraph              INFO     Best MCC:0.9521
2023-05-26 09:27:59.756 565:isIngraph              INFO     ********************
2023-05-26 09:27:59.757 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-26 09:28:18.613 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:28:18.614 600:isIngraph              INFO     Num examples = 36642
2023-05-26 09:28:18.614 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:29:31.697 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:29:31.698 648:isIngraph              INFO     eval_acc = 0.9749
2023-05-26 09:29:31.698 648:isIngraph              INFO     eval_f1 = 0.975
2023-05-26 09:29:31.698 648:isIngraph              INFO     eval_mcc = 0.9498
2023-05-26 09:29:31.698 648:isIngraph              INFO     eval_precision = 0.9691
2023-05-26 09:29:31.698 648:isIngraph              INFO     eval_recall = 0.981
2023-05-26 09:29:31.698 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:29:55.550 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:29:55.551 600:isIngraph              INFO     Num examples = 36642
2023-05-26 09:29:55.551 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:31:13.560 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:31:13.561 648:isIngraph              INFO     eval_acc = 0.9761
2023-05-26 09:31:13.561 648:isIngraph              INFO     eval_f1 = 0.9763
2023-05-26 09:31:13.561 648:isIngraph              INFO     eval_mcc = 0.9523
2023-05-26 09:31:13.561 648:isIngraph              INFO     eval_precision = 0.9681
2023-05-26 09:31:13.561 648:isIngraph              INFO     eval_recall = 0.9846
2023-05-26 09:31:13.561 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:31:13.561 541:isIngraph              INFO     ********************
2023-05-26 09:31:13.562 542:isIngraph              INFO     Best f1:0.9763
2023-05-26 09:31:13.562 543:isIngraph              INFO     ********************
2023-05-26 09:31:13.565 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-26 09:31:13.565 563:isIngraph              INFO     ********************
2023-05-26 09:31:13.567 564:isIngraph              INFO     Best MCC:0.9523
2023-05-26 09:31:13.567 565:isIngraph              INFO     ********************
2023-05-26 09:31:13.569 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-26 09:31:14.414 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 09:31:14.414 670:isIngraph              INFO     Num examples = 36360
2023-05-26 09:31:14.414 671:isIngraph              INFO     Batch size = 32
2023-05-26 09:32:14.372 712:isIngraph              INFO   ***** Test results *****
2023-05-26 09:32:14.372 714:isIngraph              INFO     eval_acc = 0.9776
2023-05-26 09:32:14.372 714:isIngraph              INFO     eval_f1 = 0.9779
2023-05-26 09:32:14.372 714:isIngraph              INFO     eval_mcc = 0.9554
2023-05-26 09:32:14.372 714:isIngraph              INFO     eval_precision = 0.9664
2023-05-26 09:32:14.373 714:isIngraph              INFO     eval_recall = 0.9896
2023-05-26 09:32:14.373 714:isIngraph              INFO     eval_threshold = 0.5
