2023-05-13 15:42:58.401 933:link-prediction        DEBUG  main message
2023-05-13 15:42:58.401 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 15:42:59.878 954:link-prediction        INFO   Load Dataset
2023-05-13 15:43:27.789 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 15:43:28.606 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 15:43:28.627 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 15:43:29.031 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 15:43:29.058 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 15:43:29.564 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 15:43:29.564 303:link-prediction        INFO   *** Example ***
2023-05-13 15:43:29.564 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 15:43:29.564 305:link-prediction        INFO   label: 0
2023-05-13 15:43:29.566 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 15:43:29.566 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 15:43:29.567 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 15:43:29.567 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 15:43:29.567 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 15:43:29.568 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 15:43:29.568 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 15:43:29.568 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 15:43:29.568 303:link-prediction        INFO   *** Example ***
2023-05-13 15:43:29.568 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 15:43:29.569 305:link-prediction        INFO   label: 0
2023-05-13 15:43:29.569 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 15:43:29.569 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 15:43:29.570 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 15:43:29.570 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 15:43:29.570 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 15:43:29.570 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 15:43:29.570 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 15:43:29.570 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 15:43:29.570 303:link-prediction        INFO   *** Example ***
2023-05-13 15:43:29.570 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 15:43:29.570 305:link-prediction        INFO   label: 1
2023-05-13 15:43:29.570 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 15:43:29.571 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 15:43:29.571 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 15:43:29.571 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 15:43:29.571 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 15:43:29.571 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 15:43:29.571 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 15:43:29.571 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 15:43:29.571 303:link-prediction        INFO   *** Example ***
2023-05-13 15:43:29.571 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 15:43:29.571 305:link-prediction        INFO   label: 0
