2022-10-08 09:30:52.062 917:isIngraph              DEBUG  main message
2022-10-08 09:31:59.240 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 09:31:59.240 308:isInGraph              INFO   label: 1
2022-10-08 09:31:59.240 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 09:31:59.240 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 09:31:59.240 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 09:31:59.241 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 09:31:59.241 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 09:31:59.241 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 09:31:59.241 306:isInGraph              INFO   *** Example ***
2022-10-08 09:31:59.241 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 09:31:59.241 308:isInGraph              INFO   label: 1
2022-10-08 09:31:59.241 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 09:31:59.241 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 09:31:59.241 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 09:31:59.241 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 09:31:59.241 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 09:31:59.242 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 09:31:59.242 306:isInGraph              INFO   *** Example ***
2022-10-08 09:31:59.242 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 09:31:59.242 308:isInGraph              INFO   label: 1
2022-10-08 09:31:59.242 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 09:31:59.242 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 09:31:59.242 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 09:31:59.242 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 09:31:59.242 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 09:31:59.242 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 09:31:59.242 306:isInGraph              INFO   *** Example ***
2022-10-08 09:31:59.242 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 09:31:59.242 308:isInGraph              INFO   label: 1
2022-10-08 09:31:59.243 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 09:31:59.243 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 09:31:59.243 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 09:31:59.243 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 09:31:59.243 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 09:31:59.243 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 09:31:59.243 306:isInGraph              INFO   *** Example ***
2022-10-08 09:31:59.243 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 09:31:59.243 308:isInGraph              INFO   label: 0
2022-10-08 09:31:59.243 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 09:31:59.243 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 09:31:59.243 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 09:31:59.244 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 09:31:59.244 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 09:31:59.244 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 09:31:59.244 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 09:31:59.266 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 09:31:59.266 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/2/ddg_11', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 09:32:01.255 451:isIngraph              INFO   ***** Running training *****
2022-10-08 09:32:01.255 452:isIngraph              INFO     Num examples = 99417
2022-10-08 09:32:01.255 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 09:32:01.255 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 09:32:01.256 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 09:32:01.256 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 09:32:01.256 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 09:32:07.550 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:32:07.550 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:32:07.550 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:32:23.794 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:32:23.794 629:isIngraph              INFO     eval_acc = 0.93
2022-10-08 09:32:23.794 629:isIngraph              INFO     eval_f1 = 0.9334
2022-10-08 09:32:23.794 629:isIngraph              INFO     eval_mcc = 0.8646
2022-10-08 09:32:23.795 629:isIngraph              INFO     eval_precision = 0.89
2022-10-08 09:32:23.795 629:isIngraph              INFO     eval_recall = 0.9814
2022-10-08 09:32:23.795 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:32:23.795 522:isIngraph              INFO     ********************
2022-10-08 09:32:23.795 523:isIngraph              INFO     Best f1:0.9334
2022-10-08 09:32:23.795 524:isIngraph              INFO     ********************
2022-10-08 09:32:23.796 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 09:32:23.796 544:isIngraph              INFO     ********************
2022-10-08 09:32:23.796 545:isIngraph              INFO     Best MCC:0.8646
2022-10-08 09:32:23.797 546:isIngraph              INFO     ********************
2022-10-08 09:32:23.797 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 09:32:28.804 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:32:28.804 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:32:28.804 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:32:45.030 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:32:45.030 629:isIngraph              INFO     eval_acc = 0.9595
2022-10-08 09:32:45.030 629:isIngraph              INFO     eval_f1 = 0.9606
2022-10-08 09:32:45.030 629:isIngraph              INFO     eval_mcc = 0.9204
2022-10-08 09:32:45.030 629:isIngraph              INFO     eval_precision = 0.9353
2022-10-08 09:32:45.030 629:isIngraph              INFO     eval_recall = 0.9872
2022-10-08 09:32:45.030 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:32:45.031 522:isIngraph              INFO     ********************
2022-10-08 09:32:45.031 523:isIngraph              INFO     Best f1:0.9606
2022-10-08 09:32:45.031 524:isIngraph              INFO     ********************
2022-10-08 09:32:45.032 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 09:32:45.032 544:isIngraph              INFO     ********************
2022-10-08 09:32:45.032 545:isIngraph              INFO     Best MCC:0.9204
2022-10-08 09:32:45.032 546:isIngraph              INFO     ********************
2022-10-08 09:32:45.033 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 09:32:50.027 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:32:50.027 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:32:50.027 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:33:06.540 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:33:06.540 629:isIngraph              INFO     eval_acc = 0.9688
2022-10-08 09:33:06.541 629:isIngraph              INFO     eval_f1 = 0.9693
2022-10-08 09:33:06.541 629:isIngraph              INFO     eval_mcc = 0.9381
2022-10-08 09:33:06.541 629:isIngraph              INFO     eval_precision = 0.9533
2022-10-08 09:33:06.541 629:isIngraph              INFO     eval_recall = 0.9859
2022-10-08 09:33:06.541 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:33:06.541 522:isIngraph              INFO     ********************
2022-10-08 09:33:06.541 523:isIngraph              INFO     Best f1:0.9693
2022-10-08 09:33:06.541 524:isIngraph              INFO     ********************
2022-10-08 09:33:06.542 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 09:33:06.542 544:isIngraph              INFO     ********************
2022-10-08 09:33:06.542 545:isIngraph              INFO     Best MCC:0.9381
2022-10-08 09:33:06.542 546:isIngraph              INFO     ********************
2022-10-08 09:33:06.543 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 09:33:11.515 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:33:11.515 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:33:11.515 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:33:27.740 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:33:27.740 629:isIngraph              INFO     eval_acc = 0.9723
2022-10-08 09:33:27.740 629:isIngraph              INFO     eval_f1 = 0.9727
2022-10-08 09:33:27.740 629:isIngraph              INFO     eval_mcc = 0.9451
2022-10-08 09:33:27.740 629:isIngraph              INFO     eval_precision = 0.9591
2022-10-08 09:33:27.740 629:isIngraph              INFO     eval_recall = 0.9868
2022-10-08 09:33:27.740 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:33:27.740 522:isIngraph              INFO     ********************
2022-10-08 09:33:27.741 523:isIngraph              INFO     Best f1:0.9727
2022-10-08 09:33:27.741 524:isIngraph              INFO     ********************
2022-10-08 09:33:27.741 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 09:33:27.741 544:isIngraph              INFO     ********************
2022-10-08 09:33:27.742 545:isIngraph              INFO     Best MCC:0.9451
2022-10-08 09:33:27.742 546:isIngraph              INFO     ********************
2022-10-08 09:33:27.742 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 09:33:32.724 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:33:32.724 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:33:32.724 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:33:49.279 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:33:49.279 629:isIngraph              INFO     eval_acc = 0.9747
2022-10-08 09:33:49.279 629:isIngraph              INFO     eval_f1 = 0.9752
2022-10-08 09:33:49.279 629:isIngraph              INFO     eval_mcc = 0.9501
2022-10-08 09:33:49.279 629:isIngraph              INFO     eval_precision = 0.9574
2022-10-08 09:33:49.279 629:isIngraph              INFO     eval_recall = 0.9936
2022-10-08 09:33:49.279 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:33:49.279 522:isIngraph              INFO     ********************
2022-10-08 09:33:49.280 523:isIngraph              INFO     Best f1:0.9752
2022-10-08 09:33:49.280 524:isIngraph              INFO     ********************
2022-10-08 09:33:49.280 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 09:33:49.281 544:isIngraph              INFO     ********************
2022-10-08 09:33:49.281 545:isIngraph              INFO     Best MCC:0.9501
2022-10-08 09:33:49.281 546:isIngraph              INFO     ********************
2022-10-08 09:33:49.281 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 09:33:54.263 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:33:54.263 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:33:54.263 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:34:10.812 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:34:10.813 629:isIngraph              INFO     eval_acc = 0.9755
2022-10-08 09:34:10.813 629:isIngraph              INFO     eval_f1 = 0.9759
2022-10-08 09:34:10.813 629:isIngraph              INFO     eval_mcc = 0.9516
2022-10-08 09:34:10.813 629:isIngraph              INFO     eval_precision = 0.9594
2022-10-08 09:34:10.813 629:isIngraph              INFO     eval_recall = 0.993
2022-10-08 09:34:10.813 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:34:10.813 522:isIngraph              INFO     ********************
2022-10-08 09:34:10.813 523:isIngraph              INFO     Best f1:0.9759
2022-10-08 09:34:10.813 524:isIngraph              INFO     ********************
2022-10-08 09:34:10.814 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 09:34:10.814 544:isIngraph              INFO     ********************
2022-10-08 09:34:10.814 545:isIngraph              INFO     Best MCC:0.9516
2022-10-08 09:34:10.814 546:isIngraph              INFO     ********************
2022-10-08 09:34:10.815 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 09:34:15.840 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:34:15.840 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:34:15.840 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:34:32.441 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:34:32.441 629:isIngraph              INFO     eval_acc = 0.9752
2022-10-08 09:34:32.442 629:isIngraph              INFO     eval_f1 = 0.9756
2022-10-08 09:34:32.442 629:isIngraph              INFO     eval_mcc = 0.9509
2022-10-08 09:34:32.442 629:isIngraph              INFO     eval_precision = 0.962
2022-10-08 09:34:32.442 629:isIngraph              INFO     eval_recall = 0.9896
2022-10-08 09:34:32.442 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:34:37.473 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:34:37.473 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:34:37.473 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:34:54.164 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:34:54.164 629:isIngraph              INFO     eval_acc = 0.9764
2022-10-08 09:34:54.165 629:isIngraph              INFO     eval_f1 = 0.9767
2022-10-08 09:34:54.165 629:isIngraph              INFO     eval_mcc = 0.9533
2022-10-08 09:34:54.165 629:isIngraph              INFO     eval_precision = 0.9606
2022-10-08 09:34:54.165 629:isIngraph              INFO     eval_recall = 0.9934
2022-10-08 09:34:54.165 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:34:54.165 522:isIngraph              INFO     ********************
2022-10-08 09:34:54.165 523:isIngraph              INFO     Best f1:0.9767
2022-10-08 09:34:54.165 524:isIngraph              INFO     ********************
2022-10-08 09:34:54.166 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 09:34:54.166 544:isIngraph              INFO     ********************
2022-10-08 09:34:54.166 545:isIngraph              INFO     Best MCC:0.9533
2022-10-08 09:34:54.166 546:isIngraph              INFO     ********************
2022-10-08 09:34:54.167 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 09:34:59.220 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:34:59.221 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:34:59.221 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:35:15.691 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:35:15.691 629:isIngraph              INFO     eval_acc = 0.9765
2022-10-08 09:35:15.691 629:isIngraph              INFO     eval_f1 = 0.9769
2022-10-08 09:35:15.691 629:isIngraph              INFO     eval_mcc = 0.9536
2022-10-08 09:35:15.691 629:isIngraph              INFO     eval_precision = 0.9607
2022-10-08 09:35:15.691 629:isIngraph              INFO     eval_recall = 0.9937
2022-10-08 09:35:15.691 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:35:15.691 522:isIngraph              INFO     ********************
2022-10-08 09:35:15.692 523:isIngraph              INFO     Best f1:0.9769
2022-10-08 09:35:15.692 524:isIngraph              INFO     ********************
2022-10-08 09:35:15.692 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 09:35:15.693 544:isIngraph              INFO     ********************
2022-10-08 09:35:15.693 545:isIngraph              INFO     Best MCC:0.9536
2022-10-08 09:35:15.693 546:isIngraph              INFO     ********************
2022-10-08 09:35:15.693 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-08 09:35:20.760 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 09:35:20.761 581:isIngraph              INFO     Num examples = 33196
2022-10-08 09:35:20.761 582:isIngraph              INFO     Batch size = 32
2022-10-08 09:35:37.437 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 09:35:37.437 629:isIngraph              INFO     eval_acc = 0.9766
2022-10-08 09:35:37.437 629:isIngraph              INFO     eval_f1 = 0.9769
2022-10-08 09:35:37.437 629:isIngraph              INFO     eval_mcc = 0.9536
2022-10-08 09:35:37.438 629:isIngraph              INFO     eval_precision = 0.9618
2022-10-08 09:35:37.438 629:isIngraph              INFO     eval_recall = 0.9926
2022-10-08 09:35:37.438 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 09:35:37.438 522:isIngraph              INFO     ********************
2022-10-08 09:35:37.438 523:isIngraph              INFO     Best f1:0.9769
2022-10-08 09:35:37.438 524:isIngraph              INFO     ********************
2022-10-08 09:35:37.439 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_11/checkpoint-best-f1/model.bin
2022-10-08 09:35:37.567 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 09:35:37.567 651:isIngraph              INFO     Num examples = 32385
2022-10-08 09:35:37.568 652:isIngraph              INFO     Batch size = 32
2022-10-08 09:35:53.098 693:isIngraph              INFO   ***** Test results *****
2022-10-08 09:35:53.098 695:isIngraph              INFO     eval_acc = 0.9718
2022-10-08 09:35:53.099 695:isIngraph              INFO     eval_f1 = 0.9721
2022-10-08 09:35:53.099 695:isIngraph              INFO     eval_mcc = 0.9439
2022-10-08 09:35:53.099 695:isIngraph              INFO     eval_precision = 0.9597
2022-10-08 09:35:53.099 695:isIngraph              INFO     eval_recall = 0.9849
2022-10-08 09:35:53.099 695:isIngraph              INFO     eval_threshold = 0.5
