2022-10-12 02:48:36.833 917:isIngraph              DEBUG  main message
2022-10-12 02:50:19.494 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:50:19.494 522:isIngraph              INFO     ********************
2022-10-12 02:50:19.494 523:isIngraph              INFO     Best f1:0.9064
2022-10-12 02:50:19.494 524:isIngraph              INFO     ********************
2022-10-12 02:50:19.494 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-12 02:50:19.495 544:isIngraph              INFO     ********************
2022-10-12 02:50:19.495 545:isIngraph              INFO     Best MCC:0.8074
2022-10-12 02:50:19.495 546:isIngraph              INFO     ********************
2022-10-12 02:50:19.495 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-12 02:50:25.516 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:50:25.516 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:50:25.517 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:50:45.181 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:50:45.181 629:isIngraph              INFO     eval_acc = 0.9376
2022-10-12 02:50:45.181 629:isIngraph              INFO     eval_f1 = 0.9396
2022-10-12 02:50:45.181 629:isIngraph              INFO     eval_mcc = 0.8772
2022-10-12 02:50:45.182 629:isIngraph              INFO     eval_precision = 0.9099
2022-10-12 02:50:45.182 629:isIngraph              INFO     eval_recall = 0.9713
2022-10-12 02:50:45.182 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:50:45.182 522:isIngraph              INFO     ********************
2022-10-12 02:50:45.182 523:isIngraph              INFO     Best f1:0.9396
2022-10-12 02:50:45.182 524:isIngraph              INFO     ********************
2022-10-12 02:50:45.183 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-12 02:50:45.183 544:isIngraph              INFO     ********************
2022-10-12 02:50:45.183 545:isIngraph              INFO     Best MCC:0.8772
2022-10-12 02:50:45.183 546:isIngraph              INFO     ********************
2022-10-12 02:50:45.184 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-12 02:50:51.182 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:50:51.182 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:50:51.183 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:51:11.476 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:51:11.476 629:isIngraph              INFO     eval_acc = 0.9554
2022-10-12 02:51:11.477 629:isIngraph              INFO     eval_f1 = 0.9555
2022-10-12 02:51:11.477 629:isIngraph              INFO     eval_mcc = 0.9107
2022-10-12 02:51:11.477 629:isIngraph              INFO     eval_precision = 0.9523
2022-10-12 02:51:11.477 629:isIngraph              INFO     eval_recall = 0.9587
2022-10-12 02:51:11.477 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:51:11.477 522:isIngraph              INFO     ********************
2022-10-12 02:51:11.477 523:isIngraph              INFO     Best f1:0.9555
2022-10-12 02:51:11.477 524:isIngraph              INFO     ********************
2022-10-12 02:51:11.478 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-12 02:51:11.478 544:isIngraph              INFO     ********************
2022-10-12 02:51:11.478 545:isIngraph              INFO     Best MCC:0.9107
2022-10-12 02:51:11.478 546:isIngraph              INFO     ********************
2022-10-12 02:51:11.479 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-12 02:51:17.475 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:51:17.475 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:51:17.476 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:51:37.192 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:51:37.192 629:isIngraph              INFO     eval_acc = 0.9614
2022-10-12 02:51:37.192 629:isIngraph              INFO     eval_f1 = 0.9618
2022-10-12 02:51:37.192 629:isIngraph              INFO     eval_mcc = 0.9231
2022-10-12 02:51:37.192 629:isIngraph              INFO     eval_precision = 0.9511
2022-10-12 02:51:37.192 629:isIngraph              INFO     eval_recall = 0.9729
2022-10-12 02:51:37.192 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:51:37.193 522:isIngraph              INFO     ********************
2022-10-12 02:51:37.193 523:isIngraph              INFO     Best f1:0.9618
2022-10-12 02:51:37.193 524:isIngraph              INFO     ********************
2022-10-12 02:51:37.193 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-12 02:51:37.193 544:isIngraph              INFO     ********************
2022-10-12 02:51:37.194 545:isIngraph              INFO     Best MCC:0.9231
2022-10-12 02:51:37.194 546:isIngraph              INFO     ********************
2022-10-12 02:51:37.194 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-12 02:51:43.230 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:51:43.230 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:51:43.230 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:52:03.522 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:52:03.522 629:isIngraph              INFO     eval_acc = 0.9632
2022-10-12 02:52:03.523 629:isIngraph              INFO     eval_f1 = 0.9637
2022-10-12 02:52:03.523 629:isIngraph              INFO     eval_mcc = 0.9268
2022-10-12 02:52:03.523 629:isIngraph              INFO     eval_precision = 0.9486
2022-10-12 02:52:03.523 629:isIngraph              INFO     eval_recall = 0.9794
2022-10-12 02:52:03.523 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:52:03.523 522:isIngraph              INFO     ********************
2022-10-12 02:52:03.523 523:isIngraph              INFO     Best f1:0.9637
2022-10-12 02:52:03.523 524:isIngraph              INFO     ********************
2022-10-12 02:52:03.524 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-12 02:52:03.524 544:isIngraph              INFO     ********************
2022-10-12 02:52:03.524 545:isIngraph              INFO     Best MCC:0.9268
2022-10-12 02:52:03.524 546:isIngraph              INFO     ********************
2022-10-12 02:52:03.525 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-12 02:52:09.541 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:52:09.541 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:52:09.541 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:52:29.090 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:52:29.090 629:isIngraph              INFO     eval_acc = 0.9642
2022-10-12 02:52:29.090 629:isIngraph              INFO     eval_f1 = 0.9647
2022-10-12 02:52:29.090 629:isIngraph              INFO     eval_mcc = 0.9288
2022-10-12 02:52:29.090 629:isIngraph              INFO     eval_precision = 0.9524
2022-10-12 02:52:29.091 629:isIngraph              INFO     eval_recall = 0.9772
2022-10-12 02:52:29.091 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:52:29.091 522:isIngraph              INFO     ********************
2022-10-12 02:52:29.091 523:isIngraph              INFO     Best f1:0.9647
2022-10-12 02:52:29.091 524:isIngraph              INFO     ********************
2022-10-12 02:52:29.091 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-12 02:52:29.092 544:isIngraph              INFO     ********************
2022-10-12 02:52:29.092 545:isIngraph              INFO     Best MCC:0.9288
2022-10-12 02:52:29.092 546:isIngraph              INFO     ********************
2022-10-12 02:52:29.092 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-12 02:52:35.204 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:52:35.204 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:52:35.204 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:52:55.715 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:52:55.715 629:isIngraph              INFO     eval_acc = 0.9648
2022-10-12 02:52:55.715 629:isIngraph              INFO     eval_f1 = 0.9653
2022-10-12 02:52:55.715 629:isIngraph              INFO     eval_mcc = 0.93
2022-10-12 02:52:55.715 629:isIngraph              INFO     eval_precision = 0.9524
2022-10-12 02:52:55.716 629:isIngraph              INFO     eval_recall = 0.9785
2022-10-12 02:52:55.716 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:52:55.716 522:isIngraph              INFO     ********************
2022-10-12 02:52:55.716 523:isIngraph              INFO     Best f1:0.9653
2022-10-12 02:52:55.716 524:isIngraph              INFO     ********************
2022-10-12 02:52:55.717 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-12 02:52:55.717 544:isIngraph              INFO     ********************
2022-10-12 02:52:55.717 545:isIngraph              INFO     Best MCC:0.93
2022-10-12 02:52:55.717 546:isIngraph              INFO     ********************
2022-10-12 02:52:55.717 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-12 02:53:01.864 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:53:01.865 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:53:01.865 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:53:22.546 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:53:22.547 629:isIngraph              INFO     eval_acc = 0.9652
2022-10-12 02:53:22.547 629:isIngraph              INFO     eval_f1 = 0.9656
2022-10-12 02:53:22.547 629:isIngraph              INFO     eval_mcc = 0.9307
2022-10-12 02:53:22.547 629:isIngraph              INFO     eval_precision = 0.9546
2022-10-12 02:53:22.547 629:isIngraph              INFO     eval_recall = 0.977
2022-10-12 02:53:22.547 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:53:22.547 522:isIngraph              INFO     ********************
2022-10-12 02:53:22.547 523:isIngraph              INFO     Best f1:0.9656
2022-10-12 02:53:22.547 524:isIngraph              INFO     ********************
2022-10-12 02:53:22.548 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-12 02:53:22.548 544:isIngraph              INFO     ********************
2022-10-12 02:53:22.548 545:isIngraph              INFO     Best MCC:0.9307
2022-10-12 02:53:22.549 546:isIngraph              INFO     ********************
2022-10-12 02:53:22.549 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-12 02:53:28.726 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-12 02:53:28.726 581:isIngraph              INFO     Num examples = 36642
2022-10-12 02:53:28.726 582:isIngraph              INFO     Batch size = 32
2022-10-12 02:53:48.659 627:isIngraph              INFO   ***** Eval results *****
2022-10-12 02:53:48.659 629:isIngraph              INFO     eval_acc = 0.9656
2022-10-12 02:53:48.659 629:isIngraph              INFO     eval_f1 = 0.9661
2022-10-12 02:53:48.659 629:isIngraph              INFO     eval_mcc = 0.9315
2022-10-12 02:53:48.660 629:isIngraph              INFO     eval_precision = 0.9523
2022-10-12 02:53:48.660 629:isIngraph              INFO     eval_recall = 0.9802
2022-10-12 02:53:48.660 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-12 02:53:48.660 522:isIngraph              INFO     ********************
2022-10-12 02:53:48.660 523:isIngraph              INFO     Best f1:0.9661
2022-10-12 02:53:48.660 524:isIngraph              INFO     ********************
2022-10-12 02:53:48.661 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-12 02:53:48.661 544:isIngraph              INFO     ********************
2022-10-12 02:53:48.661 545:isIngraph              INFO     Best MCC:0.9315
2022-10-12 02:53:48.661 546:isIngraph              INFO     ********************
2022-10-12 02:53:48.662 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/4/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-12 02:53:48.948 650:isIngraph              INFO   ***** Running Test *****
2022-10-12 02:53:48.949 651:isIngraph              INFO     Num examples = 36374
2022-10-12 02:53:48.949 652:isIngraph              INFO     Batch size = 32
2022-10-12 02:54:09.322 693:isIngraph              INFO   ***** Test results *****
2022-10-12 02:54:09.322 695:isIngraph              INFO     eval_acc = 0.9682
2022-10-12 02:54:09.322 695:isIngraph              INFO     eval_f1 = 0.9688
2022-10-12 02:54:09.323 695:isIngraph              INFO     eval_mcc = 0.9372
2022-10-12 02:54:09.323 695:isIngraph              INFO     eval_precision = 0.9502
2022-10-12 02:54:09.323 695:isIngraph              INFO     eval_recall = 0.9882
2022-10-12 02:54:09.323 695:isIngraph              INFO     eval_threshold = 0.5
