2023-06-05 05:42:43.316 936:link-prediction        DEBUG  main message
2023-06-05 05:42:43.316 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 05:42:44.042 957:link-prediction        INFO   Load Dataset
2023-06-05 05:43:35.752 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 05:43:36.061 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-05 05:43:37.336 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 05:43:37.678 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-05 05:43:38.892 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 05:43:38.955 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-05 05:43:38.956 306:link-prediction        INFO   *** Example ***
2023-06-05 05:43:38.956 307:link-prediction        INFO   idx: s991606671_main
2023-06-05 05:43:38.956 308:link-prediction        INFO   label: 1
2023-06-05 05:43:38.956 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-05 05:43:38.956 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-05 05:43:38.957 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-05 05:43:38.957 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 05:43:38.957 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-05 05:43:38.957 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-05 05:43:38.957 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-05 05:43:38.957 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-05 05:43:38.957 306:link-prediction        INFO   *** Example ***
2023-06-05 05:43:38.957 307:link-prediction        INFO   idx: s056825035_main
2023-06-05 05:43:38.958 308:link-prediction        INFO   label: 1
2023-06-05 05:43:38.958 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-05 05:43:38.958 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-05 05:43:38.958 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-05 05:43:38.958 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-05 05:43:38.958 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-05 05:43:38.959 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-05 05:43:38.959 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-05 05:43:38.959 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-05 05:43:38.959 306:link-prediction        INFO   *** Example ***
2023-06-05 05:43:38.959 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-05 05:43:38.959 308:link-prediction        INFO   label: 1
2023-06-05 05:43:38.959 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-05 05:43:38.959 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-05 05:43:38.960 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-05 05:43:38.960 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-05 05:43:38.960 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-05 05:43:38.960 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-05 05:43:38.960 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-05 05:43:38.960 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-05 05:43:38.960 306:link-prediction        INFO   *** Example ***
2023-06-05 05:43:38.960 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 05:43:38.961 308:link-prediction        INFO   label: 0
2023-06-05 05:43:38.961 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-05 05:43:38.961 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-05 05:43:38.961 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-05 05:43:38.961 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-05 05:43:38.961 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 05:43:38.961 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 05:43:38.962 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 05:43:38.962 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 05:43:38.962 306:link-prediction        INFO   *** Example ***
2023-06-05 05:43:38.962 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 05:43:38.962 308:link-prediction        INFO   label: 0
2023-06-05 05:43:38.962 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-05 05:43:38.962 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-05 05:43:38.962 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-05 05:43:38.963 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-05 05:43:38.963 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 05:43:38.963 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 05:43:38.963 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 05:43:38.963 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 05:43:38.963 306:link-prediction        INFO   *** Example ***
2023-06-05 05:43:38.963 307:link-prediction        INFO   idx: s460837934_main
2023-06-05 05:43:38.963 308:link-prediction        INFO   label: 1
2023-06-05 05:43:38.964 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-05 05:43:38.964 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-05 05:43:38.964 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-05 05:43:38.964 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-05 05:43:38.964 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-05 05:43:38.964 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-05 05:43:38.964 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-05 05:43:38.965 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-05 05:43:38.965 306:link-prediction        INFO   *** Example ***
2023-06-05 05:43:38.965 307:link-prediction        INFO   idx: s621434572_main
2023-06-05 05:43:38.965 308:link-prediction        INFO   label: 0
2023-06-05 05:43:38.965 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-05 05:43:38.965 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-05 05:43:38.965 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-05 05:43:38.965 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-05 05:43:38.966 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-05 05:43:38.966 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-05 05:43:38.966 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-05 05:43:38.966 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-05 05:43:38.966 306:link-prediction        INFO   *** Example ***
2023-06-05 05:43:38.966 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-05 05:43:38.966 308:link-prediction        INFO   label: 1
2023-06-05 05:43:38.967 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-05 05:43:38.967 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-05 05:43:38.967 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-05 05:43:38.967 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-05 05:43:38.967 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-05 05:43:38.967 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-05 05:43:38.967 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-05 05:43:38.967 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-05 05:43:38.968 306:link-prediction        INFO   *** Example ***
2023-06-05 05:43:38.968 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-05 05:43:38.968 308:link-prediction        INFO   label: 0
2023-06-05 05:43:38.968 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-05 05:43:38.968 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-05 05:43:38.968 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-05 05:43:38.968 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-05 05:43:38.969 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 05:43:38.969 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 05:43:38.969 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 05:43:38.969 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 05:43:38.969 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 05:43:38.992 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 05:43:38.993 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 05:43:40.699 472:link-prediction        INFO   ***** Running training *****
2023-06-05 05:43:40.699 473:link-prediction        INFO     Num examples = 9696
2023-06-05 05:43:40.700 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 05:43:40.700 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 05:43:40.700 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 05:43:40.700 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 05:43:40.700 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 05:43:43.550 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:43:43.550 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:43:43.550 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:43:47.250 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:43:47.250 650:link-prediction        INFO     eval_acc = 0.5475
2023-06-05 05:43:47.250 650:link-prediction        INFO     eval_f1 = 0.671
2023-06-05 05:43:47.250 650:link-prediction        INFO     eval_mcc = 0.1437
2023-06-05 05:43:47.251 650:link-prediction        INFO     eval_precision = 0.5271
2023-06-05 05:43:47.251 650:link-prediction        INFO     eval_recall = 0.9229
2023-06-05 05:43:47.251 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:43:47.253 543:link-prediction        INFO     ********************
2023-06-05 05:43:47.254 544:link-prediction        INFO     Best f1:0.671
2023-06-05 05:43:47.254 545:link-prediction        INFO     ********************
2023-06-05 05:43:47.258 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 05:43:47.258 565:link-prediction        INFO     ********************
2023-06-05 05:43:47.258 566:link-prediction        INFO     Best MCC:0.1437
2023-06-05 05:43:47.258 567:link-prediction        INFO     ********************
2023-06-05 05:43:47.261 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:43:48.393 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:43:48.393 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:43:48.394 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:43:52.027 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:43:52.027 650:link-prediction        INFO     eval_acc = 0.6437
2023-06-05 05:43:52.027 650:link-prediction        INFO     eval_f1 = 0.6713
2023-06-05 05:43:52.027 650:link-prediction        INFO     eval_mcc = 0.2916
2023-06-05 05:43:52.027 650:link-prediction        INFO     eval_precision = 0.623
2023-06-05 05:43:52.028 650:link-prediction        INFO     eval_recall = 0.7278
2023-06-05 05:43:52.028 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:43:52.031 543:link-prediction        INFO     ********************
2023-06-05 05:43:52.031 544:link-prediction        INFO     Best f1:0.6713
2023-06-05 05:43:52.031 545:link-prediction        INFO     ********************
2023-06-05 05:43:52.034 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 05:43:52.034 565:link-prediction        INFO     ********************
2023-06-05 05:43:52.034 566:link-prediction        INFO     Best MCC:0.2916
2023-06-05 05:43:52.035 567:link-prediction        INFO     ********************
2023-06-05 05:43:52.037 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:43:53.188 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:43:53.188 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:43:53.188 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:43:56.872 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:43:56.873 650:link-prediction        INFO     eval_acc = 0.6925
2023-06-05 05:43:56.877 650:link-prediction        INFO     eval_f1 = 0.6581
2023-06-05 05:43:56.877 650:link-prediction        INFO     eval_mcc = 0.393
2023-06-05 05:43:56.877 650:link-prediction        INFO     eval_precision = 0.7409
2023-06-05 05:43:56.877 650:link-prediction        INFO     eval_recall = 0.592
2023-06-05 05:43:56.877 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:43:56.882 565:link-prediction        INFO     ********************
2023-06-05 05:43:56.882 566:link-prediction        INFO     Best MCC:0.393
2023-06-05 05:43:56.882 567:link-prediction        INFO     ********************
2023-06-05 05:43:56.885 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:43:58.212 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:43:58.212 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:43:58.212 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:44:02.444 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:44:02.444 650:link-prediction        INFO     eval_acc = 0.7495
2023-06-05 05:44:02.445 650:link-prediction        INFO     eval_f1 = 0.7248
2023-06-05 05:44:02.445 650:link-prediction        INFO     eval_mcc = 0.5072
2023-06-05 05:44:02.445 650:link-prediction        INFO     eval_precision = 0.804
2023-06-05 05:44:02.445 650:link-prediction        INFO     eval_recall = 0.6599
2023-06-05 05:44:02.445 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:44:02.450 543:link-prediction        INFO     ********************
2023-06-05 05:44:02.450 544:link-prediction        INFO     Best f1:0.7248
2023-06-05 05:44:02.450 545:link-prediction        INFO     ********************
2023-06-05 05:44:02.453 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-05 05:44:02.453 565:link-prediction        INFO     ********************
2023-06-05 05:44:02.454 566:link-prediction        INFO     Best MCC:0.5072
2023-06-05 05:44:02.454 567:link-prediction        INFO     ********************
2023-06-05 05:44:02.456 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-05 05:44:03.444 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:44:03.445 602:link-prediction        INFO     Num examples = 3034
2023-06-05 05:44:03.445 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:44:07.723 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:44:07.723 650:link-prediction        INFO     eval_acc = 0.7633
2023-06-05 05:44:07.723 650:link-prediction        INFO     eval_f1 = 0.7364
2023-06-05 05:44:07.723 650:link-prediction        INFO     eval_mcc = 0.5381
2023-06-05 05:44:07.723 650:link-prediction        INFO     eval_precision = 0.831
2023-06-05 05:44:07.724 650:link-prediction        INFO     eval_recall = 0.6612
2023-06-05 05:44:07.724 650:link-prediction        INFO     eval_threshold = 0.5
