2022-10-07 06:00:55.984 933:link-prediction        DEBUG  main message
2022-10-07 06:00:55.984 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 06:01:03.723 954:link-prediction        INFO   Load Dataset
2022-10-07 06:01:54.660 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 06:01:55.556 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 06:01:55.580 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 06:01:56.017 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 06:01:56.046 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 06:01:56.607 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 06:01:56.607 303:link-prediction        INFO   *** Example ***
2022-10-07 06:01:56.608 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 06:01:56.608 305:link-prediction        INFO   label: 0
2022-10-07 06:01:56.609 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 06:01:56.609 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 06:01:56.609 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 06:01:56.610 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 06:01:56.610 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 06:01:56.610 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 06:01:56.610 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 06:01:56.610 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 06:01:56.610 303:link-prediction        INFO   *** Example ***
2022-10-07 06:01:56.610 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 06:01:56.610 305:link-prediction        INFO   label: 0
2022-10-07 06:01:56.610 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 06:01:56.610 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 06:01:56.611 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 06:01:56.611 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 06:01:56.611 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 06:01:56.611 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 06:01:56.611 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 06:01:56.611 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 06:01:56.611 303:link-prediction        INFO   *** Example ***
2022-10-07 06:01:56.611 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 06:01:56.611 305:link-prediction        INFO   label: 1
2022-10-07 06:01:56.611 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 06:01:56.611 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 06:01:56.611 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 06:01:56.612 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 06:01:56.612 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 06:01:56.612 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 06:01:56.612 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 06:01:56.612 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 06:01:56.612 303:link-prediction        INFO   *** Example ***
2022-10-07 06:01:56.612 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 06:01:56.612 305:link-prediction        INFO   label: 1
2022-10-07 06:01:56.612 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 06:01:56.612 314:link-prediction        INFO   input_ids_1: 1 10
