2023-06-06 07:38:37.912 936:link-prediction        DEBUG  main message
2023-06-06 07:38:37.912 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 07:38:38.596 957:link-prediction        INFO   Load Dataset
2023-06-06 07:39:06.271 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-06 07:39:07.725 301:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-06-06 07:39:15.848 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-06 07:39:17.045 301:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-06-06 07:39:25.243 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-06 07:39:26.172 301:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-06-06 07:39:26.175 306:link-prediction        INFO   *** Example ***
2023-06-06 07:39:26.176 307:link-prediction        INFO   idx: 41486
2023-06-06 07:39:26.176 308:link-prediction        INFO   label: 0
2023-06-06 07:39:26.176 309:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-06-06 07:39:26.176 317:link-prediction        INFO   input_ids_1: 191 208
2023-06-06 07:39:26.176 324:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-06-06 07:39:26.176 334:link-prediction        INFO   input_tokens_reverse_1: ; Ġif Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<=
2023-06-06 07:39:26.176 344:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-06-06 07:39:26.177 352:link-prediction        INFO   input_ids_2: 105 111
2023-06-06 07:39:26.177 359:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-06-06 07:39:26.177 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( b [ i ]
2023-06-06 07:39:26.177 306:link-prediction        INFO   *** Example ***
2023-06-06 07:39:26.177 307:link-prediction        INFO   idx: 40881
2023-06-06 07:39:26.177 308:link-prediction        INFO   label: 1
2023-06-06 07:39:26.177 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-06 07:39:26.177 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-06 07:39:26.177 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
