2023-05-15 17:35:41.841 933:link-prediction        DEBUG  main message
2023-05-15 17:35:41.842 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 17:35:42.790 954:link-prediction        INFO   Load Dataset
2023-05-15 17:36:03.737 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-15 17:36:04.604 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-05-15 17:36:04.852 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-15 17:36:05.259 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-05-15 17:36:05.923 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-15 17:36:06.002 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-05-15 17:36:06.002 303:link-prediction        INFO   *** Example ***
2023-05-15 17:36:06.002 304:link-prediction        INFO   idx: 46327
2023-05-15 17:36:06.002 305:link-prediction        INFO   label: 1
2023-05-15 17:36:06.004 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-05-15 17:36:06.004 314:link-prediction        INFO   input_ids_1: 75 80
2023-05-15 17:36:06.004 321:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-05-15 17:36:06.004 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ21 Ġ== Ġ0
2023-05-15 17:36:06.004 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-05-15 17:36:06.005 349:link-prediction        INFO   input_ids_2: 81 89
2023-05-15 17:36:06.005 356:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-05-15 17:36:06.005 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġ" 3 Ġ7 " Ġ<< Ġendl
2023-05-15 17:36:06.005 303:link-prediction        INFO   *** Example ***
2023-05-15 17:36:06.005 304:link-prediction        INFO   idx: 42907
2023-05-15 17:36:06.005 305:link-prediction        INFO   label: 0
2023-05-15 17:36:06.005 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-05-15 17:36:06.005 314:link-prediction        INFO   input_ids_1: 60 66
2023-05-15 17:36:06.005 321:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-05-15 17:36:06.005 331:link-prediction        INFO   input_tokens_reverse_1: Ġb [ i ] Ġ= Ġ60
2023-05-15 17:36:06.005 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-15 17:36:06.006 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-15 17:36:06.006 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-15 17:36:06.006 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-15 17:36:06.006 303:link-prediction        INFO   *** Example ***
2023-05-15 17:36:06.006 304:link-prediction        INFO   idx: 50107
2023-05-15 17:36:06.006 305:link-prediction        INFO   label: 0
2023-05-15 17:36:06.006 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-15 17:36:06.006 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-15 17:36:06.006 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-15 17:36:06.006 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-15 17:36:06.006 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-15 17:36:06.006 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-15 17:36:06.006 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 17:36:06.007 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 17:36:06.007 303:link-prediction        INFO   *** Example ***
2023-05-15 17:36:06.007 304:link-prediction        INFO   idx: 47865
2023-05-15 17:36:06.007 305:link-prediction        INFO   label: 0
2023-05-15 17:36:06.007 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 17:36:06.007 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 17:36:06.007 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 17:36:06.007 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 17:36:06.007 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 17:36:06.007 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 17:36:06.007 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 17:36:06.007 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 17:36:06.007 303:link-prediction        INFO   *** Example ***
2023-05-15 17:36:06.008 304:link-prediction        INFO   idx: 41243
2023-05-15 17:36:06.008 305:link-prediction        INFO   label: 1
2023-05-15 17:36:06.008 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 17:36:06.008 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 17:36:06.008 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 17:36:06.008 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 17:36:06.008 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 17:36:06.008 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 17:36:06.008 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 17:36:06.008 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 17:36:06.008 303:link-prediction        INFO   *** Example ***
2023-05-15 17:36:06.008 304:link-prediction        INFO   idx: 47214
2023-05-15 17:36:06.008 305:link-prediction        INFO   label: 0
2023-05-15 17:36:06.009 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 17:36:06.009 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 17:36:06.009 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 17:36:06.009 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 17:36:06.009 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 17:36:06.009 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 17:36:06.009 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 17:36:06.009 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 17:36:06.009 303:link-prediction        INFO   *** Example ***
2023-05-15 17:36:06.009 304:link-prediction        INFO   idx: 48892
2023-05-15 17:36:06.009 305:link-prediction        INFO   label: 0
2023-05-15 17:36:06.010 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 17:36:06.010 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 17:36:06.010 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 17:36:06.010 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 17:36:06.010 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 17:36:06.010 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 17:36:06.010 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 17:36:06.010 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 17:36:06.010 303:link-prediction        INFO   *** Example ***
2023-05-15 17:36:06.010 304:link-prediction        INFO   idx: 47005
2023-05-15 17:36:06.010 305:link-prediction        INFO   label: 1
2023-05-15 17:36:06.011 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 17:36:06.011 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 17:36:06.011 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
