2023-06-05 18:19:07.902 936:link-prediction        DEBUG  main message
2023-06-05 18:19:07.902 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 18:19:08.579 957:link-prediction        INFO   Load Dataset
2023-06-05 18:19:35.896 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 18:19:39.233 301:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-06-05 18:19:47.390 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 18:19:48.815 301:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-06-05 18:19:57.028 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 18:20:00.524 301:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-06-05 18:20:00.526 306:link-prediction        INFO   *** Example ***
2023-06-05 18:20:00.528 307:link-prediction        INFO   idx: 49482
2023-06-05 18:20:00.528 308:link-prediction        INFO   label: 1
2023-06-05 18:20:00.528 309:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-06-05 18:20:00.528 317:link-prediction        INFO   input_ids_1: 141 163
2023-06-05 18:20:00.528 324:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-06-05 18:20:00.528 334:link-prediction        INFO   input_tokens_reverse_1: n "); Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/
2023-06-05 18:20:00.528 344:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-06-05 18:20:00.528 352:link-prediction        INFO   input_ids_2: 142 151
2023-06-05 18:20:00.528 359:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-06-05 18:20:00.529 369:link-prediction        INFO   input_tokens_reverse_2: "); Ġprintf (" 19 - 35 : Ġ%. 2
2023-06-05 18:20:00.529 306:link-prediction        INFO   *** Example ***
2023-06-05 18:20:00.529 307:link-prediction        INFO   idx: 50064
2023-06-05 18:20:00.529 308:link-prediction        INFO   label: 1
2023-06-05 18:20:00.529 309:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-06-05 18:20:00.529 317:link-prediction        INFO   input_ids_1: 79 126
2023-06-05 18:20:00.529 324:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-06-05 18:20:00.529 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-05 18:20:00.529 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-05 18:20:00.530 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-05 18:20:00.530 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-05 18:20:00.530 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-05 18:20:00.530 306:link-prediction        INFO   *** Example ***
2023-06-05 18:20:00.530 307:link-prediction        INFO   idx: 47100
2023-06-05 18:20:00.530 308:link-prediction        INFO   label: 1
2023-06-05 18:20:00.530 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 18:20:00.530 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 18:20:00.530 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 18:20:00.530 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 18:20:00.530 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 18:20:00.530 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 18:20:00.530 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 18:20:00.531 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 18:20:00.531 306:link-prediction        INFO   *** Example ***
2023-06-05 18:20:00.531 307:link-prediction        INFO   idx: 41100
2023-06-05 18:20:00.531 308:link-prediction        INFO   label: 1
2023-06-05 18:20:00.531 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 18:20:00.531 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 18:20:00.531 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 18:20:00.531 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 18:20:00.531 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 18:20:00.531 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 18:20:00.531 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 18:20:00.531 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 18:20:00.531 306:link-prediction        INFO   *** Example ***
2023-06-05 18:20:00.531 307:link-prediction        INFO   idx: 40535
2023-06-05 18:20:00.532 308:link-prediction        INFO   label: 0
2023-06-05 18:20:00.532 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 18:20:00.532 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 18:20:00.532 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 18:20:00.532 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 18:20:00.532 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 18:20:00.532 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 18:20:00.532 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 18:20:00.532 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 18:20:00.532 306:link-prediction        INFO   *** Example ***
2023-06-05 18:20:00.532 307:link-prediction        INFO   idx: 40535
2023-06-05 18:20:00.532 308:link-prediction        INFO   label: 0
2023-06-05 18:20:00.532 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 18:20:00.532 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 18:20:00.533 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 18:20:00.533 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 18:20:00.533 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 18:20:00.533 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 18:20:00.533 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 18:20:00.533 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 18:20:00.533 306:link-prediction        INFO   *** Example ***
2023-06-05 18:20:00.533 307:link-prediction        INFO   idx: 41619
2023-06-05 18:20:00.533 308:link-prediction        INFO   label: 1
2023-06-05 18:20:00.533 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 18:20:00.533 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 18:20:00.533 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 18:20:00.533 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 18:20:00.534 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 18:20:00.534 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 18:20:00.534 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 18:20:00.534 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 18:20:00.534 306:link-prediction        INFO   *** Example ***
2023-06-05 18:20:00.534 307:link-prediction        INFO   idx: 40178
2023-06-05 18:20:00.534 308:link-prediction        INFO   label: 1
2023-06-05 18:20:00.534 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 18:20:00.534 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 18:20:00.534 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 18:20:00.534 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 18:20:00.534 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 18:20:00.535 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 18:20:00.535 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 18:20:00.535 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 18:20:00.535 306:link-prediction        INFO   *** Example ***
2023-06-05 18:20:00.535 307:link-prediction        INFO   idx: 50096
2023-06-05 18:20:00.535 308:link-prediction        INFO   label: 1
2023-06-05 18:20:00.535 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 18:20:00.535 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 18:20:00.535 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 18:20:00.535 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 18:20:00.535 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 18:20:00.535 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 18:20:00.535 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 18:20:00.535 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 18:20:00.536 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 18:20:00.556 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 18:20:00.556 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ast_7', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 18:20:01.429 472:link-prediction        INFO   ***** Running training *****
