2022-10-11 06:23:32.921 933:link-prediction        DEBUG  main message
2022-10-11 06:23:32.921 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-11 06:23:40.720 954:link-prediction        INFO   Load Dataset
2022-10-11 06:24:17.395 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 06:24:19.935 298:link-prediction        INFO   Labels Counter({1: 48839, 0: 48839})
2022-10-11 06:24:20.182 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 06:24:22.249 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-11 06:24:22.498 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 06:24:24.097 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-11 06:24:24.097 303:link-prediction        INFO   *** Example ***
2022-10-11 06:24:24.097 304:link-prediction        INFO   idx: 47171
2022-10-11 06:24:24.097 305:link-prediction        INFO   label: 1
2022-10-11 06:24:24.099 306:link-prediction        INFO   input_tokens_1: ['main', '()']
2022-10-11 06:24:24.100 314:link-prediction        INFO   input_ids_1: 1 3
2022-10-11 06:24:24.100 321:link-prediction        INFO   span_arry_1: [1, 2] [1, 2], mask 1 0
2022-10-11 06:24:24.100 331:link-prediction        INFO   input_tokens_reverse_1: main ()
2022-10-11 06:24:24.100 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_=', '_b', '[', 'i', ']', '_-', "_'", 'A', "'", '_+', "_'", 'a', "'"]
2022-10-11 06:24:24.101 349:link-prediction        INFO   input_ids_2: 102 119
2022-10-11 06:24:24.101 356:link-prediction        INFO   span_arry_2: [102, 118] [102, 118], mask 1 0
2022-10-11 06:24:24.101 366:link-prediction        INFO   input_tokens_reverse_2: Ġb [ i ] Ġ= Ġb [ i ] Ġ- Ġ' A ' Ġ+ Ġ' a ';
2022-10-11 06:24:24.101 303:link-prediction        INFO   *** Example ***
2022-10-11 06:24:24.101 304:link-prediction        INFO   idx: 43063
2022-10-11 06:24:24.101 305:link-prediction        INFO   label: 0
2022-10-11 06:24:24.101 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-11 06:24:24.101 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-11 06:24:24.101 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-11 06:24:24.101 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-11 06:24:24.102 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-11 06:24:24.102 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-11 06:24:24.102 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-11 06:24:24.102 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-11 06:24:24.102 303:link-prediction        INFO   *** Example ***
2022-10-11 06:24:24.102 304:link-prediction        INFO   idx: 48092
2022-10-11 06:24:24.102 305:link-prediction        INFO   label: 1
2022-10-11 06:24:24.102 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-11 06:24:24.102 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-11 06:24:24.102 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-11 06:24:24.102 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-11 06:24:24.103 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-11 06:24:24.103 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-11 06:24:24.103 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-11 06:24:24.103 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-11 06:24:24.103 303:link-prediction        INFO   *** Example ***
2022-10-11 06:24:24.103 304:link-prediction        INFO   idx: 41388
2022-10-11 06:24:24.103 305:link-prediction        INFO   label: 1
2022-10-11 06:24:24.103 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-11 06:24:24.103 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-11 06:24:24.103 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-11 06:24:24.104 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-11 06:24:24.104 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 06:24:24.104 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-11 06:24:24.104 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-11 06:24:24.104 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 06:24:24.104 303:link-prediction        INFO   *** Example ***
2022-10-11 06:24:24.104 304:link-prediction        INFO   idx: 47163
2022-10-11 06:24:24.104 305:link-prediction        INFO   label: 0
2022-10-11 06:24:24.104 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-11 06:24:24.104 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-11 06:24:24.104 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-11 06:24:24.105 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-11 06:24:24.105 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-11 06:24:24.105 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-11 06:24:24.105 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-11 06:24:24.105 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-11 06:24:24.105 303:link-prediction        INFO   *** Example ***
2022-10-11 06:24:24.105 304:link-prediction        INFO   idx: 49317
2022-10-11 06:24:24.105 305:link-prediction        INFO   label: 1
2022-10-11 06:24:24.105 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-11 06:24:24.105 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-11 06:24:24.106 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-11 06:24:24.106 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-11 06:24:24.106 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 06:24:24.106 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-11 06:24:24.106 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-11 06:24:24.106 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 06:24:24.106 303:link-prediction        INFO   *** Example ***
2022-10-11 06:24:24.106 304:link-prediction        INFO   idx: 46864
2022-10-11 06:24:24.106 305:link-prediction        INFO   label: 1
2022-10-11 06:24:24.106 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-11 06:24:24.106 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-11 06:24:24.106 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-11 06:24:24.107 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-11 06:24:24.107 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-11 06:24:24.107 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-11 06:24:24.107 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-11 06:24:24.107 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-11 06:24:24.107 303:link-prediction        INFO   *** Example ***
2022-10-11 06:24:24.107 304:link-prediction        INFO   idx: 40651
2022-10-11 06:24:24.107 305:link-prediction        INFO   label: 0
2022-10-11 06:24:24.107 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-11 06:24:24.107 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-11 06:24:24.107 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-11 06:24:24.108 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 06:24:24.108 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-11 06:24:24.108 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-11 06:24:24.108 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-11 06:24:24.108 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-11 06:24:24.108 303:link-prediction        INFO   *** Example ***
2022-10-11 06:24:24.108 304:link-prediction        INFO   idx: 42927
2022-10-11 06:24:24.108 305:link-prediction        INFO   label: 0
2022-10-11 06:24:24.108 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-11 06:24:24.108 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-11 06:24:24.108 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
