2023-05-26 09:42:16.161 936:isIngraph              DEBUG  main message
2023-05-26 09:43:27.664 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-26 09:43:27.665 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-26 09:43:27.665 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-26 09:43:27.665 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-26 09:43:27.665 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 09:43:27.666 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-26 09:43:27.666 307:isInGraph              INFO   *** Example ***
2023-05-26 09:43:27.666 308:isInGraph              INFO   idx: s155672960_main
2023-05-26 09:43:27.666 309:isInGraph              INFO   label: 1
2023-05-26 09:43:27.667 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-26 09:43:27.667 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-26 09:43:27.667 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-26 09:43:27.667 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-26 09:43:27.668 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-26 09:43:27.668 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-26 09:43:27.668 307:isInGraph              INFO   *** Example ***
2023-05-26 09:43:27.668 308:isInGraph              INFO   idx: s742329093_main
2023-05-26 09:43:27.668 309:isInGraph              INFO   label: 0
2023-05-26 09:43:27.669 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-26 09:43:27.669 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-26 09:43:27.669 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-26 09:43:27.670 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 09:43:27.670 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-26 09:43:27.670 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-26 09:43:27.670 307:isInGraph              INFO   *** Example ***
2023-05-26 09:43:27.670 308:isInGraph              INFO   idx: s115737698_main
2023-05-26 09:43:27.671 309:isInGraph              INFO   label: 1
2023-05-26 09:43:27.671 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-26 09:43:27.671 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-26 09:43:27.672 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-26 09:43:27.672 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-26 09:43:27.672 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-26 09:43:27.672 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-26 09:43:27.673 307:isInGraph              INFO   *** Example ***
2023-05-26 09:43:27.673 308:isInGraph              INFO   idx: s661905585_calc
2023-05-26 09:43:27.673 309:isInGraph              INFO   label: 1
2023-05-26 09:43:27.673 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-26 09:43:27.673 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-26 09:43:27.674 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-26 09:43:27.674 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-26 09:43:27.674 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-26 09:43:27.674 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-26 09:43:27.675 307:isInGraph              INFO   *** Example ***
2023-05-26 09:43:27.675 308:isInGraph              INFO   idx: s913080375_bad
2023-05-26 09:43:27.675 309:isInGraph              INFO   label: 1
2023-05-26 09:43:27.676 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-26 09:43:27.676 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-26 09:43:27.676 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-26 09:43:27.677 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-26 09:43:27.677 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-26 09:43:27.677 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-26 09:43:27.677 307:isInGraph              INFO   *** Example ***
2023-05-26 09:43:27.677 308:isInGraph              INFO   idx: s145678312_main
2023-05-26 09:43:27.677 309:isInGraph              INFO   label: 0
2023-05-26 09:43:27.678 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-26 09:43:27.678 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-26 09:43:27.678 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-26 09:43:27.678 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 09:43:27.679 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-26 09:43:27.679 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-26 09:43:27.679 307:isInGraph              INFO   *** Example ***
2023-05-26 09:43:27.679 308:isInGraph              INFO   idx: s758045808_main
2023-05-26 09:43:27.679 309:isInGraph              INFO   label: 0
2023-05-26 09:43:27.680 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-26 09:43:27.680 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-26 09:43:27.680 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-26 09:43:27.681 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-26 09:43:27.681 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-26 09:43:27.681 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-26 09:43:29.956 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 09:43:29.980 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 09:43:29.980 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/4/ddg_0', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 09:43:32.325 470:isIngraph              INFO   ***** Running training *****
2023-05-26 09:43:32.325 471:isIngraph              INFO     Num examples = 99417
2023-05-26 09:43:32.325 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 09:43:32.325 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 09:43:32.326 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 09:43:32.326 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 09:43:32.326 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-26 09:44:22.591 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:44:22.592 600:isIngraph              INFO     Num examples = 33196
2023-05-26 09:44:22.592 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:46:18.282 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:46:18.283 648:isIngraph              INFO     eval_acc = 0.8886
2023-05-26 09:46:18.284 648:isIngraph              INFO     eval_f1 = 0.8967
2023-05-26 09:46:18.284 648:isIngraph              INFO     eval_mcc = 0.787
2023-05-26 09:46:18.284 648:isIngraph              INFO     eval_precision = 0.8357
2023-05-26 09:46:18.284 648:isIngraph              INFO     eval_recall = 0.9673
2023-05-26 09:46:18.284 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:46:18.284 541:isIngraph              INFO     ********************
2023-05-26 09:46:18.285 542:isIngraph              INFO     Best f1:0.8967
2023-05-26 09:46:18.285 543:isIngraph              INFO     ********************
2023-05-26 09:46:18.290 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 09:46:18.291 563:isIngraph              INFO     ********************
2023-05-26 09:46:18.291 564:isIngraph              INFO     Best MCC:0.787
2023-05-26 09:46:18.291 565:isIngraph              INFO     ********************
2023-05-26 09:46:18.294 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 09:46:52.100 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:46:52.101 600:isIngraph              INFO     Num examples = 33196
2023-05-26 09:46:52.101 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:47:38.134 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:47:38.135 648:isIngraph              INFO     eval_acc = 0.9337
2023-05-26 09:47:38.135 648:isIngraph              INFO     eval_f1 = 0.9364
2023-05-26 09:47:38.135 648:isIngraph              INFO     eval_mcc = 0.8706
2023-05-26 09:47:38.135 648:isIngraph              INFO     eval_precision = 0.8994
2023-05-26 09:47:38.136 648:isIngraph              INFO     eval_recall = 0.9767
2023-05-26 09:47:38.136 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:47:38.136 541:isIngraph              INFO     ********************
2023-05-26 09:47:38.136 542:isIngraph              INFO     Best f1:0.9364
2023-05-26 09:47:38.136 543:isIngraph              INFO     ********************
2023-05-26 09:47:38.140 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 09:47:38.141 563:isIngraph              INFO     ********************
2023-05-26 09:47:38.141 564:isIngraph              INFO     Best MCC:0.8706
2023-05-26 09:47:38.141 565:isIngraph              INFO     ********************
2023-05-26 09:47:38.143 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 09:47:48.719 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:47:48.720 600:isIngraph              INFO     Num examples = 33196
2023-05-26 09:47:48.721 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:49:26.076 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:49:26.077 648:isIngraph              INFO     eval_acc = 0.9479
2023-05-26 09:49:26.078 648:isIngraph              INFO     eval_f1 = 0.9499
2023-05-26 09:49:26.078 648:isIngraph              INFO     eval_mcc = 0.8986
2023-05-26 09:49:26.078 648:isIngraph              INFO     eval_precision = 0.9147
2023-05-26 09:49:26.078 648:isIngraph              INFO     eval_recall = 0.9878
2023-05-26 09:49:26.078 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:49:26.078 541:isIngraph              INFO     ********************
2023-05-26 09:49:26.078 542:isIngraph              INFO     Best f1:0.9499
2023-05-26 09:49:26.079 543:isIngraph              INFO     ********************
2023-05-26 09:49:26.082 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 09:49:26.083 563:isIngraph              INFO     ********************
2023-05-26 09:49:26.083 564:isIngraph              INFO     Best MCC:0.8986
2023-05-26 09:49:26.083 565:isIngraph              INFO     ********************
2023-05-26 09:49:26.085 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 09:50:07.683 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:50:07.685 600:isIngraph              INFO     Num examples = 33196
2023-05-26 09:50:07.685 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:52:36.809 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:52:36.811 648:isIngraph              INFO     eval_acc = 0.9539
2023-05-26 09:52:36.811 648:isIngraph              INFO     eval_f1 = 0.9555
2023-05-26 09:52:36.811 648:isIngraph              INFO     eval_mcc = 0.9103
2023-05-26 09:52:36.811 648:isIngraph              INFO     eval_precision = 0.9224
2023-05-26 09:52:36.811 648:isIngraph              INFO     eval_recall = 0.9911
2023-05-26 09:52:36.811 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:52:36.811 541:isIngraph              INFO     ********************
2023-05-26 09:52:36.812 542:isIngraph              INFO     Best f1:0.9555
2023-05-26 09:52:36.812 543:isIngraph              INFO     ********************
2023-05-26 09:52:36.815 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 09:52:36.815 563:isIngraph              INFO     ********************
2023-05-26 09:52:36.815 564:isIngraph              INFO     Best MCC:0.9103
2023-05-26 09:52:36.816 565:isIngraph              INFO     ********************
2023-05-26 09:52:36.817 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 09:53:09.906 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:53:09.907 600:isIngraph              INFO     Num examples = 33196
2023-05-26 09:53:09.907 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:55:20.481 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:55:20.482 648:isIngraph              INFO     eval_acc = 0.962
2023-05-26 09:55:20.482 648:isIngraph              INFO     eval_f1 = 0.9631
2023-05-26 09:55:20.482 648:isIngraph              INFO     eval_mcc = 0.9256
2023-05-26 09:55:20.482 648:isIngraph              INFO     eval_precision = 0.9363
2023-05-26 09:55:20.482 648:isIngraph              INFO     eval_recall = 0.9915
2023-05-26 09:55:20.482 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:55:20.483 541:isIngraph              INFO     ********************
2023-05-26 09:55:20.483 542:isIngraph              INFO     Best f1:0.9631
2023-05-26 09:55:20.483 543:isIngraph              INFO     ********************
2023-05-26 09:55:20.486 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 09:55:20.487 563:isIngraph              INFO     ********************
2023-05-26 09:55:20.487 564:isIngraph              INFO     Best MCC:0.9256
2023-05-26 09:55:20.487 565:isIngraph              INFO     ********************
2023-05-26 09:55:20.489 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 09:56:10.514 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:56:10.515 600:isIngraph              INFO     Num examples = 33196
2023-05-26 09:56:10.516 601:isIngraph              INFO     Batch size = 32
2023-05-26 09:58:24.804 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 09:58:24.805 648:isIngraph              INFO     eval_acc = 0.9664
2023-05-26 09:58:24.805 648:isIngraph              INFO     eval_f1 = 0.9673
2023-05-26 09:58:24.805 648:isIngraph              INFO     eval_mcc = 0.9342
2023-05-26 09:58:24.805 648:isIngraph              INFO     eval_precision = 0.9428
2023-05-26 09:58:24.806 648:isIngraph              INFO     eval_recall = 0.9931
2023-05-26 09:58:24.806 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 09:58:24.806 541:isIngraph              INFO     ********************
2023-05-26 09:58:24.806 542:isIngraph              INFO     Best f1:0.9673
2023-05-26 09:58:24.806 543:isIngraph              INFO     ********************
2023-05-26 09:58:24.811 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 09:58:24.811 563:isIngraph              INFO     ********************
2023-05-26 09:58:24.811 564:isIngraph              INFO     Best MCC:0.9342
2023-05-26 09:58:24.812 565:isIngraph              INFO     ********************
2023-05-26 09:58:24.815 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 09:59:13.602 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 09:59:13.603 600:isIngraph              INFO     Num examples = 33196
2023-05-26 09:59:13.604 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:01:35.974 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:01:35.975 648:isIngraph              INFO     eval_acc = 0.9667
2023-05-26 10:01:35.976 648:isIngraph              INFO     eval_f1 = 0.9676
2023-05-26 10:01:35.976 648:isIngraph              INFO     eval_mcc = 0.9347
2023-05-26 10:01:35.976 648:isIngraph              INFO     eval_precision = 0.9428
2023-05-26 10:01:35.976 648:isIngraph              INFO     eval_recall = 0.9937
2023-05-26 10:01:35.976 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:01:35.976 541:isIngraph              INFO     ********************
2023-05-26 10:01:35.977 542:isIngraph              INFO     Best f1:0.9676
2023-05-26 10:01:35.977 543:isIngraph              INFO     ********************
2023-05-26 10:01:35.981 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 10:01:35.981 563:isIngraph              INFO     ********************
2023-05-26 10:01:35.981 564:isIngraph              INFO     Best MCC:0.9347
2023-05-26 10:01:35.982 565:isIngraph              INFO     ********************
2023-05-26 10:01:35.984 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 10:02:24.285 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:02:24.286 600:isIngraph              INFO     Num examples = 33196
2023-05-26 10:02:24.286 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:04:34.267 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:04:34.268 648:isIngraph              INFO     eval_acc = 0.9672
2023-05-26 10:04:34.268 648:isIngraph              INFO     eval_f1 = 0.968
2023-05-26 10:04:34.268 648:isIngraph              INFO     eval_mcc = 0.9357
2023-05-26 10:04:34.268 648:isIngraph              INFO     eval_precision = 0.9437
2023-05-26 10:04:34.269 648:isIngraph              INFO     eval_recall = 0.9937
2023-05-26 10:04:34.269 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:04:34.269 541:isIngraph              INFO     ********************
2023-05-26 10:04:34.269 542:isIngraph              INFO     Best f1:0.968
2023-05-26 10:04:34.269 543:isIngraph              INFO     ********************
2023-05-26 10:04:34.273 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 10:04:34.273 563:isIngraph              INFO     ********************
2023-05-26 10:04:34.273 564:isIngraph              INFO     Best MCC:0.9357
2023-05-26 10:04:34.273 565:isIngraph              INFO     ********************
2023-05-26 10:04:34.275 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 10:05:04.208 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:05:04.209 600:isIngraph              INFO     Num examples = 33196
2023-05-26 10:05:04.209 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:07:36.396 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:07:36.397 648:isIngraph              INFO     eval_acc = 0.9679
2023-05-26 10:07:36.397 648:isIngraph              INFO     eval_f1 = 0.9688
2023-05-26 10:07:36.397 648:isIngraph              INFO     eval_mcc = 0.9372
2023-05-26 10:07:36.397 648:isIngraph              INFO     eval_precision = 0.9446
2023-05-26 10:07:36.397 648:isIngraph              INFO     eval_recall = 0.9942
2023-05-26 10:07:36.397 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:07:36.398 541:isIngraph              INFO     ********************
2023-05-26 10:07:36.398 542:isIngraph              INFO     Best f1:0.9688
2023-05-26 10:07:36.398 543:isIngraph              INFO     ********************
2023-05-26 10:07:36.401 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 10:07:36.401 563:isIngraph              INFO     ********************
2023-05-26 10:07:36.402 564:isIngraph              INFO     Best MCC:0.9372
2023-05-26 10:07:36.402 565:isIngraph              INFO     ********************
2023-05-26 10:07:36.404 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 10:08:28.476 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 10:08:28.477 600:isIngraph              INFO     Num examples = 33196
2023-05-26 10:08:28.478 601:isIngraph              INFO     Batch size = 32
2023-05-26 10:11:35.847 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 10:11:35.848 648:isIngraph              INFO     eval_acc = 0.9682
2023-05-26 10:11:35.849 648:isIngraph              INFO     eval_f1 = 0.969
2023-05-26 10:11:35.849 648:isIngraph              INFO     eval_mcc = 0.9377
2023-05-26 10:11:35.849 648:isIngraph              INFO     eval_precision = 0.945
2023-05-26 10:11:35.849 648:isIngraph              INFO     eval_recall = 0.9943
2023-05-26 10:11:35.849 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 10:11:35.849 541:isIngraph              INFO     ********************
2023-05-26 10:11:35.849 542:isIngraph              INFO     Best f1:0.969
2023-05-26 10:11:35.849 543:isIngraph              INFO     ********************
2023-05-26 10:11:35.853 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_0/checkpoint-best-f1/model.bin
2023-05-26 10:11:35.853 563:isIngraph              INFO     ********************
2023-05-26 10:11:35.853 564:isIngraph              INFO     Best MCC:0.9377
2023-05-26 10:11:35.853 565:isIngraph              INFO     ********************
2023-05-26 10:11:35.855 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_0/checkpoint-best-mcc/model.bin
2023-05-26 10:11:36.952 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 10:11:36.952 670:isIngraph              INFO     Num examples = 32385
2023-05-26 10:11:36.952 671:isIngraph              INFO     Batch size = 32
2023-05-26 10:12:05.636 712:isIngraph              INFO   ***** Test results *****
2023-05-26 10:12:05.636 714:isIngraph              INFO     eval_acc = 0.9638
2023-05-26 10:12:05.636 714:isIngraph              INFO     eval_f1 = 0.9647
2023-05-26 10:12:05.637 714:isIngraph              INFO     eval_mcc = 0.9289
2023-05-26 10:12:05.637 714:isIngraph              INFO     eval_precision = 0.9413
2023-05-26 10:12:05.637 714:isIngraph              INFO     eval_recall = 0.9894
2023-05-26 10:12:05.637 714:isIngraph              INFO     eval_threshold = 0.5
