2023-05-19 22:03:41.938 917:isIngraph              DEBUG  main message
2023-05-19 22:04:41.470 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:04:49.820 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:04:49.820 629:isIngraph              INFO     eval_acc = 0.8722
2023-05-19 22:04:49.821 629:isIngraph              INFO     eval_f1 = 0.8718
2023-05-19 22:04:49.821 629:isIngraph              INFO     eval_mcc = 0.7443
2023-05-19 22:04:49.821 629:isIngraph              INFO     eval_precision = 0.8733
2023-05-19 22:04:49.821 629:isIngraph              INFO     eval_recall = 0.8703
2023-05-19 22:04:49.821 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:04:49.823 522:isIngraph              INFO     ********************
2023-05-19 22:04:49.824 523:isIngraph              INFO     Best f1:0.8718
2023-05-19 22:04:49.824 524:isIngraph              INFO     ********************
2023-05-19 22:04:49.824 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 22:04:49.825 544:isIngraph              INFO     ********************
2023-05-19 22:04:49.825 545:isIngraph              INFO     Best MCC:0.7443
2023-05-19 22:04:49.825 546:isIngraph              INFO     ********************
2023-05-19 22:04:49.825 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 22:04:52.669 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:04:52.670 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:04:52.670 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:05:00.988 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:05:00.988 629:isIngraph              INFO     eval_acc = 0.8703
2023-05-19 22:05:00.988 629:isIngraph              INFO     eval_f1 = 0.8632
2023-05-19 22:05:00.988 629:isIngraph              INFO     eval_mcc = 0.7445
2023-05-19 22:05:00.988 629:isIngraph              INFO     eval_precision = 0.9122
2023-05-19 22:05:00.988 629:isIngraph              INFO     eval_recall = 0.8193
2023-05-19 22:05:00.988 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:05:00.991 544:isIngraph              INFO     ********************
2023-05-19 22:05:00.991 545:isIngraph              INFO     Best MCC:0.7445
2023-05-19 22:05:00.991 546:isIngraph              INFO     ********************
2023-05-19 22:05:00.992 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 22:05:03.844 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:05:03.844 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:05:03.844 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:05:12.204 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:05:12.205 629:isIngraph              INFO     eval_acc = 0.8812
2023-05-19 22:05:12.205 629:isIngraph              INFO     eval_f1 = 0.885
2023-05-19 22:05:12.205 629:isIngraph              INFO     eval_mcc = 0.7642
2023-05-19 22:05:12.205 629:isIngraph              INFO     eval_precision = 0.8567
2023-05-19 22:05:12.205 629:isIngraph              INFO     eval_recall = 0.9153
2023-05-19 22:05:12.205 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:05:12.208 522:isIngraph              INFO     ********************
2023-05-19 22:05:12.208 523:isIngraph              INFO     Best f1:0.885
2023-05-19 22:05:12.208 524:isIngraph              INFO     ********************
2023-05-19 22:05:12.209 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 22:05:12.209 544:isIngraph              INFO     ********************
2023-05-19 22:05:12.209 545:isIngraph              INFO     Best MCC:0.7642
2023-05-19 22:05:12.209 546:isIngraph              INFO     ********************
2023-05-19 22:05:12.210 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 22:05:15.080 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:05:15.080 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:05:15.080 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:05:23.441 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:05:23.441 629:isIngraph              INFO     eval_acc = 0.8868
2023-05-19 22:05:23.441 629:isIngraph              INFO     eval_f1 = 0.8856
2023-05-19 22:05:23.441 629:isIngraph              INFO     eval_mcc = 0.7737
2023-05-19 22:05:23.441 629:isIngraph              INFO     eval_precision = 0.8938
2023-05-19 22:05:23.441 629:isIngraph              INFO     eval_recall = 0.8776
2023-05-19 22:05:23.441 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:05:23.444 522:isIngraph              INFO     ********************
2023-05-19 22:05:23.444 523:isIngraph              INFO     Best f1:0.8856
2023-05-19 22:05:23.444 524:isIngraph              INFO     ********************
2023-05-19 22:05:23.445 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 22:05:23.445 544:isIngraph              INFO     ********************
2023-05-19 22:05:23.445 545:isIngraph              INFO     Best MCC:0.7737
2023-05-19 22:05:23.445 546:isIngraph              INFO     ********************
2023-05-19 22:05:23.446 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 22:05:26.323 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:05:26.323 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:05:26.323 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:05:34.710 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:05:34.711 629:isIngraph              INFO     eval_acc = 0.8883
2023-05-19 22:05:34.711 629:isIngraph              INFO     eval_f1 = 0.8883
2023-05-19 22:05:34.711 629:isIngraph              INFO     eval_mcc = 0.7767
2023-05-19 22:05:34.711 629:isIngraph              INFO     eval_precision = 0.8878
2023-05-19 22:05:34.711 629:isIngraph              INFO     eval_recall = 0.8889
2023-05-19 22:05:34.711 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:05:34.713 522:isIngraph              INFO     ********************
2023-05-19 22:05:34.714 523:isIngraph              INFO     Best f1:0.8883
2023-05-19 22:05:34.714 524:isIngraph              INFO     ********************
2023-05-19 22:05:34.715 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 22:05:34.715 544:isIngraph              INFO     ********************
2023-05-19 22:05:34.715 545:isIngraph              INFO     Best MCC:0.7767
2023-05-19 22:05:34.715 546:isIngraph              INFO     ********************
2023-05-19 22:05:34.715 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 22:05:37.575 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:05:37.575 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:05:37.575 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:05:46.003 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:05:46.003 629:isIngraph              INFO     eval_acc = 0.8877
2023-05-19 22:05:46.003 629:isIngraph              INFO     eval_f1 = 0.8889
2023-05-19 22:05:46.003 629:isIngraph              INFO     eval_mcc = 0.7757
2023-05-19 22:05:46.003 629:isIngraph              INFO     eval_precision = 0.8786
2023-05-19 22:05:46.004 629:isIngraph              INFO     eval_recall = 0.8996
2023-05-19 22:05:46.004 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:05:46.006 522:isIngraph              INFO     ********************
2023-05-19 22:05:46.006 523:isIngraph              INFO     Best f1:0.8889
2023-05-19 22:05:46.006 524:isIngraph              INFO     ********************
2023-05-19 22:05:46.007 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 22:05:48.754 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:05:48.754 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:05:48.754 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:05:57.126 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:05:57.126 629:isIngraph              INFO     eval_acc = 0.8869
2023-05-19 22:05:57.126 629:isIngraph              INFO     eval_f1 = 0.8884
2023-05-19 22:05:57.126 629:isIngraph              INFO     eval_mcc = 0.7741
2023-05-19 22:05:57.126 629:isIngraph              INFO     eval_precision = 0.8759
2023-05-19 22:05:57.126 629:isIngraph              INFO     eval_recall = 0.9013
2023-05-19 22:05:57.126 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:06:00.051 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:06:00.051 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:06:00.051 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:06:08.477 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:06:08.477 629:isIngraph              INFO     eval_acc = 0.8896
2023-05-19 22:06:08.477 629:isIngraph              INFO     eval_f1 = 0.8906
2023-05-19 22:06:08.477 629:isIngraph              INFO     eval_mcc = 0.7793
2023-05-19 22:06:08.477 629:isIngraph              INFO     eval_precision = 0.8818
2023-05-19 22:06:08.477 629:isIngraph              INFO     eval_recall = 0.8996
2023-05-19 22:06:08.477 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:06:08.480 522:isIngraph              INFO     ********************
2023-05-19 22:06:08.480 523:isIngraph              INFO     Best f1:0.8906
2023-05-19 22:06:08.480 524:isIngraph              INFO     ********************
2023-05-19 22:06:08.481 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 22:06:08.481 544:isIngraph              INFO     ********************
2023-05-19 22:06:08.481 545:isIngraph              INFO     Best MCC:0.7793
2023-05-19 22:06:08.481 546:isIngraph              INFO     ********************
2023-05-19 22:06:08.482 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 22:06:08.565 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 22:06:08.565 651:isIngraph              INFO     Num examples = 14327
2023-05-19 22:06:08.565 652:isIngraph              INFO     Batch size = 32
2023-05-19 22:06:16.787 693:isIngraph              INFO   ***** Test results *****
2023-05-19 22:06:16.788 695:isIngraph              INFO     eval_acc = 0.9137
2023-05-19 22:06:16.788 695:isIngraph              INFO     eval_f1 = 0.9153
2023-05-19 22:06:16.788 695:isIngraph              INFO     eval_mcc = 0.8281
2023-05-19 22:06:16.788 695:isIngraph              INFO     eval_precision = 0.8985
2023-05-19 22:06:16.788 695:isIngraph              INFO     eval_recall = 0.9327
2023-05-19 22:06:16.788 695:isIngraph              INFO     eval_threshold = 0.5
