2023-06-06 08:57:56.178 917:isIngraph              DEBUG  main message
2023-06-06 08:58:43.348 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 08:58:43.348 306:isInGraph              INFO   *** Example ***
2023-06-06 08:58:43.348 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 08:58:43.348 308:isInGraph              INFO   label: 0
2023-06-06 08:58:43.348 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 08:58:43.348 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 08:58:43.349 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 08:58:43.349 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 08:58:43.349 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 08:58:43.349 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 08:58:43.349 306:isInGraph              INFO   *** Example ***
2023-06-06 08:58:43.349 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 08:58:43.349 308:isInGraph              INFO   label: 0
2023-06-06 08:58:43.350 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 08:58:43.350 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 08:58:43.350 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 08:58:43.350 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 08:58:43.350 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 08:58:43.350 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 08:58:43.350 306:isInGraph              INFO   *** Example ***
2023-06-06 08:58:43.350 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 08:58:43.351 308:isInGraph              INFO   label: 1
2023-06-06 08:58:43.351 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 08:58:43.351 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 08:58:43.351 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 08:58:43.351 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 08:58:43.351 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 08:58:43.351 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 08:58:43.352 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 08:58:43.371 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 08:58:43.372 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 08:58:44.938 451:isIngraph              INFO   ***** Running training *****
2023-06-06 08:58:44.938 452:isIngraph              INFO     Num examples = 45555
2023-06-06 08:58:44.938 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 08:58:44.939 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 08:58:44.939 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 08:58:44.939 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 08:58:44.939 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 08:58:50.361 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:58:50.361 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:58:50.361 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:59:04.359 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:59:04.359 629:isIngraph              INFO     eval_acc = 0.8414
2023-06-06 08:59:04.359 629:isIngraph              INFO     eval_f1 = 0.8498
2023-06-06 08:59:04.360 629:isIngraph              INFO     eval_mcc = 0.6873
2023-06-06 08:59:04.360 629:isIngraph              INFO     eval_precision = 0.8063
2023-06-06 08:59:04.360 629:isIngraph              INFO     eval_recall = 0.8983
2023-06-06 08:59:04.360 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:59:04.364 522:isIngraph              INFO     ********************
2023-06-06 08:59:04.364 523:isIngraph              INFO     Best f1:0.8498
2023-06-06 08:59:04.365 524:isIngraph              INFO     ********************
2023-06-06 08:59:04.369 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 08:59:04.369 544:isIngraph              INFO     ********************
2023-06-06 08:59:04.369 545:isIngraph              INFO     Best MCC:0.6873
2023-06-06 08:59:04.369 546:isIngraph              INFO     ********************
2023-06-06 08:59:04.372 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 08:59:08.840 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:59:08.840 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:59:08.840 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:59:22.028 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:59:22.029 629:isIngraph              INFO     eval_acc = 0.901
2023-06-06 08:59:22.029 629:isIngraph              INFO     eval_f1 = 0.9003
2023-06-06 08:59:22.029 629:isIngraph              INFO     eval_mcc = 0.8019
2023-06-06 08:59:22.029 629:isIngraph              INFO     eval_precision = 0.9051
2023-06-06 08:59:22.029 629:isIngraph              INFO     eval_recall = 0.8956
2023-06-06 08:59:22.029 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:59:22.034 522:isIngraph              INFO     ********************
2023-06-06 08:59:22.034 523:isIngraph              INFO     Best f1:0.9003
2023-06-06 08:59:22.034 524:isIngraph              INFO     ********************
2023-06-06 08:59:22.037 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 08:59:22.037 544:isIngraph              INFO     ********************
2023-06-06 08:59:22.037 545:isIngraph              INFO     Best MCC:0.8019
2023-06-06 08:59:22.037 546:isIngraph              INFO     ********************
2023-06-06 08:59:22.039 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 08:59:26.426 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:59:26.426 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:59:26.426 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:59:39.699 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:59:39.701 629:isIngraph              INFO     eval_acc = 0.9175
2023-06-06 08:59:39.701 629:isIngraph              INFO     eval_f1 = 0.9182
2023-06-06 08:59:39.701 629:isIngraph              INFO     eval_mcc = 0.8351
2023-06-06 08:59:39.701 629:isIngraph              INFO     eval_precision = 0.9099
2023-06-06 08:59:39.701 629:isIngraph              INFO     eval_recall = 0.9266
2023-06-06 08:59:39.701 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:59:39.706 522:isIngraph              INFO     ********************
2023-06-06 08:59:39.706 523:isIngraph              INFO     Best f1:0.9182
2023-06-06 08:59:39.706 524:isIngraph              INFO     ********************
2023-06-06 08:59:39.710 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 08:59:39.710 544:isIngraph              INFO     ********************
2023-06-06 08:59:39.710 545:isIngraph              INFO     Best MCC:0.8351
2023-06-06 08:59:39.710 546:isIngraph              INFO     ********************
2023-06-06 08:59:39.712 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 08:59:43.928 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 08:59:43.929 581:isIngraph              INFO     Num examples = 14589
2023-06-06 08:59:43.929 582:isIngraph              INFO     Batch size = 32
2023-06-06 08:59:57.178 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 08:59:57.178 629:isIngraph              INFO     eval_acc = 0.9321
2023-06-06 08:59:57.179 629:isIngraph              INFO     eval_f1 = 0.9322
2023-06-06 08:59:57.179 629:isIngraph              INFO     eval_mcc = 0.8642
2023-06-06 08:59:57.179 629:isIngraph              INFO     eval_precision = 0.9298
2023-06-06 08:59:57.179 629:isIngraph              INFO     eval_recall = 0.9345
2023-06-06 08:59:57.179 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 08:59:57.183 522:isIngraph              INFO     ********************
2023-06-06 08:59:57.183 523:isIngraph              INFO     Best f1:0.9322
2023-06-06 08:59:57.183 524:isIngraph              INFO     ********************
2023-06-06 08:59:57.186 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 08:59:57.186 544:isIngraph              INFO     ********************
2023-06-06 08:59:57.186 545:isIngraph              INFO     Best MCC:0.8642
2023-06-06 08:59:57.186 546:isIngraph              INFO     ********************
2023-06-06 08:59:57.188 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 09:00:01.329 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:00:01.329 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:00:01.329 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:00:14.763 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:00:14.763 629:isIngraph              INFO     eval_acc = 0.933
2023-06-06 09:00:14.764 629:isIngraph              INFO     eval_f1 = 0.9338
2023-06-06 09:00:14.764 629:isIngraph              INFO     eval_mcc = 0.8663
2023-06-06 09:00:14.764 629:isIngraph              INFO     eval_precision = 0.9213
2023-06-06 09:00:14.764 629:isIngraph              INFO     eval_recall = 0.9466
2023-06-06 09:00:14.764 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:00:14.768 522:isIngraph              INFO     ********************
2023-06-06 09:00:14.768 523:isIngraph              INFO     Best f1:0.9338
2023-06-06 09:00:14.768 524:isIngraph              INFO     ********************
2023-06-06 09:00:14.772 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 09:00:14.772 544:isIngraph              INFO     ********************
2023-06-06 09:00:14.772 545:isIngraph              INFO     Best MCC:0.8663
2023-06-06 09:00:14.772 546:isIngraph              INFO     ********************
2023-06-06 09:00:14.774 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 09:00:19.302 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:00:19.303 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:00:19.303 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:00:32.804 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:00:32.804 629:isIngraph              INFO     eval_acc = 0.9366
2023-06-06 09:00:32.804 629:isIngraph              INFO     eval_f1 = 0.9365
2023-06-06 09:00:32.805 629:isIngraph              INFO     eval_mcc = 0.8732
2023-06-06 09:00:32.805 629:isIngraph              INFO     eval_precision = 0.9368
2023-06-06 09:00:32.805 629:isIngraph              INFO     eval_recall = 0.9362
2023-06-06 09:00:32.805 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:00:32.809 522:isIngraph              INFO     ********************
2023-06-06 09:00:32.809 523:isIngraph              INFO     Best f1:0.9365
2023-06-06 09:00:32.809 524:isIngraph              INFO     ********************
2023-06-06 09:00:32.811 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 09:00:32.812 544:isIngraph              INFO     ********************
2023-06-06 09:00:32.812 545:isIngraph              INFO     Best MCC:0.8732
2023-06-06 09:00:32.812 546:isIngraph              INFO     ********************
2023-06-06 09:00:32.813 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 09:00:36.921 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:00:36.921 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:00:36.921 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:00:50.390 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:00:50.391 629:isIngraph              INFO     eval_acc = 0.9373
2023-06-06 09:00:50.391 629:isIngraph              INFO     eval_f1 = 0.9371
2023-06-06 09:00:50.391 629:isIngraph              INFO     eval_mcc = 0.8746
2023-06-06 09:00:50.391 629:isIngraph              INFO     eval_precision = 0.9389
2023-06-06 09:00:50.392 629:isIngraph              INFO     eval_recall = 0.9354
2023-06-06 09:00:50.392 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:00:50.396 522:isIngraph              INFO     ********************
2023-06-06 09:00:50.396 523:isIngraph              INFO     Best f1:0.9371
2023-06-06 09:00:50.396 524:isIngraph              INFO     ********************
2023-06-06 09:00:50.400 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 09:00:50.400 544:isIngraph              INFO     ********************
2023-06-06 09:00:50.400 545:isIngraph              INFO     Best MCC:0.8746
2023-06-06 09:00:50.400 546:isIngraph              INFO     ********************
2023-06-06 09:00:50.402 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 09:00:54.573 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:00:54.573 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:00:54.573 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:01:07.867 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:01:07.868 629:isIngraph              INFO     eval_acc = 0.9381
2023-06-06 09:01:07.868 629:isIngraph              INFO     eval_f1 = 0.9386
2023-06-06 09:01:07.868 629:isIngraph              INFO     eval_mcc = 0.8764
2023-06-06 09:01:07.868 629:isIngraph              INFO     eval_precision = 0.9302
2023-06-06 09:01:07.868 629:isIngraph              INFO     eval_recall = 0.9472
2023-06-06 09:01:07.868 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:01:07.872 522:isIngraph              INFO     ********************
2023-06-06 09:01:07.872 523:isIngraph              INFO     Best f1:0.9386
2023-06-06 09:01:07.872 524:isIngraph              INFO     ********************
2023-06-06 09:01:07.875 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 09:01:07.875 544:isIngraph              INFO     ********************
2023-06-06 09:01:07.876 545:isIngraph              INFO     Best MCC:0.8764
2023-06-06 09:01:07.876 546:isIngraph              INFO     ********************
2023-06-06 09:01:07.877 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 09:01:11.963 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:01:11.963 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:01:11.963 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:01:25.355 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:01:25.356 629:isIngraph              INFO     eval_acc = 0.9408
2023-06-06 09:01:25.356 629:isIngraph              INFO     eval_f1 = 0.9403
2023-06-06 09:01:25.356 629:isIngraph              INFO     eval_mcc = 0.8818
2023-06-06 09:01:25.356 629:isIngraph              INFO     eval_precision = 0.9481
2023-06-06 09:01:25.357 629:isIngraph              INFO     eval_recall = 0.9326
2023-06-06 09:01:25.357 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:01:25.360 522:isIngraph              INFO     ********************
2023-06-06 09:01:25.361 523:isIngraph              INFO     Best f1:0.9403
2023-06-06 09:01:25.361 524:isIngraph              INFO     ********************
2023-06-06 09:01:25.365 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 09:01:25.365 544:isIngraph              INFO     ********************
2023-06-06 09:01:25.365 545:isIngraph              INFO     Best MCC:0.8818
2023-06-06 09:01:25.365 546:isIngraph              INFO     ********************
2023-06-06 09:01:25.367 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 09:01:29.480 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:01:29.480 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:01:29.480 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:01:42.753 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:01:42.753 629:isIngraph              INFO     eval_acc = 0.9421
2023-06-06 09:01:42.753 629:isIngraph              INFO     eval_f1 = 0.9423
2023-06-06 09:01:42.753 629:isIngraph              INFO     eval_mcc = 0.8843
2023-06-06 09:01:42.753 629:isIngraph              INFO     eval_precision = 0.9391
2023-06-06 09:01:42.753 629:isIngraph              INFO     eval_recall = 0.9455
2023-06-06 09:01:42.754 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:01:42.757 522:isIngraph              INFO     ********************
2023-06-06 09:01:42.757 523:isIngraph              INFO     Best f1:0.9423
2023-06-06 09:01:42.758 524:isIngraph              INFO     ********************
2023-06-06 09:01:42.760 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 09:01:42.760 544:isIngraph              INFO     ********************
2023-06-06 09:01:42.760 545:isIngraph              INFO     Best MCC:0.8843
2023-06-06 09:01:42.760 546:isIngraph              INFO     ********************
2023-06-06 09:01:42.762 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 09:01:42.882 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 09:01:42.883 651:isIngraph              INFO     Num examples = 14327
2023-06-06 09:01:42.883 652:isIngraph              INFO     Batch size = 32
2023-06-06 09:01:56.248 693:isIngraph              INFO   ***** Test results *****
2023-06-06 09:01:56.248 695:isIngraph              INFO     eval_acc = 0.9457
2023-06-06 09:01:56.248 695:isIngraph              INFO     eval_f1 = 0.9464
2023-06-06 09:01:56.248 695:isIngraph              INFO     eval_mcc = 0.8917
2023-06-06 09:01:56.248 695:isIngraph              INFO     eval_precision = 0.934
2023-06-06 09:01:56.249 695:isIngraph              INFO     eval_recall = 0.9591
2023-06-06 09:01:56.249 695:isIngraph              INFO     eval_threshold = 0.5
