2022-10-22 00:40:04.140 933:link-prediction        DEBUG  main message
2022-10-22 00:40:04.140 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-22 00:40:12.135 954:link-prediction        INFO   Load Dataset
2022-10-22 00:40:29.476 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-22 00:40:31.010 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-22 00:40:31.273 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-22 00:40:31.974 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-22 00:40:32.222 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-22 00:40:33.132 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-22 00:40:33.133 303:link-prediction        INFO   *** Example ***
2022-10-22 00:40:33.133 304:link-prediction        INFO   idx: 41949
2022-10-22 00:40:33.133 305:link-prediction        INFO   label: 1
2022-10-22 00:40:33.134 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-22 00:40:33.134 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-22 00:40:33.135 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-22 00:40:33.135 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-22 00:40:33.135 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-22 00:40:33.135 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-22 00:40:33.135 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-22 00:40:33.135 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-22 00:40:33.135 303:link-prediction        INFO   *** Example ***
2022-10-22 00:40:33.135 304:link-prediction        INFO   idx: 50768
2022-10-22 00:40:33.135 305:link-prediction        INFO   label: 0
2022-10-22 00:40:33.135 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-22 00:40:33.135 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-22 00:40:33.136 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-22 00:40:33.136 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-22 00:40:33.136 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-22 00:40:33.136 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-22 00:40:33.136 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-22 00:40:33.136 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-22 00:40:33.136 303:link-prediction        INFO   *** Example ***
2022-10-22 00:40:33.136 304:link-prediction        INFO   idx: 50507
2022-10-22 00:40:33.136 305:link-prediction        INFO   label: 0
2022-10-22 00:40:33.136 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-22 00:40:33.136 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-22 00:40:33.137 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-22 00:40:33.137 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-22 00:40:33.137 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-22 00:40:33.137 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-22 00:40:33.137 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-22 00:40:33.137 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-22 00:40:33.137 303:link-prediction        INFO   *** Example ***
2022-10-22 00:40:33.137 304:link-prediction        INFO   idx: 40986
2022-10-22 00:40:33.137 305:link-prediction        INFO   label: 1
2022-10-22 00:40:33.137 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-22 00:40:33.137 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-22 00:40:33.138 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-22 00:40:33.138 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-22 00:40:33.138 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-22 00:40:33.138 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-22 00:40:33.138 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-22 00:40:33.138 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-22 00:40:33.138 303:link-prediction        INFO   *** Example ***
2022-10-22 00:40:33.138 304:link-prediction        INFO   idx: 49647
2022-10-22 00:40:33.138 305:link-prediction        INFO   label: 1
2022-10-22 00:40:33.138 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-22 00:40:33.138 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-22 00:40:33.139 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-22 00:40:33.139 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-22 00:40:33.139 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-22 00:40:33.139 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-22 00:40:33.139 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-22 00:40:33.139 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-22 00:40:33.139 303:link-prediction        INFO   *** Example ***
2022-10-22 00:40:33.139 304:link-prediction        INFO   idx: 45139
2022-10-22 00:40:33.139 305:link-prediction        INFO   label: 1
2022-10-22 00:40:33.139 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-22 00:40:33.139 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-22 00:40:33.139 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-22 00:40:33.140 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-22 00:40:33.140 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-22 00:40:33.140 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-22 00:40:33.140 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-22 00:40:33.140 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-22 00:40:33.140 303:link-prediction        INFO   *** Example ***
2022-10-22 00:40:33.140 304:link-prediction        INFO   idx: 42878
2022-10-22 00:40:33.140 305:link-prediction        INFO   label: 0
