2022-10-11 10:02:27.483 917:isIngraph              DEBUG  main message
2022-10-11 10:03:17.446 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 10:03:17.446 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 10:03:17.446 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 10:03:17.447 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 10:03:17.447 306:isInGraph              INFO   *** Example ***
2022-10-11 10:03:17.447 307:isInGraph              INFO   idx: 40362
2022-10-11 10:03:17.447 308:isInGraph              INFO   label: 0
2022-10-11 10:03:17.447 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 10:03:17.447 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 10:03:17.447 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 10:03:17.447 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 10:03:17.447 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 10:03:17.447 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 10:03:17.447 306:isInGraph              INFO   *** Example ***
2022-10-11 10:03:17.447 307:isInGraph              INFO   idx: 41115
2022-10-11 10:03:17.448 308:isInGraph              INFO   label: 0
2022-10-11 10:03:17.448 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 10:03:17.448 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 10:03:17.448 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 10:03:17.448 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 10:03:17.448 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 10:03:17.448 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 10:03:17.448 306:isInGraph              INFO   *** Example ***
2022-10-11 10:03:17.448 307:isInGraph              INFO   idx: 49944
2022-10-11 10:03:17.448 308:isInGraph              INFO   label: 0
2022-10-11 10:03:17.449 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 10:03:17.449 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 10:03:17.449 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 10:03:17.449 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 10:03:17.449 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 10:03:17.449 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 10:03:17.449 306:isInGraph              INFO   *** Example ***
2022-10-11 10:03:17.449 307:isInGraph              INFO   idx: 46511
2022-10-11 10:03:17.449 308:isInGraph              INFO   label: 1
2022-10-11 10:03:17.449 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 10:03:17.450 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 10:03:17.450 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 10:03:17.450 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 10:03:17.450 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 10:03:17.450 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 10:03:17.450 306:isInGraph              INFO   *** Example ***
2022-10-11 10:03:17.450 307:isInGraph              INFO   idx: 49317
2022-10-11 10:03:17.450 308:isInGraph              INFO   label: 0
2022-10-11 10:03:17.450 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 10:03:17.450 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 10:03:17.450 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 10:03:17.451 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 10:03:17.451 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 10:03:17.451 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 10:03:17.451 306:isInGraph              INFO   *** Example ***
2022-10-11 10:03:17.451 307:isInGraph              INFO   idx: 48239
2022-10-11 10:03:17.451 308:isInGraph              INFO   label: 0
2022-10-11 10:03:17.451 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 10:03:17.451 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 10:03:17.451 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 10:03:17.451 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 10:03:17.451 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 10:03:17.452 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 10:03:17.452 306:isInGraph              INFO   *** Example ***
2022-10-11 10:03:17.452 307:isInGraph              INFO   idx: 43384
2022-10-11 10:03:17.452 308:isInGraph              INFO   label: 0
2022-10-11 10:03:17.452 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 10:03:17.452 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 10:03:17.452 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 10:03:17.452 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 10:03:17.452 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 10:03:17.452 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 10:03:17.453 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 10:03:17.474 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 10:03:17.475 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/1/ddg_9', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 10:03:18.247 451:isIngraph              INFO   ***** Running training *****
2022-10-11 10:03:18.247 452:isIngraph              INFO     Num examples = 108636
2022-10-11 10:03:18.248 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 10:03:18.248 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 10:03:18.248 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 10:03:18.248 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 10:03:18.248 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 10:03:24.524 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:03:24.524 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:03:24.524 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:03:43.556 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:03:43.556 629:isIngraph              INFO     eval_acc = 0.9241
2022-10-11 10:03:43.556 629:isIngraph              INFO     eval_f1 = 0.9278
2022-10-11 10:03:43.557 629:isIngraph              INFO     eval_mcc = 0.8527
2022-10-11 10:03:43.557 629:isIngraph              INFO     eval_precision = 0.885
2022-10-11 10:03:43.557 629:isIngraph              INFO     eval_recall = 0.975
2022-10-11 10:03:43.557 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:03:43.557 522:isIngraph              INFO     ********************
2022-10-11 10:03:43.557 523:isIngraph              INFO     Best f1:0.9278
2022-10-11 10:03:43.557 524:isIngraph              INFO     ********************
2022-10-11 10:03:43.558 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-11 10:03:43.558 544:isIngraph              INFO     ********************
2022-10-11 10:03:43.558 545:isIngraph              INFO     Best MCC:0.8527
2022-10-11 10:03:43.558 546:isIngraph              INFO     ********************
2022-10-11 10:03:43.559 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-11 10:03:49.463 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:03:49.463 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:03:49.463 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:04:09.011 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:04:09.011 629:isIngraph              INFO     eval_acc = 0.957
2022-10-11 10:04:09.011 629:isIngraph              INFO     eval_f1 = 0.9578
2022-10-11 10:04:09.011 629:isIngraph              INFO     eval_mcc = 0.9147
2022-10-11 10:04:09.012 629:isIngraph              INFO     eval_precision = 0.9393
2022-10-11 10:04:09.012 629:isIngraph              INFO     eval_recall = 0.9771
2022-10-11 10:04:09.012 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:04:09.012 522:isIngraph              INFO     ********************
2022-10-11 10:04:09.012 523:isIngraph              INFO     Best f1:0.9578
2022-10-11 10:04:09.012 524:isIngraph              INFO     ********************
2022-10-11 10:04:09.013 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-11 10:04:09.013 544:isIngraph              INFO     ********************
2022-10-11 10:04:09.013 545:isIngraph              INFO     Best MCC:0.9147
2022-10-11 10:04:09.013 546:isIngraph              INFO     ********************
2022-10-11 10:04:09.014 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-11 10:04:14.951 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:04:14.951 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:04:14.951 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:04:34.382 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:04:34.383 629:isIngraph              INFO     eval_acc = 0.9619
2022-10-11 10:04:34.383 629:isIngraph              INFO     eval_f1 = 0.9628
2022-10-11 10:04:34.383 629:isIngraph              INFO     eval_mcc = 0.9249
2022-10-11 10:04:34.383 629:isIngraph              INFO     eval_precision = 0.9409
2022-10-11 10:04:34.383 629:isIngraph              INFO     eval_recall = 0.9858
2022-10-11 10:04:34.383 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:04:34.383 522:isIngraph              INFO     ********************
2022-10-11 10:04:34.383 523:isIngraph              INFO     Best f1:0.9628
2022-10-11 10:04:34.383 524:isIngraph              INFO     ********************
2022-10-11 10:04:34.384 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-11 10:04:34.384 544:isIngraph              INFO     ********************
2022-10-11 10:04:34.384 545:isIngraph              INFO     Best MCC:0.9249
2022-10-11 10:04:34.384 546:isIngraph              INFO     ********************
2022-10-11 10:04:34.385 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-11 10:04:40.278 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:04:40.278 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:04:40.278 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:04:59.407 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:04:59.407 629:isIngraph              INFO     eval_acc = 0.9635
2022-10-11 10:04:59.407 629:isIngraph              INFO     eval_f1 = 0.9641
2022-10-11 10:04:59.407 629:isIngraph              INFO     eval_mcc = 0.9276
2022-10-11 10:04:59.407 629:isIngraph              INFO     eval_precision = 0.9491
2022-10-11 10:04:59.408 629:isIngraph              INFO     eval_recall = 0.9796
2022-10-11 10:04:59.408 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:04:59.408 522:isIngraph              INFO     ********************
2022-10-11 10:04:59.408 523:isIngraph              INFO     Best f1:0.9641
2022-10-11 10:04:59.408 524:isIngraph              INFO     ********************
2022-10-11 10:04:59.409 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-11 10:04:59.409 544:isIngraph              INFO     ********************
2022-10-11 10:04:59.409 545:isIngraph              INFO     Best MCC:0.9276
2022-10-11 10:04:59.409 546:isIngraph              INFO     ********************
2022-10-11 10:04:59.409 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-11 10:05:05.316 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:05:05.316 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:05:05.316 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:05:24.754 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:05:24.754 629:isIngraph              INFO     eval_acc = 0.9662
2022-10-11 10:05:24.754 629:isIngraph              INFO     eval_f1 = 0.9669
2022-10-11 10:05:24.754 629:isIngraph              INFO     eval_mcc = 0.9332
2022-10-11 10:05:24.754 629:isIngraph              INFO     eval_precision = 0.9464
2022-10-11 10:05:24.754 629:isIngraph              INFO     eval_recall = 0.9883
2022-10-11 10:05:24.755 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:05:24.755 522:isIngraph              INFO     ********************
2022-10-11 10:05:24.755 523:isIngraph              INFO     Best f1:0.9669
2022-10-11 10:05:24.755 524:isIngraph              INFO     ********************
2022-10-11 10:05:24.756 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-11 10:05:24.756 544:isIngraph              INFO     ********************
2022-10-11 10:05:24.756 545:isIngraph              INFO     Best MCC:0.9332
2022-10-11 10:05:24.756 546:isIngraph              INFO     ********************
2022-10-11 10:05:24.757 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-11 10:05:30.668 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:05:30.668 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:05:30.668 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:05:50.156 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:05:50.156 629:isIngraph              INFO     eval_acc = 0.9673
2022-10-11 10:05:50.156 629:isIngraph              INFO     eval_f1 = 0.968
2022-10-11 10:05:50.156 629:isIngraph              INFO     eval_mcc = 0.9355
2022-10-11 10:05:50.157 629:isIngraph              INFO     eval_precision = 0.9478
2022-10-11 10:05:50.157 629:isIngraph              INFO     eval_recall = 0.989
2022-10-11 10:05:50.157 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:05:50.157 522:isIngraph              INFO     ********************
2022-10-11 10:05:50.157 523:isIngraph              INFO     Best f1:0.968
2022-10-11 10:05:50.157 524:isIngraph              INFO     ********************
2022-10-11 10:05:50.158 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-11 10:05:50.158 544:isIngraph              INFO     ********************
2022-10-11 10:05:50.158 545:isIngraph              INFO     Best MCC:0.9355
2022-10-11 10:05:50.158 546:isIngraph              INFO     ********************
2022-10-11 10:05:50.159 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-11 10:05:56.074 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:05:56.074 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:05:56.074 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:06:15.555 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:06:15.555 629:isIngraph              INFO     eval_acc = 0.9662
2022-10-11 10:06:15.555 629:isIngraph              INFO     eval_f1 = 0.9669
2022-10-11 10:06:15.555 629:isIngraph              INFO     eval_mcc = 0.9332
2022-10-11 10:06:15.555 629:isIngraph              INFO     eval_precision = 0.9485
2022-10-11 10:06:15.555 629:isIngraph              INFO     eval_recall = 0.986
2022-10-11 10:06:15.555 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:06:21.478 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:06:21.478 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:06:21.478 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:06:40.957 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:06:40.958 629:isIngraph              INFO     eval_acc = 0.9668
2022-10-11 10:06:40.958 629:isIngraph              INFO     eval_f1 = 0.9674
2022-10-11 10:06:40.958 629:isIngraph              INFO     eval_mcc = 0.9343
2022-10-11 10:06:40.958 629:isIngraph              INFO     eval_precision = 0.9487
2022-10-11 10:06:40.958 629:isIngraph              INFO     eval_recall = 0.9869
2022-10-11 10:06:40.958 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:06:46.864 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:06:46.865 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:06:46.865 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:07:06.357 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:07:06.357 629:isIngraph              INFO     eval_acc = 0.9671
2022-10-11 10:07:06.357 629:isIngraph              INFO     eval_f1 = 0.9677
2022-10-11 10:07:06.358 629:isIngraph              INFO     eval_mcc = 0.9349
2022-10-11 10:07:06.358 629:isIngraph              INFO     eval_precision = 0.9489
2022-10-11 10:07:06.358 629:isIngraph              INFO     eval_recall = 0.9873
2022-10-11 10:07:06.358 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:07:12.300 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:07:12.300 581:isIngraph              INFO     Num examples = 36642
2022-10-11 10:07:12.300 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:07:31.872 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:07:31.872 629:isIngraph              INFO     eval_acc = 0.9671
2022-10-11 10:07:31.872 629:isIngraph              INFO     eval_f1 = 0.9678
2022-10-11 10:07:31.873 629:isIngraph              INFO     eval_mcc = 0.935
2022-10-11 10:07:31.873 629:isIngraph              INFO     eval_precision = 0.9491
2022-10-11 10:07:31.873 629:isIngraph              INFO     eval_recall = 0.9872
2022-10-11 10:07:31.873 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:07:32.147 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 10:07:32.148 651:isIngraph              INFO     Num examples = 36374
2022-10-11 10:07:32.148 652:isIngraph              INFO     Batch size = 32
2022-10-11 10:07:51.558 693:isIngraph              INFO   ***** Test results *****
2022-10-11 10:07:51.559 695:isIngraph              INFO     eval_acc = 0.9681
2022-10-11 10:07:51.559 695:isIngraph              INFO     eval_f1 = 0.9688
2022-10-11 10:07:51.559 695:isIngraph              INFO     eval_mcc = 0.9372
2022-10-11 10:07:51.559 695:isIngraph              INFO     eval_precision = 0.947
2022-10-11 10:07:51.559 695:isIngraph              INFO     eval_recall = 0.9917
2022-10-11 10:07:51.559 695:isIngraph              INFO     eval_threshold = 0.5
