2023-05-22 17:41:38.562 952:link-prediction        DEBUG  main message
2023-05-22 17:41:38.562 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 17:41:39.198 973:link-prediction        INFO   Load Dataset
2023-05-22 17:42:23.815 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-22 17:42:25.761 295:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-22 17:42:25.809 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-22 17:42:26.659 295:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-22 17:42:26.709 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-22 17:42:27.770 295:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-22 17:42:27.771 300:link-prediction        INFO   *** Example ***
2023-05-22 17:42:27.771 301:link-prediction        INFO   idx: s021390516_main
2023-05-22 17:42:27.771 302:link-prediction        INFO   label: 0
2023-05-22 17:42:27.775 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-22 17:42:27.775 311:link-prediction        INFO   input_ids_1: 46 49
2023-05-22 17:42:27.775 318:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-22 17:42:27.776 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-22 17:42:27.776 338:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-22 17:42:27.776 346:link-prediction        INFO   input_ids_2: 107 117
2023-05-22 17:42:27.777 353:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-22 17:42:27.777 363:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-22 17:42:27.777 300:link-prediction        INFO   *** Example ***
2023-05-22 17:42:27.777 301:link-prediction        INFO   idx: s217306573_solve
2023-05-22 17:42:27.777 302:link-prediction        INFO   label: 1
2023-05-22 17:42:27.778 303:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-22 17:42:27.778 311:link-prediction        INFO   input_ids_1: 90 102
2023-05-22 17:42:27.778 318:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-22 17:42:27.778 328:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-22 17:42:27.779 338:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-22 17:42:27.779 346:link-prediction        INFO   input_ids_2: 123 139
2023-05-22 17:42:27.779 353:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-22 17:42:27.779 363:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-22 17:42:27.779 300:link-prediction        INFO   *** Example ***
2023-05-22 17:42:27.779 301:link-prediction        INFO   idx: s638707495_main
2023-05-22 17:42:27.780 302:link-prediction        INFO   label: 0
2023-05-22 17:42:27.780 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-22 17:42:27.780 311:link-prediction        INFO   input_ids_1: 127 153
2023-05-22 17:42:27.781 318:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-22 17:42:27.781 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-22 17:42:27.781 338:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-22 17:42:27.781 346:link-prediction        INFO   input_ids_2: 55 58
2023-05-22 17:42:27.781 353:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-22 17:42:27.781 363:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-22 17:42:27.781 300:link-prediction        INFO   *** Example ***
2023-05-22 17:42:27.782 301:link-prediction        INFO   idx: s177402219_main
2023-05-22 17:42:27.782 302:link-prediction        INFO   label: 0
2023-05-22 17:42:27.782 303:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 17:42:27.782 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 17:42:27.782 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 17:42:27.783 328:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 17:42:27.783 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 17:42:27.783 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 17:42:27.783 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 17:42:27.783 363:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-22 17:42:27.783 300:link-prediction        INFO   *** Example ***
2023-05-22 17:42:27.784 301:link-prediction        INFO   idx: s570241878_main
2023-05-22 17:42:27.784 302:link-prediction        INFO   label: 1
2023-05-22 17:42:27.784 303:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-22 17:42:27.784 311:link-prediction        INFO   input_ids_1: 1 12
2023-05-22 17:42:27.784 318:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-22 17:42:27.785 328:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-22 17:42:27.785 338:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-22 17:42:27.785 346:link-prediction        INFO   input_ids_2: 143 155
2023-05-22 17:42:27.785 353:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-22 17:42:27.785 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-22 17:42:27.786 300:link-prediction        INFO   *** Example ***
2023-05-22 17:42:27.786 301:link-prediction        INFO   idx: s896199142_solve
2023-05-22 17:42:27.786 302:link-prediction        INFO   label: 0
2023-05-22 17:42:27.786 303:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-22 17:42:27.786 311:link-prediction        INFO   input_ids_1: 71 76
2023-05-22 17:42:27.786 318:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-22 17:42:27.787 328:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-22 17:42:27.787 338:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-22 17:42:27.788 346:link-prediction        INFO   input_ids_2: 49 59
2023-05-22 17:42:27.788 353:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-22 17:42:27.788 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-22 17:42:27.788 300:link-prediction        INFO   *** Example ***
2023-05-22 17:42:27.788 301:link-prediction        INFO   idx: s890925213_nextInt
2023-05-22 17:42:27.789 302:link-prediction        INFO   label: 0
2023-05-22 17:42:27.789 303:link-prediction        INFO   input_tokens_1: ['int']
2023-05-22 17:42:27.789 311:link-prediction        INFO   input_ids_1: 2 3
2023-05-22 17:42:27.789 318:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-22 17:42:27.790 328:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-22 17:42:27.790 338:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-22 17:42:27.790 346:link-prediction        INFO   input_ids_2: 34 37
2023-05-22 17:42:27.790 353:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-22 17:42:27.790 363:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-22 17:42:27.791 300:link-prediction        INFO   *** Example ***
2023-05-22 17:42:27.791 301:link-prediction        INFO   idx: s243390247_main
2023-05-22 17:42:27.791 302:link-prediction        INFO   label: 0
2023-05-22 17:42:27.791 303:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-22 17:42:27.791 311:link-prediction        INFO   input_ids_1: 45 54
2023-05-22 17:42:27.791 318:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-22 17:42:27.792 328:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-22 17:42:27.792 338:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 17:42:27.792 346:link-prediction        INFO   input_ids_2: 30 37
2023-05-22 17:42:27.792 353:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-22 17:42:27.792 363:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-22 17:42:27.792 300:link-prediction        INFO   *** Example ***
2023-05-22 17:42:27.792 301:link-prediction        INFO   idx: s674813227_main
2023-05-22 17:42:27.793 302:link-prediction        INFO   label: 1
2023-05-22 17:42:27.793 303:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-22 17:42:27.793 311:link-prediction        INFO   input_ids_1: 153 163
2023-05-22 17:42:27.793 318:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-22 17:42:27.794 328:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-22 17:42:27.794 338:link-prediction        INFO   input_tokens_2: ['void']
2023-05-22 17:42:27.794 346:link-prediction        INFO   input_ids_2: 3 4
