2023-05-20 05:53:56.562 917:isIngraph              DEBUG  main message
2023-05-20 05:54:40.558 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 05:54:40.558 308:isInGraph              INFO   label: 1
2023-05-20 05:54:40.558 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 05:54:40.558 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 05:54:40.558 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 05:54:40.559 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 05:54:40.559 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 05:54:40.559 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 05:54:40.559 306:isInGraph              INFO   *** Example ***
2023-05-20 05:54:40.559 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 05:54:40.559 308:isInGraph              INFO   label: 1
2023-05-20 05:54:40.559 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 05:54:40.559 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 05:54:40.559 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 05:54:40.559 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 05:54:40.560 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 05:54:40.560 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 05:54:40.560 306:isInGraph              INFO   *** Example ***
2023-05-20 05:54:40.560 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 05:54:40.560 308:isInGraph              INFO   label: 1
2023-05-20 05:54:40.560 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 05:54:40.560 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 05:54:40.560 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 05:54:40.560 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 05:54:40.560 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 05:54:40.560 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 05:54:40.560 306:isInGraph              INFO   *** Example ***
2023-05-20 05:54:40.561 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 05:54:40.561 308:isInGraph              INFO   label: 0
2023-05-20 05:54:40.561 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 05:54:40.561 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 05:54:40.561 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 05:54:40.561 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 05:54:40.561 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 05:54:40.561 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 05:54:40.561 306:isInGraph              INFO   *** Example ***
2023-05-20 05:54:40.561 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 05:54:40.561 308:isInGraph              INFO   label: 0
2023-05-20 05:54:40.562 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 05:54:40.562 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 05:54:40.562 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 05:54:40.562 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 05:54:40.562 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 05:54:40.562 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 05:54:40.562 306:isInGraph              INFO   *** Example ***
2023-05-20 05:54:40.562 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 05:54:40.562 308:isInGraph              INFO   label: 0
2023-05-20 05:54:40.562 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 05:54:40.562 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 05:54:40.562 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 05:54:40.563 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 05:54:40.563 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 05:54:40.563 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 05:54:40.563 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 05:54:40.584 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 05:54:40.584 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 05:54:41.530 451:isIngraph              INFO   ***** Running training *****
2023-05-20 05:54:41.530 452:isIngraph              INFO     Num examples = 99417
2023-05-20 05:54:41.530 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 05:54:41.531 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 05:54:41.531 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 05:54:41.531 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 05:54:41.531 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 05:54:47.775 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:54:47.775 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:54:47.776 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:55:06.307 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:55:06.307 629:isIngraph              INFO     eval_acc = 0.8371
2023-05-20 05:55:06.308 629:isIngraph              INFO     eval_f1 = 0.8551
2023-05-20 05:55:06.308 629:isIngraph              INFO     eval_mcc = 0.696
2023-05-20 05:55:06.308 629:isIngraph              INFO     eval_precision = 0.7701
2023-05-20 05:55:06.308 629:isIngraph              INFO     eval_recall = 0.9611
2023-05-20 05:55:06.308 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:55:06.308 522:isIngraph              INFO     ********************
2023-05-20 05:55:06.308 523:isIngraph              INFO     Best f1:0.8551
2023-05-20 05:55:06.308 524:isIngraph              INFO     ********************
2023-05-20 05:55:06.309 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 05:55:06.309 544:isIngraph              INFO     ********************
2023-05-20 05:55:06.310 545:isIngraph              INFO     Best MCC:0.696
2023-05-20 05:55:06.310 546:isIngraph              INFO     ********************
2023-05-20 05:55:06.310 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 05:55:12.028 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:55:12.028 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:55:12.028 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:55:30.215 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:55:30.215 629:isIngraph              INFO     eval_acc = 0.8976
2023-05-20 05:55:30.215 629:isIngraph              INFO     eval_f1 = 0.9027
2023-05-20 05:55:30.215 629:isIngraph              INFO     eval_mcc = 0.7997
2023-05-20 05:55:30.215 629:isIngraph              INFO     eval_precision = 0.8595
2023-05-20 05:55:30.215 629:isIngraph              INFO     eval_recall = 0.9505
2023-05-20 05:55:30.215 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:55:30.215 522:isIngraph              INFO     ********************
2023-05-20 05:55:30.216 523:isIngraph              INFO     Best f1:0.9027
2023-05-20 05:55:30.216 524:isIngraph              INFO     ********************
2023-05-20 05:55:30.216 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 05:55:30.216 544:isIngraph              INFO     ********************
2023-05-20 05:55:30.217 545:isIngraph              INFO     Best MCC:0.7997
2023-05-20 05:55:30.217 546:isIngraph              INFO     ********************
2023-05-20 05:55:30.217 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 05:55:35.903 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:55:35.903 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:55:35.903 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:55:54.108 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:55:54.109 629:isIngraph              INFO     eval_acc = 0.9138
2023-05-20 05:55:54.109 629:isIngraph              INFO     eval_f1 = 0.9175
2023-05-20 05:55:54.109 629:isIngraph              INFO     eval_mcc = 0.8309
2023-05-20 05:55:54.109 629:isIngraph              INFO     eval_precision = 0.8801
2023-05-20 05:55:54.109 629:isIngraph              INFO     eval_recall = 0.9582
2023-05-20 05:55:54.109 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:55:54.109 522:isIngraph              INFO     ********************
2023-05-20 05:55:54.109 523:isIngraph              INFO     Best f1:0.9175
2023-05-20 05:55:54.109 524:isIngraph              INFO     ********************
2023-05-20 05:55:54.110 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 05:55:54.110 544:isIngraph              INFO     ********************
2023-05-20 05:55:54.110 545:isIngraph              INFO     Best MCC:0.8309
2023-05-20 05:55:54.110 546:isIngraph              INFO     ********************
2023-05-20 05:55:54.111 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 05:55:59.817 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:55:59.817 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:55:59.817 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:56:18.109 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:56:18.109 629:isIngraph              INFO     eval_acc = 0.9186
2023-05-20 05:56:18.109 629:isIngraph              INFO     eval_f1 = 0.9215
2023-05-20 05:56:18.110 629:isIngraph              INFO     eval_mcc = 0.8395
2023-05-20 05:56:18.110 629:isIngraph              INFO     eval_precision = 0.89
2023-05-20 05:56:18.110 629:isIngraph              INFO     eval_recall = 0.9553
2023-05-20 05:56:18.110 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:56:18.110 522:isIngraph              INFO     ********************
2023-05-20 05:56:18.110 523:isIngraph              INFO     Best f1:0.9215
2023-05-20 05:56:18.110 524:isIngraph              INFO     ********************
2023-05-20 05:56:18.111 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 05:56:18.111 544:isIngraph              INFO     ********************
2023-05-20 05:56:18.111 545:isIngraph              INFO     Best MCC:0.8395
2023-05-20 05:56:18.111 546:isIngraph              INFO     ********************
2023-05-20 05:56:18.111 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 05:56:23.826 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:56:23.826 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:56:23.826 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:56:42.129 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:56:42.129 629:isIngraph              INFO     eval_acc = 0.9214
2023-05-20 05:56:42.129 629:isIngraph              INFO     eval_f1 = 0.923
2023-05-20 05:56:42.129 629:isIngraph              INFO     eval_mcc = 0.8435
2023-05-20 05:56:42.129 629:isIngraph              INFO     eval_precision = 0.9047
2023-05-20 05:56:42.129 629:isIngraph              INFO     eval_recall = 0.942
2023-05-20 05:56:42.129 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:56:42.129 522:isIngraph              INFO     ********************
2023-05-20 05:56:42.130 523:isIngraph              INFO     Best f1:0.923
2023-05-20 05:56:42.130 524:isIngraph              INFO     ********************
2023-05-20 05:56:42.130 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 05:56:42.130 544:isIngraph              INFO     ********************
2023-05-20 05:56:42.130 545:isIngraph              INFO     Best MCC:0.8435
2023-05-20 05:56:42.131 546:isIngraph              INFO     ********************
2023-05-20 05:56:42.131 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 05:56:47.882 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:56:47.882 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:56:47.882 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:57:06.241 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:57:06.241 629:isIngraph              INFO     eval_acc = 0.9215
2023-05-20 05:57:06.242 629:isIngraph              INFO     eval_f1 = 0.926
2023-05-20 05:57:06.242 629:isIngraph              INFO     eval_mcc = 0.8492
2023-05-20 05:57:06.242 629:isIngraph              INFO     eval_precision = 0.8761
2023-05-20 05:57:06.242 629:isIngraph              INFO     eval_recall = 0.9818
2023-05-20 05:57:06.242 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:57:06.242 522:isIngraph              INFO     ********************
2023-05-20 05:57:06.242 523:isIngraph              INFO     Best f1:0.926
2023-05-20 05:57:06.242 524:isIngraph              INFO     ********************
2023-05-20 05:57:06.243 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 05:57:06.243 544:isIngraph              INFO     ********************
2023-05-20 05:57:06.243 545:isIngraph              INFO     Best MCC:0.8492
2023-05-20 05:57:06.243 546:isIngraph              INFO     ********************
2023-05-20 05:57:06.244 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 05:57:11.983 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:57:11.984 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:57:11.984 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:57:30.287 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:57:30.287 629:isIngraph              INFO     eval_acc = 0.9268
2023-05-20 05:57:30.288 629:isIngraph              INFO     eval_f1 = 0.9304
2023-05-20 05:57:30.288 629:isIngraph              INFO     eval_mcc = 0.8582
2023-05-20 05:57:30.288 629:isIngraph              INFO     eval_precision = 0.8867
2023-05-20 05:57:30.288 629:isIngraph              INFO     eval_recall = 0.9786
2023-05-20 05:57:30.288 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:57:30.288 522:isIngraph              INFO     ********************
2023-05-20 05:57:30.288 523:isIngraph              INFO     Best f1:0.9304
2023-05-20 05:57:30.288 524:isIngraph              INFO     ********************
2023-05-20 05:57:30.289 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 05:57:30.289 544:isIngraph              INFO     ********************
2023-05-20 05:57:30.289 545:isIngraph              INFO     Best MCC:0.8582
2023-05-20 05:57:30.289 546:isIngraph              INFO     ********************
2023-05-20 05:57:30.290 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 05:57:36.040 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:57:36.040 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:57:36.040 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:57:54.434 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:57:54.434 629:isIngraph              INFO     eval_acc = 0.9285
2023-05-20 05:57:54.434 629:isIngraph              INFO     eval_f1 = 0.9315
2023-05-20 05:57:54.434 629:isIngraph              INFO     eval_mcc = 0.8602
2023-05-20 05:57:54.434 629:isIngraph              INFO     eval_precision = 0.8949
2023-05-20 05:57:54.434 629:isIngraph              INFO     eval_recall = 0.9712
2023-05-20 05:57:54.435 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:57:54.435 522:isIngraph              INFO     ********************
2023-05-20 05:57:54.435 523:isIngraph              INFO     Best f1:0.9315
2023-05-20 05:57:54.435 524:isIngraph              INFO     ********************
2023-05-20 05:57:54.436 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 05:57:54.436 544:isIngraph              INFO     ********************
2023-05-20 05:57:54.436 545:isIngraph              INFO     Best MCC:0.8602
2023-05-20 05:57:54.436 546:isIngraph              INFO     ********************
2023-05-20 05:57:54.437 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 05:58:00.204 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:58:00.204 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:58:00.204 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:58:18.554 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:58:18.555 629:isIngraph              INFO     eval_acc = 0.9292
2023-05-20 05:58:18.555 629:isIngraph              INFO     eval_f1 = 0.9317
2023-05-20 05:58:18.555 629:isIngraph              INFO     eval_mcc = 0.8608
2023-05-20 05:58:18.555 629:isIngraph              INFO     eval_precision = 0.9001
2023-05-20 05:58:18.555 629:isIngraph              INFO     eval_recall = 0.9657
2023-05-20 05:58:18.555 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:58:18.555 522:isIngraph              INFO     ********************
2023-05-20 05:58:18.555 523:isIngraph              INFO     Best f1:0.9317
2023-05-20 05:58:18.555 524:isIngraph              INFO     ********************
2023-05-20 05:58:18.556 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 05:58:18.556 544:isIngraph              INFO     ********************
2023-05-20 05:58:18.556 545:isIngraph              INFO     Best MCC:0.8608
2023-05-20 05:58:18.556 546:isIngraph              INFO     ********************
2023-05-20 05:58:18.557 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 05:58:24.310 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:58:24.311 581:isIngraph              INFO     Num examples = 33196
2023-05-20 05:58:24.311 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:58:42.648 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:58:42.648 629:isIngraph              INFO     eval_acc = 0.9299
2023-05-20 05:58:42.649 629:isIngraph              INFO     eval_f1 = 0.9328
2023-05-20 05:58:42.649 629:isIngraph              INFO     eval_mcc = 0.863
2023-05-20 05:58:42.649 629:isIngraph              INFO     eval_precision = 0.8961
2023-05-20 05:58:42.649 629:isIngraph              INFO     eval_recall = 0.9726
2023-05-20 05:58:42.649 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:58:42.649 522:isIngraph              INFO     ********************
2023-05-20 05:58:42.649 523:isIngraph              INFO     Best f1:0.9328
2023-05-20 05:58:42.649 524:isIngraph              INFO     ********************
2023-05-20 05:58:42.650 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-20 05:58:42.650 544:isIngraph              INFO     ********************
2023-05-20 05:58:42.650 545:isIngraph              INFO     Best MCC:0.863
2023-05-20 05:58:42.650 546:isIngraph              INFO     ********************
2023-05-20 05:58:42.651 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-20 05:58:42.791 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 05:58:42.792 651:isIngraph              INFO     Num examples = 32385
2023-05-20 05:58:42.792 652:isIngraph              INFO     Batch size = 32
2023-05-20 05:59:00.583 693:isIngraph              INFO   ***** Test results *****
2023-05-20 05:59:00.583 695:isIngraph              INFO     eval_acc = 0.9321
2023-05-20 05:59:00.584 695:isIngraph              INFO     eval_f1 = 0.9345
2023-05-20 05:59:00.584 695:isIngraph              INFO     eval_mcc = 0.8665
2023-05-20 05:59:00.584 695:isIngraph              INFO     eval_precision = 0.9031
2023-05-20 05:59:00.584 695:isIngraph              INFO     eval_recall = 0.9681
2023-05-20 05:59:00.584 695:isIngraph              INFO     eval_threshold = 0.5
