2023-06-06 20:14:07.222 917:isIngraph              DEBUG  main message
2023-06-06 20:14:55.152 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 20:14:55.152 306:isInGraph              INFO   *** Example ***
2023-06-06 20:14:55.152 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 20:14:55.153 308:isInGraph              INFO   label: 0
2023-06-06 20:14:55.153 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 20:14:55.153 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 20:14:55.153 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 20:14:55.153 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 20:14:55.153 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 20:14:55.153 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 20:14:55.153 306:isInGraph              INFO   *** Example ***
2023-06-06 20:14:55.154 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 20:14:55.154 308:isInGraph              INFO   label: 0
2023-06-06 20:14:55.154 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 20:14:55.154 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 20:14:55.154 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 20:14:55.154 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 20:14:55.154 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 20:14:55.155 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 20:14:55.155 306:isInGraph              INFO   *** Example ***
2023-06-06 20:14:55.155 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 20:14:55.155 308:isInGraph              INFO   label: 0
2023-06-06 20:14:55.155 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 20:14:55.155 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 20:14:55.155 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 20:14:55.155 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 20:14:55.156 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 20:14:55.156 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 20:14:55.156 306:isInGraph              INFO   *** Example ***
2023-06-06 20:14:55.156 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 20:14:55.156 308:isInGraph              INFO   label: 0
2023-06-06 20:14:55.156 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 20:14:55.156 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 20:14:55.156 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 20:14:55.157 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 20:14:55.157 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 20:14:55.157 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 20:14:55.157 306:isInGraph              INFO   *** Example ***
2023-06-06 20:14:55.157 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 20:14:55.157 308:isInGraph              INFO   label: 1
2023-06-06 20:14:55.157 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 20:14:55.157 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 20:14:55.157 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 20:14:55.158 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 20:14:55.158 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 20:14:55.158 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 20:14:55.158 306:isInGraph              INFO   *** Example ***
2023-06-06 20:14:55.158 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 20:14:55.158 308:isInGraph              INFO   label: 1
2023-06-06 20:14:55.158 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 20:14:55.158 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 20:14:55.159 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 20:14:55.159 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 20:14:55.159 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 20:14:55.159 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 20:14:55.159 306:isInGraph              INFO   *** Example ***
2023-06-06 20:14:55.159 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 20:14:55.159 308:isInGraph              INFO   label: 1
2023-06-06 20:14:55.159 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 20:14:55.160 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 20:14:55.160 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 20:14:55.160 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 20:14:55.160 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 20:14:55.160 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 20:14:55.160 306:isInGraph              INFO   *** Example ***
2023-06-06 20:14:55.160 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 20:14:55.160 308:isInGraph              INFO   label: 1
2023-06-06 20:14:55.161 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 20:14:55.161 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 20:14:55.161 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 20:14:55.161 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 20:14:55.161 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 20:14:55.161 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 20:14:55.161 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 20:14:55.185 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 20:14:55.185 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 20:14:56.507 451:isIngraph              INFO   ***** Running training *****
2023-06-06 20:14:56.507 452:isIngraph              INFO     Num examples = 99417
2023-06-06 20:14:56.508 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 20:14:56.508 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 20:14:56.508 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 20:14:56.508 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 20:14:56.508 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 20:15:05.113 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:15:05.113 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:15:05.113 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:15:30.313 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:15:30.313 629:isIngraph              INFO     eval_acc = 0.9301
2023-06-06 20:15:30.313 629:isIngraph              INFO     eval_f1 = 0.9335
2023-06-06 20:15:30.313 629:isIngraph              INFO     eval_mcc = 0.8647
2023-06-06 20:15:30.314 629:isIngraph              INFO     eval_precision = 0.8905
2023-06-06 20:15:30.314 629:isIngraph              INFO     eval_recall = 0.9809
2023-06-06 20:15:30.314 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:15:30.314 522:isIngraph              INFO     ********************
2023-06-06 20:15:30.314 523:isIngraph              INFO     Best f1:0.9335
2023-06-06 20:15:30.314 524:isIngraph              INFO     ********************
2023-06-06 20:15:30.319 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 20:15:30.319 544:isIngraph              INFO     ********************
2023-06-06 20:15:30.319 545:isIngraph              INFO     Best MCC:0.8647
2023-06-06 20:15:30.319 546:isIngraph              INFO     ********************
2023-06-06 20:15:30.323 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:15:39.510 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:15:39.510 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:15:39.511 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:16:10.046 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:16:10.047 629:isIngraph              INFO     eval_acc = 0.9647
2023-06-06 20:16:10.047 629:isIngraph              INFO     eval_f1 = 0.9655
2023-06-06 20:16:10.047 629:isIngraph              INFO     eval_mcc = 0.9304
2023-06-06 20:16:10.047 629:isIngraph              INFO     eval_precision = 0.9431
2023-06-06 20:16:10.047 629:isIngraph              INFO     eval_recall = 0.989
2023-06-06 20:16:10.047 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:16:10.047 522:isIngraph              INFO     ********************
2023-06-06 20:16:10.047 523:isIngraph              INFO     Best f1:0.9655
2023-06-06 20:16:10.048 524:isIngraph              INFO     ********************
2023-06-06 20:16:10.051 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 20:16:10.052 544:isIngraph              INFO     ********************
2023-06-06 20:16:10.052 545:isIngraph              INFO     Best MCC:0.9304
2023-06-06 20:16:10.052 546:isIngraph              INFO     ********************
2023-06-06 20:16:10.054 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:16:19.682 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:16:19.682 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:16:19.682 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:16:48.590 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:16:48.590 629:isIngraph              INFO     eval_acc = 0.9686
2023-06-06 20:16:48.590 629:isIngraph              INFO     eval_f1 = 0.969
2023-06-06 20:16:48.590 629:isIngraph              INFO     eval_mcc = 0.9375
2023-06-06 20:16:48.590 629:isIngraph              INFO     eval_precision = 0.9555
2023-06-06 20:16:48.590 629:isIngraph              INFO     eval_recall = 0.9829
2023-06-06 20:16:48.591 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:16:48.591 522:isIngraph              INFO     ********************
2023-06-06 20:16:48.591 523:isIngraph              INFO     Best f1:0.969
2023-06-06 20:16:48.591 524:isIngraph              INFO     ********************
2023-06-06 20:16:48.595 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 20:16:48.595 544:isIngraph              INFO     ********************
2023-06-06 20:16:48.595 545:isIngraph              INFO     Best MCC:0.9375
2023-06-06 20:16:48.595 546:isIngraph              INFO     ********************
2023-06-06 20:16:48.597 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:16:57.483 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:16:57.484 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:16:57.484 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:17:26.293 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:17:26.294 629:isIngraph              INFO     eval_acc = 0.9715
2023-06-06 20:17:26.294 629:isIngraph              INFO     eval_f1 = 0.972
2023-06-06 20:17:26.294 629:isIngraph              INFO     eval_mcc = 0.9435
2023-06-06 20:17:26.294 629:isIngraph              INFO     eval_precision = 0.9576
2023-06-06 20:17:26.294 629:isIngraph              INFO     eval_recall = 0.9867
2023-06-06 20:17:26.294 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:17:26.294 522:isIngraph              INFO     ********************
2023-06-06 20:17:26.294 523:isIngraph              INFO     Best f1:0.972
2023-06-06 20:17:26.295 524:isIngraph              INFO     ********************
2023-06-06 20:17:26.298 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 20:17:26.298 544:isIngraph              INFO     ********************
2023-06-06 20:17:26.298 545:isIngraph              INFO     Best MCC:0.9435
2023-06-06 20:17:26.298 546:isIngraph              INFO     ********************
2023-06-06 20:17:26.301 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:17:35.168 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:17:35.168 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:17:35.168 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:18:03.849 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:18:03.849 629:isIngraph              INFO     eval_acc = 0.9726
2023-06-06 20:18:03.850 629:isIngraph              INFO     eval_f1 = 0.9731
2023-06-06 20:18:03.850 629:isIngraph              INFO     eval_mcc = 0.9459
2023-06-06 20:18:03.850 629:isIngraph              INFO     eval_precision = 0.9539
2023-06-06 20:18:03.850 629:isIngraph              INFO     eval_recall = 0.9931
2023-06-06 20:18:03.850 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:18:03.850 522:isIngraph              INFO     ********************
2023-06-06 20:18:03.850 523:isIngraph              INFO     Best f1:0.9731
2023-06-06 20:18:03.850 524:isIngraph              INFO     ********************
2023-06-06 20:18:03.853 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 20:18:03.854 544:isIngraph              INFO     ********************
2023-06-06 20:18:03.854 545:isIngraph              INFO     Best MCC:0.9459
2023-06-06 20:18:03.854 546:isIngraph              INFO     ********************
2023-06-06 20:18:03.855 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:18:12.640 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:18:12.641 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:18:12.641 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:18:41.483 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:18:41.483 629:isIngraph              INFO     eval_acc = 0.974
2023-06-06 20:18:41.483 629:isIngraph              INFO     eval_f1 = 0.9744
2023-06-06 20:18:41.484 629:isIngraph              INFO     eval_mcc = 0.9484
2023-06-06 20:18:41.484 629:isIngraph              INFO     eval_precision = 0.9601
2023-06-06 20:18:41.484 629:isIngraph              INFO     eval_recall = 0.9891
2023-06-06 20:18:41.484 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:18:41.484 522:isIngraph              INFO     ********************
2023-06-06 20:18:41.484 523:isIngraph              INFO     Best f1:0.9744
2023-06-06 20:18:41.484 524:isIngraph              INFO     ********************
2023-06-06 20:18:41.487 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 20:18:41.488 544:isIngraph              INFO     ********************
2023-06-06 20:18:41.488 545:isIngraph              INFO     Best MCC:0.9484
2023-06-06 20:18:41.488 546:isIngraph              INFO     ********************
2023-06-06 20:18:41.490 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:18:50.193 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:18:50.193 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:18:50.193 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:19:18.288 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:19:18.289 629:isIngraph              INFO     eval_acc = 0.9749
2023-06-06 20:19:18.289 629:isIngraph              INFO     eval_f1 = 0.9754
2023-06-06 20:19:18.289 629:isIngraph              INFO     eval_mcc = 0.9505
2023-06-06 20:19:18.289 629:isIngraph              INFO     eval_precision = 0.9587
2023-06-06 20:19:18.289 629:isIngraph              INFO     eval_recall = 0.9926
2023-06-06 20:19:18.289 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:19:18.289 522:isIngraph              INFO     ********************
2023-06-06 20:19:18.289 523:isIngraph              INFO     Best f1:0.9754
2023-06-06 20:19:18.289 524:isIngraph              INFO     ********************
2023-06-06 20:19:18.293 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 20:19:18.293 544:isIngraph              INFO     ********************
2023-06-06 20:19:18.294 545:isIngraph              INFO     Best MCC:0.9505
2023-06-06 20:19:18.294 546:isIngraph              INFO     ********************
2023-06-06 20:19:18.296 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:19:26.408 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:19:26.409 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:19:26.409 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:19:53.991 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:19:53.991 629:isIngraph              INFO     eval_acc = 0.9761
2023-06-06 20:19:53.992 629:isIngraph              INFO     eval_f1 = 0.9764
2023-06-06 20:19:53.992 629:isIngraph              INFO     eval_mcc = 0.9526
2023-06-06 20:19:53.992 629:isIngraph              INFO     eval_precision = 0.9605
2023-06-06 20:19:53.992 629:isIngraph              INFO     eval_recall = 0.993
2023-06-06 20:19:53.992 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:19:53.992 522:isIngraph              INFO     ********************
2023-06-06 20:19:53.992 523:isIngraph              INFO     Best f1:0.9764
2023-06-06 20:19:53.992 524:isIngraph              INFO     ********************
2023-06-06 20:19:53.996 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 20:19:53.996 544:isIngraph              INFO     ********************
2023-06-06 20:19:53.996 545:isIngraph              INFO     Best MCC:0.9526
2023-06-06 20:19:53.996 546:isIngraph              INFO     ********************
2023-06-06 20:19:53.998 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:20:02.781 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:20:02.781 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:20:02.782 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:20:31.513 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:20:31.513 629:isIngraph              INFO     eval_acc = 0.9761
2023-06-06 20:20:31.513 629:isIngraph              INFO     eval_f1 = 0.9765
2023-06-06 20:20:31.514 629:isIngraph              INFO     eval_mcc = 0.9527
2023-06-06 20:20:31.514 629:isIngraph              INFO     eval_precision = 0.9612
2023-06-06 20:20:31.514 629:isIngraph              INFO     eval_recall = 0.9923
2023-06-06 20:20:31.514 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:20:31.514 522:isIngraph              INFO     ********************
2023-06-06 20:20:31.514 523:isIngraph              INFO     Best f1:0.9765
2023-06-06 20:20:31.514 524:isIngraph              INFO     ********************
2023-06-06 20:20:31.518 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 20:20:31.518 544:isIngraph              INFO     ********************
2023-06-06 20:20:31.518 545:isIngraph              INFO     Best MCC:0.9527
2023-06-06 20:20:31.518 546:isIngraph              INFO     ********************
2023-06-06 20:20:31.520 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:20:40.279 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:20:40.279 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:20:40.280 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:21:09.136 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:21:09.137 629:isIngraph              INFO     eval_acc = 0.9762
2023-06-06 20:21:09.137 629:isIngraph              INFO     eval_f1 = 0.9766
2023-06-06 20:21:09.137 629:isIngraph              INFO     eval_mcc = 0.9529
2023-06-06 20:21:09.137 629:isIngraph              INFO     eval_precision = 0.9607
2023-06-06 20:21:09.137 629:isIngraph              INFO     eval_recall = 0.993
2023-06-06 20:21:09.137 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:21:09.137 522:isIngraph              INFO     ********************
2023-06-06 20:21:09.138 523:isIngraph              INFO     Best f1:0.9766
2023-06-06 20:21:09.138 524:isIngraph              INFO     ********************
2023-06-06 20:21:09.141 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-06-06 20:21:09.141 544:isIngraph              INFO     ********************
2023-06-06 20:21:09.141 545:isIngraph              INFO     Best MCC:0.9529
2023-06-06 20:21:09.141 546:isIngraph              INFO     ********************
2023-06-06 20:21:09.143 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:21:09.366 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 20:21:09.366 651:isIngraph              INFO     Num examples = 32385
2023-06-06 20:21:09.367 652:isIngraph              INFO     Batch size = 32
2023-06-06 20:21:35.808 693:isIngraph              INFO   ***** Test results *****
2023-06-06 20:21:35.809 695:isIngraph              INFO     eval_acc = 0.9722
2023-06-06 20:21:35.809 695:isIngraph              INFO     eval_f1 = 0.9726
2023-06-06 20:21:35.809 695:isIngraph              INFO     eval_mcc = 0.9447
2023-06-06 20:21:35.809 695:isIngraph              INFO     eval_precision = 0.9599
2023-06-06 20:21:35.809 695:isIngraph              INFO     eval_recall = 0.9856
2023-06-06 20:21:35.809 695:isIngraph              INFO     eval_threshold = 0.5
