2023-06-06 13:11:11.054 936:link-prediction        DEBUG  main message
2023-06-06 13:11:11.054 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 13:11:11.787 957:link-prediction        INFO   Load Dataset
2023-06-06 13:11:55.873 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-06 13:11:57.009 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-06 13:11:57.976 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-06 13:11:58.528 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-06 13:11:59.509 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-06 13:12:00.203 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-06 13:12:00.204 306:link-prediction        INFO   *** Example ***
2023-06-06 13:12:00.204 307:link-prediction        INFO   idx: s662103508_main
2023-06-06 13:12:00.204 308:link-prediction        INFO   label: 0
2023-06-06 13:12:00.204 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-06 13:12:00.204 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-06 13:12:00.204 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-06 13:12:00.205 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-06 13:12:00.205 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 13:12:00.205 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-06 13:12:00.205 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-06 13:12:00.205 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-06 13:12:00.205 306:link-prediction        INFO   *** Example ***
2023-06-06 13:12:00.205 307:link-prediction        INFO   idx: s469769419_main
2023-06-06 13:12:00.205 308:link-prediction        INFO   label: 0
2023-06-06 13:12:00.206 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
