2022-10-08 17:02:35.272 917:isIngraph              DEBUG  main message
2022-10-08 17:03:43.608 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 17:03:43.608 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 17:03:43.608 306:isInGraph              INFO   *** Example ***
2022-10-08 17:03:43.608 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 17:03:43.608 308:isInGraph              INFO   label: 1
2022-10-08 17:03:43.608 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 17:03:43.608 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 17:03:43.608 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 17:03:43.609 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 17:03:43.609 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 17:03:43.609 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 17:03:43.609 306:isInGraph              INFO   *** Example ***
2022-10-08 17:03:43.609 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 17:03:43.609 308:isInGraph              INFO   label: 1
2022-10-08 17:03:43.609 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 17:03:43.609 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 17:03:43.609 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 17:03:43.609 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 17:03:43.610 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 17:03:43.610 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 17:03:43.610 306:isInGraph              INFO   *** Example ***
2022-10-08 17:03:43.610 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 17:03:43.610 308:isInGraph              INFO   label: 1
2022-10-08 17:03:43.610 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 17:03:43.610 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 17:03:43.610 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 17:03:43.610 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 17:03:43.610 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 17:03:43.610 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 17:03:43.610 306:isInGraph              INFO   *** Example ***
2022-10-08 17:03:43.610 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 17:03:43.611 308:isInGraph              INFO   label: 1
2022-10-08 17:03:43.611 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 17:03:43.611 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 17:03:43.611 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 17:03:43.611 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 17:03:43.611 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 17:03:43.611 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 17:03:43.611 306:isInGraph              INFO   *** Example ***
2022-10-08 17:03:43.611 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 17:03:43.611 308:isInGraph              INFO   label: 0
2022-10-08 17:03:43.611 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 17:03:43.611 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 17:03:43.612 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 17:03:43.612 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 17:03:43.612 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 17:03:43.612 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 17:03:43.612 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 17:03:43.635 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 17:03:43.635 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/4/ddg_10', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 17:03:44.890 451:isIngraph              INFO   ***** Running training *****
2022-10-08 17:03:44.890 452:isIngraph              INFO     Num examples = 99417
2022-10-08 17:03:44.890 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 17:03:44.890 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 17:03:44.891 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 17:03:44.891 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 17:03:44.891 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 17:03:51.290 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:03:51.290 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:03:51.290 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:04:08.407 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:04:08.407 629:isIngraph              INFO     eval_acc = 0.9302
2022-10-08 17:04:08.408 629:isIngraph              INFO     eval_f1 = 0.934
2022-10-08 17:04:08.408 629:isIngraph              INFO     eval_mcc = 0.8663
2022-10-08 17:04:08.408 629:isIngraph              INFO     eval_precision = 0.8856
2022-10-08 17:04:08.408 629:isIngraph              INFO     eval_recall = 0.9881
2022-10-08 17:04:08.408 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:04:08.408 522:isIngraph              INFO     ********************
2022-10-08 17:04:08.408 523:isIngraph              INFO     Best f1:0.934
2022-10-08 17:04:08.408 524:isIngraph              INFO     ********************
2022-10-08 17:04:08.409 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 17:04:08.410 544:isIngraph              INFO     ********************
2022-10-08 17:04:08.410 545:isIngraph              INFO     Best MCC:0.8663
2022-10-08 17:04:08.410 546:isIngraph              INFO     ********************
2022-10-08 17:04:08.410 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:04:13.705 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:04:13.705 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:04:13.705 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:04:30.882 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:04:30.882 629:isIngraph              INFO     eval_acc = 0.9625
2022-10-08 17:04:30.882 629:isIngraph              INFO     eval_f1 = 0.9635
2022-10-08 17:04:30.882 629:isIngraph              INFO     eval_mcc = 0.9264
2022-10-08 17:04:30.882 629:isIngraph              INFO     eval_precision = 0.9379
2022-10-08 17:04:30.882 629:isIngraph              INFO     eval_recall = 0.9905
2022-10-08 17:04:30.883 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:04:30.883 522:isIngraph              INFO     ********************
2022-10-08 17:04:30.883 523:isIngraph              INFO     Best f1:0.9635
2022-10-08 17:04:30.883 524:isIngraph              INFO     ********************
2022-10-08 17:04:30.883 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 17:04:30.884 544:isIngraph              INFO     ********************
2022-10-08 17:04:30.884 545:isIngraph              INFO     Best MCC:0.9264
2022-10-08 17:04:30.884 546:isIngraph              INFO     ********************
2022-10-08 17:04:30.884 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:04:36.140 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:04:36.140 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:04:36.140 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:04:53.431 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:04:53.431 629:isIngraph              INFO     eval_acc = 0.9696
2022-10-08 17:04:53.431 629:isIngraph              INFO     eval_f1 = 0.9702
2022-10-08 17:04:53.431 629:isIngraph              INFO     eval_mcc = 0.9399
2022-10-08 17:04:53.431 629:isIngraph              INFO     eval_precision = 0.9517
2022-10-08 17:04:53.431 629:isIngraph              INFO     eval_recall = 0.9894
2022-10-08 17:04:53.431 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:04:53.431 522:isIngraph              INFO     ********************
2022-10-08 17:04:53.432 523:isIngraph              INFO     Best f1:0.9702
2022-10-08 17:04:53.432 524:isIngraph              INFO     ********************
2022-10-08 17:04:53.432 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 17:04:53.432 544:isIngraph              INFO     ********************
2022-10-08 17:04:53.433 545:isIngraph              INFO     Best MCC:0.9399
2022-10-08 17:04:53.433 546:isIngraph              INFO     ********************
2022-10-08 17:04:53.433 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:04:58.719 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:04:58.719 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:04:58.720 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:05:16.101 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:05:16.101 629:isIngraph              INFO     eval_acc = 0.9715
2022-10-08 17:05:16.101 629:isIngraph              INFO     eval_f1 = 0.9721
2022-10-08 17:05:16.101 629:isIngraph              INFO     eval_mcc = 0.944
2022-10-08 17:05:16.101 629:isIngraph              INFO     eval_precision = 0.9512
2022-10-08 17:05:16.101 629:isIngraph              INFO     eval_recall = 0.994
2022-10-08 17:05:16.101 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:05:16.101 522:isIngraph              INFO     ********************
2022-10-08 17:05:16.101 523:isIngraph              INFO     Best f1:0.9721
2022-10-08 17:05:16.101 524:isIngraph              INFO     ********************
2022-10-08 17:05:16.102 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 17:05:16.102 544:isIngraph              INFO     ********************
2022-10-08 17:05:16.102 545:isIngraph              INFO     Best MCC:0.944
2022-10-08 17:05:16.103 546:isIngraph              INFO     ********************
2022-10-08 17:05:16.103 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:05:21.374 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:05:21.374 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:05:21.374 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:05:38.854 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:05:38.855 629:isIngraph              INFO     eval_acc = 0.9729
2022-10-08 17:05:38.855 629:isIngraph              INFO     eval_f1 = 0.9733
2022-10-08 17:05:38.855 629:isIngraph              INFO     eval_mcc = 0.9463
2022-10-08 17:05:38.855 629:isIngraph              INFO     eval_precision = 0.9565
2022-10-08 17:05:38.855 629:isIngraph              INFO     eval_recall = 0.9908
2022-10-08 17:05:38.855 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:05:38.855 522:isIngraph              INFO     ********************
2022-10-08 17:05:38.855 523:isIngraph              INFO     Best f1:0.9733
2022-10-08 17:05:38.855 524:isIngraph              INFO     ********************
2022-10-08 17:05:38.856 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 17:05:38.856 544:isIngraph              INFO     ********************
2022-10-08 17:05:38.856 545:isIngraph              INFO     Best MCC:0.9463
2022-10-08 17:05:38.856 546:isIngraph              INFO     ********************
2022-10-08 17:05:38.857 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:05:44.131 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:05:44.131 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:05:44.131 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:06:01.559 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:06:01.559 629:isIngraph              INFO     eval_acc = 0.9743
2022-10-08 17:06:01.560 629:isIngraph              INFO     eval_f1 = 0.9747
2022-10-08 17:06:01.560 629:isIngraph              INFO     eval_mcc = 0.9491
2022-10-08 17:06:01.560 629:isIngraph              INFO     eval_precision = 0.9595
2022-10-08 17:06:01.560 629:isIngraph              INFO     eval_recall = 0.9904
2022-10-08 17:06:01.560 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:06:01.560 522:isIngraph              INFO     ********************
2022-10-08 17:06:01.560 523:isIngraph              INFO     Best f1:0.9747
2022-10-08 17:06:01.560 524:isIngraph              INFO     ********************
2022-10-08 17:06:01.561 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 17:06:01.561 544:isIngraph              INFO     ********************
2022-10-08 17:06:01.561 545:isIngraph              INFO     Best MCC:0.9491
2022-10-08 17:06:01.561 546:isIngraph              INFO     ********************
2022-10-08 17:06:01.562 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:06:06.849 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:06:06.850 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:06:06.850 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:06:24.344 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:06:24.344 629:isIngraph              INFO     eval_acc = 0.975
2022-10-08 17:06:24.344 629:isIngraph              INFO     eval_f1 = 0.9754
2022-10-08 17:06:24.344 629:isIngraph              INFO     eval_mcc = 0.9505
2022-10-08 17:06:24.344 629:isIngraph              INFO     eval_precision = 0.9604
2022-10-08 17:06:24.344 629:isIngraph              INFO     eval_recall = 0.9909
2022-10-08 17:06:24.344 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:06:24.344 522:isIngraph              INFO     ********************
2022-10-08 17:06:24.344 523:isIngraph              INFO     Best f1:0.9754
2022-10-08 17:06:24.344 524:isIngraph              INFO     ********************
2022-10-08 17:06:24.345 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 17:06:24.345 544:isIngraph              INFO     ********************
2022-10-08 17:06:24.345 545:isIngraph              INFO     Best MCC:0.9505
2022-10-08 17:06:24.346 546:isIngraph              INFO     ********************
2022-10-08 17:06:24.346 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:06:29.639 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:06:29.640 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:06:29.640 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:06:47.063 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:06:47.063 629:isIngraph              INFO     eval_acc = 0.9762
2022-10-08 17:06:47.063 629:isIngraph              INFO     eval_f1 = 0.9766
2022-10-08 17:06:47.063 629:isIngraph              INFO     eval_mcc = 0.953
2022-10-08 17:06:47.063 629:isIngraph              INFO     eval_precision = 0.9601
2022-10-08 17:06:47.064 629:isIngraph              INFO     eval_recall = 0.9937
2022-10-08 17:06:47.064 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:06:47.064 522:isIngraph              INFO     ********************
2022-10-08 17:06:47.064 523:isIngraph              INFO     Best f1:0.9766
2022-10-08 17:06:47.064 524:isIngraph              INFO     ********************
2022-10-08 17:06:47.065 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 17:06:47.065 544:isIngraph              INFO     ********************
2022-10-08 17:06:47.065 545:isIngraph              INFO     Best MCC:0.953
2022-10-08 17:06:47.065 546:isIngraph              INFO     ********************
2022-10-08 17:06:47.065 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:06:52.371 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:06:52.371 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:06:52.371 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:07:09.896 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:07:09.896 629:isIngraph              INFO     eval_acc = 0.9766
2022-10-08 17:07:09.896 629:isIngraph              INFO     eval_f1 = 0.977
2022-10-08 17:07:09.896 629:isIngraph              INFO     eval_mcc = 0.9537
2022-10-08 17:07:09.896 629:isIngraph              INFO     eval_precision = 0.9617
2022-10-08 17:07:09.897 629:isIngraph              INFO     eval_recall = 0.9928
2022-10-08 17:07:09.897 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:07:09.897 522:isIngraph              INFO     ********************
2022-10-08 17:07:09.897 523:isIngraph              INFO     Best f1:0.977
2022-10-08 17:07:09.897 524:isIngraph              INFO     ********************
2022-10-08 17:07:09.898 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 17:07:09.898 544:isIngraph              INFO     ********************
2022-10-08 17:07:09.898 545:isIngraph              INFO     Best MCC:0.9537
2022-10-08 17:07:09.898 546:isIngraph              INFO     ********************
2022-10-08 17:07:09.899 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:07:15.206 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:07:15.206 581:isIngraph              INFO     Num examples = 33196
2022-10-08 17:07:15.206 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:07:32.703 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:07:32.703 629:isIngraph              INFO     eval_acc = 0.9768
2022-10-08 17:07:32.703 629:isIngraph              INFO     eval_f1 = 0.9772
2022-10-08 17:07:32.704 629:isIngraph              INFO     eval_mcc = 0.9541
2022-10-08 17:07:32.704 629:isIngraph              INFO     eval_precision = 0.9608
2022-10-08 17:07:32.704 629:isIngraph              INFO     eval_recall = 0.9942
2022-10-08 17:07:32.704 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:07:32.704 522:isIngraph              INFO     ********************
2022-10-08 17:07:32.704 523:isIngraph              INFO     Best f1:0.9772
2022-10-08 17:07:32.704 524:isIngraph              INFO     ********************
2022-10-08 17:07:32.705 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-f1/model.bin
2022-10-08 17:07:32.705 544:isIngraph              INFO     ********************
2022-10-08 17:07:32.705 545:isIngraph              INFO     Best MCC:0.9541
2022-10-08 17:07:32.705 546:isIngraph              INFO     ********************
2022-10-08 17:07:32.706 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/ddg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:07:32.834 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 17:07:32.834 651:isIngraph              INFO     Num examples = 32385
2022-10-08 17:07:32.835 652:isIngraph              INFO     Batch size = 32
2022-10-08 17:07:49.662 693:isIngraph              INFO   ***** Test results *****
2022-10-08 17:07:49.662 695:isIngraph              INFO     eval_acc = 0.9732
2022-10-08 17:07:49.662 695:isIngraph              INFO     eval_f1 = 0.9736
2022-10-08 17:07:49.662 695:isIngraph              INFO     eval_mcc = 0.9468
2022-10-08 17:07:49.663 695:isIngraph              INFO     eval_precision = 0.96
2022-10-08 17:07:49.663 695:isIngraph              INFO     eval_recall = 0.9876
2022-10-08 17:07:49.663 695:isIngraph              INFO     eval_threshold = 0.5
