2022-10-18 22:14:15.006 1013:link-prediction        DEBUG  main message
2022-10-18 22:14:15.006 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-18 22:14:23.518 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-18 22:14:23.519 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_5', seed=492, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-18 22:14:23.519 1053:link-prediction        INFO   Load Dataset
2022-10-18 22:15:15.336 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-18 22:15:16.307 415:link-prediction        INFO   Labels Counter({1: 16457, 0: 16457})
2022-10-18 22:15:16.389 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-18 22:15:16.834 415:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2022-10-18 22:15:17.364 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-18 22:15:17.466 415:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-18 22:15:17.466 419:link-prediction        INFO   *** Example ***
2022-10-18 22:15:17.466 420:link-prediction        INFO   idx: s830292819_main
2022-10-18 22:15:17.466 421:link-prediction        INFO   label: 1
2022-10-18 22:15:17.468 422:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-18 22:15:17.468 430:link-prediction        INFO   input_ids_1: 123 126
2022-10-18 22:15:17.468 437:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ= Ġ0
2022-10-18 22:15:17.468 447:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_b']
2022-10-18 22:15:17.468 455:link-prediction        INFO   input_ids_2: 127 130
2022-10-18 22:15:17.468 462:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= Ġb
2022-10-18 22:15:17.469 419:link-prediction        INFO   *** Example ***
2022-10-18 22:15:17.469 420:link-prediction        INFO   idx: s211197847_main
2022-10-18 22:15:17.469 421:link-prediction        INFO   label: 1
2022-10-18 22:15:17.469 422:link-prediction        INFO   input_tokens_1: ['n', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 22:15:17.469 430:link-prediction        INFO   input_ids_1: 29 37
2022-10-18 22:15:17.469 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 22:15:17.469 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-18 22:15:17.469 455:link-prediction        INFO   input_ids_2: 38 41
2022-10-18 22:15:17.469 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-18 22:15:17.469 419:link-prediction        INFO   *** Example ***
2022-10-18 22:15:17.469 420:link-prediction        INFO   idx: s322156603_main
2022-10-18 22:15:17.470 421:link-prediction        INFO   label: 1
