2023-06-04 21:39:51.257 936:link-prediction        DEBUG  main message
2023-06-04 21:39:51.257 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-04 21:39:52.046 957:link-prediction        INFO   Load Dataset
2023-06-04 21:41:17.689 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-04 21:41:20.810 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-04 21:41:21.991 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-04 21:41:23.348 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-04 21:41:24.475 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-04 21:41:26.161 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-04 21:41:26.161 306:link-prediction        INFO   *** Example ***
2023-06-04 21:41:26.161 307:link-prediction        INFO   idx: s841408453_main
2023-06-04 21:41:26.161 308:link-prediction        INFO   label: 1
2023-06-04 21:41:26.162 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-04 21:41:26.162 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-04 21:41:26.162 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-04 21:41:26.162 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-04 21:41:26.162 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-04 21:41:26.162 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-04 21:41:26.163 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-04 21:41:26.163 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-04 21:41:26.163 306:link-prediction        INFO   *** Example ***
2023-06-04 21:41:26.163 307:link-prediction        INFO   idx: s032249017_solve
2023-06-04 21:41:26.163 308:link-prediction        INFO   label: 1
2023-06-04 21:41:26.163 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-04 21:41:26.163 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-04 21:41:26.163 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-04 21:41:26.163 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-04 21:41:26.164 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-04 21:41:26.164 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-04 21:41:26.164 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-04 21:41:26.164 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-04 21:41:26.164 306:link-prediction        INFO   *** Example ***
2023-06-04 21:41:26.164 307:link-prediction        INFO   idx: s434971943_main
2023-06-04 21:41:26.164 308:link-prediction        INFO   label: 1
2023-06-04 21:41:26.164 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-04 21:41:26.165 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-04 21:41:26.165 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-04 21:41:26.165 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-04 21:41:26.165 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-04 21:41:26.165 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-04 21:41:26.165 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-04 21:41:26.165 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-04 21:41:26.166 306:link-prediction        INFO   *** Example ***
2023-06-04 21:41:26.166 307:link-prediction        INFO   idx: s642799173_main
2023-06-04 21:41:26.166 308:link-prediction        INFO   label: 1
2023-06-04 21:41:26.166 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-04 21:41:26.166 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-04 21:41:26.166 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-04 21:41:26.166 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-04 21:41:26.167 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-04 21:41:26.167 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-04 21:41:26.167 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-04 21:41:26.167 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-04 21:41:26.167 306:link-prediction        INFO   *** Example ***
2023-06-04 21:41:26.167 307:link-prediction        INFO   idx: s999348993_main
2023-06-04 21:41:26.167 308:link-prediction        INFO   label: 1
2023-06-04 21:41:26.167 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-04 21:41:26.168 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-04 21:41:26.168 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-04 21:41:26.168 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
