2023-05-14 01:28:01.397 933:link-prediction        DEBUG  main message
2023-05-14 01:28:01.397 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 01:28:02.048 954:link-prediction        INFO   Load Dataset
2023-05-14 01:28:51.271 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-14 01:28:52.839 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-14 01:28:52.865 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-14 01:28:54.211 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-14 01:28:54.236 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-14 01:28:55.302 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-14 01:28:55.302 303:link-prediction        INFO   *** Example ***
2023-05-14 01:28:55.303 304:link-prediction        INFO   idx: s721980198_main
2023-05-14 01:28:55.303 305:link-prediction        INFO   label: 1
2023-05-14 01:28:55.305 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-14 01:28:55.305 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 01:28:55.306 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-14 01:28:55.306 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-14 01:28:55.307 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-14 01:28:55.307 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-14 01:28:55.307 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-14 01:28:55.307 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-14 01:28:55.308 303:link-prediction        INFO   *** Example ***
2023-05-14 01:28:55.308 304:link-prediction        INFO   idx: s398466888_main
2023-05-14 01:28:55.308 305:link-prediction        INFO   label: 0
2023-05-14 01:28:55.308 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-14 01:28:55.309 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-14 01:28:55.309 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-14 01:28:55.309 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-14 01:28:55.310 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-14 01:28:55.310 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-14 01:28:55.310 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-14 01:28:55.311 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-14 01:28:55.311 303:link-prediction        INFO   *** Example ***
2023-05-14 01:28:55.311 304:link-prediction        INFO   idx: s352813197_main
2023-05-14 01:28:55.311 305:link-prediction        INFO   label: 1
2023-05-14 01:28:55.312 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-14 01:28:55.312 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-14 01:28:55.312 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-14 01:28:55.312 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-14 01:28:55.313 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 01:28:55.313 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 01:28:55.313 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 01:28:55.314 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 01:28:55.314 303:link-prediction        INFO   *** Example ***
2023-05-14 01:28:55.314 304:link-prediction        INFO   idx: s898251323_main
2023-05-14 01:28:55.314 305:link-prediction        INFO   label: 1
2023-05-14 01:28:55.315 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-14 01:28:55.315 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-14 01:28:55.315 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-14 01:28:55.315 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-14 01:28:55.316 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 01:28:55.316 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 01:28:55.316 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 01:28:55.316 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 01:28:55.317 303:link-prediction        INFO   *** Example ***
2023-05-14 01:28:55.317 304:link-prediction        INFO   idx: s671895069_main
2023-05-14 01:28:55.317 305:link-prediction        INFO   label: 1
2023-05-14 01:28:55.317 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-14 01:28:55.318 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-14 01:28:55.318 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-14 01:28:55.318 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-14 01:28:55.319 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-14 01:28:55.319 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-14 01:28:55.319 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-14 01:28:55.319 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-14 01:28:55.319 303:link-prediction        INFO   *** Example ***
2023-05-14 01:28:55.319 304:link-prediction        INFO   idx: s905170057_main
2023-05-14 01:28:55.320 305:link-prediction        INFO   label: 1
2023-05-14 01:28:55.320 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-14 01:28:55.320 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-14 01:28:55.320 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-14 01:28:55.320 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-14 01:28:55.321 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-14 01:28:55.321 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-14 01:28:55.321 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-14 01:28:55.321 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-14 01:28:55.321 303:link-prediction        INFO   *** Example ***
2023-05-14 01:28:55.321 304:link-prediction        INFO   idx: s184535494_pow
2023-05-14 01:28:55.321 305:link-prediction        INFO   label: 0
2023-05-14 01:28:55.322 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-14 01:28:55.322 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-14 01:28:55.322 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-14 01:28:55.322 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-14 01:28:55.322 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-14 01:28:55.323 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-14 01:28:55.323 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-14 01:28:55.323 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-14 01:28:55.323 303:link-prediction        INFO   *** Example ***
2023-05-14 01:28:55.323 304:link-prediction        INFO   idx: s115618733_main
2023-05-14 01:28:55.323 305:link-prediction        INFO   label: 1
2023-05-14 01:28:55.324 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-14 01:28:55.324 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 01:28:55.324 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-14 01:28:55.324 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-14 01:28:55.324 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 01:28:55.325 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-14 01:28:55.325 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-14 01:28:55.325 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-14 01:28:55.325 303:link-prediction        INFO   *** Example ***
2023-05-14 01:28:55.325 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-14 01:28:55.325 305:link-prediction        INFO   label: 1
2023-05-14 01:28:55.326 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-14 01:28:55.326 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-14 01:28:55.326 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-14 01:28:55.326 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-14 01:28:55.326 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-14 01:28:55.326 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-14 01:28:55.326 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-14 01:28:55.327 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-14 01:28:55.327 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 01:28:55.347 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 01:28:55.347 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_7', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 01:28:56.227 469:link-prediction        INFO   ***** Running training *****
2023-05-14 01:28:56.227 470:link-prediction        INFO     Num examples = 66380
2023-05-14 01:28:56.228 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 01:28:56.228 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 01:28:56.228 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 01:28:56.228 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 01:28:56.228 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-14 01:29:00.713 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:29:00.714 599:link-prediction        INFO     Num examples = 22251
2023-05-14 01:29:00.714 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:29:13.686 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:29:13.687 647:link-prediction        INFO     eval_acc = 0.7584
2023-05-14 01:29:13.687 647:link-prediction        INFO     eval_f1 = 0.7056
2023-05-14 01:29:13.687 647:link-prediction        INFO     eval_mcc = 0.5536
2023-05-14 01:29:13.687 647:link-prediction        INFO     eval_precision = 0.9029
2023-05-14 01:29:13.687 647:link-prediction        INFO     eval_recall = 0.5791
