2022-10-06 22:17:20.702 933:link-prediction        DEBUG  main message
2022-10-06 22:17:20.702 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 22:17:28.358 954:link-prediction        INFO   Load Dataset
2022-10-06 22:18:09.164 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-06 22:18:09.434 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-06 22:18:09.457 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-06 22:18:09.496 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-06 22:18:09.519 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-06 22:18:09.709 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-06 22:18:09.709 303:link-prediction        INFO   *** Example ***
2022-10-06 22:18:09.709 304:link-prediction        INFO   idx: s825235422_main
2022-10-06 22:18:09.709 305:link-prediction        INFO   label: 0
2022-10-06 22:18:09.711 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-06 22:18:09.711 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-06 22:18:09.711 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-06 22:18:09.711 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-06 22:18:09.712 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 22:18:09.712 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-06 22:18:09.712 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-06 22:18:09.712 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 22:18:09.712 303:link-prediction        INFO   *** Example ***
2022-10-06 22:18:09.712 304:link-prediction        INFO   idx: s792242436_main
2022-10-06 22:18:09.712 305:link-prediction        INFO   label: 0
2022-10-06 22:18:09.712 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 22:18:09.712 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-06 22:18:09.712 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-06 22:18:09.712 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 22:18:09.712 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-06 22:18:09.713 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-06 22:18:09.713 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-06 22:18:09.713 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-06 22:18:09.713 303:link-prediction        INFO   *** Example ***
2022-10-06 22:18:09.713 304:link-prediction        INFO   idx: s311128363_main
2022-10-06 22:18:09.713 305:link-prediction        INFO   label: 0
2022-10-06 22:18:09.713 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-06 22:18:09.713 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-06 22:18:09.713 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-06 22:18:09.713 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-06 22:18:09.713 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-06 22:18:09.713 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-06 22:18:09.714 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-06 22:18:09.714 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-06 22:18:09.714 303:link-prediction        INFO   *** Example ***
2022-10-06 22:18:09.714 304:link-prediction        INFO   idx: s850549638_main
2022-10-06 22:18:09.714 305:link-prediction        INFO   label: 0
2022-10-06 22:18:09.714 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-06 22:18:09.714 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-06 22:18:09.714 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-06 22:18:09.714 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-06 22:18:09.714 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-06 22:18:09.714 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-06 22:18:09.714 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-06 22:18:09.715 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-06 22:18:09.715 303:link-prediction        INFO   *** Example ***
2022-10-06 22:18:09.715 304:link-prediction        INFO   idx: s144384680_solve
2022-10-06 22:18:09.715 305:link-prediction        INFO   label: 1
2022-10-06 22:18:09.715 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-06 22:18:09.715 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-06 22:18:09.715 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-06 22:18:09.715 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-06 22:18:09.715 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 22:18:09.715 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-06 22:18:09.715 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-06 22:18:09.715 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 22:18:09.716 303:link-prediction        INFO   *** Example ***
2022-10-06 22:18:09.716 304:link-prediction        INFO   idx: s077481161_main
2022-10-06 22:18:09.716 305:link-prediction        INFO   label: 1
2022-10-06 22:18:09.716 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-06 22:18:09.716 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-06 22:18:09.716 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
