2022-10-21 02:56:15.141 917:isIngraph              DEBUG  main message
2022-10-21 02:56:57.517 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 02:56:57.517 306:isInGraph              INFO   *** Example ***
2022-10-21 02:56:57.517 307:isInGraph              INFO   idx: 47355
2022-10-21 02:56:57.517 308:isInGraph              INFO   label: 1
2022-10-21 02:56:57.517 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 02:56:57.517 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 02:56:57.517 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 02:56:57.518 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 02:56:57.518 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 02:56:57.518 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 02:56:57.518 306:isInGraph              INFO   *** Example ***
2022-10-21 02:56:57.518 307:isInGraph              INFO   idx: 42267
2022-10-21 02:56:57.518 308:isInGraph              INFO   label: 1
2022-10-21 02:56:57.518 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 02:56:57.518 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 02:56:57.518 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 02:56:57.519 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 02:56:57.519 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 02:56:57.519 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 02:56:57.519 306:isInGraph              INFO   *** Example ***
2022-10-21 02:56:57.519 307:isInGraph              INFO   idx: 45671
2022-10-21 02:56:57.519 308:isInGraph              INFO   label: 0
2022-10-21 02:56:57.519 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 02:56:57.519 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 02:56:57.519 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 02:56:57.519 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 02:56:57.520 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 02:56:57.520 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 02:56:57.520 306:isInGraph              INFO   *** Example ***
2022-10-21 02:56:57.520 307:isInGraph              INFO   idx: 51601
2022-10-21 02:56:57.520 308:isInGraph              INFO   label: 1
2022-10-21 02:56:57.520 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 02:56:57.520 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 02:56:57.520 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 02:56:57.520 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 02:56:57.520 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 02:56:57.520 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 02:56:57.521 306:isInGraph              INFO   *** Example ***
2022-10-21 02:56:57.521 307:isInGraph              INFO   idx: 41469
2022-10-21 02:56:57.521 308:isInGraph              INFO   label: 1
2022-10-21 02:56:57.521 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 02:56:57.521 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 02:56:57.521 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 02:56:57.521 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 02:56:57.521 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 02:56:57.521 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 02:56:57.521 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 02:56:57.542 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 02:56:57.542 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_7', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 02:56:58.639 451:isIngraph              INFO   ***** Running training *****
2022-10-21 02:56:58.639 452:isIngraph              INFO     Num examples = 87858
2022-10-21 02:56:58.639 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 02:56:58.639 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 02:56:58.639 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 02:56:58.639 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 02:56:58.639 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 02:57:05.984 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:57:05.984 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:57:05.984 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:57:28.771 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:57:28.771 629:isIngraph              INFO     eval_acc = 0.7719
2022-10-21 02:57:28.771 629:isIngraph              INFO     eval_f1 = 0.783
2022-10-21 02:57:28.771 629:isIngraph              INFO     eval_mcc = 0.5466
2022-10-21 02:57:28.772 629:isIngraph              INFO     eval_precision = 0.7467
2022-10-21 02:57:28.772 629:isIngraph              INFO     eval_recall = 0.823
2022-10-21 02:57:28.772 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:57:28.772 522:isIngraph              INFO     ********************
2022-10-21 02:57:28.772 523:isIngraph              INFO     Best f1:0.783
2022-10-21 02:57:28.772 524:isIngraph              INFO     ********************
2022-10-21 02:57:28.785 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 02:57:28.785 544:isIngraph              INFO     ********************
2022-10-21 02:57:28.785 545:isIngraph              INFO     Best MCC:0.5466
2022-10-21 02:57:28.785 546:isIngraph              INFO     ********************
2022-10-21 02:57:28.786 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 02:57:35.624 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:57:35.624 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:57:35.624 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:57:58.895 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:57:58.895 629:isIngraph              INFO     eval_acc = 0.8633
2022-10-21 02:57:58.895 629:isIngraph              INFO     eval_f1 = 0.8602
2022-10-21 02:57:58.895 629:isIngraph              INFO     eval_mcc = 0.7274
2022-10-21 02:57:58.896 629:isIngraph              INFO     eval_precision = 0.8806
2022-10-21 02:57:58.896 629:isIngraph              INFO     eval_recall = 0.8406
2022-10-21 02:57:58.896 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:57:58.896 522:isIngraph              INFO     ********************
2022-10-21 02:57:58.896 523:isIngraph              INFO     Best f1:0.8602
2022-10-21 02:57:58.896 524:isIngraph              INFO     ********************
2022-10-21 02:57:58.897 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 02:57:58.897 544:isIngraph              INFO     ********************
2022-10-21 02:57:58.897 545:isIngraph              INFO     Best MCC:0.7274
2022-10-21 02:57:58.897 546:isIngraph              INFO     ********************
2022-10-21 02:57:58.898 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 02:58:05.687 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:58:05.687 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:58:05.687 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:58:28.599 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:58:28.600 629:isIngraph              INFO     eval_acc = 0.8914
2022-10-21 02:58:28.600 629:isIngraph              INFO     eval_f1 = 0.8937
2022-10-21 02:58:28.600 629:isIngraph              INFO     eval_mcc = 0.7835
2022-10-21 02:58:28.600 629:isIngraph              INFO     eval_precision = 0.8753
2022-10-21 02:58:28.600 629:isIngraph              INFO     eval_recall = 0.9129
2022-10-21 02:58:28.600 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:58:28.600 522:isIngraph              INFO     ********************
2022-10-21 02:58:28.600 523:isIngraph              INFO     Best f1:0.8937
2022-10-21 02:58:28.600 524:isIngraph              INFO     ********************
2022-10-21 02:58:28.601 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 02:58:28.602 544:isIngraph              INFO     ********************
2022-10-21 02:58:28.602 545:isIngraph              INFO     Best MCC:0.7835
2022-10-21 02:58:28.602 546:isIngraph              INFO     ********************
2022-10-21 02:58:28.602 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 02:58:35.371 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:58:35.372 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:58:35.372 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:58:58.417 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:58:58.417 629:isIngraph              INFO     eval_acc = 0.9036
2022-10-21 02:58:58.417 629:isIngraph              INFO     eval_f1 = 0.9033
2022-10-21 02:58:58.418 629:isIngraph              INFO     eval_mcc = 0.8072
2022-10-21 02:58:58.418 629:isIngraph              INFO     eval_precision = 0.906
2022-10-21 02:58:58.418 629:isIngraph              INFO     eval_recall = 0.9007
2022-10-21 02:58:58.418 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:58:58.418 522:isIngraph              INFO     ********************
2022-10-21 02:58:58.418 523:isIngraph              INFO     Best f1:0.9033
2022-10-21 02:58:58.418 524:isIngraph              INFO     ********************
2022-10-21 02:58:58.419 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 02:58:58.419 544:isIngraph              INFO     ********************
2022-10-21 02:58:58.419 545:isIngraph              INFO     Best MCC:0.8072
2022-10-21 02:58:58.419 546:isIngraph              INFO     ********************
2022-10-21 02:58:58.420 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 02:59:05.303 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:59:05.303 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:59:05.303 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:59:28.037 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:59:28.037 629:isIngraph              INFO     eval_acc = 0.9098
2022-10-21 02:59:28.037 629:isIngraph              INFO     eval_f1 = 0.9139
2022-10-21 02:59:28.037 629:isIngraph              INFO     eval_mcc = 0.8233
2022-10-21 02:59:28.037 629:isIngraph              INFO     eval_precision = 0.8741
2022-10-21 02:59:28.037 629:isIngraph              INFO     eval_recall = 0.9574
2022-10-21 02:59:28.037 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:59:28.037 522:isIngraph              INFO     ********************
2022-10-21 02:59:28.038 523:isIngraph              INFO     Best f1:0.9139
2022-10-21 02:59:28.038 524:isIngraph              INFO     ********************
2022-10-21 02:59:28.039 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 02:59:28.039 544:isIngraph              INFO     ********************
2022-10-21 02:59:28.039 545:isIngraph              INFO     Best MCC:0.8233
2022-10-21 02:59:28.039 546:isIngraph              INFO     ********************
2022-10-21 02:59:28.039 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 02:59:33.600 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:59:33.600 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:59:33.600 582:isIngraph              INFO     Batch size = 32
2022-10-21 02:59:49.909 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 02:59:49.909 629:isIngraph              INFO     eval_acc = 0.9188
2022-10-21 02:59:49.909 629:isIngraph              INFO     eval_f1 = 0.9205
2022-10-21 02:59:49.909 629:isIngraph              INFO     eval_mcc = 0.8384
2022-10-21 02:59:49.909 629:isIngraph              INFO     eval_precision = 0.9012
2022-10-21 02:59:49.909 629:isIngraph              INFO     eval_recall = 0.9407
2022-10-21 02:59:49.909 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 02:59:49.909 522:isIngraph              INFO     ********************
2022-10-21 02:59:49.910 523:isIngraph              INFO     Best f1:0.9205
2022-10-21 02:59:49.910 524:isIngraph              INFO     ********************
2022-10-21 02:59:49.910 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 02:59:49.911 544:isIngraph              INFO     ********************
2022-10-21 02:59:49.911 545:isIngraph              INFO     Best MCC:0.8384
2022-10-21 02:59:49.911 546:isIngraph              INFO     ********************
2022-10-21 02:59:49.911 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 02:59:55.128 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 02:59:55.128 581:isIngraph              INFO     Num examples = 29252
2022-10-21 02:59:55.128 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:00:12.118 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:00:12.118 629:isIngraph              INFO     eval_acc = 0.9202
2022-10-21 03:00:12.119 629:isIngraph              INFO     eval_f1 = 0.9233
2022-10-21 03:00:12.119 629:isIngraph              INFO     eval_mcc = 0.8432
2022-10-21 03:00:12.119 629:isIngraph              INFO     eval_precision = 0.8893
2022-10-21 03:00:12.119 629:isIngraph              INFO     eval_recall = 0.96
2022-10-21 03:00:12.119 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:00:12.119 522:isIngraph              INFO     ********************
2022-10-21 03:00:12.119 523:isIngraph              INFO     Best f1:0.9233
2022-10-21 03:00:12.119 524:isIngraph              INFO     ********************
2022-10-21 03:00:12.120 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 03:00:12.121 544:isIngraph              INFO     ********************
2022-10-21 03:00:12.121 545:isIngraph              INFO     Best MCC:0.8432
2022-10-21 03:00:12.121 546:isIngraph              INFO     ********************
2022-10-21 03:00:12.121 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 03:00:18.834 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:00:18.835 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:00:18.835 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:00:41.356 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:00:41.357 629:isIngraph              INFO     eval_acc = 0.9242
2022-10-21 03:00:41.357 629:isIngraph              INFO     eval_f1 = 0.9255
2022-10-21 03:00:41.357 629:isIngraph              INFO     eval_mcc = 0.849
2022-10-21 03:00:41.357 629:isIngraph              INFO     eval_precision = 0.9099
2022-10-21 03:00:41.357 629:isIngraph              INFO     eval_recall = 0.9417
2022-10-21 03:00:41.357 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:00:41.357 522:isIngraph              INFO     ********************
2022-10-21 03:00:41.357 523:isIngraph              INFO     Best f1:0.9255
2022-10-21 03:00:41.357 524:isIngraph              INFO     ********************
2022-10-21 03:00:41.358 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 03:00:41.358 544:isIngraph              INFO     ********************
2022-10-21 03:00:41.359 545:isIngraph              INFO     Best MCC:0.849
2022-10-21 03:00:41.359 546:isIngraph              INFO     ********************
2022-10-21 03:00:41.359 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 03:00:47.878 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:00:47.878 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:00:47.878 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:01:09.710 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:01:09.710 629:isIngraph              INFO     eval_acc = 0.9249
2022-10-21 03:01:09.710 629:isIngraph              INFO     eval_f1 = 0.9263
2022-10-21 03:01:09.711 629:isIngraph              INFO     eval_mcc = 0.8504
2022-10-21 03:01:09.711 629:isIngraph              INFO     eval_precision = 0.9096
2022-10-21 03:01:09.711 629:isIngraph              INFO     eval_recall = 0.9436
2022-10-21 03:01:09.711 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:01:09.711 522:isIngraph              INFO     ********************
2022-10-21 03:01:09.711 523:isIngraph              INFO     Best f1:0.9263
2022-10-21 03:01:09.711 524:isIngraph              INFO     ********************
2022-10-21 03:01:09.712 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 03:01:09.712 544:isIngraph              INFO     ********************
2022-10-21 03:01:09.712 545:isIngraph              INFO     Best MCC:0.8504
2022-10-21 03:01:09.712 546:isIngraph              INFO     ********************
2022-10-21 03:01:09.713 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 03:01:16.352 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:01:16.353 581:isIngraph              INFO     Num examples = 29252
2022-10-21 03:01:16.353 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:01:37.899 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:01:37.900 629:isIngraph              INFO     eval_acc = 0.9257
2022-10-21 03:01:37.900 629:isIngraph              INFO     eval_f1 = 0.9265
2022-10-21 03:01:37.900 629:isIngraph              INFO     eval_mcc = 0.8515
2022-10-21 03:01:37.900 629:isIngraph              INFO     eval_precision = 0.9169
2022-10-21 03:01:37.900 629:isIngraph              INFO     eval_recall = 0.9362
2022-10-21 03:01:37.900 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:01:37.900 522:isIngraph              INFO     ********************
2022-10-21 03:01:37.900 523:isIngraph              INFO     Best f1:0.9265
2022-10-21 03:01:37.900 524:isIngraph              INFO     ********************
2022-10-21 03:01:37.901 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 03:01:37.901 544:isIngraph              INFO     ********************
2022-10-21 03:01:37.901 545:isIngraph              INFO     Best MCC:0.8515
2022-10-21 03:01:37.901 546:isIngraph              INFO     ********************
2022-10-21 03:01:37.902 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 03:01:38.051 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 03:01:38.051 651:isIngraph              INFO     Num examples = 30322
2022-10-21 03:01:38.051 652:isIngraph              INFO     Batch size = 32
2022-10-21 03:02:01.020 693:isIngraph              INFO   ***** Test results *****
2022-10-21 03:02:01.020 695:isIngraph              INFO     eval_acc = 0.9211
2022-10-21 03:02:01.020 695:isIngraph              INFO     eval_f1 = 0.9218
2022-10-21 03:02:01.020 695:isIngraph              INFO     eval_mcc = 0.8423
2022-10-21 03:02:01.020 695:isIngraph              INFO     eval_precision = 0.9138
2022-10-21 03:02:01.020 695:isIngraph              INFO     eval_recall = 0.9298
2022-10-21 03:02:01.020 695:isIngraph              INFO     eval_threshold = 0.5
