2023-05-13 11:17:51.507 933:link-prediction        DEBUG  main message
2023-05-13 11:17:51.507 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 11:17:52.224 954:link-prediction        INFO   Load Dataset
2023-05-13 11:18:30.433 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 11:18:31.473 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 11:18:31.494 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 11:18:31.917 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 11:18:31.945 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 11:18:32.466 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 11:18:32.466 303:link-prediction        INFO   *** Example ***
2023-05-13 11:18:32.466 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 11:18:32.466 305:link-prediction        INFO   label: 0
2023-05-13 11:18:32.470 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 11:18:32.471 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 11:18:32.471 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 11:18:32.471 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 11:18:32.471 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 11:18:32.471 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 11:18:32.471 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 11:18:32.471 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 11:18:32.472 303:link-prediction        INFO   *** Example ***
2023-05-13 11:18:32.472 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 11:18:32.472 305:link-prediction        INFO   label: 0
2023-05-13 11:18:32.472 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 11:18:32.472 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 11:18:32.472 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 11:18:32.472 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 11:18:32.473 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 11:18:32.473 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 11:18:32.473 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 11:18:32.473 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 11:18:32.473 303:link-prediction        INFO   *** Example ***
2023-05-13 11:18:32.473 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 11:18:32.473 305:link-prediction        INFO   label: 1
2023-05-13 11:18:32.473 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 11:18:32.473 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 11:18:32.474 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 11:18:32.474 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 11:18:32.474 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 11:18:32.474 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 11:18:32.474 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 11:18:32.474 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 11:18:32.474 303:link-prediction        INFO   *** Example ***
2023-05-13 11:18:32.474 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 11:18:32.474 305:link-prediction        INFO   label: 0
2023-05-13 11:18:32.474 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 11:18:32.474 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 11:18:32.474 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 11:18:32.475 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 11:18:32.475 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 11:18:32.475 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 11:18:32.475 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 11:18:32.475 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 11:18:32.475 303:link-prediction        INFO   *** Example ***
2023-05-13 11:18:32.475 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 11:18:32.475 305:link-prediction        INFO   label: 0
2023-05-13 11:18:32.475 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 11:18:32.475 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 11:18:32.475 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 11:18:32.475 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 11:18:32.476 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 11:18:32.476 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 11:18:32.476 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 11:18:32.476 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 11:18:32.476 303:link-prediction        INFO   *** Example ***
2023-05-13 11:18:32.476 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 11:18:32.476 305:link-prediction        INFO   label: 0
2023-05-13 11:18:32.476 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 11:18:32.476 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 11:18:32.476 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 11:18:32.476 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 11:18:32.477 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 11:18:32.477 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 11:18:32.477 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 11:18:32.477 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 11:18:32.477 303:link-prediction        INFO   *** Example ***
2023-05-13 11:18:32.477 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 11:18:32.477 305:link-prediction        INFO   label: 0
2023-05-13 11:18:32.477 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 11:18:32.477 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 11:18:32.477 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 11:18:32.477 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 11:18:32.478 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 11:18:32.478 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 11:18:32.478 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 11:18:32.478 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 11:18:32.478 303:link-prediction        INFO   *** Example ***
2023-05-13 11:18:32.478 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 11:18:32.478 305:link-prediction        INFO   label: 1
2023-05-13 11:18:32.478 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 11:18:32.478 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 11:18:32.478 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 11:18:32.478 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 11:18:32.478 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 11:18:32.479 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 11:18:32.479 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 11:18:32.479 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 11:18:32.479 303:link-prediction        INFO   *** Example ***
2023-05-13 11:18:32.479 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 11:18:32.479 305:link-prediction        INFO   label: 1
2023-05-13 11:18:32.479 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 11:18:32.479 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 11:18:32.479 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 11:18:32.479 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 11:18:32.479 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 11:18:32.479 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 11:18:32.479 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 11:18:32.479 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 11:18:32.480 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 11:18:32.504 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 11:18:32.505 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_4', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 11:18:33.963 469:link-prediction        INFO   ***** Running training *****
2023-05-13 11:18:33.963 470:link-prediction        INFO     Num examples = 32914
2023-05-13 11:18:33.963 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 11:18:33.963 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 11:18:33.963 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 11:18:33.963 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 11:18:33.963 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-13 11:18:36.682 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:18:36.683 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:18:36.683 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:18:42.841 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:18:42.841 647:link-prediction        INFO     eval_acc = 0.5631
2023-05-13 11:18:42.841 647:link-prediction        INFO     eval_f1 = 0.6231
2023-05-13 11:18:42.841 647:link-prediction        INFO     eval_mcc = 0.1331
2023-05-13 11:18:42.841 647:link-prediction        INFO     eval_precision = 0.5478
2023-05-13 11:18:42.842 647:link-prediction        INFO     eval_recall = 0.7223
2023-05-13 11:18:42.842 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:18:42.844 540:link-prediction        INFO     ********************
2023-05-13 11:18:42.844 541:link-prediction        INFO     Best f1:0.6231
2023-05-13 11:18:42.844 542:link-prediction        INFO     ********************
2023-05-13 11:18:42.846 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-05-13 11:18:42.846 562:link-prediction        INFO     ********************
2023-05-13 11:18:42.846 563:link-prediction        INFO     Best MCC:0.1331
2023-05-13 11:18:42.846 564:link-prediction        INFO     ********************
2023-05-13 11:18:42.847 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:18:44.699 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:18:44.699 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:18:44.699 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:18:50.604 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:18:50.604 647:link-prediction        INFO     eval_acc = 0.66
2023-05-13 11:18:50.604 647:link-prediction        INFO     eval_f1 = 0.6314
2023-05-13 11:18:50.604 647:link-prediction        INFO     eval_mcc = 0.3238
2023-05-13 11:18:50.605 647:link-prediction        INFO     eval_precision = 0.6893
2023-05-13 11:18:50.605 647:link-prediction        INFO     eval_recall = 0.5824
2023-05-13 11:18:50.605 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:18:50.607 540:link-prediction        INFO     ********************
2023-05-13 11:18:50.607 541:link-prediction        INFO     Best f1:0.6314
2023-05-13 11:18:50.607 542:link-prediction        INFO     ********************
2023-05-13 11:18:50.608 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-05-13 11:18:50.608 562:link-prediction        INFO     ********************
2023-05-13 11:18:50.608 563:link-prediction        INFO     Best MCC:0.3238
2023-05-13 11:18:50.609 564:link-prediction        INFO     ********************
2023-05-13 11:18:50.609 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:18:52.461 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:18:52.461 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:18:52.461 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:18:58.419 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:18:58.419 647:link-prediction        INFO     eval_acc = 0.6837
2023-05-13 11:18:58.419 647:link-prediction        INFO     eval_f1 = 0.6732
2023-05-13 11:18:58.419 647:link-prediction        INFO     eval_mcc = 0.3682
2023-05-13 11:18:58.419 647:link-prediction        INFO     eval_precision = 0.6964
2023-05-13 11:18:58.419 647:link-prediction        INFO     eval_recall = 0.6516
2023-05-13 11:18:58.419 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:18:58.422 540:link-prediction        INFO     ********************
2023-05-13 11:18:58.422 541:link-prediction        INFO     Best f1:0.6732
2023-05-13 11:18:58.422 542:link-prediction        INFO     ********************
2023-05-13 11:18:58.423 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-05-13 11:18:58.423 562:link-prediction        INFO     ********************
2023-05-13 11:18:58.423 563:link-prediction        INFO     Best MCC:0.3682
2023-05-13 11:18:58.423 564:link-prediction        INFO     ********************
2023-05-13 11:18:58.423 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:19:00.290 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:19:00.290 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:19:00.290 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:19:06.236 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:19:06.236 647:link-prediction        INFO     eval_acc = 0.6846
2023-05-13 11:19:06.236 647:link-prediction        INFO     eval_f1 = 0.6821
2023-05-13 11:19:06.236 647:link-prediction        INFO     eval_mcc = 0.3693
2023-05-13 11:19:06.237 647:link-prediction        INFO     eval_precision = 0.6876
2023-05-13 11:19:06.237 647:link-prediction        INFO     eval_recall = 0.6768
2023-05-13 11:19:06.237 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:19:06.239 540:link-prediction        INFO     ********************
2023-05-13 11:19:06.239 541:link-prediction        INFO     Best f1:0.6821
2023-05-13 11:19:06.239 542:link-prediction        INFO     ********************
2023-05-13 11:19:06.240 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-05-13 11:19:06.240 562:link-prediction        INFO     ********************
2023-05-13 11:19:06.240 563:link-prediction        INFO     Best MCC:0.3693
2023-05-13 11:19:06.240 564:link-prediction        INFO     ********************
2023-05-13 11:19:06.241 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:19:08.107 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:19:08.107 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:19:08.107 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:19:14.096 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:19:14.097 647:link-prediction        INFO     eval_acc = 0.6992
2023-05-13 11:19:14.097 647:link-prediction        INFO     eval_f1 = 0.684
2023-05-13 11:19:14.097 647:link-prediction        INFO     eval_mcc = 0.4002
2023-05-13 11:19:14.097 647:link-prediction        INFO     eval_precision = 0.7203
2023-05-13 11:19:14.097 647:link-prediction        INFO     eval_recall = 0.6512
2023-05-13 11:19:14.097 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:19:14.099 540:link-prediction        INFO     ********************
2023-05-13 11:19:14.099 541:link-prediction        INFO     Best f1:0.684
2023-05-13 11:19:14.099 542:link-prediction        INFO     ********************
2023-05-13 11:19:14.100 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-05-13 11:19:14.100 562:link-prediction        INFO     ********************
2023-05-13 11:19:14.100 563:link-prediction        INFO     Best MCC:0.4002
2023-05-13 11:19:14.100 564:link-prediction        INFO     ********************
2023-05-13 11:19:14.101 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-mcc/model.bin
2023-05-13 11:19:15.967 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:19:15.977 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:19:15.977 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:19:21.936 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:19:21.937 647:link-prediction        INFO     eval_acc = 0.6869
2023-05-13 11:19:21.937 647:link-prediction        INFO     eval_f1 = 0.6959
2023-05-13 11:19:21.937 647:link-prediction        INFO     eval_mcc = 0.3745
2023-05-13 11:19:21.937 647:link-prediction        INFO     eval_precision = 0.6765
2023-05-13 11:19:21.937 647:link-prediction        INFO     eval_recall = 0.7165
2023-05-13 11:19:21.937 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:19:21.940 540:link-prediction        INFO     ********************
2023-05-13 11:19:21.940 541:link-prediction        INFO     Best f1:0.6959
2023-05-13 11:19:21.940 542:link-prediction        INFO     ********************
2023-05-13 11:19:21.941 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_4/checkpoint-best-f1/model.bin
2023-05-13 11:19:23.811 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:19:23.811 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:19:23.811 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:19:29.804 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:19:29.804 647:link-prediction        INFO     eval_acc = 0.697
2023-05-13 11:19:29.805 647:link-prediction        INFO     eval_f1 = 0.712
2023-05-13 11:19:29.805 647:link-prediction        INFO     eval_mcc = 0.3961
2023-05-13 11:19:29.805 647:link-prediction        INFO     eval_precision = 0.6784
2023-05-13 11:19:29.805 647:link-prediction        INFO     eval_recall = 0.7492
2023-05-13 11:19:29.805 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:19:29.807 540:link-prediction        INFO     ********************
