2022-10-22 00:35:24.385 933:link-prediction        DEBUG  main message
2022-10-22 00:35:24.385 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-22 00:35:32.341 954:link-prediction        INFO   Load Dataset
2022-10-22 00:35:49.841 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-22 00:35:51.383 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-22 00:35:51.648 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-22 00:35:52.350 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-22 00:35:52.602 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-22 00:35:53.514 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-22 00:35:53.514 303:link-prediction        INFO   *** Example ***
2022-10-22 00:35:53.514 304:link-prediction        INFO   idx: 41949
2022-10-22 00:35:53.515 305:link-prediction        INFO   label: 1
2022-10-22 00:35:53.516 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-22 00:35:53.516 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-22 00:35:53.517 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-22 00:35:53.517 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-22 00:35:53.517 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-22 00:35:53.517 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-22 00:35:53.517 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-22 00:35:53.517 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-22 00:35:53.517 303:link-prediction        INFO   *** Example ***
2022-10-22 00:35:53.517 304:link-prediction        INFO   idx: 50768
2022-10-22 00:35:53.517 305:link-prediction        INFO   label: 0
2022-10-22 00:35:53.517 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-22 00:35:53.517 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-22 00:35:53.517 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-22 00:35:53.518 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-22 00:35:53.518 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-22 00:35:53.518 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-22 00:35:53.518 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-22 00:35:53.518 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
