2023-05-20 02:28:29.928 933:link-prediction        DEBUG  main message
2023-05-20 02:28:29.928 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 02:28:32.429 954:link-prediction        INFO   Load Dataset
2023-05-20 02:29:16.678 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-20 02:29:19.096 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-20 02:29:19.160 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-20 02:29:20.221 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-20 02:29:20.273 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-20 02:29:21.641 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-20 02:29:21.641 303:link-prediction        INFO   *** Example ***
2023-05-20 02:29:21.642 304:link-prediction        INFO   idx: s549792591_main
2023-05-20 02:29:21.642 305:link-prediction        INFO   label: 0
2023-05-20 02:29:21.643 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 02:29:21.643 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-20 02:29:21.643 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-20 02:29:21.643 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 02:29:21.644 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 02:29:21.644 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-20 02:29:21.644 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-20 02:29:21.644 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-20 02:29:21.644 303:link-prediction        INFO   *** Example ***
2023-05-20 02:29:21.644 304:link-prediction        INFO   idx: s004694720_main
2023-05-20 02:29:21.644 305:link-prediction        INFO   label: 0
2023-05-20 02:29:21.645 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 02:29:21.645 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-20 02:29:21.645 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-20 02:29:21.645 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-20 02:29:21.646 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-20 02:29:21.646 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-20 02:29:21.646 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-20 02:29:21.646 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-20 02:29:21.646 303:link-prediction        INFO   *** Example ***
2023-05-20 02:29:21.647 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-20 02:29:21.647 305:link-prediction        INFO   label: 1
2023-05-20 02:29:21.648 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-20 02:29:21.648 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-20 02:29:21.648 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
