2023-05-20 03:10:18.047 917:isIngraph              DEBUG  main message
2023-05-20 03:10:59.155 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 03:10:59.155 306:isInGraph              INFO   *** Example ***
2023-05-20 03:10:59.155 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 03:10:59.155 308:isInGraph              INFO   label: 0
2023-05-20 03:10:59.155 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 03:10:59.155 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 03:10:59.155 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 03:10:59.155 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 03:10:59.156 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 03:10:59.156 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 03:10:59.156 306:isInGraph              INFO   *** Example ***
2023-05-20 03:10:59.156 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 03:10:59.156 308:isInGraph              INFO   label: 0
2023-05-20 03:10:59.156 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 03:10:59.156 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 03:10:59.156 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 03:10:59.156 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 03:10:59.156 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 03:10:59.156 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 03:10:59.156 306:isInGraph              INFO   *** Example ***
2023-05-20 03:10:59.156 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 03:10:59.156 308:isInGraph              INFO   label: 0
2023-05-20 03:10:59.157 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 03:10:59.157 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 03:10:59.157 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 03:10:59.157 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 03:10:59.157 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 03:10:59.157 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 03:10:59.157 306:isInGraph              INFO   *** Example ***
2023-05-20 03:10:59.157 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 03:10:59.157 308:isInGraph              INFO   label: 1
2023-05-20 03:10:59.157 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 03:10:59.157 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 03:10:59.157 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 03:10:59.158 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 03:10:59.158 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 03:10:59.158 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 03:10:59.158 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 03:10:59.180 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 03:10:59.180 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 03:11:00.282 451:isIngraph              INFO   ***** Running training *****
2023-05-20 03:11:00.283 452:isIngraph              INFO     Num examples = 45555
2023-05-20 03:11:00.283 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 03:11:00.283 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 03:11:00.283 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 03:11:00.283 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 03:11:00.283 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 03:11:03.573 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:11:03.574 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:11:03.574 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:11:12.011 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:11:12.011 629:isIngraph              INFO     eval_acc = 0.7878
2023-05-20 03:11:12.011 629:isIngraph              INFO     eval_f1 = 0.8023
2023-05-20 03:11:12.011 629:isIngraph              INFO     eval_mcc = 0.5821
2023-05-20 03:11:12.011 629:isIngraph              INFO     eval_precision = 0.7503
2023-05-20 03:11:12.011 629:isIngraph              INFO     eval_recall = 0.8621
2023-05-20 03:11:12.011 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:11:12.014 522:isIngraph              INFO     ********************
2023-05-20 03:11:12.014 523:isIngraph              INFO     Best f1:0.8023
2023-05-20 03:11:12.014 524:isIngraph              INFO     ********************
2023-05-20 03:11:12.015 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 03:11:12.016 544:isIngraph              INFO     ********************
2023-05-20 03:11:12.016 545:isIngraph              INFO     Best MCC:0.5821
2023-05-20 03:11:12.016 546:isIngraph              INFO     ********************
2023-05-20 03:11:12.016 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:11:14.601 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:11:14.602 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:11:14.602 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:11:22.512 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:11:22.512 629:isIngraph              INFO     eval_acc = 0.8547
2023-05-20 03:11:22.513 629:isIngraph              INFO     eval_f1 = 0.8602
2023-05-20 03:11:22.513 629:isIngraph              INFO     eval_mcc = 0.7117
2023-05-20 03:11:22.513 629:isIngraph              INFO     eval_precision = 0.8282
2023-05-20 03:11:22.513 629:isIngraph              INFO     eval_recall = 0.8948
2023-05-20 03:11:22.513 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:11:22.515 522:isIngraph              INFO     ********************
2023-05-20 03:11:22.515 523:isIngraph              INFO     Best f1:0.8602
2023-05-20 03:11:22.516 524:isIngraph              INFO     ********************
2023-05-20 03:11:22.516 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 03:11:22.517 544:isIngraph              INFO     ********************
2023-05-20 03:11:22.517 545:isIngraph              INFO     Best MCC:0.7117
2023-05-20 03:11:22.517 546:isIngraph              INFO     ********************
2023-05-20 03:11:22.517 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:11:25.119 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:11:25.119 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:11:25.119 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:11:33.113 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:11:33.113 629:isIngraph              INFO     eval_acc = 0.871
2023-05-20 03:11:33.113 629:isIngraph              INFO     eval_f1 = 0.8736
2023-05-20 03:11:33.113 629:isIngraph              INFO     eval_mcc = 0.7427
2023-05-20 03:11:33.113 629:isIngraph              INFO     eval_precision = 0.8558
2023-05-20 03:11:33.113 629:isIngraph              INFO     eval_recall = 0.8922
2023-05-20 03:11:33.113 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:11:33.116 522:isIngraph              INFO     ********************
2023-05-20 03:11:33.116 523:isIngraph              INFO     Best f1:0.8736
2023-05-20 03:11:33.116 524:isIngraph              INFO     ********************
2023-05-20 03:11:33.117 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 03:11:33.117 544:isIngraph              INFO     ********************
2023-05-20 03:11:33.117 545:isIngraph              INFO     Best MCC:0.7427
2023-05-20 03:11:33.117 546:isIngraph              INFO     ********************
2023-05-20 03:11:33.118 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:11:35.720 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:11:35.720 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:11:35.720 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:11:43.697 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:11:43.697 629:isIngraph              INFO     eval_acc = 0.8754
2023-05-20 03:11:43.697 629:isIngraph              INFO     eval_f1 = 0.8798
2023-05-20 03:11:43.697 629:isIngraph              INFO     eval_mcc = 0.7529
2023-05-20 03:11:43.697 629:isIngraph              INFO     eval_precision = 0.849
2023-05-20 03:11:43.697 629:isIngraph              INFO     eval_recall = 0.9129
2023-05-20 03:11:43.697 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:11:43.700 522:isIngraph              INFO     ********************
2023-05-20 03:11:43.700 523:isIngraph              INFO     Best f1:0.8798
2023-05-20 03:11:43.700 524:isIngraph              INFO     ********************
2023-05-20 03:11:43.701 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 03:11:43.701 544:isIngraph              INFO     ********************
2023-05-20 03:11:43.701 545:isIngraph              INFO     Best MCC:0.7529
2023-05-20 03:11:43.701 546:isIngraph              INFO     ********************
2023-05-20 03:11:43.702 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:11:46.325 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:11:46.325 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:11:46.325 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:11:54.352 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:11:54.353 629:isIngraph              INFO     eval_acc = 0.8787
2023-05-20 03:11:54.353 629:isIngraph              INFO     eval_f1 = 0.88
2023-05-20 03:11:54.353 629:isIngraph              INFO     eval_mcc = 0.7576
2023-05-20 03:11:54.353 629:isIngraph              INFO     eval_precision = 0.8694
2023-05-20 03:11:54.353 629:isIngraph              INFO     eval_recall = 0.8909
2023-05-20 03:11:54.353 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:11:54.356 522:isIngraph              INFO     ********************
2023-05-20 03:11:54.356 523:isIngraph              INFO     Best f1:0.88
2023-05-20 03:11:54.356 524:isIngraph              INFO     ********************
2023-05-20 03:11:54.357 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 03:11:54.357 544:isIngraph              INFO     ********************
2023-05-20 03:11:54.357 545:isIngraph              INFO     Best MCC:0.7576
2023-05-20 03:11:54.357 546:isIngraph              INFO     ********************
2023-05-20 03:11:54.358 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:11:56.965 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:11:56.966 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:11:56.966 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:12:04.963 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:12:04.963 629:isIngraph              INFO     eval_acc = 0.8807
2023-05-20 03:12:04.963 629:isIngraph              INFO     eval_f1 = 0.8807
2023-05-20 03:12:04.963 629:isIngraph              INFO     eval_mcc = 0.7613
2023-05-20 03:12:04.963 629:isIngraph              INFO     eval_precision = 0.8794
2023-05-20 03:12:04.963 629:isIngraph              INFO     eval_recall = 0.8821
2023-05-20 03:12:04.963 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:12:04.966 522:isIngraph              INFO     ********************
2023-05-20 03:12:04.966 523:isIngraph              INFO     Best f1:0.8807
2023-05-20 03:12:04.966 524:isIngraph              INFO     ********************
2023-05-20 03:12:04.967 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 03:12:04.967 544:isIngraph              INFO     ********************
2023-05-20 03:12:04.967 545:isIngraph              INFO     Best MCC:0.7613
2023-05-20 03:12:04.967 546:isIngraph              INFO     ********************
2023-05-20 03:12:04.968 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:12:07.586 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:12:07.586 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:12:07.586 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:12:15.634 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:12:15.634 629:isIngraph              INFO     eval_acc = 0.8831
2023-05-20 03:12:15.634 629:isIngraph              INFO     eval_f1 = 0.8844
2023-05-20 03:12:15.635 629:isIngraph              INFO     eval_mcc = 0.7664
2023-05-20 03:12:15.635 629:isIngraph              INFO     eval_precision = 0.8739
2023-05-20 03:12:15.635 629:isIngraph              INFO     eval_recall = 0.895
2023-05-20 03:12:15.635 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:12:15.637 522:isIngraph              INFO     ********************
2023-05-20 03:12:15.637 523:isIngraph              INFO     Best f1:0.8844
2023-05-20 03:12:15.637 524:isIngraph              INFO     ********************
2023-05-20 03:12:15.638 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 03:12:15.638 544:isIngraph              INFO     ********************
2023-05-20 03:12:15.639 545:isIngraph              INFO     Best MCC:0.7664
2023-05-20 03:12:15.639 546:isIngraph              INFO     ********************
2023-05-20 03:12:15.639 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:12:18.259 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:12:18.260 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:12:18.260 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:12:26.277 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:12:26.278 629:isIngraph              INFO     eval_acc = 0.8842
2023-05-20 03:12:26.278 629:isIngraph              INFO     eval_f1 = 0.8847
2023-05-20 03:12:26.278 629:isIngraph              INFO     eval_mcc = 0.7685
2023-05-20 03:12:26.278 629:isIngraph              INFO     eval_precision = 0.8805
2023-05-20 03:12:26.278 629:isIngraph              INFO     eval_recall = 0.8889
2023-05-20 03:12:26.278 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:12:26.281 522:isIngraph              INFO     ********************
2023-05-20 03:12:26.281 523:isIngraph              INFO     Best f1:0.8847
2023-05-20 03:12:26.281 524:isIngraph              INFO     ********************
2023-05-20 03:12:26.282 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 03:12:26.282 544:isIngraph              INFO     ********************
2023-05-20 03:12:26.282 545:isIngraph              INFO     Best MCC:0.7685
2023-05-20 03:12:26.282 546:isIngraph              INFO     ********************
2023-05-20 03:12:26.283 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:12:28.915 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:12:28.915 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:12:28.915 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:12:36.964 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:12:36.964 629:isIngraph              INFO     eval_acc = 0.8835
2023-05-20 03:12:36.964 629:isIngraph              INFO     eval_f1 = 0.8851
2023-05-20 03:12:36.964 629:isIngraph              INFO     eval_mcc = 0.7674
2023-05-20 03:12:36.964 629:isIngraph              INFO     eval_precision = 0.8727
2023-05-20 03:12:36.965 629:isIngraph              INFO     eval_recall = 0.8978
2023-05-20 03:12:36.965 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:12:36.967 522:isIngraph              INFO     ********************
2023-05-20 03:12:36.967 523:isIngraph              INFO     Best f1:0.8851
2023-05-20 03:12:36.967 524:isIngraph              INFO     ********************
2023-05-20 03:12:36.968 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 03:12:39.607 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:12:39.607 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:12:39.607 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:12:47.648 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:12:47.648 629:isIngraph              INFO     eval_acc = 0.8846
2023-05-20 03:12:47.648 629:isIngraph              INFO     eval_f1 = 0.8854
2023-05-20 03:12:47.648 629:isIngraph              INFO     eval_mcc = 0.7692
2023-05-20 03:12:47.648 629:isIngraph              INFO     eval_precision = 0.8784
2023-05-20 03:12:47.648 629:isIngraph              INFO     eval_recall = 0.8924
2023-05-20 03:12:47.648 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:12:47.651 522:isIngraph              INFO     ********************
2023-05-20 03:12:47.651 523:isIngraph              INFO     Best f1:0.8854
2023-05-20 03:12:47.651 524:isIngraph              INFO     ********************
2023-05-20 03:12:47.652 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-20 03:12:47.652 544:isIngraph              INFO     ********************
2023-05-20 03:12:47.652 545:isIngraph              INFO     Best MCC:0.7692
2023-05-20 03:12:47.652 546:isIngraph              INFO     ********************
2023-05-20 03:12:47.653 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-20 03:12:47.732 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 03:12:47.732 651:isIngraph              INFO     Num examples = 14327
2023-05-20 03:12:47.732 652:isIngraph              INFO     Batch size = 32
2023-05-20 03:12:55.623 693:isIngraph              INFO   ***** Test results *****
2023-05-20 03:12:55.623 695:isIngraph              INFO     eval_acc = 0.9098
2023-05-20 03:12:55.623 695:isIngraph              INFO     eval_f1 = 0.9122
2023-05-20 03:12:55.623 695:isIngraph              INFO     eval_mcc = 0.8209
2023-05-20 03:12:55.623 695:isIngraph              INFO     eval_precision = 0.8885
2023-05-20 03:12:55.623 695:isIngraph              INFO     eval_recall = 0.9371
2023-05-20 03:12:55.624 695:isIngraph              INFO     eval_threshold = 0.5
