2023-06-06 16:21:51.311 917:isIngraph              DEBUG  main message
2023-06-06 16:22:35.010 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 16:22:35.011 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 16:22:35.011 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 16:22:35.011 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 16:22:35.011 306:isInGraph              INFO   *** Example ***
2023-06-06 16:22:35.011 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 16:22:35.011 308:isInGraph              INFO   label: 0
2023-06-06 16:22:35.011 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 16:22:35.011 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 16:22:35.011 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 16:22:35.012 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 16:22:35.012 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 16:22:35.012 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 16:22:35.012 306:isInGraph              INFO   *** Example ***
2023-06-06 16:22:35.012 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 16:22:35.012 308:isInGraph              INFO   label: 0
2023-06-06 16:22:35.012 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 16:22:35.012 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 16:22:35.013 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 16:22:35.013 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 16:22:35.013 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 16:22:35.013 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 16:22:35.013 306:isInGraph              INFO   *** Example ***
2023-06-06 16:22:35.013 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 16:22:35.013 308:isInGraph              INFO   label: 1
2023-06-06 16:22:35.013 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 16:22:35.013 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 16:22:35.014 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 16:22:35.014 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 16:22:35.014 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 16:22:35.014 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 16:22:35.014 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 16:22:35.037 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 16:22:35.037 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 16:22:36.335 451:isIngraph              INFO   ***** Running training *****
2023-06-06 16:22:36.336 452:isIngraph              INFO     Num examples = 45555
2023-06-06 16:22:36.336 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 16:22:36.336 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 16:22:36.336 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 16:22:36.336 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 16:22:36.336 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 16:22:40.545 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:22:40.545 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:22:40.545 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:22:51.690 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:22:51.690 629:isIngraph              INFO     eval_acc = 0.8554
2023-06-06 16:22:51.690 629:isIngraph              INFO     eval_f1 = 0.8658
2023-06-06 16:22:51.690 629:isIngraph              INFO     eval_mcc = 0.7198
2023-06-06 16:22:51.691 629:isIngraph              INFO     eval_precision = 0.8068
2023-06-06 16:22:51.691 629:isIngraph              INFO     eval_recall = 0.9343
2023-06-06 16:22:51.691 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:22:51.696 522:isIngraph              INFO     ********************
2023-06-06 16:22:51.697 523:isIngraph              INFO     Best f1:0.8658
2023-06-06 16:22:51.697 524:isIngraph              INFO     ********************
2023-06-06 16:22:51.702 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 16:22:51.702 544:isIngraph              INFO     ********************
2023-06-06 16:22:51.702 545:isIngraph              INFO     Best MCC:0.7198
2023-06-06 16:22:51.703 546:isIngraph              INFO     ********************
2023-06-06 16:22:51.706 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:22:55.770 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:22:55.771 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:22:55.771 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:23:08.442 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:23:08.443 629:isIngraph              INFO     eval_acc = 0.9088
2023-06-06 16:23:08.443 629:isIngraph              INFO     eval_f1 = 0.9102
2023-06-06 16:23:08.443 629:isIngraph              INFO     eval_mcc = 0.8181
2023-06-06 16:23:08.443 629:isIngraph              INFO     eval_precision = 0.8958
2023-06-06 16:23:08.443 629:isIngraph              INFO     eval_recall = 0.9251
2023-06-06 16:23:08.443 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:23:08.447 522:isIngraph              INFO     ********************
2023-06-06 16:23:08.447 523:isIngraph              INFO     Best f1:0.9102
2023-06-06 16:23:08.447 524:isIngraph              INFO     ********************
2023-06-06 16:23:08.450 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 16:23:08.450 544:isIngraph              INFO     ********************
2023-06-06 16:23:08.450 545:isIngraph              INFO     Best MCC:0.8181
2023-06-06 16:23:08.450 546:isIngraph              INFO     ********************
2023-06-06 16:23:08.452 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:23:12.707 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:23:12.708 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:23:12.708 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:23:25.395 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:23:25.396 629:isIngraph              INFO     eval_acc = 0.9265
2023-06-06 16:23:25.396 629:isIngraph              INFO     eval_f1 = 0.927
2023-06-06 16:23:25.396 629:isIngraph              INFO     eval_mcc = 0.8531
2023-06-06 16:23:25.396 629:isIngraph              INFO     eval_precision = 0.9203
2023-06-06 16:23:25.396 629:isIngraph              INFO     eval_recall = 0.9337
2023-06-06 16:23:25.396 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:23:25.400 522:isIngraph              INFO     ********************
2023-06-06 16:23:25.400 523:isIngraph              INFO     Best f1:0.927
2023-06-06 16:23:25.400 524:isIngraph              INFO     ********************
2023-06-06 16:23:25.404 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 16:23:25.404 544:isIngraph              INFO     ********************
2023-06-06 16:23:25.404 545:isIngraph              INFO     Best MCC:0.8531
2023-06-06 16:23:25.404 546:isIngraph              INFO     ********************
2023-06-06 16:23:25.406 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:23:29.549 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:23:29.549 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:23:29.550 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:23:42.193 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:23:42.193 629:isIngraph              INFO     eval_acc = 0.929
2023-06-06 16:23:42.194 629:isIngraph              INFO     eval_f1 = 0.9286
2023-06-06 16:23:42.194 629:isIngraph              INFO     eval_mcc = 0.858
2023-06-06 16:23:42.194 629:isIngraph              INFO     eval_precision = 0.9334
2023-06-06 16:23:42.194 629:isIngraph              INFO     eval_recall = 0.9237
2023-06-06 16:23:42.194 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:23:42.198 522:isIngraph              INFO     ********************
2023-06-06 16:23:42.198 523:isIngraph              INFO     Best f1:0.9286
2023-06-06 16:23:42.198 524:isIngraph              INFO     ********************
2023-06-06 16:23:42.201 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 16:23:42.201 544:isIngraph              INFO     ********************
2023-06-06 16:23:42.201 545:isIngraph              INFO     Best MCC:0.858
2023-06-06 16:23:42.201 546:isIngraph              INFO     ********************
2023-06-06 16:23:42.203 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:23:46.203 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:23:46.203 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:23:46.203 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:23:58.816 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:23:58.816 629:isIngraph              INFO     eval_acc = 0.9329
2023-06-06 16:23:58.816 629:isIngraph              INFO     eval_f1 = 0.9331
2023-06-06 16:23:58.816 629:isIngraph              INFO     eval_mcc = 0.8658
2023-06-06 16:23:58.816 629:isIngraph              INFO     eval_precision = 0.9301
2023-06-06 16:23:58.817 629:isIngraph              INFO     eval_recall = 0.9361
2023-06-06 16:23:58.817 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:23:58.820 522:isIngraph              INFO     ********************
2023-06-06 16:23:58.820 523:isIngraph              INFO     Best f1:0.9331
2023-06-06 16:23:58.820 524:isIngraph              INFO     ********************
2023-06-06 16:23:58.824 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 16:23:58.824 544:isIngraph              INFO     ********************
2023-06-06 16:23:58.824 545:isIngraph              INFO     Best MCC:0.8658
2023-06-06 16:23:58.824 546:isIngraph              INFO     ********************
2023-06-06 16:23:58.826 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:24:02.834 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:24:02.834 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:24:02.834 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:24:15.468 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:24:15.469 629:isIngraph              INFO     eval_acc = 0.9352
2023-06-06 16:24:15.469 629:isIngraph              INFO     eval_f1 = 0.9348
2023-06-06 16:24:15.469 629:isIngraph              INFO     eval_mcc = 0.8703
2023-06-06 16:24:15.469 629:isIngraph              INFO     eval_precision = 0.9386
2023-06-06 16:24:15.469 629:isIngraph              INFO     eval_recall = 0.9311
2023-06-06 16:24:15.469 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:24:15.473 522:isIngraph              INFO     ********************
2023-06-06 16:24:15.473 523:isIngraph              INFO     Best f1:0.9348
2023-06-06 16:24:15.473 524:isIngraph              INFO     ********************
2023-06-06 16:24:15.476 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 16:24:15.477 544:isIngraph              INFO     ********************
2023-06-06 16:24:15.477 545:isIngraph              INFO     Best MCC:0.8703
2023-06-06 16:24:15.477 546:isIngraph              INFO     ********************
2023-06-06 16:24:15.479 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:24:19.508 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:24:19.508 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:24:19.509 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:24:32.179 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:24:32.179 629:isIngraph              INFO     eval_acc = 0.9357
2023-06-06 16:24:32.179 629:isIngraph              INFO     eval_f1 = 0.9359
2023-06-06 16:24:32.179 629:isIngraph              INFO     eval_mcc = 0.8714
2023-06-06 16:24:32.179 629:isIngraph              INFO     eval_precision = 0.9319
2023-06-06 16:24:32.179 629:isIngraph              INFO     eval_recall = 0.94
2023-06-06 16:24:32.179 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:24:32.183 522:isIngraph              INFO     ********************
2023-06-06 16:24:32.183 523:isIngraph              INFO     Best f1:0.9359
2023-06-06 16:24:32.183 524:isIngraph              INFO     ********************
2023-06-06 16:24:32.186 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 16:24:32.186 544:isIngraph              INFO     ********************
2023-06-06 16:24:32.186 545:isIngraph              INFO     Best MCC:0.8714
2023-06-06 16:24:32.186 546:isIngraph              INFO     ********************
2023-06-06 16:24:32.188 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:24:36.206 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:24:36.206 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:24:36.206 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:24:48.846 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:24:48.847 629:isIngraph              INFO     eval_acc = 0.9377
2023-06-06 16:24:48.847 629:isIngraph              INFO     eval_f1 = 0.9378
2023-06-06 16:24:48.847 629:isIngraph              INFO     eval_mcc = 0.8754
2023-06-06 16:24:48.847 629:isIngraph              INFO     eval_precision = 0.9355
2023-06-06 16:24:48.847 629:isIngraph              INFO     eval_recall = 0.94
2023-06-06 16:24:48.847 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:24:48.851 522:isIngraph              INFO     ********************
2023-06-06 16:24:48.851 523:isIngraph              INFO     Best f1:0.9378
2023-06-06 16:24:48.851 524:isIngraph              INFO     ********************
2023-06-06 16:24:48.854 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 16:24:48.854 544:isIngraph              INFO     ********************
2023-06-06 16:24:48.854 545:isIngraph              INFO     Best MCC:0.8754
2023-06-06 16:24:48.854 546:isIngraph              INFO     ********************
2023-06-06 16:24:48.856 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:24:52.856 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:24:52.856 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:24:52.856 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:25:04.885 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:25:04.886 629:isIngraph              INFO     eval_acc = 0.9373
2023-06-06 16:25:04.886 629:isIngraph              INFO     eval_f1 = 0.9372
2023-06-06 16:25:04.887 629:isIngraph              INFO     eval_mcc = 0.8746
2023-06-06 16:25:04.887 629:isIngraph              INFO     eval_precision = 0.9369
2023-06-06 16:25:04.887 629:isIngraph              INFO     eval_recall = 0.9376
2023-06-06 16:25:04.887 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:25:08.638 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:25:08.638 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:25:08.639 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:25:20.813 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:25:20.814 629:isIngraph              INFO     eval_acc = 0.9373
2023-06-06 16:25:20.814 629:isIngraph              INFO     eval_f1 = 0.9372
2023-06-06 16:25:20.814 629:isIngraph              INFO     eval_mcc = 0.8746
2023-06-06 16:25:20.814 629:isIngraph              INFO     eval_precision = 0.938
2023-06-06 16:25:20.814 629:isIngraph              INFO     eval_recall = 0.9363
2023-06-06 16:25:20.814 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:25:20.959 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 16:25:20.960 651:isIngraph              INFO     Num examples = 14327
2023-06-06 16:25:20.960 652:isIngraph              INFO     Batch size = 32
2023-06-06 16:25:33.125 693:isIngraph              INFO   ***** Test results *****
2023-06-06 16:25:33.126 695:isIngraph              INFO     eval_acc = 0.9443
2023-06-06 16:25:33.126 695:isIngraph              INFO     eval_f1 = 0.9453
2023-06-06 16:25:33.126 695:isIngraph              INFO     eval_mcc = 0.8893
2023-06-06 16:25:33.126 695:isIngraph              INFO     eval_precision = 0.9277
2023-06-06 16:25:33.126 695:isIngraph              INFO     eval_recall = 0.9637
2023-06-06 16:25:33.126 695:isIngraph              INFO     eval_threshold = 0.5
