2023-05-19 19:42:46.055 917:isIngraph              DEBUG  main message
2023-05-19 19:43:25.304 308:isInGraph              INFO   label: 1
2023-05-19 19:43:25.304 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 19:43:25.304 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 19:43:25.304 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 19:43:25.304 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 19:43:25.304 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 19:43:25.304 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 19:43:25.304 306:isInGraph              INFO   *** Example ***
2023-05-19 19:43:25.304 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 19:43:25.304 308:isInGraph              INFO   label: 0
2023-05-19 19:43:25.305 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 19:43:25.305 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 19:43:25.305 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 19:43:25.305 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 19:43:25.305 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 19:43:25.305 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 19:43:25.305 306:isInGraph              INFO   *** Example ***
2023-05-19 19:43:25.305 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 19:43:25.305 308:isInGraph              INFO   label: 0
2023-05-19 19:43:25.305 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 19:43:25.305 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 19:43:25.305 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 19:43:25.306 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 19:43:25.306 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 19:43:25.306 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 19:43:25.306 306:isInGraph              INFO   *** Example ***
2023-05-19 19:43:25.306 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 19:43:25.306 308:isInGraph              INFO   label: 0
2023-05-19 19:43:25.306 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 19:43:25.306 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 19:43:25.306 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 19:43:25.306 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 19:43:25.306 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 19:43:25.306 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 19:43:25.307 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 19:43:25.328 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 19:43:25.328 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_3', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 19:43:26.257 451:isIngraph              INFO   ***** Running training *****
2023-05-19 19:43:26.257 452:isIngraph              INFO     Num examples = 99417
2023-05-19 19:43:26.257 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 19:43:26.257 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 19:43:26.258 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 19:43:26.258 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 19:43:26.258 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 19:43:32.231 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:43:32.231 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:43:32.231 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:43:50.537 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:43:50.537 629:isIngraph              INFO     eval_acc = 0.8364
2023-05-19 19:43:50.537 629:isIngraph              INFO     eval_f1 = 0.8439
2023-05-19 19:43:50.537 629:isIngraph              INFO     eval_mcc = 0.6759
2023-05-19 19:43:50.537 629:isIngraph              INFO     eval_precision = 0.8071
2023-05-19 19:43:50.537 629:isIngraph              INFO     eval_recall = 0.8842
2023-05-19 19:43:50.537 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:43:50.538 522:isIngraph              INFO     ********************
2023-05-19 19:43:50.538 523:isIngraph              INFO     Best f1:0.8439
2023-05-19 19:43:50.538 524:isIngraph              INFO     ********************
2023-05-19 19:43:50.539 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-19 19:43:50.539 544:isIngraph              INFO     ********************
2023-05-19 19:43:50.539 545:isIngraph              INFO     Best MCC:0.6759
2023-05-19 19:43:50.539 546:isIngraph              INFO     ********************
2023-05-19 19:43:50.540 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:43:56.162 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:43:56.163 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:43:56.163 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:44:14.301 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:44:14.301 629:isIngraph              INFO     eval_acc = 0.8912
2023-05-19 19:44:14.301 629:isIngraph              INFO     eval_f1 = 0.8971
2023-05-19 19:44:14.301 629:isIngraph              INFO     eval_mcc = 0.7875
2023-05-19 19:44:14.301 629:isIngraph              INFO     eval_precision = 0.8513
2023-05-19 19:44:14.301 629:isIngraph              INFO     eval_recall = 0.948
2023-05-19 19:44:14.301 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:44:14.301 522:isIngraph              INFO     ********************
2023-05-19 19:44:14.302 523:isIngraph              INFO     Best f1:0.8971
2023-05-19 19:44:14.302 524:isIngraph              INFO     ********************
2023-05-19 19:44:14.302 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-19 19:44:14.302 544:isIngraph              INFO     ********************
2023-05-19 19:44:14.303 545:isIngraph              INFO     Best MCC:0.7875
2023-05-19 19:44:14.303 546:isIngraph              INFO     ********************
2023-05-19 19:44:14.303 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:44:20.001 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:44:20.002 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:44:20.002 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:44:38.167 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:44:38.167 629:isIngraph              INFO     eval_acc = 0.9057
2023-05-19 19:44:38.167 629:isIngraph              INFO     eval_f1 = 0.9094
2023-05-19 19:44:38.167 629:isIngraph              INFO     eval_mcc = 0.8142
2023-05-19 19:44:38.167 629:isIngraph              INFO     eval_precision = 0.8743
2023-05-19 19:44:38.167 629:isIngraph              INFO     eval_recall = 0.9475
2023-05-19 19:44:38.167 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:44:38.167 522:isIngraph              INFO     ********************
2023-05-19 19:44:38.168 523:isIngraph              INFO     Best f1:0.9094
2023-05-19 19:44:38.168 524:isIngraph              INFO     ********************
2023-05-19 19:44:38.168 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-19 19:44:38.168 544:isIngraph              INFO     ********************
2023-05-19 19:44:38.168 545:isIngraph              INFO     Best MCC:0.8142
2023-05-19 19:44:38.169 546:isIngraph              INFO     ********************
2023-05-19 19:44:38.169 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:44:43.832 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:44:43.832 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:44:43.832 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:45:02.049 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:45:02.049 629:isIngraph              INFO     eval_acc = 0.9109
2023-05-19 19:45:02.049 629:isIngraph              INFO     eval_f1 = 0.9163
2023-05-19 19:45:02.049 629:isIngraph              INFO     eval_mcc = 0.8286
2023-05-19 19:45:02.049 629:isIngraph              INFO     eval_precision = 0.8643
2023-05-19 19:45:02.049 629:isIngraph              INFO     eval_recall = 0.9749
2023-05-19 19:45:02.049 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:45:02.050 522:isIngraph              INFO     ********************
2023-05-19 19:45:02.050 523:isIngraph              INFO     Best f1:0.9163
2023-05-19 19:45:02.050 524:isIngraph              INFO     ********************
2023-05-19 19:45:02.050 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-19 19:45:02.051 544:isIngraph              INFO     ********************
2023-05-19 19:45:02.051 545:isIngraph              INFO     Best MCC:0.8286
2023-05-19 19:45:02.051 546:isIngraph              INFO     ********************
2023-05-19 19:45:02.051 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:45:07.785 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:45:07.786 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:45:07.786 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:45:26.055 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:45:26.056 629:isIngraph              INFO     eval_acc = 0.916
2023-05-19 19:45:26.056 629:isIngraph              INFO     eval_f1 = 0.9208
2023-05-19 19:45:26.056 629:isIngraph              INFO     eval_mcc = 0.8381
2023-05-19 19:45:26.056 629:isIngraph              INFO     eval_precision = 0.8709
2023-05-19 19:45:26.056 629:isIngraph              INFO     eval_recall = 0.9767
2023-05-19 19:45:26.056 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:45:26.056 522:isIngraph              INFO     ********************
2023-05-19 19:45:26.056 523:isIngraph              INFO     Best f1:0.9208
2023-05-19 19:45:26.056 524:isIngraph              INFO     ********************
2023-05-19 19:45:26.057 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-19 19:45:26.057 544:isIngraph              INFO     ********************
2023-05-19 19:45:26.057 545:isIngraph              INFO     Best MCC:0.8381
2023-05-19 19:45:26.057 546:isIngraph              INFO     ********************
2023-05-19 19:45:26.058 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:45:31.768 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:45:31.768 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:45:31.768 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:45:50.081 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:45:50.082 629:isIngraph              INFO     eval_acc = 0.921
2023-05-19 19:45:50.082 629:isIngraph              INFO     eval_f1 = 0.9248
2023-05-19 19:45:50.082 629:isIngraph              INFO     eval_mcc = 0.8462
2023-05-19 19:45:50.082 629:isIngraph              INFO     eval_precision = 0.8832
2023-05-19 19:45:50.082 629:isIngraph              INFO     eval_recall = 0.9704
2023-05-19 19:45:50.082 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:45:50.082 522:isIngraph              INFO     ********************
2023-05-19 19:45:50.082 523:isIngraph              INFO     Best f1:0.9248
2023-05-19 19:45:50.082 524:isIngraph              INFO     ********************
2023-05-19 19:45:50.083 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-19 19:45:50.083 544:isIngraph              INFO     ********************
2023-05-19 19:45:50.083 545:isIngraph              INFO     Best MCC:0.8462
2023-05-19 19:45:50.084 546:isIngraph              INFO     ********************
2023-05-19 19:45:50.084 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:45:55.829 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:45:55.830 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:45:55.830 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:46:14.123 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:46:14.123 629:isIngraph              INFO     eval_acc = 0.923
2023-05-19 19:46:14.123 629:isIngraph              INFO     eval_f1 = 0.9261
2023-05-19 19:46:14.123 629:isIngraph              INFO     eval_mcc = 0.8491
2023-05-19 19:46:14.123 629:isIngraph              INFO     eval_precision = 0.8902
2023-05-19 19:46:14.123 629:isIngraph              INFO     eval_recall = 0.9651
2023-05-19 19:46:14.123 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:46:14.123 522:isIngraph              INFO     ********************
2023-05-19 19:46:14.123 523:isIngraph              INFO     Best f1:0.9261
2023-05-19 19:46:14.123 524:isIngraph              INFO     ********************
2023-05-19 19:46:14.124 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-19 19:46:14.124 544:isIngraph              INFO     ********************
2023-05-19 19:46:14.124 545:isIngraph              INFO     Best MCC:0.8491
2023-05-19 19:46:14.124 546:isIngraph              INFO     ********************
2023-05-19 19:46:14.125 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:46:19.869 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:46:19.869 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:46:19.869 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:46:38.194 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:46:38.194 629:isIngraph              INFO     eval_acc = 0.9242
2023-05-19 19:46:38.194 629:isIngraph              INFO     eval_f1 = 0.9278
2023-05-19 19:46:38.194 629:isIngraph              INFO     eval_mcc = 0.8526
2023-05-19 19:46:38.194 629:isIngraph              INFO     eval_precision = 0.8857
2023-05-19 19:46:38.195 629:isIngraph              INFO     eval_recall = 0.9741
2023-05-19 19:46:38.195 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:46:38.195 522:isIngraph              INFO     ********************
2023-05-19 19:46:38.195 523:isIngraph              INFO     Best f1:0.9278
2023-05-19 19:46:38.195 524:isIngraph              INFO     ********************
2023-05-19 19:46:38.196 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-19 19:46:38.196 544:isIngraph              INFO     ********************
2023-05-19 19:46:38.196 545:isIngraph              INFO     Best MCC:0.8526
2023-05-19 19:46:38.196 546:isIngraph              INFO     ********************
2023-05-19 19:46:38.196 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:46:43.936 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:46:43.936 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:46:43.936 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:47:02.241 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:47:02.241 629:isIngraph              INFO     eval_acc = 0.9262
2023-05-19 19:47:02.241 629:isIngraph              INFO     eval_f1 = 0.9296
2023-05-19 19:47:02.241 629:isIngraph              INFO     eval_mcc = 0.8564
2023-05-19 19:47:02.241 629:isIngraph              INFO     eval_precision = 0.8889
2023-05-19 19:47:02.242 629:isIngraph              INFO     eval_recall = 0.9742
2023-05-19 19:47:02.242 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:47:02.242 522:isIngraph              INFO     ********************
2023-05-19 19:47:02.242 523:isIngraph              INFO     Best f1:0.9296
2023-05-19 19:47:02.242 524:isIngraph              INFO     ********************
2023-05-19 19:47:02.243 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-f1/model.bin
2023-05-19 19:47:02.243 544:isIngraph              INFO     ********************
2023-05-19 19:47:02.243 545:isIngraph              INFO     Best MCC:0.8564
2023-05-19 19:47:02.243 546:isIngraph              INFO     ********************
2023-05-19 19:47:02.244 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/ddg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:47:07.987 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:47:07.987 581:isIngraph              INFO     Num examples = 33196
2023-05-19 19:47:07.988 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:47:26.338 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:47:26.338 629:isIngraph              INFO     eval_acc = 0.9264
2023-05-19 19:47:26.338 629:isIngraph              INFO     eval_f1 = 0.9295
2023-05-19 19:47:26.338 629:isIngraph              INFO     eval_mcc = 0.8562
2023-05-19 19:47:26.338 629:isIngraph              INFO     eval_precision = 0.8915
2023-05-19 19:47:26.338 629:isIngraph              INFO     eval_recall = 0.9709
2023-05-19 19:47:26.338 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:47:26.479 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 19:47:26.479 651:isIngraph              INFO     Num examples = 32385
2023-05-19 19:47:26.479 652:isIngraph              INFO     Batch size = 32
2023-05-19 19:47:44.194 693:isIngraph              INFO   ***** Test results *****
2023-05-19 19:47:44.195 695:isIngraph              INFO     eval_acc = 0.9294
2023-05-19 19:47:44.195 695:isIngraph              INFO     eval_f1 = 0.9324
2023-05-19 19:47:44.195 695:isIngraph              INFO     eval_mcc = 0.8621
2023-05-19 19:47:44.195 695:isIngraph              INFO     eval_precision = 0.8947
2023-05-19 19:47:44.195 695:isIngraph              INFO     eval_recall = 0.9733
2023-05-19 19:47:44.195 695:isIngraph              INFO     eval_threshold = 0.5
