2023-05-26 14:53:25.229 936:isIngraph              DEBUG  main message
2023-05-26 14:53:59.764 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 14:53:59.764 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 14:53:59.764 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 14:53:59.764 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 14:53:59.764 307:isInGraph              INFO   *** Example ***
2023-05-26 14:53:59.764 308:isInGraph              INFO   idx: 45139
2023-05-26 14:53:59.764 309:isInGraph              INFO   label: 1
2023-05-26 14:53:59.765 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 14:53:59.765 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 14:53:59.765 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 14:53:59.765 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 14:53:59.765 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 14:53:59.765 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 14:53:59.765 307:isInGraph              INFO   *** Example ***
2023-05-26 14:53:59.765 308:isInGraph              INFO   idx: 41144
2023-05-26 14:53:59.766 309:isInGraph              INFO   label: 1
2023-05-26 14:53:59.766 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 14:53:59.766 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 14:53:59.766 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 14:53:59.766 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 14:53:59.766 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 14:53:59.766 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 14:54:00.817 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 14:54:00.840 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 14:54:00.840 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/3/cdg_layer_10', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 14:54:02.422 470:isIngraph              INFO   ***** Running training *****
2023-05-26 14:54:02.422 471:isIngraph              INFO     Num examples = 87851
2023-05-26 14:54:02.422 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 14:54:02.422 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 14:54:02.422 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 14:54:02.422 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 14:54:02.423 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 14:54:10.793 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:54:10.794 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:54:10.794 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:54:37.060 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:54:37.060 648:isIngraph              INFO     eval_acc = 0.8125
2023-05-26 14:54:37.060 648:isIngraph              INFO     eval_f1 = 0.8222
2023-05-26 14:54:37.061 648:isIngraph              INFO     eval_mcc = 0.6288
2023-05-26 14:54:37.061 648:isIngraph              INFO     eval_precision = 0.7818
2023-05-26 14:54:37.061 648:isIngraph              INFO     eval_recall = 0.867
2023-05-26 14:54:37.061 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:54:37.061 541:isIngraph              INFO     ********************
2023-05-26 14:54:37.061 542:isIngraph              INFO     Best f1:0.8222
2023-05-26 14:54:37.061 543:isIngraph              INFO     ********************
2023-05-26 14:54:37.065 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 14:54:37.065 563:isIngraph              INFO     ********************
2023-05-26 14:54:37.065 564:isIngraph              INFO     Best MCC:0.6288
2023-05-26 14:54:37.065 565:isIngraph              INFO     ********************
2023-05-26 14:54:37.068 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 14:54:44.873 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:54:44.874 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:54:44.874 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:55:10.998 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:55:10.998 648:isIngraph              INFO     eval_acc = 0.862
2023-05-26 14:55:10.998 648:isIngraph              INFO     eval_f1 = 0.8726
2023-05-26 14:55:10.998 648:isIngraph              INFO     eval_mcc = 0.7343
2023-05-26 14:55:10.999 648:isIngraph              INFO     eval_precision = 0.8104
2023-05-26 14:55:10.999 648:isIngraph              INFO     eval_recall = 0.9452
2023-05-26 14:55:10.999 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:55:10.999 541:isIngraph              INFO     ********************
2023-05-26 14:55:10.999 542:isIngraph              INFO     Best f1:0.8726
2023-05-26 14:55:10.999 543:isIngraph              INFO     ********************
2023-05-26 14:55:11.002 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 14:55:11.002 563:isIngraph              INFO     ********************
2023-05-26 14:55:11.002 564:isIngraph              INFO     Best MCC:0.7343
2023-05-26 14:55:11.002 565:isIngraph              INFO     ********************
2023-05-26 14:55:11.004 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 14:55:18.466 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:55:18.466 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:55:18.466 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:55:49.310 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:55:49.310 648:isIngraph              INFO     eval_acc = 0.9134
2023-05-26 14:55:49.311 648:isIngraph              INFO     eval_f1 = 0.9174
2023-05-26 14:55:49.311 648:isIngraph              INFO     eval_mcc = 0.8308
2023-05-26 14:55:49.311 648:isIngraph              INFO     eval_precision = 0.877
2023-05-26 14:55:49.311 648:isIngraph              INFO     eval_recall = 0.9617
2023-05-26 14:55:49.311 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:55:49.311 541:isIngraph              INFO     ********************
2023-05-26 14:55:49.312 542:isIngraph              INFO     Best f1:0.9174
2023-05-26 14:55:49.312 543:isIngraph              INFO     ********************
2023-05-26 14:55:49.315 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 14:55:49.315 563:isIngraph              INFO     ********************
2023-05-26 14:55:49.315 564:isIngraph              INFO     Best MCC:0.8308
2023-05-26 14:55:49.315 565:isIngraph              INFO     ********************
2023-05-26 14:55:49.317 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 14:56:01.466 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:56:01.466 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:56:01.467 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:56:38.254 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:56:38.254 648:isIngraph              INFO     eval_acc = 0.9207
2023-05-26 14:56:38.254 648:isIngraph              INFO     eval_f1 = 0.9222
2023-05-26 14:56:38.254 648:isIngraph              INFO     eval_mcc = 0.842
2023-05-26 14:56:38.254 648:isIngraph              INFO     eval_precision = 0.9053
2023-05-26 14:56:38.255 648:isIngraph              INFO     eval_recall = 0.9396
2023-05-26 14:56:38.255 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:56:38.255 541:isIngraph              INFO     ********************
2023-05-26 14:56:38.255 542:isIngraph              INFO     Best f1:0.9222
2023-05-26 14:56:38.255 543:isIngraph              INFO     ********************
2023-05-26 14:56:38.258 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 14:56:38.259 563:isIngraph              INFO     ********************
2023-05-26 14:56:38.259 564:isIngraph              INFO     Best MCC:0.842
2023-05-26 14:56:38.259 565:isIngraph              INFO     ********************
2023-05-26 14:56:38.261 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 14:56:46.746 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:56:46.747 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:56:46.747 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:57:21.724 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:57:21.724 648:isIngraph              INFO     eval_acc = 0.9206
2023-05-26 14:57:21.725 648:isIngraph              INFO     eval_f1 = 0.9224
2023-05-26 14:57:21.725 648:isIngraph              INFO     eval_mcc = 0.8421
2023-05-26 14:57:21.725 648:isIngraph              INFO     eval_precision = 0.9022
2023-05-26 14:57:21.725 648:isIngraph              INFO     eval_recall = 0.9435
2023-05-26 14:57:21.725 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:57:21.725 541:isIngraph              INFO     ********************
2023-05-26 14:57:21.725 542:isIngraph              INFO     Best f1:0.9224
2023-05-26 14:57:21.725 543:isIngraph              INFO     ********************
2023-05-26 14:57:21.728 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 14:57:21.728 563:isIngraph              INFO     ********************
2023-05-26 14:57:21.729 564:isIngraph              INFO     Best MCC:0.8421
2023-05-26 14:57:21.729 565:isIngraph              INFO     ********************
2023-05-26 14:57:21.730 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 14:57:30.378 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:57:30.378 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:57:30.378 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:58:03.034 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:58:03.035 648:isIngraph              INFO     eval_acc = 0.9309
2023-05-26 14:58:03.035 648:isIngraph              INFO     eval_f1 = 0.9327
2023-05-26 14:58:03.035 648:isIngraph              INFO     eval_mcc = 0.863
2023-05-26 14:58:03.035 648:isIngraph              INFO     eval_precision = 0.9085
2023-05-26 14:58:03.035 648:isIngraph              INFO     eval_recall = 0.9582
2023-05-26 14:58:03.036 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:58:03.036 541:isIngraph              INFO     ********************
2023-05-26 14:58:03.036 542:isIngraph              INFO     Best f1:0.9327
2023-05-26 14:58:03.036 543:isIngraph              INFO     ********************
2023-05-26 14:58:03.039 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 14:58:03.039 563:isIngraph              INFO     ********************
2023-05-26 14:58:03.039 564:isIngraph              INFO     Best MCC:0.863
2023-05-26 14:58:03.039 565:isIngraph              INFO     ********************
2023-05-26 14:58:03.041 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 14:58:10.724 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:58:10.725 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:58:10.725 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:58:38.153 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:58:38.154 648:isIngraph              INFO     eval_acc = 0.9322
2023-05-26 14:58:38.154 648:isIngraph              INFO     eval_f1 = 0.9347
2023-05-26 14:58:38.154 648:isIngraph              INFO     eval_mcc = 0.867
2023-05-26 14:58:38.154 648:isIngraph              INFO     eval_precision = 0.9018
2023-05-26 14:58:38.154 648:isIngraph              INFO     eval_recall = 0.9701
2023-05-26 14:58:38.155 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:58:38.155 541:isIngraph              INFO     ********************
2023-05-26 14:58:38.155 542:isIngraph              INFO     Best f1:0.9347
2023-05-26 14:58:38.155 543:isIngraph              INFO     ********************
2023-05-26 14:58:38.158 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 14:58:38.158 563:isIngraph              INFO     ********************
2023-05-26 14:58:38.158 564:isIngraph              INFO     Best MCC:0.867
2023-05-26 14:58:38.159 565:isIngraph              INFO     ********************
2023-05-26 14:58:38.160 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 14:58:46.561 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:58:46.561 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:58:46.562 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:59:13.711 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:59:13.712 648:isIngraph              INFO     eval_acc = 0.9332
2023-05-26 14:59:13.712 648:isIngraph              INFO     eval_f1 = 0.9347
2023-05-26 14:59:13.712 648:isIngraph              INFO     eval_mcc = 0.8673
2023-05-26 14:59:13.712 648:isIngraph              INFO     eval_precision = 0.915
2023-05-26 14:59:13.712 648:isIngraph              INFO     eval_recall = 0.9552
2023-05-26 14:59:13.712 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:59:13.713 563:isIngraph              INFO     ********************
2023-05-26 14:59:13.713 564:isIngraph              INFO     Best MCC:0.8673
2023-05-26 14:59:13.713 565:isIngraph              INFO     ********************
2023-05-26 14:59:13.716 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 14:59:22.114 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:59:22.114 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:59:22.114 601:isIngraph              INFO     Batch size = 32
2023-05-26 14:59:50.180 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 14:59:50.181 648:isIngraph              INFO     eval_acc = 0.934
2023-05-26 14:59:50.181 648:isIngraph              INFO     eval_f1 = 0.9365
2023-05-26 14:59:50.181 648:isIngraph              INFO     eval_mcc = 0.8706
2023-05-26 14:59:50.181 648:isIngraph              INFO     eval_precision = 0.903
2023-05-26 14:59:50.181 648:isIngraph              INFO     eval_recall = 0.9725
2023-05-26 14:59:50.181 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 14:59:50.181 541:isIngraph              INFO     ********************
2023-05-26 14:59:50.182 542:isIngraph              INFO     Best f1:0.9365
2023-05-26 14:59:50.182 543:isIngraph              INFO     ********************
2023-05-26 14:59:50.185 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-26 14:59:50.185 563:isIngraph              INFO     ********************
2023-05-26 14:59:50.185 564:isIngraph              INFO     Best MCC:0.8706
2023-05-26 14:59:50.185 565:isIngraph              INFO     ********************
2023-05-26 14:59:50.187 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-26 14:59:59.505 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 14:59:59.505 600:isIngraph              INFO     Num examples = 29250
2023-05-26 14:59:59.505 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:00:27.123 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:00:27.124 648:isIngraph              INFO     eval_acc = 0.9348
2023-05-26 15:00:27.124 648:isIngraph              INFO     eval_f1 = 0.936
2023-05-26 15:00:27.124 648:isIngraph              INFO     eval_mcc = 0.8703
2023-05-26 15:00:27.124 648:isIngraph              INFO     eval_precision = 0.9185
2023-05-26 15:00:27.124 648:isIngraph              INFO     eval_recall = 0.9543
2023-05-26 15:00:27.125 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:00:27.328 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 15:00:27.328 670:isIngraph              INFO     Num examples = 30322
2023-05-26 15:00:27.328 671:isIngraph              INFO     Batch size = 32
2023-05-26 15:00:55.821 712:isIngraph              INFO   ***** Test results *****
2023-05-26 15:00:55.822 714:isIngraph              INFO     eval_acc = 0.9285
2023-05-26 15:00:55.822 714:isIngraph              INFO     eval_f1 = 0.9312
2023-05-26 15:00:55.822 714:isIngraph              INFO     eval_mcc = 0.8597
2023-05-26 15:00:55.822 714:isIngraph              INFO     eval_precision = 0.8966
2023-05-26 15:00:55.822 714:isIngraph              INFO     eval_recall = 0.9687
2023-05-26 15:00:55.822 714:isIngraph              INFO     eval_threshold = 0.5
