2023-05-26 11:02:44.827 936:isIngraph              DEBUG  main message
2023-05-26 11:03:20.334 308:isInGraph              INFO   idx: 45574
2023-05-26 11:03:20.334 309:isInGraph              INFO   label: 0
2023-05-26 11:03:20.334 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 11:03:20.334 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 11:03:20.334 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 11:03:20.334 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 11:03:20.334 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 11:03:20.335 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 11:03:20.335 307:isInGraph              INFO   *** Example ***
2023-05-26 11:03:20.335 308:isInGraph              INFO   idx: 49425
2023-05-26 11:03:20.335 309:isInGraph              INFO   label: 0
2023-05-26 11:03:20.335 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 11:03:20.335 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 11:03:20.335 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 11:03:20.335 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 11:03:20.336 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 11:03:20.336 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 11:03:20.336 307:isInGraph              INFO   *** Example ***
2023-05-26 11:03:20.336 308:isInGraph              INFO   idx: 46612
2023-05-26 11:03:20.336 309:isInGraph              INFO   label: 0
2023-05-26 11:03:20.336 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 11:03:20.336 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 11:03:20.336 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 11:03:20.337 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 11:03:20.337 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 11:03:20.337 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 11:03:21.651 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 11:03:21.671 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 11:03:21.672 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/2/ddg_4', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 11:03:23.242 470:isIngraph              INFO   ***** Running training *****
2023-05-26 11:03:23.242 471:isIngraph              INFO     Num examples = 108636
2023-05-26 11:03:23.242 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 11:03:23.242 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 11:03:23.243 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 11:03:23.243 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 11:03:23.243 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 11:03:33.605 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:03:33.606 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:03:33.606 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:04:07.118 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:04:07.119 648:isIngraph              INFO     eval_acc = 0.9333
2023-05-26 11:04:07.120 648:isIngraph              INFO     eval_f1 = 0.9361
2023-05-26 11:04:07.120 648:isIngraph              INFO     eval_mcc = 0.87
2023-05-26 11:04:07.120 648:isIngraph              INFO     eval_precision = 0.8977
2023-05-26 11:04:07.120 648:isIngraph              INFO     eval_recall = 0.9779
2023-05-26 11:04:07.120 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:04:07.120 541:isIngraph              INFO     ********************
2023-05-26 11:04:07.121 542:isIngraph              INFO     Best f1:0.9361
2023-05-26 11:04:07.121 543:isIngraph              INFO     ********************
2023-05-26 11:04:07.126 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-26 11:04:07.127 563:isIngraph              INFO     ********************
2023-05-26 11:04:07.127 564:isIngraph              INFO     Best MCC:0.87
2023-05-26 11:04:07.127 565:isIngraph              INFO     ********************
2023-05-26 11:04:07.130 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-26 11:04:17.276 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:04:17.277 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:04:17.277 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:04:58.509 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:04:58.510 648:isIngraph              INFO     eval_acc = 0.9648
2023-05-26 11:04:58.510 648:isIngraph              INFO     eval_f1 = 0.9655
2023-05-26 11:04:58.510 648:isIngraph              INFO     eval_mcc = 0.9303
2023-05-26 11:04:58.510 648:isIngraph              INFO     eval_precision = 0.9467
2023-05-26 11:04:58.510 648:isIngraph              INFO     eval_recall = 0.9849
2023-05-26 11:04:58.510 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:04:58.511 541:isIngraph              INFO     ********************
2023-05-26 11:04:58.511 542:isIngraph              INFO     Best f1:0.9655
2023-05-26 11:04:58.511 543:isIngraph              INFO     ********************
2023-05-26 11:04:58.515 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-26 11:04:58.515 563:isIngraph              INFO     ********************
2023-05-26 11:04:58.515 564:isIngraph              INFO     Best MCC:0.9303
2023-05-26 11:04:58.515 565:isIngraph              INFO     ********************
2023-05-26 11:04:58.518 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-26 11:05:09.536 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:05:09.537 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:05:09.537 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:05:49.165 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:05:49.166 648:isIngraph              INFO     eval_acc = 0.9667
2023-05-26 11:05:49.166 648:isIngraph              INFO     eval_f1 = 0.9667
2023-05-26 11:05:49.166 648:isIngraph              INFO     eval_mcc = 0.9334
2023-05-26 11:05:49.166 648:isIngraph              INFO     eval_precision = 0.9666
2023-05-26 11:05:49.167 648:isIngraph              INFO     eval_recall = 0.9668
2023-05-26 11:05:49.167 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:05:49.167 541:isIngraph              INFO     ********************
2023-05-26 11:05:49.167 542:isIngraph              INFO     Best f1:0.9667
2023-05-26 11:05:49.167 543:isIngraph              INFO     ********************
2023-05-26 11:05:49.170 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-26 11:05:49.171 563:isIngraph              INFO     ********************
2023-05-26 11:05:49.171 564:isIngraph              INFO     Best MCC:0.9334
2023-05-26 11:05:49.171 565:isIngraph              INFO     ********************
2023-05-26 11:05:49.173 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-26 11:06:02.107 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:06:02.108 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:06:02.108 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:06:45.300 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:06:45.301 648:isIngraph              INFO     eval_acc = 0.9723
2023-05-26 11:06:45.301 648:isIngraph              INFO     eval_f1 = 0.9724
2023-05-26 11:06:45.301 648:isIngraph              INFO     eval_mcc = 0.9446
2023-05-26 11:06:45.301 648:isIngraph              INFO     eval_precision = 0.9665
2023-05-26 11:06:45.301 648:isIngraph              INFO     eval_recall = 0.9784
2023-05-26 11:06:45.302 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:06:45.302 541:isIngraph              INFO     ********************
2023-05-26 11:06:45.302 542:isIngraph              INFO     Best f1:0.9724
2023-05-26 11:06:45.302 543:isIngraph              INFO     ********************
2023-05-26 11:06:45.305 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-26 11:06:45.305 563:isIngraph              INFO     ********************
2023-05-26 11:06:45.306 564:isIngraph              INFO     Best MCC:0.9446
2023-05-26 11:06:45.306 565:isIngraph              INFO     ********************
2023-05-26 11:06:45.307 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-26 11:06:57.350 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:06:57.350 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:06:57.350 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:07:35.632 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:07:35.633 648:isIngraph              INFO     eval_acc = 0.9733
2023-05-26 11:07:35.633 648:isIngraph              INFO     eval_f1 = 0.9736
2023-05-26 11:07:35.633 648:isIngraph              INFO     eval_mcc = 0.9468
2023-05-26 11:07:35.633 648:isIngraph              INFO     eval_precision = 0.9642
2023-05-26 11:07:35.633 648:isIngraph              INFO     eval_recall = 0.9831
2023-05-26 11:07:35.633 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:07:35.633 541:isIngraph              INFO     ********************
2023-05-26 11:07:35.633 542:isIngraph              INFO     Best f1:0.9736
2023-05-26 11:07:35.634 543:isIngraph              INFO     ********************
2023-05-26 11:07:35.637 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-26 11:07:35.638 563:isIngraph              INFO     ********************
2023-05-26 11:07:35.638 564:isIngraph              INFO     Best MCC:0.9468
2023-05-26 11:07:35.638 565:isIngraph              INFO     ********************
2023-05-26 11:07:35.640 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-26 11:07:46.789 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:07:46.790 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:07:46.790 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:08:21.347 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:08:21.348 648:isIngraph              INFO     eval_acc = 0.9734
2023-05-26 11:08:21.348 648:isIngraph              INFO     eval_f1 = 0.9737
2023-05-26 11:08:21.348 648:isIngraph              INFO     eval_mcc = 0.947
2023-05-26 11:08:21.348 648:isIngraph              INFO     eval_precision = 0.9659
2023-05-26 11:08:21.348 648:isIngraph              INFO     eval_recall = 0.9816
2023-05-26 11:08:21.349 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:08:21.349 541:isIngraph              INFO     ********************
2023-05-26 11:08:21.349 542:isIngraph              INFO     Best f1:0.9737
2023-05-26 11:08:21.367 543:isIngraph              INFO     ********************
2023-05-26 11:08:21.371 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-26 11:08:21.371 563:isIngraph              INFO     ********************
2023-05-26 11:08:21.372 564:isIngraph              INFO     Best MCC:0.947
2023-05-26 11:08:21.372 565:isIngraph              INFO     ********************
2023-05-26 11:08:21.374 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-26 11:08:31.461 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:08:31.462 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:08:31.462 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:09:06.450 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:09:06.451 648:isIngraph              INFO     eval_acc = 0.9746
2023-05-26 11:09:06.451 648:isIngraph              INFO     eval_f1 = 0.975
2023-05-26 11:09:06.451 648:isIngraph              INFO     eval_mcc = 0.9496
2023-05-26 11:09:06.451 648:isIngraph              INFO     eval_precision = 0.9622
2023-05-26 11:09:06.451 648:isIngraph              INFO     eval_recall = 0.9881
2023-05-26 11:09:06.452 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:09:06.452 541:isIngraph              INFO     ********************
2023-05-26 11:09:06.452 542:isIngraph              INFO     Best f1:0.975
2023-05-26 11:09:06.452 543:isIngraph              INFO     ********************
2023-05-26 11:09:06.455 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-26 11:09:06.456 563:isIngraph              INFO     ********************
2023-05-26 11:09:06.456 564:isIngraph              INFO     Best MCC:0.9496
2023-05-26 11:09:06.456 565:isIngraph              INFO     ********************
2023-05-26 11:09:06.457 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-26 11:09:16.236 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:09:16.237 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:09:16.237 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:09:52.891 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:09:52.891 648:isIngraph              INFO     eval_acc = 0.9748
2023-05-26 11:09:52.891 648:isIngraph              INFO     eval_f1 = 0.975
2023-05-26 11:09:52.892 648:isIngraph              INFO     eval_mcc = 0.9497
2023-05-26 11:09:52.892 648:isIngraph              INFO     eval_precision = 0.9678
2023-05-26 11:09:52.892 648:isIngraph              INFO     eval_recall = 0.9822
2023-05-26 11:09:52.892 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:09:52.892 563:isIngraph              INFO     ********************
2023-05-26 11:09:52.892 564:isIngraph              INFO     Best MCC:0.9497
2023-05-26 11:09:52.892 565:isIngraph              INFO     ********************
2023-05-26 11:09:52.896 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-26 11:10:02.899 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:10:02.899 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:10:02.899 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:10:38.269 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:10:38.269 648:isIngraph              INFO     eval_acc = 0.9748
2023-05-26 11:10:38.270 648:isIngraph              INFO     eval_f1 = 0.975
2023-05-26 11:10:38.270 648:isIngraph              INFO     eval_mcc = 0.9498
2023-05-26 11:10:38.270 648:isIngraph              INFO     eval_precision = 0.9679
2023-05-26 11:10:38.270 648:isIngraph              INFO     eval_recall = 0.9822
2023-05-26 11:10:38.270 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:10:38.270 541:isIngraph              INFO     ********************
2023-05-26 11:10:38.270 542:isIngraph              INFO     Best f1:0.975
2023-05-26 11:10:38.270 543:isIngraph              INFO     ********************
2023-05-26 11:10:38.274 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-26 11:10:38.274 563:isIngraph              INFO     ********************
2023-05-26 11:10:38.274 564:isIngraph              INFO     Best MCC:0.9498
2023-05-26 11:10:38.274 565:isIngraph              INFO     ********************
2023-05-26 11:10:38.276 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-26 11:10:48.234 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 11:10:48.234 600:isIngraph              INFO     Num examples = 36642
2023-05-26 11:10:48.234 601:isIngraph              INFO     Batch size = 32
2023-05-26 11:11:26.995 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 11:11:26.996 648:isIngraph              INFO     eval_acc = 0.9753
2023-05-26 11:11:26.996 648:isIngraph              INFO     eval_f1 = 0.9756
2023-05-26 11:11:26.996 648:isIngraph              INFO     eval_mcc = 0.9509
2023-05-26 11:11:26.996 648:isIngraph              INFO     eval_precision = 0.9654
2023-05-26 11:11:26.996 648:isIngraph              INFO     eval_recall = 0.986
2023-05-26 11:11:26.996 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 11:11:26.996 541:isIngraph              INFO     ********************
2023-05-26 11:11:26.996 542:isIngraph              INFO     Best f1:0.9756
2023-05-26 11:11:26.997 543:isIngraph              INFO     ********************
2023-05-26 11:11:26.999 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-26 11:11:27.000 563:isIngraph              INFO     ********************
2023-05-26 11:11:27.000 564:isIngraph              INFO     Best MCC:0.9509
2023-05-26 11:11:27.000 565:isIngraph              INFO     ********************
2023-05-26 11:11:27.002 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-26 11:11:27.456 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 11:11:27.456 670:isIngraph              INFO     Num examples = 36360
2023-05-26 11:11:27.456 671:isIngraph              INFO     Batch size = 32
2023-05-26 11:12:00.409 712:isIngraph              INFO   ***** Test results *****
2023-05-26 11:12:00.409 714:isIngraph              INFO     eval_acc = 0.9778
2023-05-26 11:12:00.410 714:isIngraph              INFO     eval_f1 = 0.9781
2023-05-26 11:12:00.410 714:isIngraph              INFO     eval_mcc = 0.956
2023-05-26 11:12:00.410 714:isIngraph              INFO     eval_precision = 0.9653
2023-05-26 11:12:00.410 714:isIngraph              INFO     eval_recall = 0.9913
2023-05-26 11:12:00.410 714:isIngraph              INFO     eval_threshold = 0.5
