2022-10-08 16:17:17.154 917:isIngraph              DEBUG  main message
2022-10-08 16:18:24.159 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 16:18:24.159 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 16:18:24.159 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 16:18:24.160 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 16:18:24.160 306:isInGraph              INFO   *** Example ***
2022-10-08 16:18:24.160 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 16:18:24.160 308:isInGraph              INFO   label: 0
2022-10-08 16:18:24.161 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 16:18:24.161 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 16:18:24.161 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 16:18:24.162 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 16:18:24.162 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 16:18:24.162 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 16:18:24.162 306:isInGraph              INFO   *** Example ***
2022-10-08 16:18:24.163 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 16:18:24.163 308:isInGraph              INFO   label: 1
2022-10-08 16:18:24.163 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 16:18:24.164 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 16:18:24.164 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 16:18:24.164 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 16:18:24.165 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 16:18:24.165 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 16:18:24.165 306:isInGraph              INFO   *** Example ***
2022-10-08 16:18:24.165 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 16:18:24.165 308:isInGraph              INFO   label: 1
2022-10-08 16:18:24.166 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 16:18:24.166 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 16:18:24.166 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 16:18:24.166 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 16:18:24.166 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 16:18:24.167 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 16:18:24.167 306:isInGraph              INFO   *** Example ***
2022-10-08 16:18:24.167 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 16:18:24.167 308:isInGraph              INFO   label: 1
2022-10-08 16:18:24.167 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 16:18:24.167 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 16:18:24.167 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 16:18:24.168 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 16:18:24.168 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 16:18:24.168 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 16:18:24.168 306:isInGraph              INFO   *** Example ***
2022-10-08 16:18:24.168 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 16:18:24.168 308:isInGraph              INFO   label: 1
2022-10-08 16:18:24.169 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 16:18:24.169 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 16:18:24.169 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 16:18:24.169 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 16:18:24.169 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 16:18:24.170 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 16:18:24.170 306:isInGraph              INFO   *** Example ***
2022-10-08 16:18:24.170 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 16:18:24.170 308:isInGraph              INFO   label: 0
2022-10-08 16:18:24.170 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 16:18:24.170 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 16:18:24.171 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 16:18:24.171 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 16:18:24.171 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 16:18:24.171 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 16:18:24.171 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 16:18:24.195 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 16:18:24.195 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/3/ddg_0', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 16:18:25.973 451:isIngraph              INFO   ***** Running training *****
2022-10-08 16:18:25.973 452:isIngraph              INFO     Num examples = 99417
2022-10-08 16:18:25.973 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 16:18:25.973 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 16:18:25.973 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 16:18:25.973 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 16:18:25.973 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 16:18:31.987 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:18:31.987 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:18:31.987 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:18:47.629 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:18:47.630 629:isIngraph              INFO     eval_acc = 0.8223
2022-10-08 16:18:47.630 629:isIngraph              INFO     eval_f1 = 0.8355
2022-10-08 16:18:47.630 629:isIngraph              INFO     eval_mcc = 0.653
2022-10-08 16:18:47.630 629:isIngraph              INFO     eval_precision = 0.778
2022-10-08 16:18:47.630 629:isIngraph              INFO     eval_recall = 0.9022
2022-10-08 16:18:47.630 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:18:47.630 522:isIngraph              INFO     ********************
2022-10-08 16:18:47.630 523:isIngraph              INFO     Best f1:0.8355
2022-10-08 16:18:47.630 524:isIngraph              INFO     ********************
2022-10-08 16:18:47.632 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 16:18:47.633 544:isIngraph              INFO     ********************
2022-10-08 16:18:47.633 545:isIngraph              INFO     Best MCC:0.653
2022-10-08 16:18:47.634 546:isIngraph              INFO     ********************
2022-10-08 16:18:47.635 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:18:52.607 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:18:52.607 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:18:52.607 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:19:09.051 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:19:09.051 629:isIngraph              INFO     eval_acc = 0.9032
2022-10-08 16:19:09.051 629:isIngraph              INFO     eval_f1 = 0.9018
2022-10-08 16:19:09.052 629:isIngraph              INFO     eval_mcc = 0.8068
2022-10-08 16:19:09.052 629:isIngraph              INFO     eval_precision = 0.9153
2022-10-08 16:19:09.052 629:isIngraph              INFO     eval_recall = 0.8887
2022-10-08 16:19:09.052 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:19:09.052 522:isIngraph              INFO     ********************
2022-10-08 16:19:09.052 523:isIngraph              INFO     Best f1:0.9018
2022-10-08 16:19:09.052 524:isIngraph              INFO     ********************
2022-10-08 16:19:09.053 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 16:19:09.053 544:isIngraph              INFO     ********************
2022-10-08 16:19:09.053 545:isIngraph              INFO     Best MCC:0.8068
2022-10-08 16:19:09.053 546:isIngraph              INFO     ********************
2022-10-08 16:19:09.054 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:19:14.023 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:19:14.024 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:19:14.024 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:19:30.611 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:19:30.611 629:isIngraph              INFO     eval_acc = 0.9283
2022-10-08 16:19:30.611 629:isIngraph              INFO     eval_f1 = 0.9276
2022-10-08 16:19:30.611 629:isIngraph              INFO     eval_mcc = 0.8567
2022-10-08 16:19:30.611 629:isIngraph              INFO     eval_precision = 0.9369
2022-10-08 16:19:30.611 629:isIngraph              INFO     eval_recall = 0.9184
2022-10-08 16:19:30.611 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:19:30.611 522:isIngraph              INFO     ********************
2022-10-08 16:19:30.611 523:isIngraph              INFO     Best f1:0.9276
2022-10-08 16:19:30.612 524:isIngraph              INFO     ********************
2022-10-08 16:19:30.612 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 16:19:30.613 544:isIngraph              INFO     ********************
2022-10-08 16:19:30.613 545:isIngraph              INFO     Best MCC:0.8567
2022-10-08 16:19:30.613 546:isIngraph              INFO     ********************
2022-10-08 16:19:30.613 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:19:35.584 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:19:35.584 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:19:35.584 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:19:52.144 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:19:52.144 629:isIngraph              INFO     eval_acc = 0.9444
2022-10-08 16:19:52.144 629:isIngraph              INFO     eval_f1 = 0.9456
2022-10-08 16:19:52.144 629:isIngraph              INFO     eval_mcc = 0.8896
2022-10-08 16:19:52.144 629:isIngraph              INFO     eval_precision = 0.9262
2022-10-08 16:19:52.144 629:isIngraph              INFO     eval_recall = 0.9658
2022-10-08 16:19:52.145 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:19:52.145 522:isIngraph              INFO     ********************
2022-10-08 16:19:52.145 523:isIngraph              INFO     Best f1:0.9456
2022-10-08 16:19:52.145 524:isIngraph              INFO     ********************
2022-10-08 16:19:52.146 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 16:19:52.146 544:isIngraph              INFO     ********************
2022-10-08 16:19:52.146 545:isIngraph              INFO     Best MCC:0.8896
2022-10-08 16:19:52.146 546:isIngraph              INFO     ********************
2022-10-08 16:19:52.147 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:19:57.128 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:19:57.129 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:19:57.129 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:20:13.224 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:20:13.224 629:isIngraph              INFO     eval_acc = 0.9504
2022-10-08 16:20:13.224 629:isIngraph              INFO     eval_f1 = 0.9509
2022-10-08 16:20:13.224 629:isIngraph              INFO     eval_mcc = 0.901
2022-10-08 16:20:13.224 629:isIngraph              INFO     eval_precision = 0.9412
2022-10-08 16:20:13.224 629:isIngraph              INFO     eval_recall = 0.9608
2022-10-08 16:20:13.224 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:20:13.224 522:isIngraph              INFO     ********************
2022-10-08 16:20:13.224 523:isIngraph              INFO     Best f1:0.9509
2022-10-08 16:20:13.225 524:isIngraph              INFO     ********************
2022-10-08 16:20:13.225 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 16:20:13.226 544:isIngraph              INFO     ********************
2022-10-08 16:20:13.226 545:isIngraph              INFO     Best MCC:0.901
2022-10-08 16:20:13.226 546:isIngraph              INFO     ********************
2022-10-08 16:20:13.226 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:20:18.197 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:20:18.197 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:20:18.197 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:20:34.805 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:20:34.805 629:isIngraph              INFO     eval_acc = 0.9527
2022-10-08 16:20:34.805 629:isIngraph              INFO     eval_f1 = 0.9539
2022-10-08 16:20:34.805 629:isIngraph              INFO     eval_mcc = 0.9066
2022-10-08 16:20:34.805 629:isIngraph              INFO     eval_precision = 0.9304
2022-10-08 16:20:34.805 629:isIngraph              INFO     eval_recall = 0.9786
2022-10-08 16:20:34.805 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:20:34.806 522:isIngraph              INFO     ********************
2022-10-08 16:20:34.806 523:isIngraph              INFO     Best f1:0.9539
2022-10-08 16:20:34.806 524:isIngraph              INFO     ********************
2022-10-08 16:20:34.806 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 16:20:34.807 544:isIngraph              INFO     ********************
2022-10-08 16:20:34.807 545:isIngraph              INFO     Best MCC:0.9066
2022-10-08 16:20:34.807 546:isIngraph              INFO     ********************
2022-10-08 16:20:34.807 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:20:39.794 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:20:39.794 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:20:39.794 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:20:56.143 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:20:56.143 629:isIngraph              INFO     eval_acc = 0.956
2022-10-08 16:20:56.144 629:isIngraph              INFO     eval_f1 = 0.9572
2022-10-08 16:20:56.144 629:isIngraph              INFO     eval_mcc = 0.9134
2022-10-08 16:20:56.144 629:isIngraph              INFO     eval_precision = 0.9328
2022-10-08 16:20:56.144 629:isIngraph              INFO     eval_recall = 0.9829
2022-10-08 16:20:56.144 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:20:56.144 522:isIngraph              INFO     ********************
2022-10-08 16:20:56.144 523:isIngraph              INFO     Best f1:0.9572
2022-10-08 16:20:56.144 524:isIngraph              INFO     ********************
2022-10-08 16:20:56.145 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 16:20:56.145 544:isIngraph              INFO     ********************
2022-10-08 16:20:56.145 545:isIngraph              INFO     Best MCC:0.9134
2022-10-08 16:20:56.145 546:isIngraph              INFO     ********************
2022-10-08 16:20:56.146 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:21:01.167 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:21:01.167 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:21:01.167 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:21:17.618 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:21:17.618 629:isIngraph              INFO     eval_acc = 0.959
2022-10-08 16:21:17.618 629:isIngraph              INFO     eval_f1 = 0.9598
2022-10-08 16:21:17.619 629:isIngraph              INFO     eval_mcc = 0.9188
2022-10-08 16:21:17.619 629:isIngraph              INFO     eval_precision = 0.9408
2022-10-08 16:21:17.619 629:isIngraph              INFO     eval_recall = 0.9796
2022-10-08 16:21:17.619 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:21:17.619 522:isIngraph              INFO     ********************
2022-10-08 16:21:17.619 523:isIngraph              INFO     Best f1:0.9598
2022-10-08 16:21:17.619 524:isIngraph              INFO     ********************
2022-10-08 16:21:17.620 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 16:21:17.620 544:isIngraph              INFO     ********************
2022-10-08 16:21:17.620 545:isIngraph              INFO     Best MCC:0.9188
2022-10-08 16:21:17.620 546:isIngraph              INFO     ********************
2022-10-08 16:21:17.621 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:21:22.595 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:21:22.596 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:21:22.596 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:21:39.226 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:21:39.226 629:isIngraph              INFO     eval_acc = 0.9604
2022-10-08 16:21:39.226 629:isIngraph              INFO     eval_f1 = 0.9612
2022-10-08 16:21:39.226 629:isIngraph              INFO     eval_mcc = 0.9215
2022-10-08 16:21:39.226 629:isIngraph              INFO     eval_precision = 0.9444
2022-10-08 16:21:39.226 629:isIngraph              INFO     eval_recall = 0.9786
2022-10-08 16:21:39.226 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:21:39.226 522:isIngraph              INFO     ********************
2022-10-08 16:21:39.226 523:isIngraph              INFO     Best f1:0.9612
2022-10-08 16:21:39.226 524:isIngraph              INFO     ********************
2022-10-08 16:21:39.227 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 16:21:39.227 544:isIngraph              INFO     ********************
2022-10-08 16:21:39.227 545:isIngraph              INFO     Best MCC:0.9215
2022-10-08 16:21:39.227 546:isIngraph              INFO     ********************
2022-10-08 16:21:39.228 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:21:44.211 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:21:44.212 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:21:44.212 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:22:00.811 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:22:00.811 629:isIngraph              INFO     eval_acc = 0.9604
2022-10-08 16:22:00.811 629:isIngraph              INFO     eval_f1 = 0.9611
2022-10-08 16:22:00.811 629:isIngraph              INFO     eval_mcc = 0.9215
2022-10-08 16:22:00.811 629:isIngraph              INFO     eval_precision = 0.9433
2022-10-08 16:22:00.812 629:isIngraph              INFO     eval_recall = 0.9796
2022-10-08 16:22:00.812 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:22:00.945 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 16:22:00.945 651:isIngraph              INFO     Num examples = 32385
2022-10-08 16:22:00.945 652:isIngraph              INFO     Batch size = 32
2022-10-08 16:22:16.201 693:isIngraph              INFO   ***** Test results *****
2022-10-08 16:22:16.202 695:isIngraph              INFO     eval_acc = 0.9548
2022-10-08 16:22:16.212 695:isIngraph              INFO     eval_f1 = 0.9553
2022-10-08 16:22:16.212 695:isIngraph              INFO     eval_mcc = 0.9098
2022-10-08 16:22:16.213 695:isIngraph              INFO     eval_precision = 0.9448
2022-10-08 16:22:16.213 695:isIngraph              INFO     eval_recall = 0.9661
2022-10-08 16:22:16.213 695:isIngraph              INFO     eval_threshold = 0.5
