2022-10-10 14:02:16.806 933:link-prediction        DEBUG  main message
2022-10-10 14:02:16.806 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 14:02:24.529 954:link-prediction        INFO   Load Dataset
2022-10-10 14:03:04.500 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-10 14:03:06.018 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-10 14:03:06.267 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-10 14:03:06.950 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-10 14:03:07.195 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-10 14:03:08.085 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-10 14:03:08.086 303:link-prediction        INFO   *** Example ***
2022-10-10 14:03:08.086 304:link-prediction        INFO   idx: 46068
2022-10-10 14:03:08.086 305:link-prediction        INFO   label: 1
2022-10-10 14:03:08.087 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-10 14:03:08.088 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-10 14:03:08.088 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-10 14:03:08.088 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-10 14:03:08.088 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 14:03:08.088 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 14:03:08.088 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 14:03:08.088 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 14:03:08.088 303:link-prediction        INFO   *** Example ***
2022-10-10 14:03:08.088 304:link-prediction        INFO   idx: 48588
2022-10-10 14:03:08.088 305:link-prediction        INFO   label: 1
2022-10-10 14:03:08.088 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-10 14:03:08.089 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-10 14:03:08.089 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-10 14:03:08.089 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 14:03:08.089 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 14:03:08.089 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 14:03:08.089 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 14:03:08.089 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-10 14:03:08.089 303:link-prediction        INFO   *** Example ***
2022-10-10 14:03:08.089 304:link-prediction        INFO   idx: 44228
2022-10-10 14:03:08.089 305:link-prediction        INFO   label: 1
2022-10-10 14:03:08.089 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 14:03:08.089 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 14:03:08.090 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 14:03:08.090 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 14:03:08.090 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 14:03:08.090 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 14:03:08.090 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 14:03:08.090 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 14:03:08.090 303:link-prediction        INFO   *** Example ***
2022-10-10 14:03:08.090 304:link-prediction        INFO   idx: 45605
2022-10-10 14:03:08.090 305:link-prediction        INFO   label: 0
2022-10-10 14:03:08.090 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 14:03:08.090 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 14:03:08.090 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 14:03:08.091 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 14:03:08.091 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 14:03:08.091 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 14:03:08.091 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 14:03:08.091 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 14:03:08.091 303:link-prediction        INFO   *** Example ***
2022-10-10 14:03:08.091 304:link-prediction        INFO   idx: 50520
2022-10-10 14:03:08.091 305:link-prediction        INFO   label: 1
2022-10-10 14:03:08.091 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 14:03:08.091 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 14:03:08.091 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 14:03:08.091 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 14:03:08.092 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 14:03:08.092 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 14:03:08.092 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 14:03:08.092 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 14:03:08.092 303:link-prediction        INFO   *** Example ***
2022-10-10 14:03:08.092 304:link-prediction        INFO   idx: 48127
2022-10-10 14:03:08.092 305:link-prediction        INFO   label: 1
2022-10-10 14:03:08.092 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 14:03:08.092 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 14:03:08.092 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 14:03:08.092 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
