2023-06-06 17:10:59.722 917:isIngraph              DEBUG  main message
2023-06-06 17:11:46.756 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 17:11:46.756 306:isInGraph              INFO   *** Example ***
2023-06-06 17:11:46.756 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 17:11:46.756 308:isInGraph              INFO   label: 0
2023-06-06 17:11:46.756 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 17:11:46.756 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 17:11:46.756 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 17:11:46.757 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 17:11:46.757 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 17:11:46.757 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 17:11:46.757 306:isInGraph              INFO   *** Example ***
2023-06-06 17:11:46.757 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 17:11:46.757 308:isInGraph              INFO   label: 1
2023-06-06 17:11:46.757 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 17:11:46.757 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 17:11:46.758 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 17:11:46.758 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 17:11:46.758 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 17:11:46.758 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 17:11:46.758 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 17:11:46.781 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 17:11:46.781 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 17:11:48.366 451:isIngraph              INFO   ***** Running training *****
2023-06-06 17:11:48.367 452:isIngraph              INFO     Num examples = 45555
2023-06-06 17:11:48.367 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 17:11:48.367 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 17:11:48.367 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 17:11:48.367 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 17:11:48.367 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 17:11:53.293 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:11:53.294 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:11:53.294 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:12:05.696 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:12:05.696 629:isIngraph              INFO     eval_acc = 0.6972
2023-06-06 17:12:05.696 629:isIngraph              INFO     eval_f1 = 0.7432
2023-06-06 17:12:05.696 629:isIngraph              INFO     eval_mcc = 0.423
2023-06-06 17:12:05.697 629:isIngraph              INFO     eval_precision = 0.6447
2023-06-06 17:12:05.697 629:isIngraph              INFO     eval_recall = 0.8773
2023-06-06 17:12:05.697 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:12:05.700 522:isIngraph              INFO     ********************
2023-06-06 17:12:05.701 523:isIngraph              INFO     Best f1:0.7432
2023-06-06 17:12:05.701 524:isIngraph              INFO     ********************
2023-06-06 17:12:05.705 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 17:12:05.705 544:isIngraph              INFO     ********************
2023-06-06 17:12:05.706 545:isIngraph              INFO     Best MCC:0.423
2023-06-06 17:12:05.706 546:isIngraph              INFO     ********************
2023-06-06 17:12:05.709 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 17:12:09.988 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:12:09.989 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:12:09.989 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:12:22.732 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:12:22.732 629:isIngraph              INFO     eval_acc = 0.7935
2023-06-06 17:12:22.732 629:isIngraph              INFO     eval_f1 = 0.8175
2023-06-06 17:12:22.732 629:isIngraph              INFO     eval_mcc = 0.6087
2023-06-06 17:12:22.732 629:isIngraph              INFO     eval_precision = 0.7321
2023-06-06 17:12:22.733 629:isIngraph              INFO     eval_recall = 0.9254
2023-06-06 17:12:22.733 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:12:22.736 522:isIngraph              INFO     ********************
2023-06-06 17:12:22.736 523:isIngraph              INFO     Best f1:0.8175
2023-06-06 17:12:22.736 524:isIngraph              INFO     ********************
2023-06-06 17:12:22.739 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 17:12:22.739 544:isIngraph              INFO     ********************
2023-06-06 17:12:22.739 545:isIngraph              INFO     Best MCC:0.6087
2023-06-06 17:12:22.739 546:isIngraph              INFO     ********************
2023-06-06 17:12:22.742 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 17:12:27.216 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:12:27.217 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:12:27.217 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:12:40.191 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:12:40.192 629:isIngraph              INFO     eval_acc = 0.8521
2023-06-06 17:12:40.192 629:isIngraph              INFO     eval_f1 = 0.8529
2023-06-06 17:12:40.192 629:isIngraph              INFO     eval_mcc = 0.7044
2023-06-06 17:12:40.192 629:isIngraph              INFO     eval_precision = 0.8477
2023-06-06 17:12:40.192 629:isIngraph              INFO     eval_recall = 0.8583
2023-06-06 17:12:40.192 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:12:40.196 522:isIngraph              INFO     ********************
2023-06-06 17:12:40.196 523:isIngraph              INFO     Best f1:0.8529
2023-06-06 17:12:40.196 524:isIngraph              INFO     ********************
2023-06-06 17:12:40.200 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 17:12:40.200 544:isIngraph              INFO     ********************
2023-06-06 17:12:40.200 545:isIngraph              INFO     Best MCC:0.7044
2023-06-06 17:12:40.200 546:isIngraph              INFO     ********************
2023-06-06 17:12:40.202 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 17:12:44.456 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:12:44.456 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:12:44.456 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:12:57.298 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:12:57.298 629:isIngraph              INFO     eval_acc = 0.8742
2023-06-06 17:12:57.298 629:isIngraph              INFO     eval_f1 = 0.8746
2023-06-06 17:12:57.298 629:isIngraph              INFO     eval_mcc = 0.7483
2023-06-06 17:12:57.298 629:isIngraph              INFO     eval_precision = 0.8706
2023-06-06 17:12:57.298 629:isIngraph              INFO     eval_recall = 0.8787
2023-06-06 17:12:57.299 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:12:57.302 522:isIngraph              INFO     ********************
2023-06-06 17:12:57.302 523:isIngraph              INFO     Best f1:0.8746
2023-06-06 17:12:57.302 524:isIngraph              INFO     ********************
2023-06-06 17:12:57.305 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 17:12:57.305 544:isIngraph              INFO     ********************
2023-06-06 17:12:57.305 545:isIngraph              INFO     Best MCC:0.7483
2023-06-06 17:12:57.305 546:isIngraph              INFO     ********************
2023-06-06 17:12:57.307 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 17:13:01.490 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:13:01.490 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:13:01.491 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:13:14.396 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:13:14.396 629:isIngraph              INFO     eval_acc = 0.8839
2023-06-06 17:13:14.396 629:isIngraph              INFO     eval_f1 = 0.8818
2023-06-06 17:13:14.396 629:isIngraph              INFO     eval_mcc = 0.7682
2023-06-06 17:13:14.396 629:isIngraph              INFO     eval_precision = 0.8972
2023-06-06 17:13:14.396 629:isIngraph              INFO     eval_recall = 0.8669
2023-06-06 17:13:14.396 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:13:14.400 522:isIngraph              INFO     ********************
2023-06-06 17:13:14.400 523:isIngraph              INFO     Best f1:0.8818
2023-06-06 17:13:14.400 524:isIngraph              INFO     ********************
2023-06-06 17:13:14.404 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 17:13:14.404 544:isIngraph              INFO     ********************
2023-06-06 17:13:14.404 545:isIngraph              INFO     Best MCC:0.7682
2023-06-06 17:13:14.404 546:isIngraph              INFO     ********************
2023-06-06 17:13:14.406 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 17:13:18.535 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:13:18.536 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:13:18.536 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:13:31.151 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:13:31.151 629:isIngraph              INFO     eval_acc = 0.884
2023-06-06 17:13:31.151 629:isIngraph              INFO     eval_f1 = 0.8809
2023-06-06 17:13:31.152 629:isIngraph              INFO     eval_mcc = 0.7688
2023-06-06 17:13:31.152 629:isIngraph              INFO     eval_precision = 0.9039
2023-06-06 17:13:31.152 629:isIngraph              INFO     eval_recall = 0.8591
2023-06-06 17:13:31.152 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:13:31.155 544:isIngraph              INFO     ********************
2023-06-06 17:13:31.155 545:isIngraph              INFO     Best MCC:0.7688
2023-06-06 17:13:31.156 546:isIngraph              INFO     ********************
2023-06-06 17:13:31.159 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 17:13:35.274 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:13:35.274 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:13:35.274 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:13:47.825 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:13:47.826 629:isIngraph              INFO     eval_acc = 0.8855
2023-06-06 17:13:47.826 629:isIngraph              INFO     eval_f1 = 0.8825
2023-06-06 17:13:47.826 629:isIngraph              INFO     eval_mcc = 0.772
2023-06-06 17:13:47.826 629:isIngraph              INFO     eval_precision = 0.9058
2023-06-06 17:13:47.826 629:isIngraph              INFO     eval_recall = 0.8603
2023-06-06 17:13:47.826 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:13:47.830 522:isIngraph              INFO     ********************
2023-06-06 17:13:47.830 523:isIngraph              INFO     Best f1:0.8825
2023-06-06 17:13:47.830 524:isIngraph              INFO     ********************
2023-06-06 17:13:47.833 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 17:13:47.833 544:isIngraph              INFO     ********************
2023-06-06 17:13:47.833 545:isIngraph              INFO     Best MCC:0.772
2023-06-06 17:13:47.833 546:isIngraph              INFO     ********************
2023-06-06 17:13:47.836 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 17:13:51.996 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:13:51.996 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:13:51.996 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:14:03.731 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:14:03.732 629:isIngraph              INFO     eval_acc = 0.8927
2023-06-06 17:14:03.732 629:isIngraph              INFO     eval_f1 = 0.8921
2023-06-06 17:14:03.732 629:isIngraph              INFO     eval_mcc = 0.7853
2023-06-06 17:14:03.732 629:isIngraph              INFO     eval_precision = 0.8962
2023-06-06 17:14:03.732 629:isIngraph              INFO     eval_recall = 0.888
2023-06-06 17:14:03.732 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:14:03.736 522:isIngraph              INFO     ********************
2023-06-06 17:14:03.736 523:isIngraph              INFO     Best f1:0.8921
2023-06-06 17:14:03.736 524:isIngraph              INFO     ********************
2023-06-06 17:14:03.741 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 17:14:03.741 544:isIngraph              INFO     ********************
2023-06-06 17:14:03.741 545:isIngraph              INFO     Best MCC:0.7853
2023-06-06 17:14:03.742 546:isIngraph              INFO     ********************
2023-06-06 17:14:03.743 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 17:14:07.458 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:14:07.458 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:14:07.458 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:14:18.408 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:14:18.408 629:isIngraph              INFO     eval_acc = 0.8942
2023-06-06 17:14:18.408 629:isIngraph              INFO     eval_f1 = 0.8937
2023-06-06 17:14:18.409 629:isIngraph              INFO     eval_mcc = 0.7884
2023-06-06 17:14:18.409 629:isIngraph              INFO     eval_precision = 0.8971
2023-06-06 17:14:18.409 629:isIngraph              INFO     eval_recall = 0.8902
2023-06-06 17:14:18.409 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:14:18.413 522:isIngraph              INFO     ********************
2023-06-06 17:14:18.413 523:isIngraph              INFO     Best f1:0.8937
2023-06-06 17:14:18.413 524:isIngraph              INFO     ********************
2023-06-06 17:14:18.416 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 17:14:18.417 544:isIngraph              INFO     ********************
2023-06-06 17:14:18.417 545:isIngraph              INFO     Best MCC:0.7884
2023-06-06 17:14:18.417 546:isIngraph              INFO     ********************
2023-06-06 17:14:18.418 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 17:14:22.072 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 17:14:22.072 581:isIngraph              INFO     Num examples = 14589
2023-06-06 17:14:22.072 582:isIngraph              INFO     Batch size = 32
2023-06-06 17:14:34.197 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 17:14:34.197 629:isIngraph              INFO     eval_acc = 0.8949
2023-06-06 17:14:34.197 629:isIngraph              INFO     eval_f1 = 0.8954
2023-06-06 17:14:34.198 629:isIngraph              INFO     eval_mcc = 0.7899
2023-06-06 17:14:34.198 629:isIngraph              INFO     eval_precision = 0.8903
2023-06-06 17:14:34.198 629:isIngraph              INFO     eval_recall = 0.9007
2023-06-06 17:14:34.198 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 17:14:34.201 522:isIngraph              INFO     ********************
2023-06-06 17:14:34.201 523:isIngraph              INFO     Best f1:0.8954
2023-06-06 17:14:34.202 524:isIngraph              INFO     ********************
2023-06-06 17:14:34.205 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 17:14:34.206 544:isIngraph              INFO     ********************
2023-06-06 17:14:34.206 545:isIngraph              INFO     Best MCC:0.7899
2023-06-06 17:14:34.206 546:isIngraph              INFO     ********************
2023-06-06 17:14:34.208 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 17:14:34.344 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 17:14:34.344 651:isIngraph              INFO     Num examples = 14327
2023-06-06 17:14:34.345 652:isIngraph              INFO     Batch size = 32
2023-06-06 17:14:47.104 693:isIngraph              INFO   ***** Test results *****
2023-06-06 17:14:47.104 695:isIngraph              INFO     eval_acc = 0.9041
2023-06-06 17:14:47.104 695:isIngraph              INFO     eval_f1 = 0.9064
2023-06-06 17:14:47.104 695:isIngraph              INFO     eval_mcc = 0.8092
2023-06-06 17:14:47.104 695:isIngraph              INFO     eval_precision = 0.8848
2023-06-06 17:14:47.104 695:isIngraph              INFO     eval_recall = 0.929
2023-06-06 17:14:47.105 695:isIngraph              INFO     eval_threshold = 0.5
