2023-05-20 03:44:28.638 917:isIngraph              DEBUG  main message
2023-05-20 03:45:08.895 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 03:45:08.895 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 03:45:08.895 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 03:45:08.895 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 03:45:08.896 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 03:45:08.896 306:isInGraph              INFO   *** Example ***
2023-05-20 03:45:08.896 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 03:45:08.896 308:isInGraph              INFO   label: 1
2023-05-20 03:45:08.896 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 03:45:08.896 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 03:45:08.896 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 03:45:08.896 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 03:45:08.896 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 03:45:08.896 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 03:45:08.896 306:isInGraph              INFO   *** Example ***
2023-05-20 03:45:08.896 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 03:45:08.897 308:isInGraph              INFO   label: 1
2023-05-20 03:45:08.897 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 03:45:08.897 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 03:45:08.897 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 03:45:08.897 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 03:45:08.897 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 03:45:08.897 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 03:45:08.897 306:isInGraph              INFO   *** Example ***
2023-05-20 03:45:08.897 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 03:45:08.897 308:isInGraph              INFO   label: 0
2023-05-20 03:45:08.897 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 03:45:08.898 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 03:45:08.898 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 03:45:08.898 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 03:45:08.898 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 03:45:08.898 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 03:45:08.898 306:isInGraph              INFO   *** Example ***
2023-05-20 03:45:08.898 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 03:45:08.898 308:isInGraph              INFO   label: 0
2023-05-20 03:45:08.898 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 03:45:08.898 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 03:45:08.898 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 03:45:08.898 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 03:45:08.898 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 03:45:08.899 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 03:45:08.899 306:isInGraph              INFO   *** Example ***
2023-05-20 03:45:08.899 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 03:45:08.899 308:isInGraph              INFO   label: 0
2023-05-20 03:45:08.899 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 03:45:08.899 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 03:45:08.899 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 03:45:08.899 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 03:45:08.899 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 03:45:08.899 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 03:45:08.899 306:isInGraph              INFO   *** Example ***
2023-05-20 03:45:08.899 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 03:45:08.899 308:isInGraph              INFO   label: 1
2023-05-20 03:45:08.900 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 03:45:08.900 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 03:45:08.900 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 03:45:08.900 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 03:45:08.900 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 03:45:08.900 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 03:45:08.900 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 03:45:08.920 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 03:45:08.920 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 03:45:09.862 451:isIngraph              INFO   ***** Running training *****
2023-05-20 03:45:09.862 452:isIngraph              INFO     Num examples = 45555
2023-05-20 03:45:09.862 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 03:45:09.862 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 03:45:09.862 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 03:45:09.862 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 03:45:09.862 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 03:45:12.946 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:45:12.947 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:45:12.947 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:45:21.337 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:45:21.337 629:isIngraph              INFO     eval_acc = 0.7332
2023-05-20 03:45:21.337 629:isIngraph              INFO     eval_f1 = 0.7514
2023-05-20 03:45:21.337 629:isIngraph              INFO     eval_mcc = 0.4717
2023-05-20 03:45:21.337 629:isIngraph              INFO     eval_precision = 0.703
2023-05-20 03:45:21.337 629:isIngraph              INFO     eval_recall = 0.8069
2023-05-20 03:45:21.337 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:45:21.340 522:isIngraph              INFO     ********************
2023-05-20 03:45:21.340 523:isIngraph              INFO     Best f1:0.7514
2023-05-20 03:45:21.340 524:isIngraph              INFO     ********************
2023-05-20 03:45:21.341 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 03:45:21.341 544:isIngraph              INFO     ********************
2023-05-20 03:45:21.341 545:isIngraph              INFO     Best MCC:0.4717
2023-05-20 03:45:21.342 546:isIngraph              INFO     ********************
2023-05-20 03:45:21.342 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:45:23.899 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:45:23.899 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:45:23.899 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:45:31.796 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:45:31.796 629:isIngraph              INFO     eval_acc = 0.7894
2023-05-20 03:45:31.796 629:isIngraph              INFO     eval_f1 = 0.7763
2023-05-20 03:45:31.796 629:isIngraph              INFO     eval_mcc = 0.5826
2023-05-20 03:45:31.796 629:isIngraph              INFO     eval_precision = 0.8269
2023-05-20 03:45:31.796 629:isIngraph              INFO     eval_recall = 0.7315
2023-05-20 03:45:31.796 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:45:31.799 522:isIngraph              INFO     ********************
2023-05-20 03:45:31.799 523:isIngraph              INFO     Best f1:0.7763
2023-05-20 03:45:31.799 524:isIngraph              INFO     ********************
2023-05-20 03:45:31.800 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 03:45:31.800 544:isIngraph              INFO     ********************
2023-05-20 03:45:31.800 545:isIngraph              INFO     Best MCC:0.5826
2023-05-20 03:45:31.800 546:isIngraph              INFO     ********************
2023-05-20 03:45:31.801 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:45:34.368 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:45:34.368 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:45:34.368 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:45:42.321 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:45:42.321 629:isIngraph              INFO     eval_acc = 0.8133
2023-05-20 03:45:42.321 629:isIngraph              INFO     eval_f1 = 0.8218
2023-05-20 03:45:42.321 629:isIngraph              INFO     eval_mcc = 0.6296
2023-05-20 03:45:42.321 629:isIngraph              INFO     eval_precision = 0.7853
2023-05-20 03:45:42.321 629:isIngraph              INFO     eval_recall = 0.8618
2023-05-20 03:45:42.321 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:45:42.324 522:isIngraph              INFO     ********************
2023-05-20 03:45:42.324 523:isIngraph              INFO     Best f1:0.8218
2023-05-20 03:45:42.324 524:isIngraph              INFO     ********************
2023-05-20 03:45:42.325 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 03:45:42.325 544:isIngraph              INFO     ********************
2023-05-20 03:45:42.325 545:isIngraph              INFO     Best MCC:0.6296
2023-05-20 03:45:42.325 546:isIngraph              INFO     ********************
2023-05-20 03:45:42.326 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:45:44.915 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:45:44.915 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:45:44.915 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:45:52.842 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:45:52.842 629:isIngraph              INFO     eval_acc = 0.8228
2023-05-20 03:45:52.843 629:isIngraph              INFO     eval_f1 = 0.8217
2023-05-20 03:45:52.843 629:isIngraph              INFO     eval_mcc = 0.6457
2023-05-20 03:45:52.843 629:isIngraph              INFO     eval_precision = 0.8263
2023-05-20 03:45:52.843 629:isIngraph              INFO     eval_recall = 0.8171
2023-05-20 03:45:52.843 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:45:52.845 544:isIngraph              INFO     ********************
2023-05-20 03:45:52.845 545:isIngraph              INFO     Best MCC:0.6457
2023-05-20 03:45:52.846 546:isIngraph              INFO     ********************
2023-05-20 03:45:52.846 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:45:55.470 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:45:55.470 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:45:55.470 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:46:03.447 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:46:03.447 629:isIngraph              INFO     eval_acc = 0.8294
2023-05-20 03:46:03.447 629:isIngraph              INFO     eval_f1 = 0.8314
2023-05-20 03:46:03.447 629:isIngraph              INFO     eval_mcc = 0.659
2023-05-20 03:46:03.447 629:isIngraph              INFO     eval_precision = 0.8209
2023-05-20 03:46:03.447 629:isIngraph              INFO     eval_recall = 0.8422
2023-05-20 03:46:03.447 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:46:03.450 522:isIngraph              INFO     ********************
2023-05-20 03:46:03.450 523:isIngraph              INFO     Best f1:0.8314
2023-05-20 03:46:03.450 524:isIngraph              INFO     ********************
2023-05-20 03:46:03.451 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 03:46:03.451 544:isIngraph              INFO     ********************
2023-05-20 03:46:03.451 545:isIngraph              INFO     Best MCC:0.659
2023-05-20 03:46:03.451 546:isIngraph              INFO     ********************
2023-05-20 03:46:03.452 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:46:06.090 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:46:06.090 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:46:06.090 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:46:14.057 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:46:14.058 629:isIngraph              INFO     eval_acc = 0.8304
2023-05-20 03:46:14.058 629:isIngraph              INFO     eval_f1 = 0.8279
2023-05-20 03:46:14.058 629:isIngraph              INFO     eval_mcc = 0.6609
2023-05-20 03:46:14.058 629:isIngraph              INFO     eval_precision = 0.8392
2023-05-20 03:46:14.058 629:isIngraph              INFO     eval_recall = 0.817
2023-05-20 03:46:14.058 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:46:14.060 544:isIngraph              INFO     ********************
2023-05-20 03:46:14.061 545:isIngraph              INFO     Best MCC:0.6609
2023-05-20 03:46:14.061 546:isIngraph              INFO     ********************
2023-05-20 03:46:14.062 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:46:16.665 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:46:16.665 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:46:16.666 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:46:24.679 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:46:24.680 629:isIngraph              INFO     eval_acc = 0.8339
2023-05-20 03:46:24.680 629:isIngraph              INFO     eval_f1 = 0.8332
2023-05-20 03:46:24.680 629:isIngraph              INFO     eval_mcc = 0.6678
2023-05-20 03:46:24.680 629:isIngraph              INFO     eval_precision = 0.8361
2023-05-20 03:46:24.680 629:isIngraph              INFO     eval_recall = 0.8303
2023-05-20 03:46:24.680 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:46:24.682 522:isIngraph              INFO     ********************
2023-05-20 03:46:24.683 523:isIngraph              INFO     Best f1:0.8332
2023-05-20 03:46:24.683 524:isIngraph              INFO     ********************
2023-05-20 03:46:24.683 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 03:46:24.684 544:isIngraph              INFO     ********************
2023-05-20 03:46:24.684 545:isIngraph              INFO     Best MCC:0.6678
2023-05-20 03:46:24.684 546:isIngraph              INFO     ********************
2023-05-20 03:46:24.684 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:46:27.300 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:46:27.300 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:46:27.301 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:46:35.295 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:46:35.295 629:isIngraph              INFO     eval_acc = 0.8327
2023-05-20 03:46:35.295 629:isIngraph              INFO     eval_f1 = 0.833
2023-05-20 03:46:35.295 629:isIngraph              INFO     eval_mcc = 0.6654
2023-05-20 03:46:35.295 629:isIngraph              INFO     eval_precision = 0.8307
2023-05-20 03:46:35.295 629:isIngraph              INFO     eval_recall = 0.8353
2023-05-20 03:46:35.295 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:46:37.906 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:46:37.906 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:46:37.906 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:46:45.927 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:46:45.927 629:isIngraph              INFO     eval_acc = 0.834
2023-05-20 03:46:45.927 629:isIngraph              INFO     eval_f1 = 0.8359
2023-05-20 03:46:45.927 629:isIngraph              INFO     eval_mcc = 0.6682
2023-05-20 03:46:45.927 629:isIngraph              INFO     eval_precision = 0.8256
2023-05-20 03:46:45.927 629:isIngraph              INFO     eval_recall = 0.8465
2023-05-20 03:46:45.928 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:46:45.930 522:isIngraph              INFO     ********************
2023-05-20 03:46:45.930 523:isIngraph              INFO     Best f1:0.8359
2023-05-20 03:46:45.930 524:isIngraph              INFO     ********************
2023-05-20 03:46:45.931 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 03:46:45.931 544:isIngraph              INFO     ********************
2023-05-20 03:46:45.931 545:isIngraph              INFO     Best MCC:0.6682
2023-05-20 03:46:45.931 546:isIngraph              INFO     ********************
2023-05-20 03:46:45.932 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:46:48.556 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:46:48.556 581:isIngraph              INFO     Num examples = 14589
2023-05-20 03:46:48.556 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:46:56.566 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:46:56.567 629:isIngraph              INFO     eval_acc = 0.836
2023-05-20 03:46:56.567 629:isIngraph              INFO     eval_f1 = 0.8351
2023-05-20 03:46:56.567 629:isIngraph              INFO     eval_mcc = 0.6721
2023-05-20 03:46:56.567 629:isIngraph              INFO     eval_precision = 0.8392
2023-05-20 03:46:56.567 629:isIngraph              INFO     eval_recall = 0.8311
2023-05-20 03:46:56.567 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:46:56.569 544:isIngraph              INFO     ********************
2023-05-20 03:46:56.570 545:isIngraph              INFO     Best MCC:0.6721
2023-05-20 03:46:56.570 546:isIngraph              INFO     ********************
2023-05-20 03:46:56.571 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 03:46:56.646 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 03:46:56.646 651:isIngraph              INFO     Num examples = 14327
2023-05-20 03:46:56.647 652:isIngraph              INFO     Batch size = 32
2023-05-20 03:47:04.498 693:isIngraph              INFO   ***** Test results *****
2023-05-20 03:47:04.499 695:isIngraph              INFO     eval_acc = 0.8504
2023-05-20 03:47:04.499 695:isIngraph              INFO     eval_f1 = 0.8525
2023-05-20 03:47:04.499 695:isIngraph              INFO     eval_mcc = 0.7011
2023-05-20 03:47:04.499 695:isIngraph              INFO     eval_precision = 0.8405
2023-05-20 03:47:04.499 695:isIngraph              INFO     eval_recall = 0.8648
2023-05-20 03:47:04.499 695:isIngraph              INFO     eval_threshold = 0.5
