2022-10-07 08:40:54.154 933:link-prediction        DEBUG  main message
2022-10-07 08:40:54.154 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 08:41:01.977 954:link-prediction        INFO   Load Dataset
2022-10-07 08:41:57.075 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-07 08:41:59.029 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-07 08:41:59.053 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-07 08:41:59.936 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-07 08:41:59.960 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-07 08:42:01.116 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-07 08:42:01.116 303:link-prediction        INFO   *** Example ***
2022-10-07 08:42:01.116 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-07 08:42:01.116 305:link-prediction        INFO   label: 0
2022-10-07 08:42:01.118 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-07 08:42:01.118 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-07 08:42:01.118 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-07 08:42:01.118 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-07 08:42:01.118 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-07 08:42:01.118 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-07 08:42:01.119 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-07 08:42:01.119 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-07 08:42:01.119 303:link-prediction        INFO   *** Example ***
2022-10-07 08:42:01.119 304:link-prediction        INFO   idx: s458853780_main
2022-10-07 08:42:01.119 305:link-prediction        INFO   label: 1
2022-10-07 08:42:01.119 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-07 08:42:01.119 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-07 08:42:01.119 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
