2022-10-20 14:28:26.447 933:link-prediction        DEBUG  main message
2022-10-20 14:28:26.447 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 14:28:34.437 954:link-prediction        INFO   Load Dataset
2022-10-20 14:29:06.737 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-20 14:29:10.997 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-20 14:29:11.743 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-20 14:29:15.017 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-20 14:29:15.744 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-20 14:29:18.315 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-20 14:29:18.315 303:link-prediction        INFO   *** Example ***
2022-10-20 14:29:18.315 304:link-prediction        INFO   idx: 40145
2022-10-20 14:29:18.315 305:link-prediction        INFO   label: 0
2022-10-20 14:29:18.317 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-20 14:29:18.317 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-20 14:29:18.317 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-20 14:29:18.318 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-20 14:29:18.318 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-20 14:29:18.318 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-20 14:29:18.318 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-20 14:29:18.318 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-20 14:29:18.318 303:link-prediction        INFO   *** Example ***
2022-10-20 14:29:18.318 304:link-prediction        INFO   idx: 49700
2022-10-20 14:29:18.318 305:link-prediction        INFO   label: 1
2022-10-20 14:29:18.319 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-20 14:29:18.319 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-20 14:29:18.319 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-20 14:29:18.319 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-20 14:29:18.319 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-20 14:29:18.319 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-20 14:29:18.319 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-20 14:29:18.319 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-20 14:29:18.319 303:link-prediction        INFO   *** Example ***
2022-10-20 14:29:18.319 304:link-prediction        INFO   idx: 45201
2022-10-20 14:29:18.319 305:link-prediction        INFO   label: 1
2022-10-20 14:29:18.320 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-20 14:29:18.320 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-20 14:29:18.320 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-20 14:29:18.320 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-20 14:29:18.320 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-20 14:29:18.320 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-20 14:29:18.320 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-20 14:29:18.320 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-20 14:29:18.320 303:link-prediction        INFO   *** Example ***
2022-10-20 14:29:18.321 304:link-prediction        INFO   idx: 43157
2022-10-20 14:29:18.321 305:link-prediction        INFO   label: 1
2022-10-20 14:29:18.321 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-20 14:29:18.321 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-20 14:29:18.321 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-20 14:29:18.321 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-20 14:29:18.321 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-20 14:29:18.321 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-20 14:29:18.321 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-20 14:29:18.321 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-20 14:29:18.322 303:link-prediction        INFO   *** Example ***
2022-10-20 14:29:18.322 304:link-prediction        INFO   idx: 40986
2022-10-20 14:29:18.322 305:link-prediction        INFO   label: 1
2022-10-20 14:29:18.322 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-20 14:29:18.322 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-20 14:29:18.322 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-20 14:29:18.322 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-20 14:29:18.322 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-20 14:29:18.322 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-20 14:29:18.322 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-20 14:29:18.322 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-20 14:29:18.323 303:link-prediction        INFO   *** Example ***
2022-10-20 14:29:18.323 304:link-prediction        INFO   idx: 42082
2022-10-20 14:29:18.323 305:link-prediction        INFO   label: 1
2022-10-20 14:29:18.323 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-20 14:29:18.323 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-20 14:29:18.323 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-20 14:29:18.323 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-20 14:29:18.323 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-20 14:29:18.323 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-20 14:29:18.324 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-20 14:29:18.324 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-20 14:29:18.324 303:link-prediction        INFO   *** Example ***
2022-10-20 14:29:18.324 304:link-prediction        INFO   idx: 41222
2022-10-20 14:29:18.324 305:link-prediction        INFO   label: 0
2022-10-20 14:29:18.324 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-20 14:29:18.324 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-20 14:29:18.324 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-20 14:29:18.324 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-20 14:29:18.324 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-20 14:29:18.324 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-20 14:29:18.325 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-20 14:29:18.325 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-20 14:29:18.325 303:link-prediction        INFO   *** Example ***
2022-10-20 14:29:18.325 304:link-prediction        INFO   idx: 50107
2022-10-20 14:29:18.325 305:link-prediction        INFO   label: 1
2022-10-20 14:29:18.325 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-20 14:29:18.325 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-20 14:29:18.325 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-20 14:29:18.325 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-20 14:29:18.325 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-20 14:29:18.326 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-20 14:29:18.326 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-20 14:29:18.326 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-20 14:29:18.326 303:link-prediction        INFO   *** Example ***
2022-10-20 14:29:18.326 304:link-prediction        INFO   idx: 49031
2022-10-20 14:29:18.326 305:link-prediction        INFO   label: 1
2022-10-20 14:29:18.326 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-20 14:29:18.326 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-20 14:29:18.326 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-20 14:29:18.326 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-20 14:29:18.326 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-20 14:29:18.327 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-20 14:29:18.327 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-20 14:29:18.327 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-20 14:29:18.327 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 14:29:18.345 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 14:29:18.345 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_11', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 14:29:19.286 469:link-prediction        INFO   ***** Running training *****
2022-10-20 14:29:19.286 470:link-prediction        INFO     Num examples = 123024
2022-10-20 14:29:19.287 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 14:29:19.287 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 14:29:19.287 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 14:29:19.287 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 14:29:19.287 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-20 14:29:29.531 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:29:29.531 599:link-prediction        INFO     Num examples = 42340
2022-10-20 14:29:29.531 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:29:57.487 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:29:57.487 647:link-prediction        INFO     eval_acc = 0.7116
2022-10-20 14:29:57.487 647:link-prediction        INFO     eval_f1 = 0.6778
2022-10-20 14:29:57.487 647:link-prediction        INFO     eval_mcc = 0.4328
