2023-05-19 22:07:29.755 933:link-prediction        DEBUG  main message
2023-05-19 22:07:29.756 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 22:07:31.606 954:link-prediction        INFO   Load Dataset
2023-05-19 22:08:00.397 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-19 22:08:04.376 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-19 22:08:04.911 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-19 22:08:06.485 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-19 22:08:07.030 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-19 22:08:08.948 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-19 22:08:08.948 303:link-prediction        INFO   *** Example ***
2023-05-19 22:08:08.948 304:link-prediction        INFO   idx: 51905
2023-05-19 22:08:08.948 305:link-prediction        INFO   label: 0
2023-05-19 22:08:08.949 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-19 22:08:08.949 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-19 22:08:08.950 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-19 22:08:08.950 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-19 22:08:08.950 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-19 22:08:08.951 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-19 22:08:08.951 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-19 22:08:08.951 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-19 22:08:08.951 303:link-prediction        INFO   *** Example ***
2023-05-19 22:08:08.951 304:link-prediction        INFO   idx: 51389
2023-05-19 22:08:08.951 305:link-prediction        INFO   label: 1
2023-05-19 22:08:08.952 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-19 22:08:08.952 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-19 22:08:08.952 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-19 22:08:08.952 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-19 22:08:08.953 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-19 22:08:08.953 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-19 22:08:08.953 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
