2023-05-22 12:32:45.308 952:link-prediction        DEBUG  main message
2023-05-22 12:32:45.308 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 12:32:45.916 973:link-prediction        INFO   Load Dataset
2023-05-22 12:33:26.023 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-22 12:33:28.520 295:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-22 12:33:28.575 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 12:33:29.695 295:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-22 12:33:29.745 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-22 12:33:31.164 295:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-22 12:33:31.165 300:link-prediction        INFO   *** Example ***
2023-05-22 12:33:31.165 301:link-prediction        INFO   idx: s549792591_main
2023-05-22 12:33:31.165 302:link-prediction        INFO   label: 0
2023-05-22 12:33:31.169 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 12:33:31.169 311:link-prediction        INFO   input_ids_1: 62 65
2023-05-22 12:33:31.170 318:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-22 12:33:31.170 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 12:33:31.171 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 12:33:31.171 346:link-prediction        INFO   input_ids_2: 12 13
2023-05-22 12:33:31.172 353:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-22 12:33:31.172 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 12:33:31.172 300:link-prediction        INFO   *** Example ***
2023-05-22 12:33:31.173 301:link-prediction        INFO   idx: s004694720_main
2023-05-22 12:33:31.173 302:link-prediction        INFO   label: 0
2023-05-22 12:33:31.174 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 12:33:31.174 311:link-prediction        INFO   input_ids_1: 119 120
2023-05-22 12:33:31.175 318:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
