2023-05-15 17:41:04.487 933:link-prediction        DEBUG  main message
2023-05-15 17:41:04.488 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 17:41:05.166 954:link-prediction        INFO   Load Dataset
2023-05-15 17:41:25.209 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-15 17:41:27.938 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-15 17:41:28.180 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-15 17:41:30.356 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-05-15 17:41:30.604 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-15 17:41:32.275 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-15 17:41:32.276 303:link-prediction        INFO   *** Example ***
2023-05-15 17:41:32.276 304:link-prediction        INFO   idx: 46242
2023-05-15 17:41:32.276 305:link-prediction        INFO   label: 0
2023-05-15 17:41:32.277 306:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-05-15 17:41:32.277 314:link-prediction        INFO   input_ids_1: 111 116
2023-05-15 17:41:32.278 321:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-05-15 17:41:32.278 331:link-prediction        INFO   input_tokens_reverse_1: num Ġ% Ġ3 Ġ!= Ġ0
2023-05-15 17:41:32.278 341:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-05-15 17:41:32.278 349:link-prediction        INFO   input_ids_2: 98 101
2023-05-15 17:41:32.278 356:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-05-15 17:41:32.278 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ% Ġ5
2023-05-15 17:41:32.278 303:link-prediction        INFO   *** Example ***
2023-05-15 17:41:32.278 304:link-prediction        INFO   idx: 41266
2023-05-15 17:41:32.278 305:link-prediction        INFO   label: 1
2023-05-15 17:41:32.278 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 17:41:32.278 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 17:41:32.279 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 17:41:32.279 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-15 17:41:32.279 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-15 17:41:32.279 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-15 17:41:32.279 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-15 17:41:32.279 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-15 17:41:32.279 303:link-prediction        INFO   *** Example ***
2023-05-15 17:41:32.279 304:link-prediction        INFO   idx: 43710
2023-05-15 17:41:32.279 305:link-prediction        INFO   label: 0
2023-05-15 17:41:32.279 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-15 17:41:32.279 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-15 17:41:32.279 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-15 17:41:32.280 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-15 17:41:32.280 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-15 17:41:32.280 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-15 17:41:32.280 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 17:41:32.280 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 17:41:32.280 303:link-prediction        INFO   *** Example ***
2023-05-15 17:41:32.280 304:link-prediction        INFO   idx: 49110
2023-05-15 17:41:32.280 305:link-prediction        INFO   label: 1
2023-05-15 17:41:32.280 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 17:41:32.280 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 17:41:32.280 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 17:41:32.280 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 17:41:32.281 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 17:41:32.281 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 17:41:32.281 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 17:41:32.281 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 17:41:32.281 303:link-prediction        INFO   *** Example ***
2023-05-15 17:41:32.281 304:link-prediction        INFO   idx: 50984
2023-05-15 17:41:32.281 305:link-prediction        INFO   label: 0
2023-05-15 17:41:32.281 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 17:41:32.281 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 17:41:32.281 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 17:41:32.282 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 17:41:32.282 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 17:41:32.282 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 17:41:32.282 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
