2022-10-07 00:14:33.594 933:link-prediction        DEBUG  main message
2022-10-07 00:14:33.595 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 00:14:41.228 954:link-prediction        INFO   Load Dataset
2022-10-07 00:15:22.079 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 00:15:22.952 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 00:15:22.974 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 00:15:23.400 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 00:15:23.428 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 00:15:23.967 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 00:15:23.967 303:link-prediction        INFO   *** Example ***
2022-10-07 00:15:23.968 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 00:15:23.968 305:link-prediction        INFO   label: 0
2022-10-07 00:15:23.969 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 00:15:23.969 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 00:15:23.969 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 00:15:23.970 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 00:15:23.970 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 00:15:23.970 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 00:15:23.970 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 00:15:23.970 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 00:15:23.970 303:link-prediction        INFO   *** Example ***
2022-10-07 00:15:23.970 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 00:15:23.970 305:link-prediction        INFO   label: 0
2022-10-07 00:15:23.970 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 00:15:23.970 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 00:15:23.971 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 00:15:23.971 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 00:15:23.971 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 00:15:23.971 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 00:15:23.971 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 00:15:23.971 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 00:15:23.971 303:link-prediction        INFO   *** Example ***
2022-10-07 00:15:23.971 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 00:15:23.971 305:link-prediction        INFO   label: 1
2022-10-07 00:15:23.971 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 00:15:23.971 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 00:15:23.971 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 00:15:23.972 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 00:15:23.972 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 00:15:23.972 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 00:15:23.972 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 00:15:23.972 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 00:15:23.972 303:link-prediction        INFO   *** Example ***
2022-10-07 00:15:23.972 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 00:15:23.972 305:link-prediction        INFO   label: 1
2022-10-07 00:15:23.972 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 00:15:23.972 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 00:15:23.973 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 00:15:23.973 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 00:15:23.973 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 00:15:23.973 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 00:15:23.973 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 00:15:23.973 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 00:15:23.973 303:link-prediction        INFO   *** Example ***
2022-10-07 00:15:23.973 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 00:15:23.973 305:link-prediction        INFO   label: 0
2022-10-07 00:15:23.973 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 00:15:23.973 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 00:15:23.973 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 00:15:23.974 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 00:15:23.974 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 00:15:23.974 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 00:15:23.974 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 00:15:23.974 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 00:15:23.974 303:link-prediction        INFO   *** Example ***
2022-10-07 00:15:23.974 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 00:15:23.974 305:link-prediction        INFO   label: 1
2022-10-07 00:15:23.974 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 00:15:23.974 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 00:15:23.974 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 00:15:23.974 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 00:15:23.975 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 00:15:23.975 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 00:15:23.975 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 00:15:23.975 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 00:15:23.975 303:link-prediction        INFO   *** Example ***
2022-10-07 00:15:23.975 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 00:15:23.975 305:link-prediction        INFO   label: 0
2022-10-07 00:15:23.975 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 00:15:23.975 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 00:15:23.975 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 00:15:23.975 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 00:15:23.976 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 00:15:23.976 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 00:15:23.976 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 00:15:23.976 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 00:15:23.976 303:link-prediction        INFO   *** Example ***
2022-10-07 00:15:23.976 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 00:15:23.976 305:link-prediction        INFO   label: 0
2022-10-07 00:15:23.976 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 00:15:23.976 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 00:15:23.976 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 00:15:23.976 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 00:15:23.977 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 00:15:23.977 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 00:15:23.977 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 00:15:23.977 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 00:15:23.977 303:link-prediction        INFO   *** Example ***
2022-10-07 00:15:23.977 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 00:15:23.977 305:link-prediction        INFO   label: 0
2022-10-07 00:15:23.977 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 00:15:23.977 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 00:15:23.977 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 00:15:23.977 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 00:15:23.977 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 00:15:23.978 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 00:15:23.978 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 00:15:23.978 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 00:15:23.978 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 00:15:23.996 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 00:15:23.997 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_11', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 00:15:25.059 469:link-prediction        INFO   ***** Running training *****
2022-10-07 00:15:25.059 470:link-prediction        INFO     Num examples = 32914
2022-10-07 00:15:25.059 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 00:15:25.059 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 00:15:25.059 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 00:15:25.059 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 00:15:25.059 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 00:15:27.177 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:15:27.177 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:15:27.177 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:15:32.435 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:15:32.435 647:link-prediction        INFO     eval_acc = 0.5271
2022-10-07 00:15:32.435 647:link-prediction        INFO     eval_f1 = 0.6668
2022-10-07 00:15:32.435 647:link-prediction        INFO     eval_mcc = 0.0997
2022-10-07 00:15:32.435 647:link-prediction        INFO     eval_precision = 0.5148
2022-10-07 00:15:32.436 647:link-prediction        INFO     eval_recall = 0.9464
2022-10-07 00:15:32.436 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:15:32.437 540:link-prediction        INFO     ********************
2022-10-07 00:15:32.438 541:link-prediction        INFO     Best f1:0.6668
2022-10-07 00:15:32.438 542:link-prediction        INFO     ********************
2022-10-07 00:15:32.439 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_11/checkpoint-best-f1/model.bin
2022-10-07 00:15:32.439 562:link-prediction        INFO     ********************
2022-10-07 00:15:32.439 563:link-prediction        INFO     Best MCC:0.0997
2022-10-07 00:15:32.439 564:link-prediction        INFO     ********************
2022-10-07 00:15:32.439 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:15:34.166 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:15:34.166 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:15:34.166 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:15:39.475 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:15:39.475 647:link-prediction        INFO     eval_acc = 0.569
2022-10-07 00:15:39.475 647:link-prediction        INFO     eval_f1 = 0.6777
2022-10-07 00:15:39.475 647:link-prediction        INFO     eval_mcc = 0.1869
2022-10-07 00:15:39.475 647:link-prediction        INFO     eval_precision = 0.5412
2022-10-07 00:15:39.475 647:link-prediction        INFO     eval_recall = 0.9062
2022-10-07 00:15:39.475 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:15:39.477 540:link-prediction        INFO     ********************
2022-10-07 00:15:39.477 541:link-prediction        INFO     Best f1:0.6777
2022-10-07 00:15:39.478 542:link-prediction        INFO     ********************
2022-10-07 00:15:39.478 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_11/checkpoint-best-f1/model.bin
2022-10-07 00:15:39.478 562:link-prediction        INFO     ********************
2022-10-07 00:15:39.478 563:link-prediction        INFO     Best MCC:0.1869
2022-10-07 00:15:39.479 564:link-prediction        INFO     ********************
2022-10-07 00:15:39.479 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:15:41.198 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:15:41.198 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:15:41.198 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:15:46.682 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:15:46.683 647:link-prediction        INFO     eval_acc = 0.6662
2022-10-07 00:15:46.683 647:link-prediction        INFO     eval_f1 = 0.6344
2022-10-07 00:15:46.683 647:link-prediction        INFO     eval_mcc = 0.3375
2022-10-07 00:15:46.683 647:link-prediction        INFO     eval_precision = 0.7011
2022-10-07 00:15:46.683 647:link-prediction        INFO     eval_recall = 0.5793
2022-10-07 00:15:46.683 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:15:46.685 562:link-prediction        INFO     ********************
2022-10-07 00:15:46.685 563:link-prediction        INFO     Best MCC:0.3375
2022-10-07 00:15:46.685 564:link-prediction        INFO     ********************
2022-10-07 00:15:46.686 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:15:48.417 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:15:48.417 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:15:48.417 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:15:53.930 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:15:53.930 647:link-prediction        INFO     eval_acc = 0.6074
2022-10-07 00:15:53.930 647:link-prediction        INFO     eval_f1 = 0.7103
2022-10-07 00:15:53.931 647:link-prediction        INFO     eval_mcc = 0.3053
2022-10-07 00:15:53.931 647:link-prediction        INFO     eval_precision = 0.5628
2022-10-07 00:15:53.931 647:link-prediction        INFO     eval_recall = 0.9627
2022-10-07 00:15:53.931 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:15:53.933 540:link-prediction        INFO     ********************
2022-10-07 00:15:53.933 541:link-prediction        INFO     Best f1:0.7103
2022-10-07 00:15:53.933 542:link-prediction        INFO     ********************
2022-10-07 00:15:53.934 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_11/checkpoint-best-f1/model.bin
2022-10-07 00:15:55.663 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:15:55.663 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:15:55.663 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:16:01.181 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:16:01.181 647:link-prediction        INFO     eval_acc = 0.6592
2022-10-07 00:16:01.181 647:link-prediction        INFO     eval_f1 = 0.6019
2022-10-07 00:16:01.181 647:link-prediction        INFO     eval_mcc = 0.3326
2022-10-07 00:16:01.182 647:link-prediction        INFO     eval_precision = 0.7237
2022-10-07 00:16:01.182 647:link-prediction        INFO     eval_recall = 0.5152
2022-10-07 00:16:01.182 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:16:02.941 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:16:02.941 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:16:02.942 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:16:08.501 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:16:08.501 647:link-prediction        INFO     eval_acc = 0.6684
2022-10-07 00:16:08.501 647:link-prediction        INFO     eval_f1 = 0.5782
2022-10-07 00:16:08.501 647:link-prediction        INFO     eval_mcc = 0.3725
2022-10-07 00:16:08.501 647:link-prediction        INFO     eval_precision = 0.7941
2022-10-07 00:16:08.501 647:link-prediction        INFO     eval_recall = 0.4547
2022-10-07 00:16:08.502 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:16:08.503 562:link-prediction        INFO     ********************
2022-10-07 00:16:08.504 563:link-prediction        INFO     Best MCC:0.3725
2022-10-07 00:16:08.504 564:link-prediction        INFO     ********************
2022-10-07 00:16:08.504 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:16:10.257 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:16:10.258 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:16:10.258 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:16:15.587 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:16:15.588 647:link-prediction        INFO     eval_acc = 0.6744
2022-10-07 00:16:15.588 647:link-prediction        INFO     eval_f1 = 0.6362
2022-10-07 00:16:15.588 647:link-prediction        INFO     eval_mcc = 0.3568
2022-10-07 00:16:15.588 647:link-prediction        INFO     eval_precision = 0.7208
2022-10-07 00:16:15.588 647:link-prediction        INFO     eval_recall = 0.5693
2022-10-07 00:16:15.588 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:16:17.306 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:16:17.306 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:16:17.306 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:16:22.859 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:16:22.859 647:link-prediction        INFO     eval_acc = 0.6744
2022-10-07 00:16:22.859 647:link-prediction        INFO     eval_f1 = 0.6222
2022-10-07 00:16:22.859 647:link-prediction        INFO     eval_mcc = 0.363
2022-10-07 00:16:22.859 647:link-prediction        INFO     eval_precision = 0.741
2022-10-07 00:16:22.859 647:link-prediction        INFO     eval_recall = 0.5362
2022-10-07 00:16:22.859 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:16:24.585 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:16:24.586 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:16:24.586 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:16:30.129 645:link-prediction        INFO   ***** Eval results *****
