2022-10-10 05:14:09.448 933:link-prediction        DEBUG  main message
2022-10-10 05:14:09.448 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 05:14:17.267 954:link-prediction        INFO   Load Dataset
2022-10-10 05:14:54.251 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-10 05:14:57.472 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-10 05:14:57.722 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-10 05:15:00.274 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-10 05:15:00.530 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-10 05:15:02.552 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-10 05:15:02.552 303:link-prediction        INFO   *** Example ***
2022-10-10 05:15:02.552 304:link-prediction        INFO   idx: 42476
2022-10-10 05:15:02.552 305:link-prediction        INFO   label: 0
2022-10-10 05:15:02.593 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-10 05:15:02.593 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-10 05:15:02.593 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-10 05:15:02.594 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-10 05:15:02.594 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-10 05:15:02.594 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-10 05:15:02.595 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-10 05:15:02.595 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-10 05:15:02.595 303:link-prediction        INFO   *** Example ***
2022-10-10 05:15:02.595 304:link-prediction        INFO   idx: 45826
2022-10-10 05:15:02.595 305:link-prediction        INFO   label: 1
