2023-05-24 05:28:20.165 936:isIngraph              DEBUG  main message
2023-05-24 05:29:06.342 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 05:29:06.343 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 05:29:06.343 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 05:29:06.343 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 05:29:06.343 307:isInGraph              INFO   *** Example ***
2023-05-24 05:29:06.343 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 05:29:06.343 309:isInGraph              INFO   label: 1
2023-05-24 05:29:06.343 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 05:29:06.343 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 05:29:06.344 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 05:29:06.344 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 05:29:06.344 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 05:29:06.344 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 05:29:06.344 307:isInGraph              INFO   *** Example ***
2023-05-24 05:29:06.344 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 05:29:06.344 309:isInGraph              INFO   label: 1
2023-05-24 05:29:06.345 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 05:29:06.345 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 05:29:06.345 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 05:29:06.345 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 05:29:06.345 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 05:29:06.345 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 05:29:06.345 307:isInGraph              INFO   *** Example ***
2023-05-24 05:29:06.345 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 05:29:06.346 309:isInGraph              INFO   label: 0
2023-05-24 05:29:06.346 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 05:29:06.346 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 05:29:06.346 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 05:29:06.346 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 05:29:06.346 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 05:29:06.347 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 05:29:06.347 307:isInGraph              INFO   *** Example ***
2023-05-24 05:29:06.347 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 05:29:06.347 309:isInGraph              INFO   label: 0
2023-05-24 05:29:06.347 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 05:29:06.347 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 05:29:06.347 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 05:29:06.347 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 05:29:06.348 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 05:29:06.348 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 05:29:06.348 307:isInGraph              INFO   *** Example ***
2023-05-24 05:29:06.348 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 05:29:06.348 309:isInGraph              INFO   label: 1
2023-05-24 05:29:06.348 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 05:29:06.348 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 05:29:06.348 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 05:29:06.349 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 05:29:06.349 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 05:29:06.349 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 05:29:06.868 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 05:29:06.893 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 05:29:06.893 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/2/cdg_5', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 05:29:08.390 470:isIngraph              INFO   ***** Running training *****
2023-05-24 05:29:08.390 471:isIngraph              INFO     Num examples = 45555
2023-05-24 05:29:08.390 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 05:29:08.390 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 05:29:08.390 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 05:29:08.390 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 05:29:08.390 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 05:29:13.197 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:29:13.197 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:29:13.197 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:29:25.590 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:29:25.591 648:isIngraph              INFO     eval_acc = 0.8816
2023-05-24 05:29:25.591 648:isIngraph              INFO     eval_f1 = 0.8847
2023-05-24 05:29:25.591 648:isIngraph              INFO     eval_mcc = 0.7644
2023-05-24 05:29:25.591 648:isIngraph              INFO     eval_precision = 0.8615
2023-05-24 05:29:25.591 648:isIngraph              INFO     eval_recall = 0.9092
2023-05-24 05:29:25.591 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:29:25.596 541:isIngraph              INFO     ********************
2023-05-24 05:29:25.596 542:isIngraph              INFO     Best f1:0.8847
2023-05-24 05:29:25.596 543:isIngraph              INFO     ********************
2023-05-24 05:29:25.600 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-24 05:29:25.600 563:isIngraph              INFO     ********************
2023-05-24 05:29:25.600 564:isIngraph              INFO     Best MCC:0.7644
2023-05-24 05:29:25.600 565:isIngraph              INFO     ********************
2023-05-24 05:29:25.603 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-24 05:29:31.020 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:29:31.020 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:29:31.020 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:29:42.807 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:29:42.808 648:isIngraph              INFO     eval_acc = 0.921
2023-05-24 05:29:42.808 648:isIngraph              INFO     eval_f1 = 0.9192
2023-05-24 05:29:42.808 648:isIngraph              INFO     eval_mcc = 0.8428
2023-05-24 05:29:42.808 648:isIngraph              INFO     eval_precision = 0.9398
2023-05-24 05:29:42.808 648:isIngraph              INFO     eval_recall = 0.8996
2023-05-24 05:29:42.808 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:29:42.811 541:isIngraph              INFO     ********************
2023-05-24 05:29:42.811 542:isIngraph              INFO     Best f1:0.9192
2023-05-24 05:29:42.812 543:isIngraph              INFO     ********************
2023-05-24 05:29:42.814 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-24 05:29:42.814 563:isIngraph              INFO     ********************
2023-05-24 05:29:42.814 564:isIngraph              INFO     Best MCC:0.8428
2023-05-24 05:29:42.814 565:isIngraph              INFO     ********************
2023-05-24 05:29:42.816 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-24 05:29:46.615 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:29:46.616 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:29:46.616 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:29:58.971 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:29:58.972 648:isIngraph              INFO     eval_acc = 0.9304
2023-05-24 05:29:58.972 648:isIngraph              INFO     eval_f1 = 0.9287
2023-05-24 05:29:58.972 648:isIngraph              INFO     eval_mcc = 0.8616
2023-05-24 05:29:58.972 648:isIngraph              INFO     eval_precision = 0.9503
2023-05-24 05:29:58.972 648:isIngraph              INFO     eval_recall = 0.9081
2023-05-24 05:29:58.972 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:29:58.975 541:isIngraph              INFO     ********************
2023-05-24 05:29:58.976 542:isIngraph              INFO     Best f1:0.9287
2023-05-24 05:29:58.976 543:isIngraph              INFO     ********************
2023-05-24 05:29:58.978 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-24 05:29:58.978 563:isIngraph              INFO     ********************
2023-05-24 05:29:58.978 564:isIngraph              INFO     Best MCC:0.8616
2023-05-24 05:29:58.978 565:isIngraph              INFO     ********************
2023-05-24 05:29:58.980 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-24 05:30:02.813 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:30:02.813 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:30:02.813 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:30:16.287 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:30:16.287 648:isIngraph              INFO     eval_acc = 0.937
2023-05-24 05:30:16.287 648:isIngraph              INFO     eval_f1 = 0.9363
2023-05-24 05:30:16.287 648:isIngraph              INFO     eval_mcc = 0.8742
2023-05-24 05:30:16.287 648:isIngraph              INFO     eval_precision = 0.9462
2023-05-24 05:30:16.288 648:isIngraph              INFO     eval_recall = 0.9266
2023-05-24 05:30:16.288 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:30:16.291 541:isIngraph              INFO     ********************
2023-05-24 05:30:16.291 542:isIngraph              INFO     Best f1:0.9363
2023-05-24 05:30:16.292 543:isIngraph              INFO     ********************
2023-05-24 05:30:16.294 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-24 05:30:16.294 563:isIngraph              INFO     ********************
2023-05-24 05:30:16.294 564:isIngraph              INFO     Best MCC:0.8742
2023-05-24 05:30:16.295 565:isIngraph              INFO     ********************
2023-05-24 05:30:16.296 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-24 05:30:21.655 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:30:21.656 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:30:21.656 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:30:35.079 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:30:35.080 648:isIngraph              INFO     eval_acc = 0.9348
2023-05-24 05:30:35.080 648:isIngraph              INFO     eval_f1 = 0.935
2023-05-24 05:30:35.080 648:isIngraph              INFO     eval_mcc = 0.8697
2023-05-24 05:30:35.080 648:isIngraph              INFO     eval_precision = 0.9309
2023-05-24 05:30:35.080 648:isIngraph              INFO     eval_recall = 0.9392
2023-05-24 05:30:35.080 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:30:39.393 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:30:39.394 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:30:39.394 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:30:53.621 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:30:53.622 648:isIngraph              INFO     eval_acc = 0.9378
2023-05-24 05:30:53.622 648:isIngraph              INFO     eval_f1 = 0.9371
2023-05-24 05:30:53.622 648:isIngraph              INFO     eval_mcc = 0.8757
2023-05-24 05:30:53.622 648:isIngraph              INFO     eval_precision = 0.9457
2023-05-24 05:30:53.622 648:isIngraph              INFO     eval_recall = 0.9288
2023-05-24 05:30:53.622 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:30:53.626 541:isIngraph              INFO     ********************
2023-05-24 05:30:53.626 542:isIngraph              INFO     Best f1:0.9371
2023-05-24 05:30:53.626 543:isIngraph              INFO     ********************
2023-05-24 05:30:53.629 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-24 05:30:53.629 563:isIngraph              INFO     ********************
2023-05-24 05:30:53.630 564:isIngraph              INFO     Best MCC:0.8757
2023-05-24 05:30:53.630 565:isIngraph              INFO     ********************
2023-05-24 05:30:53.631 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-24 05:30:58.342 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:30:58.343 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:30:58.343 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:31:12.289 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:31:12.290 648:isIngraph              INFO     eval_acc = 0.9388
2023-05-24 05:31:12.290 648:isIngraph              INFO     eval_f1 = 0.9385
2023-05-24 05:31:12.290 648:isIngraph              INFO     eval_mcc = 0.8776
2023-05-24 05:31:12.290 648:isIngraph              INFO     eval_precision = 0.9418
2023-05-24 05:31:12.290 648:isIngraph              INFO     eval_recall = 0.9352
2023-05-24 05:31:12.291 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:31:12.294 541:isIngraph              INFO     ********************
2023-05-24 05:31:12.294 542:isIngraph              INFO     Best f1:0.9385
2023-05-24 05:31:12.294 543:isIngraph              INFO     ********************
2023-05-24 05:31:12.298 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-24 05:31:12.298 563:isIngraph              INFO     ********************
2023-05-24 05:31:12.298 564:isIngraph              INFO     Best MCC:0.8776
2023-05-24 05:31:12.298 565:isIngraph              INFO     ********************
2023-05-24 05:31:12.300 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-24 05:31:16.489 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:31:16.489 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:31:16.489 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:31:30.190 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:31:30.191 648:isIngraph              INFO     eval_acc = 0.9383
2023-05-24 05:31:30.191 648:isIngraph              INFO     eval_f1 = 0.9381
2023-05-24 05:31:30.191 648:isIngraph              INFO     eval_mcc = 0.8766
2023-05-24 05:31:30.191 648:isIngraph              INFO     eval_precision = 0.9402
2023-05-24 05:31:30.191 648:isIngraph              INFO     eval_recall = 0.9361
2023-05-24 05:31:30.191 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:31:34.633 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:31:34.633 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:31:34.633 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:31:48.429 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:31:48.430 648:isIngraph              INFO     eval_acc = 0.9382
2023-05-24 05:31:48.430 648:isIngraph              INFO     eval_f1 = 0.938
2023-05-24 05:31:48.430 648:isIngraph              INFO     eval_mcc = 0.8763
2023-05-24 05:31:48.430 648:isIngraph              INFO     eval_precision = 0.9394
2023-05-24 05:31:48.430 648:isIngraph              INFO     eval_recall = 0.9366
2023-05-24 05:31:48.430 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:31:53.171 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:31:53.171 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:31:53.172 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:32:06.794 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:32:06.794 648:isIngraph              INFO     eval_acc = 0.9391
2023-05-24 05:32:06.794 648:isIngraph              INFO     eval_f1 = 0.9387
2023-05-24 05:32:06.794 648:isIngraph              INFO     eval_mcc = 0.8783
2023-05-24 05:32:06.794 648:isIngraph              INFO     eval_precision = 0.9444
2023-05-24 05:32:06.794 648:isIngraph              INFO     eval_recall = 0.933
2023-05-24 05:32:06.795 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:32:06.798 541:isIngraph              INFO     ********************
2023-05-24 05:32:06.799 542:isIngraph              INFO     Best f1:0.9387
2023-05-24 05:32:06.799 543:isIngraph              INFO     ********************
2023-05-24 05:32:06.802 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-24 05:32:06.802 563:isIngraph              INFO     ********************
2023-05-24 05:32:06.802 564:isIngraph              INFO     Best MCC:0.8783
2023-05-24 05:32:06.802 565:isIngraph              INFO     ********************
2023-05-24 05:32:06.804 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-24 05:32:06.927 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 05:32:06.927 670:isIngraph              INFO     Num examples = 14327
2023-05-24 05:32:06.927 671:isIngraph              INFO     Batch size = 32
2023-05-24 05:32:20.766 712:isIngraph              INFO   ***** Test results *****
2023-05-24 05:32:20.767 714:isIngraph              INFO     eval_acc = 0.9492
2023-05-24 05:32:20.767 714:isIngraph              INFO     eval_f1 = 0.9495
2023-05-24 05:32:20.767 714:isIngraph              INFO     eval_mcc = 0.8985
2023-05-24 05:32:20.767 714:isIngraph              INFO     eval_precision = 0.9426
2023-05-24 05:32:20.767 714:isIngraph              INFO     eval_recall = 0.9566
2023-05-24 05:32:20.767 714:isIngraph              INFO     eval_threshold = 0.5
