2022-10-07 13:05:06.242 933:link-prediction        DEBUG  main message
2022-10-07 13:05:06.242 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 13:05:13.874 954:link-prediction        INFO   Load Dataset
2022-10-07 13:06:10.428 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 13:06:11.287 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 13:06:11.310 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 13:06:11.733 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 13:06:11.760 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 13:06:12.314 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 13:06:12.315 303:link-prediction        INFO   *** Example ***
2022-10-07 13:06:12.315 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 13:06:12.315 305:link-prediction        INFO   label: 0
2022-10-07 13:06:12.317 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 13:06:12.317 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 13:06:12.318 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 13:06:12.318 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 13:06:12.319 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 13:06:12.319 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 13:06:12.319 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 13:06:12.319 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 13:06:12.320 303:link-prediction        INFO   *** Example ***
2022-10-07 13:06:12.320 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 13:06:12.320 305:link-prediction        INFO   label: 0
2022-10-07 13:06:12.320 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 13:06:12.320 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 13:06:12.320 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 13:06:12.320 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 13:06:12.321 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 13:06:12.321 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 13:06:12.321 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 13:06:12.321 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 13:06:12.321 303:link-prediction        INFO   *** Example ***
2022-10-07 13:06:12.321 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 13:06:12.321 305:link-prediction        INFO   label: 1
2022-10-07 13:06:12.321 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 13:06:12.321 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 13:06:12.321 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 13:06:12.321 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 13:06:12.322 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 13:06:12.322 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 13:06:12.322 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
