2023-06-05 07:57:22.504 917:isIngraph              DEBUG  main message
2023-06-05 07:58:01.835 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 07:58:01.835 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 07:58:01.835 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 07:58:01.835 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 07:58:01.835 306:isInGraph              INFO   *** Example ***
2023-06-05 07:58:01.835 307:isInGraph              INFO   idx: 42975
2023-06-05 07:58:01.835 308:isInGraph              INFO   label: 1
2023-06-05 07:58:01.836 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 07:58:01.836 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 07:58:01.836 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 07:58:01.836 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 07:58:01.836 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 07:58:01.836 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 07:58:01.836 306:isInGraph              INFO   *** Example ***
2023-06-05 07:58:01.836 307:isInGraph              INFO   idx: 49044
2023-06-05 07:58:01.836 308:isInGraph              INFO   label: 1
2023-06-05 07:58:01.837 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 07:58:01.837 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 07:58:01.837 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 07:58:01.841 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 07:58:01.841 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 07:58:01.841 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 07:58:01.841 306:isInGraph              INFO   *** Example ***
2023-06-05 07:58:01.841 307:isInGraph              INFO   idx: 40591
2023-06-05 07:58:01.841 308:isInGraph              INFO   label: 1
2023-06-05 07:58:01.841 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 07:58:01.842 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 07:58:01.842 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 07:58:01.842 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 07:58:01.842 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 07:58:01.842 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 07:58:01.842 306:isInGraph              INFO   *** Example ***
2023-06-05 07:58:01.842 307:isInGraph              INFO   idx: 49875
2023-06-05 07:58:01.842 308:isInGraph              INFO   label: 0
2023-06-05 07:58:01.843 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 07:58:01.843 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 07:58:01.843 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 07:58:01.843 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 07:58:01.843 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 07:58:01.843 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 07:58:01.843 306:isInGraph              INFO   *** Example ***
2023-06-05 07:58:01.843 307:isInGraph              INFO   idx: 40351
2023-06-05 07:58:01.843 308:isInGraph              INFO   label: 1
2023-06-05 07:58:01.844 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 07:58:01.844 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 07:58:01.844 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 07:58:01.844 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 07:58:01.844 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 07:58:01.844 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 07:58:01.844 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 07:58:01.869 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 07:58:01.869 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_3', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 07:58:03.614 451:isIngraph              INFO   ***** Running training *****
2023-06-05 07:58:03.615 452:isIngraph              INFO     Num examples = 108636
2023-06-05 07:58:03.615 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 07:58:03.615 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 07:58:03.615 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 07:58:03.615 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 07:58:03.615 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 07:58:15.424 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:58:15.424 581:isIngraph              INFO     Num examples = 36642
2023-06-05 07:58:15.424 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:58:50.091 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:58:50.091 629:isIngraph              INFO     eval_acc = 0.9235
2023-06-05 07:58:50.091 629:isIngraph              INFO     eval_f1 = 0.928
2023-06-05 07:58:50.091 629:isIngraph              INFO     eval_mcc = 0.8538
2023-06-05 07:58:50.091 629:isIngraph              INFO     eval_precision = 0.8762
2023-06-05 07:58:50.091 629:isIngraph              INFO     eval_recall = 0.9864
2023-06-05 07:58:50.092 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:58:50.092 522:isIngraph              INFO     ********************
2023-06-05 07:58:50.092 523:isIngraph              INFO     Best f1:0.928
2023-06-05 07:58:50.092 524:isIngraph              INFO     ********************
2023-06-05 07:58:50.097 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 07:58:50.097 544:isIngraph              INFO     ********************
2023-06-05 07:58:50.097 545:isIngraph              INFO     Best MCC:0.8538
2023-06-05 07:58:50.097 546:isIngraph              INFO     ********************
2023-06-05 07:58:50.099 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 07:59:02.066 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:59:02.067 581:isIngraph              INFO     Num examples = 36642
2023-06-05 07:59:02.067 582:isIngraph              INFO     Batch size = 32
2023-06-05 07:59:44.819 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 07:59:44.819 629:isIngraph              INFO     eval_acc = 0.959
2023-06-05 07:59:44.819 629:isIngraph              INFO     eval_f1 = 0.96
2023-06-05 07:59:44.820 629:isIngraph              INFO     eval_mcc = 0.9191
2023-06-05 07:59:44.820 629:isIngraph              INFO     eval_precision = 0.9382
2023-06-05 07:59:44.820 629:isIngraph              INFO     eval_recall = 0.9829
2023-06-05 07:59:44.820 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 07:59:44.820 522:isIngraph              INFO     ********************
2023-06-05 07:59:44.820 523:isIngraph              INFO     Best f1:0.96
2023-06-05 07:59:44.820 524:isIngraph              INFO     ********************
2023-06-05 07:59:44.823 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 07:59:44.824 544:isIngraph              INFO     ********************
2023-06-05 07:59:44.824 545:isIngraph              INFO     Best MCC:0.9191
2023-06-05 07:59:44.824 546:isIngraph              INFO     ********************
2023-06-05 07:59:44.826 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 07:59:58.332 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 07:59:58.333 581:isIngraph              INFO     Num examples = 36642
2023-06-05 07:59:58.333 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:00:46.230 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:00:46.230 629:isIngraph              INFO     eval_acc = 0.9692
2023-06-05 08:00:46.231 629:isIngraph              INFO     eval_f1 = 0.9695
2023-06-05 08:00:46.231 629:isIngraph              INFO     eval_mcc = 0.9386
2023-06-05 08:00:46.231 629:isIngraph              INFO     eval_precision = 0.9586
2023-06-05 08:00:46.231 629:isIngraph              INFO     eval_recall = 0.9806
2023-06-05 08:00:46.231 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:00:46.231 522:isIngraph              INFO     ********************
2023-06-05 08:00:46.231 523:isIngraph              INFO     Best f1:0.9695
2023-06-05 08:00:46.232 524:isIngraph              INFO     ********************
2023-06-05 08:00:46.236 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 08:00:46.236 544:isIngraph              INFO     ********************
2023-06-05 08:00:46.236 545:isIngraph              INFO     Best MCC:0.9386
2023-06-05 08:00:46.236 546:isIngraph              INFO     ********************
2023-06-05 08:00:46.238 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 08:00:59.193 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:00:59.193 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:00:59.193 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:01:43.651 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:01:43.651 629:isIngraph              INFO     eval_acc = 0.9709
2023-06-05 08:01:43.652 629:isIngraph              INFO     eval_f1 = 0.9711
2023-06-05 08:01:43.652 629:isIngraph              INFO     eval_mcc = 0.9419
2023-06-05 08:01:43.652 629:isIngraph              INFO     eval_precision = 0.9617
2023-06-05 08:01:43.652 629:isIngraph              INFO     eval_recall = 0.9807
2023-06-05 08:01:43.652 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:01:43.652 522:isIngraph              INFO     ********************
2023-06-05 08:01:43.652 523:isIngraph              INFO     Best f1:0.9711
2023-06-05 08:01:43.653 524:isIngraph              INFO     ********************
2023-06-05 08:01:43.656 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 08:01:43.656 544:isIngraph              INFO     ********************
2023-06-05 08:01:43.656 545:isIngraph              INFO     Best MCC:0.9419
2023-06-05 08:01:43.656 546:isIngraph              INFO     ********************
2023-06-05 08:01:43.658 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 08:02:00.324 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:02:00.324 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:02:00.324 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:02:50.137 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:02:50.138 629:isIngraph              INFO     eval_acc = 0.9725
2023-06-05 08:02:50.138 629:isIngraph              INFO     eval_f1 = 0.9728
2023-06-05 08:02:50.138 629:isIngraph              INFO     eval_mcc = 0.9452
2023-06-05 08:02:50.138 629:isIngraph              INFO     eval_precision = 0.9627
2023-06-05 08:02:50.138 629:isIngraph              INFO     eval_recall = 0.9831
2023-06-05 08:02:50.138 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:02:50.138 522:isIngraph              INFO     ********************
2023-06-05 08:02:50.139 523:isIngraph              INFO     Best f1:0.9728
2023-06-05 08:02:50.139 524:isIngraph              INFO     ********************
2023-06-05 08:02:50.176 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 08:02:50.177 544:isIngraph              INFO     ********************
2023-06-05 08:02:50.177 545:isIngraph              INFO     Best MCC:0.9452
2023-06-05 08:02:50.177 546:isIngraph              INFO     ********************
2023-06-05 08:02:50.194 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 08:03:04.137 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:03:04.138 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:03:04.138 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:03:51.912 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:03:51.913 629:isIngraph              INFO     eval_acc = 0.9731
2023-06-05 08:03:51.913 629:isIngraph              INFO     eval_f1 = 0.9734
2023-06-05 08:03:51.913 629:isIngraph              INFO     eval_mcc = 0.9465
2023-06-05 08:03:51.913 629:isIngraph              INFO     eval_precision = 0.9606
2023-06-05 08:03:51.913 629:isIngraph              INFO     eval_recall = 0.9866
2023-06-05 08:03:51.914 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:03:51.914 522:isIngraph              INFO     ********************
2023-06-05 08:03:51.914 523:isIngraph              INFO     Best f1:0.9734
2023-06-05 08:03:51.914 524:isIngraph              INFO     ********************
2023-06-05 08:03:51.918 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 08:03:51.918 544:isIngraph              INFO     ********************
2023-06-05 08:03:51.918 545:isIngraph              INFO     Best MCC:0.9465
2023-06-05 08:03:51.918 546:isIngraph              INFO     ********************
2023-06-05 08:03:51.920 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 08:04:04.153 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:04:04.154 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:04:04.154 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:04:49.256 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:04:49.257 629:isIngraph              INFO     eval_acc = 0.9737
2023-06-05 08:04:49.257 629:isIngraph              INFO     eval_f1 = 0.9741
2023-06-05 08:04:49.257 629:isIngraph              INFO     eval_mcc = 0.9479
2023-06-05 08:04:49.257 629:isIngraph              INFO     eval_precision = 0.9597
2023-06-05 08:04:49.257 629:isIngraph              INFO     eval_recall = 0.9889
2023-06-05 08:04:49.257 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:04:49.258 522:isIngraph              INFO     ********************
2023-06-05 08:04:49.258 523:isIngraph              INFO     Best f1:0.9741
2023-06-05 08:04:49.258 524:isIngraph              INFO     ********************
2023-06-05 08:04:49.261 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 08:04:49.261 544:isIngraph              INFO     ********************
2023-06-05 08:04:49.261 545:isIngraph              INFO     Best MCC:0.9479
2023-06-05 08:04:49.261 546:isIngraph              INFO     ********************
2023-06-05 08:04:49.263 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 08:05:01.604 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:05:01.604 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:05:01.605 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:05:50.704 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:05:50.705 629:isIngraph              INFO     eval_acc = 0.9734
2023-06-05 08:05:50.705 629:isIngraph              INFO     eval_f1 = 0.9736
2023-06-05 08:05:50.705 629:isIngraph              INFO     eval_mcc = 0.9469
2023-06-05 08:05:50.705 629:isIngraph              INFO     eval_precision = 0.9648
2023-06-05 08:05:50.705 629:isIngraph              INFO     eval_recall = 0.9826
2023-06-05 08:05:50.705 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:06:05.341 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:06:05.341 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:06:05.341 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:06:54.479 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:06:54.480 629:isIngraph              INFO     eval_acc = 0.9733
2023-06-05 08:06:54.480 629:isIngraph              INFO     eval_f1 = 0.9736
2023-06-05 08:06:54.480 629:isIngraph              INFO     eval_mcc = 0.9468
2023-06-05 08:06:54.480 629:isIngraph              INFO     eval_precision = 0.9633
2023-06-05 08:06:54.480 629:isIngraph              INFO     eval_recall = 0.9841
2023-06-05 08:06:54.480 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:07:06.243 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 08:07:06.244 581:isIngraph              INFO     Num examples = 36642
2023-06-05 08:07:06.244 582:isIngraph              INFO     Batch size = 32
2023-06-05 08:07:50.734 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 08:07:50.734 629:isIngraph              INFO     eval_acc = 0.9739
2023-06-05 08:07:50.734 629:isIngraph              INFO     eval_f1 = 0.9742
2023-06-05 08:07:50.735 629:isIngraph              INFO     eval_mcc = 0.948
2023-06-05 08:07:50.735 629:isIngraph              INFO     eval_precision = 0.9636
2023-06-05 08:07:50.735 629:isIngraph              INFO     eval_recall = 0.9849
2023-06-05 08:07:50.735 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 08:07:50.735 522:isIngraph              INFO     ********************
2023-06-05 08:07:50.735 523:isIngraph              INFO     Best f1:0.9742
2023-06-05 08:07:50.735 524:isIngraph              INFO     ********************
2023-06-05 08:07:50.739 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-06-05 08:07:50.740 544:isIngraph              INFO     ********************
2023-06-05 08:07:50.740 545:isIngraph              INFO     Best MCC:0.948
2023-06-05 08:07:50.740 546:isIngraph              INFO     ********************
2023-06-05 08:07:50.742 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-06-05 08:07:51.201 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 08:07:51.201 651:isIngraph              INFO     Num examples = 36374
2023-06-05 08:07:51.201 652:isIngraph              INFO     Batch size = 32
2023-06-05 08:08:35.495 693:isIngraph              INFO   ***** Test results *****
2023-06-05 08:08:35.496 695:isIngraph              INFO     eval_acc = 0.9765
2023-06-05 08:08:35.496 695:isIngraph              INFO     eval_f1 = 0.9768
2023-06-05 08:08:35.496 695:isIngraph              INFO     eval_mcc = 0.9534
2023-06-05 08:08:35.496 695:isIngraph              INFO     eval_precision = 0.9623
2023-06-05 08:08:35.496 695:isIngraph              INFO     eval_recall = 0.9918
2023-06-05 08:08:35.497 695:isIngraph              INFO     eval_threshold = 0.5
