2023-05-21 01:53:04.207 917:isIngraph              DEBUG  main message
2023-05-21 01:53:29.923 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 01:53:29.923 306:isInGraph              INFO   *** Example ***
2023-05-21 01:53:29.923 307:isInGraph              INFO   idx: 45843
2023-05-21 01:53:29.923 308:isInGraph              INFO   label: 1
2023-05-21 01:53:29.923 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 01:53:29.923 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 01:53:29.923 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 01:53:29.923 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 01:53:29.923 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 01:53:29.923 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 01:53:29.924 306:isInGraph              INFO   *** Example ***
2023-05-21 01:53:29.924 307:isInGraph              INFO   idx: 50580
2023-05-21 01:53:29.924 308:isInGraph              INFO   label: 1
2023-05-21 01:53:29.924 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 01:53:29.924 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 01:53:29.924 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 01:53:29.924 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 01:53:29.924 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 01:53:29.924 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 01:53:29.924 306:isInGraph              INFO   *** Example ***
2023-05-21 01:53:29.924 307:isInGraph              INFO   idx: 47005
2023-05-21 01:53:29.924 308:isInGraph              INFO   label: 0
2023-05-21 01:53:29.925 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 01:53:29.925 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 01:53:29.925 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 01:53:29.925 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 01:53:29.925 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 01:53:29.925 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 01:53:29.925 306:isInGraph              INFO   *** Example ***
2023-05-21 01:53:29.925 307:isInGraph              INFO   idx: 48380
2023-05-21 01:53:29.925 308:isInGraph              INFO   label: 0
2023-05-21 01:53:29.925 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 01:53:29.926 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 01:53:29.926 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 01:53:29.926 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 01:53:29.926 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 01:53:29.926 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 01:53:29.926 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 01:53:29.948 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 01:53:29.948 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_3', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 01:53:30.868 451:isIngraph              INFO   ***** Running training *****
2023-05-21 01:53:30.868 452:isIngraph              INFO     Num examples = 108636
2023-05-21 01:53:30.868 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 01:53:30.868 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 01:53:30.869 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 01:53:30.869 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 01:53:30.869 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 01:53:37.332 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:53:37.333 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:53:37.333 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:53:57.516 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:53:57.517 629:isIngraph              INFO     eval_acc = 0.8383
2023-05-21 01:53:57.517 629:isIngraph              INFO     eval_f1 = 0.8503
2023-05-21 01:53:57.517 629:isIngraph              INFO     eval_mcc = 0.6854
2023-05-21 01:53:57.517 629:isIngraph              INFO     eval_precision = 0.7916
2023-05-21 01:53:57.517 629:isIngraph              INFO     eval_recall = 0.9184
2023-05-21 01:53:57.517 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:53:57.517 522:isIngraph              INFO     ********************
2023-05-21 01:53:57.517 523:isIngraph              INFO     Best f1:0.8503
2023-05-21 01:53:57.517 524:isIngraph              INFO     ********************
2023-05-21 01:53:57.518 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-21 01:53:57.519 544:isIngraph              INFO     ********************
2023-05-21 01:53:57.519 545:isIngraph              INFO     Best MCC:0.6854
2023-05-21 01:53:57.519 546:isIngraph              INFO     ********************
2023-05-21 01:53:57.519 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-21 01:54:03.632 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:54:03.633 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:54:03.633 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:54:23.655 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:54:23.655 629:isIngraph              INFO     eval_acc = 0.8701
2023-05-21 01:54:23.655 629:isIngraph              INFO     eval_f1 = 0.8777
2023-05-21 01:54:23.655 629:isIngraph              INFO     eval_mcc = 0.746
2023-05-21 01:54:23.655 629:isIngraph              INFO     eval_precision = 0.8295
2023-05-21 01:54:23.655 629:isIngraph              INFO     eval_recall = 0.9319
2023-05-21 01:54:23.655 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:54:23.655 522:isIngraph              INFO     ********************
2023-05-21 01:54:23.656 523:isIngraph              INFO     Best f1:0.8777
2023-05-21 01:54:23.656 524:isIngraph              INFO     ********************
2023-05-21 01:54:23.656 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-21 01:54:23.656 544:isIngraph              INFO     ********************
2023-05-21 01:54:23.657 545:isIngraph              INFO     Best MCC:0.746
2023-05-21 01:54:23.657 546:isIngraph              INFO     ********************
2023-05-21 01:54:23.657 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-21 01:54:29.806 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:54:29.806 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:54:29.806 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:54:49.830 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:54:49.830 629:isIngraph              INFO     eval_acc = 0.8797
2023-05-21 01:54:49.830 629:isIngraph              INFO     eval_f1 = 0.8876
2023-05-21 01:54:49.831 629:isIngraph              INFO     eval_mcc = 0.7669
2023-05-21 01:54:49.831 629:isIngraph              INFO     eval_precision = 0.8331
2023-05-21 01:54:49.831 629:isIngraph              INFO     eval_recall = 0.9496
2023-05-21 01:54:49.831 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:54:49.831 522:isIngraph              INFO     ********************
2023-05-21 01:54:49.831 523:isIngraph              INFO     Best f1:0.8876
2023-05-21 01:54:49.831 524:isIngraph              INFO     ********************
2023-05-21 01:54:49.832 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-21 01:54:49.832 544:isIngraph              INFO     ********************
2023-05-21 01:54:49.832 545:isIngraph              INFO     Best MCC:0.7669
2023-05-21 01:54:49.832 546:isIngraph              INFO     ********************
2023-05-21 01:54:49.832 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-21 01:54:56.020 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:54:56.020 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:54:56.020 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:55:16.204 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:55:16.205 629:isIngraph              INFO     eval_acc = 0.8848
2023-05-21 01:55:16.205 629:isIngraph              INFO     eval_f1 = 0.891
2023-05-21 01:55:16.205 629:isIngraph              INFO     eval_mcc = 0.7747
2023-05-21 01:55:16.205 629:isIngraph              INFO     eval_precision = 0.8452
2023-05-21 01:55:16.205 629:isIngraph              INFO     eval_recall = 0.9421
2023-05-21 01:55:16.205 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:55:16.205 522:isIngraph              INFO     ********************
2023-05-21 01:55:16.205 523:isIngraph              INFO     Best f1:0.891
2023-05-21 01:55:16.205 524:isIngraph              INFO     ********************
2023-05-21 01:55:16.206 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-21 01:55:16.206 544:isIngraph              INFO     ********************
2023-05-21 01:55:16.206 545:isIngraph              INFO     Best MCC:0.7747
2023-05-21 01:55:16.206 546:isIngraph              INFO     ********************
2023-05-21 01:55:16.207 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-21 01:55:22.418 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:55:22.418 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:55:22.419 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:55:42.581 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:55:42.581 629:isIngraph              INFO     eval_acc = 0.8878
2023-05-21 01:55:42.581 629:isIngraph              INFO     eval_f1 = 0.8921
2023-05-21 01:55:42.581 629:isIngraph              INFO     eval_mcc = 0.778
2023-05-21 01:55:42.581 629:isIngraph              INFO     eval_precision = 0.8591
2023-05-21 01:55:42.581 629:isIngraph              INFO     eval_recall = 0.9277
2023-05-21 01:55:42.581 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:55:42.581 522:isIngraph              INFO     ********************
2023-05-21 01:55:42.581 523:isIngraph              INFO     Best f1:0.8921
2023-05-21 01:55:42.582 524:isIngraph              INFO     ********************
2023-05-21 01:55:42.582 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-21 01:55:42.583 544:isIngraph              INFO     ********************
2023-05-21 01:55:42.583 545:isIngraph              INFO     Best MCC:0.778
2023-05-21 01:55:42.583 546:isIngraph              INFO     ********************
2023-05-21 01:55:42.583 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-21 01:55:48.816 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:55:48.816 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:55:48.816 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:56:09.068 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:56:09.068 629:isIngraph              INFO     eval_acc = 0.8865
2023-05-21 01:56:09.069 629:isIngraph              INFO     eval_f1 = 0.8901
2023-05-21 01:56:09.069 629:isIngraph              INFO     eval_mcc = 0.7747
2023-05-21 01:56:09.069 629:isIngraph              INFO     eval_precision = 0.8628
2023-05-21 01:56:09.069 629:isIngraph              INFO     eval_recall = 0.9192
2023-05-21 01:56:09.069 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:56:15.340 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:56:15.340 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:56:15.340 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:56:35.543 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:56:35.543 629:isIngraph              INFO     eval_acc = 0.8928
2023-05-21 01:56:35.544 629:isIngraph              INFO     eval_f1 = 0.898
2023-05-21 01:56:35.544 629:isIngraph              INFO     eval_mcc = 0.7898
2023-05-21 01:56:35.544 629:isIngraph              INFO     eval_precision = 0.8562
2023-05-21 01:56:35.544 629:isIngraph              INFO     eval_recall = 0.9441
2023-05-21 01:56:35.544 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:56:35.544 522:isIngraph              INFO     ********************
2023-05-21 01:56:35.544 523:isIngraph              INFO     Best f1:0.898
2023-05-21 01:56:35.544 524:isIngraph              INFO     ********************
2023-05-21 01:56:35.545 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-21 01:56:35.545 544:isIngraph              INFO     ********************
2023-05-21 01:56:35.545 545:isIngraph              INFO     Best MCC:0.7898
2023-05-21 01:56:35.545 546:isIngraph              INFO     ********************
2023-05-21 01:56:35.546 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-21 01:56:41.814 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:56:41.814 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:56:41.814 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:57:02.107 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:57:02.108 629:isIngraph              INFO     eval_acc = 0.8941
2023-05-21 01:57:02.108 629:isIngraph              INFO     eval_f1 = 0.8997
2023-05-21 01:57:02.108 629:isIngraph              INFO     eval_mcc = 0.7931
2023-05-21 01:57:02.108 629:isIngraph              INFO     eval_precision = 0.8546
2023-05-21 01:57:02.108 629:isIngraph              INFO     eval_recall = 0.9498
2023-05-21 01:57:02.108 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:57:02.108 522:isIngraph              INFO     ********************
2023-05-21 01:57:02.108 523:isIngraph              INFO     Best f1:0.8997
2023-05-21 01:57:02.108 524:isIngraph              INFO     ********************
2023-05-21 01:57:02.109 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-21 01:57:02.109 544:isIngraph              INFO     ********************
2023-05-21 01:57:02.109 545:isIngraph              INFO     Best MCC:0.7931
2023-05-21 01:57:02.109 546:isIngraph              INFO     ********************
2023-05-21 01:57:02.110 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-21 01:57:08.378 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:57:08.378 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:57:08.378 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:57:28.575 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:57:28.575 629:isIngraph              INFO     eval_acc = 0.8939
2023-05-21 01:57:28.575 629:isIngraph              INFO     eval_f1 = 0.8995
2023-05-21 01:57:28.576 629:isIngraph              INFO     eval_mcc = 0.7928
2023-05-21 01:57:28.576 629:isIngraph              INFO     eval_precision = 0.854
2023-05-21 01:57:28.576 629:isIngraph              INFO     eval_recall = 0.9502
2023-05-21 01:57:28.576 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:57:34.838 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:57:34.838 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:57:34.838 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:57:55.140 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:57:55.140 629:isIngraph              INFO     eval_acc = 0.8948
2023-05-21 01:57:55.140 629:isIngraph              INFO     eval_f1 = 0.9004
2023-05-21 01:57:55.140 629:isIngraph              INFO     eval_mcc = 0.7947
2023-05-21 01:57:55.140 629:isIngraph              INFO     eval_precision = 0.8548
2023-05-21 01:57:55.141 629:isIngraph              INFO     eval_recall = 0.9513
2023-05-21 01:57:55.141 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:57:55.141 522:isIngraph              INFO     ********************
2023-05-21 01:57:55.141 523:isIngraph              INFO     Best f1:0.9004
2023-05-21 01:57:55.141 524:isIngraph              INFO     ********************
2023-05-21 01:57:55.142 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-f1/model.bin
2023-05-21 01:57:55.142 544:isIngraph              INFO     ********************
2023-05-21 01:57:55.142 545:isIngraph              INFO     Best MCC:0.7947
2023-05-21 01:57:55.142 546:isIngraph              INFO     ********************
2023-05-21 01:57:55.142 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_3/checkpoint-best-mcc/model.bin
2023-05-21 01:57:55.434 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 01:57:55.434 651:isIngraph              INFO     Num examples = 36374
2023-05-21 01:57:55.434 652:isIngraph              INFO     Batch size = 32
2023-05-21 01:58:15.276 693:isIngraph              INFO   ***** Test results *****
2023-05-21 01:58:15.277 695:isIngraph              INFO     eval_acc = 0.8972
2023-05-21 01:58:15.277 695:isIngraph              INFO     eval_f1 = 0.9029
2023-05-21 01:58:15.277 695:isIngraph              INFO     eval_mcc = 0.8
2023-05-21 01:58:15.277 695:isIngraph              INFO     eval_precision = 0.8554
2023-05-21 01:58:15.277 695:isIngraph              INFO     eval_recall = 0.9561
2023-05-21 01:58:15.277 695:isIngraph              INFO     eval_threshold = 0.5
