2023-05-20 11:42:15.329 933:link-prediction        DEBUG  main message
2023-05-20 11:42:15.329 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 11:42:17.185 954:link-prediction        INFO   Load Dataset
2023-05-20 11:42:45.332 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 11:42:47.218 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 11:42:47.692 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 11:42:48.493 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 11:42:49.724 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 11:42:50.839 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 11:42:50.839 303:link-prediction        INFO   *** Example ***
2023-05-20 11:42:50.839 304:link-prediction        INFO   idx: 47214
2023-05-20 11:42:50.839 305:link-prediction        INFO   label: 1
2023-05-20 11:42:50.840 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 11:42:50.840 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 11:42:50.840 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 11:42:50.841 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 11:42:50.841 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 11:42:50.841 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 11:42:50.841 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 11:42:50.842 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 11:42:50.842 303:link-prediction        INFO   *** Example ***
2023-05-20 11:42:50.842 304:link-prediction        INFO   idx: 51290
2023-05-20 11:42:50.842 305:link-prediction        INFO   label: 1
2023-05-20 11:42:50.842 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 11:42:50.843 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 11:42:50.843 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 11:42:50.843 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 11:42:50.843 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 11:42:50.844 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 11:42:50.844 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 11:42:50.844 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 11:42:50.844 303:link-prediction        INFO   *** Example ***
2023-05-20 11:42:50.844 304:link-prediction        INFO   idx: 41523
2023-05-20 11:42:50.844 305:link-prediction        INFO   label: 1
2023-05-20 11:42:50.845 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 11:42:50.845 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 11:42:50.845 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 11:42:50.845 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 11:42:50.846 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 11:42:50.846 349:link-prediction        INFO   input_ids_2: 61 64
