2023-05-20 03:47:09.340 917:isIngraph              DEBUG  main message
2023-05-20 03:47:50.815 306:isInGraph              INFO   *** Example ***
2023-05-20 03:47:50.815 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 03:47:50.815 308:isInGraph              INFO   label: 0
2023-05-20 03:47:50.815 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 03:47:50.815 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 03:47:50.815 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 03:47:50.815 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 03:47:50.815 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 03:47:50.816 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 03:47:50.816 306:isInGraph              INFO   *** Example ***
2023-05-20 03:47:50.816 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 03:47:50.816 308:isInGraph              INFO   label: 0
2023-05-20 03:47:50.816 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 03:47:50.816 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 03:47:50.816 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 03:47:50.816 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 03:47:50.816 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 03:47:50.816 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 03:47:50.816 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 03:47:50.836 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 03:47:50.836 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_12', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 03:47:52.629 451:isIngraph              INFO   ***** Running training *****
2023-05-20 03:47:52.630 452:isIngraph              INFO     Num examples = 99417
2023-05-20 03:47:52.630 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 03:47:52.630 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 03:47:52.630 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 03:47:52.630 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 03:47:52.630 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 03:47:58.902 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:47:58.902 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:47:58.902 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:48:17.444 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:48:17.444 629:isIngraph              INFO     eval_acc = 0.7603
2023-05-20 03:48:17.444 629:isIngraph              INFO     eval_f1 = 0.7819
2023-05-20 03:48:17.444 629:isIngraph              INFO     eval_mcc = 0.5311
2023-05-20 03:48:17.444 629:isIngraph              INFO     eval_precision = 0.7172
2023-05-20 03:48:17.444 629:isIngraph              INFO     eval_recall = 0.8595
2023-05-20 03:48:17.444 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:48:17.445 522:isIngraph              INFO     ********************
2023-05-20 03:48:17.445 523:isIngraph              INFO     Best f1:0.7819
2023-05-20 03:48:17.445 524:isIngraph              INFO     ********************
2023-05-20 03:48:17.458 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-20 03:48:17.459 544:isIngraph              INFO     ********************
2023-05-20 03:48:17.459 545:isIngraph              INFO     Best MCC:0.5311
2023-05-20 03:48:17.459 546:isIngraph              INFO     ********************
2023-05-20 03:48:17.461 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 03:48:23.119 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:48:23.120 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:48:23.120 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:48:41.285 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:48:41.286 629:isIngraph              INFO     eval_acc = 0.798
2023-05-20 03:48:41.286 629:isIngraph              INFO     eval_f1 = 0.8081
2023-05-20 03:48:41.286 629:isIngraph              INFO     eval_mcc = 0.5993
2023-05-20 03:48:41.286 629:isIngraph              INFO     eval_precision = 0.7695
2023-05-20 03:48:41.286 629:isIngraph              INFO     eval_recall = 0.8507
2023-05-20 03:48:41.286 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:48:41.286 522:isIngraph              INFO     ********************
2023-05-20 03:48:41.286 523:isIngraph              INFO     Best f1:0.8081
2023-05-20 03:48:41.286 524:isIngraph              INFO     ********************
2023-05-20 03:48:41.287 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-20 03:48:41.287 544:isIngraph              INFO     ********************
2023-05-20 03:48:41.287 545:isIngraph              INFO     Best MCC:0.5993
2023-05-20 03:48:41.287 546:isIngraph              INFO     ********************
2023-05-20 03:48:41.288 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 03:48:47.007 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:48:47.007 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:48:47.007 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:49:05.158 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:49:05.158 629:isIngraph              INFO     eval_acc = 0.8141
2023-05-20 03:49:05.158 629:isIngraph              INFO     eval_f1 = 0.8167
2023-05-20 03:49:05.158 629:isIngraph              INFO     eval_mcc = 0.6285
2023-05-20 03:49:05.158 629:isIngraph              INFO     eval_precision = 0.8056
2023-05-20 03:49:05.158 629:isIngraph              INFO     eval_recall = 0.828
2023-05-20 03:49:05.159 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:49:05.159 522:isIngraph              INFO     ********************
2023-05-20 03:49:05.159 523:isIngraph              INFO     Best f1:0.8167
2023-05-20 03:49:05.159 524:isIngraph              INFO     ********************
2023-05-20 03:49:05.160 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-20 03:49:05.160 544:isIngraph              INFO     ********************
2023-05-20 03:49:05.160 545:isIngraph              INFO     Best MCC:0.6285
2023-05-20 03:49:05.160 546:isIngraph              INFO     ********************
2023-05-20 03:49:05.161 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 03:49:10.903 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:49:10.903 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:49:10.903 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:49:29.162 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:49:29.163 629:isIngraph              INFO     eval_acc = 0.8206
2023-05-20 03:49:29.163 629:isIngraph              INFO     eval_f1 = 0.8355
2023-05-20 03:49:29.163 629:isIngraph              INFO     eval_mcc = 0.6521
2023-05-20 03:49:29.163 629:isIngraph              INFO     eval_precision = 0.7714
2023-05-20 03:49:29.163 629:isIngraph              INFO     eval_recall = 0.9113
2023-05-20 03:49:29.163 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:49:29.163 522:isIngraph              INFO     ********************
2023-05-20 03:49:29.163 523:isIngraph              INFO     Best f1:0.8355
2023-05-20 03:49:29.163 524:isIngraph              INFO     ********************
2023-05-20 03:49:29.164 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-20 03:49:29.164 544:isIngraph              INFO     ********************
2023-05-20 03:49:29.164 545:isIngraph              INFO     Best MCC:0.6521
2023-05-20 03:49:29.164 546:isIngraph              INFO     ********************
2023-05-20 03:49:29.165 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 03:49:34.883 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:49:34.883 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:49:34.884 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:49:53.110 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:49:53.110 629:isIngraph              INFO     eval_acc = 0.8145
2023-05-20 03:49:53.111 629:isIngraph              INFO     eval_f1 = 0.8113
2023-05-20 03:49:53.111 629:isIngraph              INFO     eval_mcc = 0.6294
2023-05-20 03:49:53.111 629:isIngraph              INFO     eval_precision = 0.8258
2023-05-20 03:49:53.111 629:isIngraph              INFO     eval_recall = 0.7972
2023-05-20 03:49:53.111 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:49:58.831 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:49:58.831 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:49:58.831 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:50:17.150 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:50:17.150 629:isIngraph              INFO     eval_acc = 0.8341
2023-05-20 03:50:17.150 629:isIngraph              INFO     eval_f1 = 0.8462
2023-05-20 03:50:17.151 629:isIngraph              INFO     eval_mcc = 0.6766
2023-05-20 03:50:17.151 629:isIngraph              INFO     eval_precision = 0.7889
2023-05-20 03:50:17.151 629:isIngraph              INFO     eval_recall = 0.9124
2023-05-20 03:50:17.151 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:50:17.151 522:isIngraph              INFO     ********************
2023-05-20 03:50:17.151 523:isIngraph              INFO     Best f1:0.8462
2023-05-20 03:50:17.151 524:isIngraph              INFO     ********************
2023-05-20 03:50:17.152 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-20 03:50:17.152 544:isIngraph              INFO     ********************
2023-05-20 03:50:17.152 545:isIngraph              INFO     Best MCC:0.6766
2023-05-20 03:50:17.152 546:isIngraph              INFO     ********************
2023-05-20 03:50:17.153 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 03:50:22.900 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:50:22.900 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:50:22.900 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:50:41.182 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:50:41.182 629:isIngraph              INFO     eval_acc = 0.8315
2023-05-20 03:50:41.182 629:isIngraph              INFO     eval_f1 = 0.8318
2023-05-20 03:50:41.182 629:isIngraph              INFO     eval_mcc = 0.6629
2023-05-20 03:50:41.182 629:isIngraph              INFO     eval_precision = 0.8299
2023-05-20 03:50:41.182 629:isIngraph              INFO     eval_recall = 0.8338
2023-05-20 03:50:41.183 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:50:46.929 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:50:46.929 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:50:46.929 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:51:05.255 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:51:05.255 629:isIngraph              INFO     eval_acc = 0.8404
2023-05-20 03:51:05.256 629:isIngraph              INFO     eval_f1 = 0.849
2023-05-20 03:51:05.256 629:isIngraph              INFO     eval_mcc = 0.6853
2023-05-20 03:51:05.256 629:isIngraph              INFO     eval_precision = 0.8053
2023-05-20 03:51:05.256 629:isIngraph              INFO     eval_recall = 0.8978
2023-05-20 03:51:05.256 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:51:05.256 522:isIngraph              INFO     ********************
2023-05-20 03:51:05.256 523:isIngraph              INFO     Best f1:0.849
2023-05-20 03:51:05.256 524:isIngraph              INFO     ********************
2023-05-20 03:51:05.257 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-20 03:51:05.257 544:isIngraph              INFO     ********************
2023-05-20 03:51:05.257 545:isIngraph              INFO     Best MCC:0.6853
2023-05-20 03:51:05.257 546:isIngraph              INFO     ********************
2023-05-20 03:51:05.258 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 03:51:11.037 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:51:11.038 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:51:11.038 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:51:29.349 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:51:29.349 629:isIngraph              INFO     eval_acc = 0.8348
2023-05-20 03:51:29.349 629:isIngraph              INFO     eval_f1 = 0.8358
2023-05-20 03:51:29.349 629:isIngraph              INFO     eval_mcc = 0.6697
2023-05-20 03:51:29.349 629:isIngraph              INFO     eval_precision = 0.8308
2023-05-20 03:51:29.349 629:isIngraph              INFO     eval_recall = 0.8409
2023-05-20 03:51:29.349 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:51:35.128 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 03:51:35.128 581:isIngraph              INFO     Num examples = 33196
2023-05-20 03:51:35.128 582:isIngraph              INFO     Batch size = 32
2023-05-20 03:51:53.498 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 03:51:53.498 629:isIngraph              INFO     eval_acc = 0.8456
2023-05-20 03:51:53.498 629:isIngraph              INFO     eval_f1 = 0.8524
2023-05-20 03:51:53.499 629:isIngraph              INFO     eval_mcc = 0.6942
2023-05-20 03:51:53.499 629:isIngraph              INFO     eval_precision = 0.8165
2023-05-20 03:51:53.499 629:isIngraph              INFO     eval_recall = 0.8917
2023-05-20 03:51:53.499 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 03:51:53.499 522:isIngraph              INFO     ********************
2023-05-20 03:51:53.499 523:isIngraph              INFO     Best f1:0.8524
2023-05-20 03:51:53.499 524:isIngraph              INFO     ********************
2023-05-20 03:51:53.500 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-f1/model.bin
2023-05-20 03:51:53.500 544:isIngraph              INFO     ********************
2023-05-20 03:51:53.500 545:isIngraph              INFO     Best MCC:0.6942
2023-05-20 03:51:53.500 546:isIngraph              INFO     ********************
2023-05-20 03:51:53.501 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 03:51:53.645 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 03:51:53.645 651:isIngraph              INFO     Num examples = 32385
2023-05-20 03:51:53.645 652:isIngraph              INFO     Batch size = 32
2023-05-20 03:52:11.353 693:isIngraph              INFO   ***** Test results *****
2023-05-20 03:52:11.354 695:isIngraph              INFO     eval_acc = 0.8318
2023-05-20 03:52:11.354 695:isIngraph              INFO     eval_f1 = 0.8349
2023-05-20 03:52:11.354 695:isIngraph              INFO     eval_mcc = 0.6641
2023-05-20 03:52:11.354 695:isIngraph              INFO     eval_precision = 0.8198
2023-05-20 03:52:11.354 695:isIngraph              INFO     eval_recall = 0.8506
2023-05-20 03:52:11.354 695:isIngraph              INFO     eval_threshold = 0.5
