2023-05-22 18:37:42.168 952:link-prediction        DEBUG  main message
2023-05-22 18:37:42.168 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 18:37:42.782 973:link-prediction        INFO   Load Dataset
2023-05-22 18:38:10.206 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-22 18:38:13.766 295:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-22 18:38:14.229 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-22 18:38:15.685 295:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-22 18:38:16.156 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-22 18:38:17.960 295:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-22 18:38:17.960 300:link-prediction        INFO   *** Example ***
2023-05-22 18:38:17.960 301:link-prediction        INFO   idx: 51905
2023-05-22 18:38:17.960 302:link-prediction        INFO   label: 0
2023-05-22 18:38:17.965 303:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-22 18:38:17.965 311:link-prediction        INFO   input_ids_1: 127 130
2023-05-22 18:38:17.965 318:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-22 18:38:17.966 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ- Ġ1
2023-05-22 18:38:17.966 338:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-22 18:38:17.967 346:link-prediction        INFO   input_ids_2: 95 98
2023-05-22 18:38:17.967 353:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-22 18:38:17.967 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ- Ġ1
2023-05-22 18:38:17.968 300:link-prediction        INFO   *** Example ***
2023-05-22 18:38:17.968 301:link-prediction        INFO   idx: 51389
2023-05-22 18:38:17.968 302:link-prediction        INFO   label: 1
2023-05-22 18:38:17.969 303:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-22 18:38:17.969 311:link-prediction        INFO   input_ids_1: 1 4
2023-05-22 18:38:17.970 318:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-22 18:38:17.970 328:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-22 18:38:17.971 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-22 18:38:17.971 346:link-prediction        INFO   input_ids_2: 117 134
2023-05-22 18:38:17.971 353:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-22 18:38:17.972 363:link-prediction        INFO   input_tokens_reverse_2: a [ i ] Ġ>= Ġ' A ' Ġ&& Ġa [ i ] Ġ<= Ġ' Z ')
2023-05-22 18:38:17.972 300:link-prediction        INFO   *** Example ***
2023-05-22 18:38:17.972 301:link-prediction        INFO   idx: 51352
2023-05-22 18:38:17.973 302:link-prediction        INFO   label: 0
2023-05-22 18:38:17.973 303:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-22 18:38:17.974 311:link-prediction        INFO   input_ids_1: 98 111
2023-05-22 18:38:17.974 318:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-22 18:38:17.974 328:link-prediction        INFO   input_tokens_reverse_1: Ġ(( s [ i ]) Ġ!= Ġ( s [ i Ġ+ Ġ1 ]))
2023-05-22 18:38:17.975 338:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-22 18:38:17.976 346:link-prediction        INFO   input_ids_2: 88 96
2023-05-22 18:38:17.976 353:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-22 18:38:17.976 363:link-prediction        INFO   input_tokens_reverse_2: s [ i ] Ġ!= Ġ'\ 0 ')
2023-05-22 18:38:17.976 300:link-prediction        INFO   *** Example ***
2023-05-22 18:38:17.977 301:link-prediction        INFO   idx: 45947
2023-05-22 18:38:17.977 302:link-prediction        INFO   label: 0
2023-05-22 18:38:17.978 303:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-22 18:38:17.978 311:link-prediction        INFO   input_ids_1: 226 229
2023-05-22 18:38:17.978 318:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-22 18:38:17.978 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ<= Ġn
2023-05-22 18:38:17.978 338:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-22 18:38:17.978 346:link-prediction        INFO   input_ids_2: 326 336
2023-05-22 18:38:17.979 353:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-22 18:38:17.979 363:link-prediction        INFO   input_tokens_reverse_2: Ġf [ i Ġ+ Ġ1 ][ j ] Ġ- Ġ1
2023-05-22 18:38:17.979 300:link-prediction        INFO   *** Example ***
2023-05-22 18:38:17.979 301:link-prediction        INFO   idx: 43427
2023-05-22 18:38:17.979 302:link-prediction        INFO   label: 1
2023-05-22 18:38:17.979 303:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-22 18:38:17.980 311:link-prediction        INFO   input_ids_1: 1 4
2023-05-22 18:38:17.980 318:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-22 18:38:17.980 328:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-22 18:38:17.980 338:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-22 18:38:17.980 346:link-prediction        INFO   input_ids_2: 90 103
2023-05-22 18:38:17.981 353:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-22 18:38:17.981 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( d Ġ+ Ġ12 ) Ġ* Ġ3600 Ġ+ Ġe Ġ* Ġ60 Ġ+ Ġf
2023-05-22 18:38:17.981 300:link-prediction        INFO   *** Example ***
2023-05-22 18:38:17.981 301:link-prediction        INFO   idx: 48199
2023-05-22 18:38:17.981 302:link-prediction        INFO   label: 0
2023-05-22 18:38:17.981 303:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-22 18:38:17.982 311:link-prediction        INFO   input_ids_1: 139 142
2023-05-22 18:38:17.982 318:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-22 18:38:17.982 328:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ* Ġ20
2023-05-22 18:38:17.982 338:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-22 18:38:17.982 346:link-prediction        INFO   input_ids_2: 187 190
2023-05-22 18:38:17.982 353:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-22 18:38:17.983 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-22 18:38:17.983 300:link-prediction        INFO   *** Example ***
2023-05-22 18:38:17.983 301:link-prediction        INFO   idx: 48168
2023-05-22 18:38:17.983 302:link-prediction        INFO   label: 0
2023-05-22 18:38:17.983 303:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-22 18:38:17.983 311:link-prediction        INFO   input_ids_1: 58 63
2023-05-22 18:38:17.984 318:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-22 18:38:17.984 328:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ20 Ġ* Ġd
2023-05-22 18:38:17.984 338:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-22 18:38:17.984 346:link-prediction        INFO   input_ids_2: 82 87
2023-05-22 18:38:17.984 353:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-22 18:38:17.984 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ-= Ġ5 Ġ* Ġf
2023-05-22 18:38:17.985 300:link-prediction        INFO   *** Example ***
2023-05-22 18:38:17.985 301:link-prediction        INFO   idx: 42862
2023-05-22 18:38:17.985 302:link-prediction        INFO   label: 1
