2022-10-08 11:58:24.572 917:isIngraph              DEBUG  main message
2022-10-08 11:59:29.315 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 11:59:29.315 308:isInGraph              INFO   label: 0
2022-10-08 11:59:29.315 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 11:59:29.315 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 11:59:29.315 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 11:59:29.315 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 11:59:29.315 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 11:59:29.316 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 11:59:29.316 306:isInGraph              INFO   *** Example ***
2022-10-08 11:59:29.316 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 11:59:29.316 308:isInGraph              INFO   label: 1
2022-10-08 11:59:29.316 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 11:59:29.316 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 11:59:29.316 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 11:59:29.316 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 11:59:29.316 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 11:59:29.316 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 11:59:29.316 306:isInGraph              INFO   *** Example ***
2022-10-08 11:59:29.316 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 11:59:29.317 308:isInGraph              INFO   label: 0
2022-10-08 11:59:29.317 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 11:59:29.317 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 11:59:29.317 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 11:59:29.317 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 11:59:29.317 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 11:59:29.317 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 11:59:29.317 306:isInGraph              INFO   *** Example ***
2022-10-08 11:59:29.317 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 11:59:29.317 308:isInGraph              INFO   label: 0
2022-10-08 11:59:29.317 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 11:59:29.318 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 11:59:29.318 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 11:59:29.318 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 11:59:29.318 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 11:59:29.318 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 11:59:29.318 306:isInGraph              INFO   *** Example ***
2022-10-08 11:59:29.318 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 11:59:29.318 308:isInGraph              INFO   label: 0
2022-10-08 11:59:29.318 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 11:59:29.318 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 11:59:29.318 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 11:59:29.318 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 11:59:29.318 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 11:59:29.319 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 11:59:29.319 306:isInGraph              INFO   *** Example ***
2022-10-08 11:59:29.319 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 11:59:29.319 308:isInGraph              INFO   label: 0
2022-10-08 11:59:29.319 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 11:59:29.319 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 11:59:29.319 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 11:59:29.319 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 11:59:29.319 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 11:59:29.319 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 11:59:29.319 306:isInGraph              INFO   *** Example ***
2022-10-08 11:59:29.319 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 11:59:29.319 308:isInGraph              INFO   label: 0
2022-10-08 11:59:29.320 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 11:59:29.320 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 11:59:29.320 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 11:59:29.320 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 11:59:29.320 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 11:59:29.320 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 11:59:29.320 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 11:59:29.343 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 11:59:29.343 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/2/cdg_3', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 11:59:30.548 451:isIngraph              INFO   ***** Running training *****
2022-10-08 11:59:30.548 452:isIngraph              INFO     Num examples = 45555
2022-10-08 11:59:30.548 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 11:59:30.549 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 11:59:30.549 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 11:59:30.549 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 11:59:30.549 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 11:59:33.737 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:59:33.737 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:59:33.737 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:59:40.476 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:59:40.476 629:isIngraph              INFO     eval_acc = 0.7185
2022-10-08 11:59:40.476 629:isIngraph              INFO     eval_f1 = 0.7569
2022-10-08 11:59:40.476 629:isIngraph              INFO     eval_mcc = 0.461
2022-10-08 11:59:40.476 629:isIngraph              INFO     eval_precision = 0.6656
2022-10-08 11:59:40.476 629:isIngraph              INFO     eval_recall = 0.8772
2022-10-08 11:59:40.476 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:59:40.478 522:isIngraph              INFO     ********************
2022-10-08 11:59:40.478 523:isIngraph              INFO     Best f1:0.7569
2022-10-08 11:59:40.478 524:isIngraph              INFO     ********************
2022-10-08 11:59:40.480 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 11:59:40.480 544:isIngraph              INFO     ********************
2022-10-08 11:59:40.481 545:isIngraph              INFO     Best MCC:0.461
2022-10-08 11:59:40.481 546:isIngraph              INFO     ********************
2022-10-08 11:59:40.481 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 11:59:42.719 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:59:42.720 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:59:42.720 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:59:49.540 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:59:49.541 629:isIngraph              INFO     eval_acc = 0.8282
2022-10-08 11:59:49.541 629:isIngraph              INFO     eval_f1 = 0.8225
2022-10-08 11:59:49.541 629:isIngraph              INFO     eval_mcc = 0.6575
2022-10-08 11:59:49.541 629:isIngraph              INFO     eval_precision = 0.8495
2022-10-08 11:59:49.541 629:isIngraph              INFO     eval_recall = 0.7972
2022-10-08 11:59:49.541 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:59:49.543 522:isIngraph              INFO     ********************
2022-10-08 11:59:49.543 523:isIngraph              INFO     Best f1:0.8225
2022-10-08 11:59:49.543 524:isIngraph              INFO     ********************
2022-10-08 11:59:49.544 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 11:59:49.544 544:isIngraph              INFO     ********************
2022-10-08 11:59:49.544 545:isIngraph              INFO     Best MCC:0.6575
2022-10-08 11:59:49.544 546:isIngraph              INFO     ********************
2022-10-08 11:59:49.545 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 11:59:51.799 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:59:51.799 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:59:51.799 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:59:58.891 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:59:58.891 629:isIngraph              INFO     eval_acc = 0.851
2022-10-08 11:59:58.891 629:isIngraph              INFO     eval_f1 = 0.8512
2022-10-08 11:59:58.891 629:isIngraph              INFO     eval_mcc = 0.702
2022-10-08 11:59:58.891 629:isIngraph              INFO     eval_precision = 0.8493
2022-10-08 11:59:58.891 629:isIngraph              INFO     eval_recall = 0.853
2022-10-08 11:59:58.891 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:59:58.893 522:isIngraph              INFO     ********************
2022-10-08 11:59:58.893 523:isIngraph              INFO     Best f1:0.8512
2022-10-08 11:59:58.893 524:isIngraph              INFO     ********************
2022-10-08 11:59:58.894 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 11:59:58.894 544:isIngraph              INFO     ********************
2022-10-08 11:59:58.894 545:isIngraph              INFO     Best MCC:0.702
2022-10-08 11:59:58.894 546:isIngraph              INFO     ********************
2022-10-08 11:59:58.895 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 12:00:01.175 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:00:01.175 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:00:01.175 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:00:08.301 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:00:08.301 629:isIngraph              INFO     eval_acc = 0.8679
2022-10-08 12:00:08.302 629:isIngraph              INFO     eval_f1 = 0.8638
2022-10-08 12:00:08.302 629:isIngraph              INFO     eval_mcc = 0.7371
2022-10-08 12:00:08.302 629:isIngraph              INFO     eval_precision = 0.8907
2022-10-08 12:00:08.302 629:isIngraph              INFO     eval_recall = 0.8385
2022-10-08 12:00:08.302 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:00:08.304 522:isIngraph              INFO     ********************
2022-10-08 12:00:08.304 523:isIngraph              INFO     Best f1:0.8638
2022-10-08 12:00:08.304 524:isIngraph              INFO     ********************
2022-10-08 12:00:08.305 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 12:00:08.305 544:isIngraph              INFO     ********************
2022-10-08 12:00:08.305 545:isIngraph              INFO     Best MCC:0.7371
2022-10-08 12:00:08.305 546:isIngraph              INFO     ********************
2022-10-08 12:00:08.306 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 12:00:10.579 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:00:10.580 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:00:10.580 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:00:17.600 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:00:17.600 629:isIngraph              INFO     eval_acc = 0.8797
2022-10-08 12:00:17.601 629:isIngraph              INFO     eval_f1 = 0.8793
2022-10-08 12:00:17.601 629:isIngraph              INFO     eval_mcc = 0.7594
2022-10-08 12:00:17.601 629:isIngraph              INFO     eval_precision = 0.8813
2022-10-08 12:00:17.601 629:isIngraph              INFO     eval_recall = 0.8773
2022-10-08 12:00:17.601 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:00:17.603 522:isIngraph              INFO     ********************
2022-10-08 12:00:17.603 523:isIngraph              INFO     Best f1:0.8793
2022-10-08 12:00:17.603 524:isIngraph              INFO     ********************
2022-10-08 12:00:17.604 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 12:00:17.604 544:isIngraph              INFO     ********************
2022-10-08 12:00:17.604 545:isIngraph              INFO     Best MCC:0.7594
2022-10-08 12:00:17.604 546:isIngraph              INFO     ********************
2022-10-08 12:00:17.605 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 12:00:19.868 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:00:19.869 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:00:19.869 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:00:26.987 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:00:26.987 629:isIngraph              INFO     eval_acc = 0.8907
2022-10-08 12:00:26.987 629:isIngraph              INFO     eval_f1 = 0.8913
2022-10-08 12:00:26.987 629:isIngraph              INFO     eval_mcc = 0.7815
2022-10-08 12:00:26.987 629:isIngraph              INFO     eval_precision = 0.8861
2022-10-08 12:00:26.987 629:isIngraph              INFO     eval_recall = 0.8965
2022-10-08 12:00:26.988 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:00:26.989 522:isIngraph              INFO     ********************
2022-10-08 12:00:26.990 523:isIngraph              INFO     Best f1:0.8913
2022-10-08 12:00:26.990 524:isIngraph              INFO     ********************
2022-10-08 12:00:26.990 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 12:00:26.991 544:isIngraph              INFO     ********************
2022-10-08 12:00:26.991 545:isIngraph              INFO     Best MCC:0.7815
2022-10-08 12:00:26.991 546:isIngraph              INFO     ********************
2022-10-08 12:00:26.991 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 12:00:29.254 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:00:29.254 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:00:29.254 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:00:36.384 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:00:36.384 629:isIngraph              INFO     eval_acc = 0.8885
2022-10-08 12:00:36.384 629:isIngraph              INFO     eval_f1 = 0.8911
2022-10-08 12:00:36.384 629:isIngraph              INFO     eval_mcc = 0.7779
2022-10-08 12:00:36.384 629:isIngraph              INFO     eval_precision = 0.87
2022-10-08 12:00:36.384 629:isIngraph              INFO     eval_recall = 0.9131
2022-10-08 12:00:36.384 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:00:38.655 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:00:38.656 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:00:38.656 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:00:45.855 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:00:45.855 629:isIngraph              INFO     eval_acc = 0.8959
2022-10-08 12:00:45.855 629:isIngraph              INFO     eval_f1 = 0.8947
2022-10-08 12:00:45.855 629:isIngraph              INFO     eval_mcc = 0.7921
2022-10-08 12:00:45.856 629:isIngraph              INFO     eval_precision = 0.9049
2022-10-08 12:00:45.856 629:isIngraph              INFO     eval_recall = 0.8847
2022-10-08 12:00:45.856 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:00:45.858 522:isIngraph              INFO     ********************
2022-10-08 12:00:45.858 523:isIngraph              INFO     Best f1:0.8947
2022-10-08 12:00:45.858 524:isIngraph              INFO     ********************
2022-10-08 12:00:45.859 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 12:00:45.859 544:isIngraph              INFO     ********************
2022-10-08 12:00:45.859 545:isIngraph              INFO     Best MCC:0.7921
2022-10-08 12:00:45.859 546:isIngraph              INFO     ********************
2022-10-08 12:00:45.859 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 12:00:48.139 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:00:48.139 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:00:48.139 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:00:55.343 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:00:55.344 629:isIngraph              INFO     eval_acc = 0.897
2022-10-08 12:00:55.344 629:isIngraph              INFO     eval_f1 = 0.8966
2022-10-08 12:00:55.344 629:isIngraph              INFO     eval_mcc = 0.7941
2022-10-08 12:00:55.344 629:isIngraph              INFO     eval_precision = 0.8996
2022-10-08 12:00:55.344 629:isIngraph              INFO     eval_recall = 0.8937
2022-10-08 12:00:55.344 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:00:55.346 522:isIngraph              INFO     ********************
2022-10-08 12:00:55.346 523:isIngraph              INFO     Best f1:0.8966
2022-10-08 12:00:55.346 524:isIngraph              INFO     ********************
2022-10-08 12:00:55.347 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 12:00:55.347 544:isIngraph              INFO     ********************
2022-10-08 12:00:55.347 545:isIngraph              INFO     Best MCC:0.7941
2022-10-08 12:00:55.347 546:isIngraph              INFO     ********************
2022-10-08 12:00:55.348 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 12:00:57.633 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:00:57.634 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:00:57.634 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:01:04.544 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:01:04.544 629:isIngraph              INFO     eval_acc = 0.8981
2022-10-08 12:01:04.544 629:isIngraph              INFO     eval_f1 = 0.8979
2022-10-08 12:01:04.544 629:isIngraph              INFO     eval_mcc = 0.7961
2022-10-08 12:01:04.544 629:isIngraph              INFO     eval_precision = 0.8984
2022-10-08 12:01:04.544 629:isIngraph              INFO     eval_recall = 0.8975
2022-10-08 12:01:04.545 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:01:04.546 522:isIngraph              INFO     ********************
2022-10-08 12:01:04.547 523:isIngraph              INFO     Best f1:0.8979
2022-10-08 12:01:04.547 524:isIngraph              INFO     ********************
2022-10-08 12:01:04.547 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-08 12:01:04.548 544:isIngraph              INFO     ********************
2022-10-08 12:01:04.548 545:isIngraph              INFO     Best MCC:0.7961
2022-10-08 12:01:04.548 546:isIngraph              INFO     ********************
2022-10-08 12:01:04.548 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-08 12:01:04.613 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 12:01:04.613 651:isIngraph              INFO     Num examples = 14327
2022-10-08 12:01:04.613 652:isIngraph              INFO     Batch size = 32
2022-10-08 12:01:11.426 693:isIngraph              INFO   ***** Test results *****
2022-10-08 12:01:11.427 695:isIngraph              INFO     eval_acc = 0.9091
2022-10-08 12:01:11.427 695:isIngraph              INFO     eval_f1 = 0.9112
2022-10-08 12:01:11.427 695:isIngraph              INFO     eval_mcc = 0.8192
2022-10-08 12:01:11.427 695:isIngraph              INFO     eval_precision = 0.8893
2022-10-08 12:01:11.427 695:isIngraph              INFO     eval_recall = 0.9343
2022-10-08 12:01:11.427 695:isIngraph              INFO     eval_threshold = 0.5
